Text length: 134217728.
Initialized required data structures. Time taken: 3.2842e-05 seconds.

Sorted 4157 subarrays.4166 subarrays.
Sorted 4175 subarrays.
Sorted 4185 subarrays.
Sorted 4197 subarrays.
Sorted 4209 subarrays.
Sorted 4219 subarrays.
Sorted 4229 subarrays.
Sorted 4240 subarrays.
Sorted 4252 subarrays.
Sorted 4268 subarrays.
Sorted 4279 subarrays.
Sorted 4301 subarrays.
Sorted 4315 subarrays. subarrays.
Sorted 4334 subarrays.
Sorted 4340 subarrays.
Sorted 4354 subarrays.
Sorted 4363 subarrays.
Sorted 4373 subarrays.
Sorted 4384 subarrays.
Sorted 4397 subarrays.
Sorted 4409 subarrays.
Sorted 4417 subarrays.
Sorted 4427 subarrays.
Sorted 4438 subarrays.
Sorted 4447 subarrays.
Sorted 4458 subarrays.
Sorted 4472 subarrays.
Sorted 4478 subarrays.
Sorted 4485 subarrays.
Sorted 4492 subarrays.
Sorted 4497 subarrays.
Sorted 4506 subarrays.
Sorted 4513 subarrays.
Sorted 4521 subarrays.
Sorted 4529 subarrays.
Sorted 4536 subarrays.
Sorted 4545 subarrays.
Sorted 4554 subarrays.
Sorted 4562 subarrays.
Sorted 4569 subarrays.
Sorted 4577 subarrays.
Sorted 4583 subarrays.
Sorted 4590 subarrays.
Sorted 4594 subarrays.
Sorted 4600 subarrays.
Sorted 4604 subarrays.
Sorted 4611 subarrays.
Sorted 4618 subarrays.
Sorted 4626 subarrays.
Sorted 4634 subarrays.
Sorted 4643 subarrays.
Sorted 4651 subarrays.
Sorted 4659 subarrays.
Sorted 4665 subarrays.
Sorted 4675 subarrays.
Sorted 4681 subarrays.
Sorted 4690 subarrays.
Sorted 4699 subarrays.
Sorted 4711 subarrays.
Sorted 4723 subarrays.
Sorted 4734 subarrays.
Sorted 4749 subarrays.
Sorted 4760 subarrays.
Sorted 4769 subarrays.
Sorted 4781 subarrays.
Sorted 4791 subarrays.
Sorted 4795 subarrays.
Sorted 
Sorted 4805 subarrays.
Sorted 4815 subarrays.
Sorted 4823 subarrays.
Sorted 4830 subarrays.
Sorted 4836 subarrays.
Sorted 4844 subarrays.
Sorted 4851 subarrays.
Sorted 4862 subarrays.
Sorted 4875 subarrays.
Sorted 4885 subarrays.
Sorted 4895 subarrays.
Sorted 4906 subarrays.
Sorted 4912 subarrays.
Sorted 4923 subarrays.
Sorted 4931 subarrays.
Sorted 4940 subarrays.
Sorted 4947 subarrays.
Sorted 4957 subarrays.
Sorted 4970 subarrays.
Sorted 4979 subarrays.
Sorted 4987 subarrays.
Sorted 4992 subarrays.
Sorted 4999 subarrays.
Sorted 5001 subarrays.
Sorted 5005 subarrays.
Sorted 5012 subarrays.
Sorted 5016 subarrays.
Sorted 5023 subarrays.
Sorted 5028 subarrays.
Sorted 5031 subarrays.
Sorted 5036 subarrays.
Sorted 5042 subarrays.
Sorted 5047 subarrays.
Sorted 5053 subarrays.
Sorted 5059 subarrays.
Sorted 5062 subarrays.
Sorted 5068 subarrays.
Sorted 5073 subarrays.
Sorted 5080 subarrays.
Sorted 5084 subarrays.
Sorted 5093 subarrays.
Sorted 5096 subarrays.
Sorted 5103 subarrays.
Sorted 5109 subarrays.
Sorted 5115 subarrays.
Sorted 5121 subarrays.
Sorted 5129 subarrays.
Sorted 5134 subarrays.
Sorted 5142 subarrays.
Sorted 5145 subarrays.
Sorted 5152 subarrays.
Sorted 5157 subarrays.
Sorted 5166
Sorted 5169 subarrays.
Sorted 
Sorted 5179 subarrays.
Sorted 5184 subarrays.
Sorted 5191 subarrays.
Sorted 5198 subarrays.
Sorted 5206 subarrays.
Sorted 5210 subarrays.
Sorted 5218 subarrays.
Sorted 5222 subarrays.
Sorted 5229 subarrays.
Sorted 5236 subarrays.4803 subarrays.
Sorted 5246 subarrays.
Sorted 5255 subarrays.
Sorted 5262 subarrays.
Sorted 5267 subarrays.
Sorted 5276 subarrays.
Sorted 5283 subarrays.
Sorted 5287 subarrays.
Sorted 5296 subarrays.
Sorted 5303 subarrays.
Sorted 5310 subarrays.
Sorted 5316 subarrays.
Sorted 5324 subarrays.
Sorted 5329 subarrays.
Sorted 5336 subarrays.
Sorted 5344 subarrays.
Sorted 5351 subarrays.
Sorted 5359 subarrays.
Sorted 5368 subarrays.
Sorted 5371 subarrays.
Sorted 5380 subarrays.
Sorted 5387 subarrays.
Sorted 5396 subarrays.
Sorted 5402 subarrays.
Sorted 5410 subarrays.
Sorted 5415 subarrays.
Sorted 5424 subarrays.
Sorted 5431 subarrays.
Sorted 5441 subarrays.
Sorted 5445 subarrays.
Sorted 5452 subarrays.
Sorted 5456 subarrays.
Sorted 5464 subarrays.
Sorted 5470 subarrays.
Sorted 5481 subarrays.
Sorted 5487 subarrays.
Sorted 5493 subarrays.
Sorted 5499 subarrays.
Sorted 5506 subarrays.
Sorted 5516 subarrays.
Sorted 5527 subarrays.
Sorted 5532 subarrays.
Sorted 5538 subarrays.
Sorted 5545 subarrays.
Sorted 5554 subarrays.
Sorted 5563 subarrays.
Sorted 5573 subarrays.
Sorted 5580 subarrays.
Sorted 5586 subarrays.5590 subarrays.
Sorted 5598 subarrays.
Sorted 5606 subarrays.
Sorted 5616 subarrays.
Sorted 5624 subarrays.
Sorted 5630 subarrays.
Sorted 5637 subarrays.
Sorted 5644 subarrays.
Sorted 5654 subarrays.
Sorted 5664 subarrays.
Sorted 
Sorted 5672 subarrays.
Sorted 5678 subarrays.
Sorted 5687 subarrays.
Sorted 5697 subarrays.
Sorted 5705 subarrays.
Sorted 5715 subarrays.
Sorted 5722 subarrays.
Sorted 5732 subarrays.
Sorted 5740 subarrays.
Sorted 5746 subarrays.
Sorted 5754 subarrays.
Sorted 5761 subarrays.
Sorted 5767 subarrays.
Sorted 
Sorted 5779 subarrays.
Sorted 5787 subarrays.
Sorted 5795 subarrays.
Sorted 5803 subarrays.
Sorted 5811 subarrays.
Sorted 5818 subarrays.
Sorted 5824 subarrays.
Sorted 5832 subarrays.
Sorted 5840 subarrays.
Sorted 5849 subarrays.
Sorted 5856 subarrays.
Sorted 5862 subarrays.
Sorted 5869 subarrays.
Sorted 5876 subarrays.
Sorted 5885 subarrays.
Sorted 5892 subarrays.
Sorted 5901 subarrays.
Sorted 5907 subarrays.
Sorted 5914 subarrays.
Sorted 5922 subarrays.
Sorted 5930 subarrays.
Sorted 5939 subarrays.
Sorted 5945 subarrays.
Sorted 5955 subarrays.5960 subarrays.
Sorted 5969 subarrays.
Sorted 5975 subarrays.
Sorted 5982 subarrays.
Sorted 5991 subarrays.
Sorted 5997 subarrays.
Sorted 6005 subarrays.
Sorted 6015 subarrays.
Sorted 6021 subarrays.
Sorted 6031 subarrays.
Sorted 6038 subarrays.
Sorted 6046 subarrays.
Sorted 6054 subarrays.
Sorted 6063 subarrays.
Sorted 6069 subarrays.
Sorted 6078
Sorted 6083 subarrays.
Sorted 6091 subarrays.
Sorted 6101 subarrays.
Sorted 6111 subarrays.
Sorted 6116 subarrays.
Sorted 6128 subarrays.
Sorted 6136 subarrays.
Sorted 6146 subarrays.
Sorted 6154 subarrays.
Sorted 6170 subarrays.
Sorted 6178 subarrays.
Sorted 6184 subarrays.
Sorted 6191 subarrays.
Sorted 6202 subarrays.
Sorted 6211 subarrays.
Sorted 6218 subarrays.
Sorted 6226 subarrays.
Sorted 6237 subarrays.
Sorted 6248 subarrays.
Sorted 6261 subarrays.
Sorted 6273 subarrays.
Sorted 6286 subarrays.
Sorted 6299 subarrays.
Sorted 6307 subarrays.
Sorted 6313 subarrays.
Sorted 6320 subarrays.
Sorted 6330 subarrays.
Sorted 6338 subarrays.
Sorted 6344 subarrays.
Sorted 6349 subarrays.
Sorted 6358 subarrays.
Sorted 6363 subarrays.
Sorted 6377 subarrays.
Sorted 6384 subarrays.
Sorted 6393 subarrays.
Sorted 6401 subarrays.
Sorted 6408 subarrays.
Sorted 6414 subarrays.
Sorted 6423 subarrays.
Sorted 6426 subarrays.
Sorted 6434 subarrays.
Sorted 6442 subarrays.
Sorted 6449 subarrays.
Sorted 6455 subarrays.
Sorted 6465 subarrays.
Sorted 6468 subarrays.
Sorted 6476 subarrays.
Sorted 6485 subarrays.
Sorted 6490 subarrays.
Sorted 6497 subarrays.6501 subarrays.
Sorted 6508 subarrays.
Sorted 6516 subarrays.
Sorted 6523 subarrays.
Sorted 6530 subarrays.
Sorted 6537 subarrays.
Sorted 6545 subarrays.
Sorted 
Sorted 6556 subarrays.
Sorted 6566 subarrays.
Sorted 6569 subarrays.
Sorted 6576 subarrays.
Sorted 6585 subarrays.
Sorted 6594 subarrays.
Sorted 6602 subarrays.
Sorted 6611 subarrays.
Sorted 6612 subarrays.
Sorted 6622 subarrays.
Sorted 6628 subarrays.
Sorted 6636 subarrays.
Sorted 6643 subarrays.
Sorted 6654 subarrays.
Sorted 6656 subarrays.
Sorted 6664 subarrays.
Sorted 6673 subarrays.
Sorted 6680 subarrays.
Sorted 6691 subarrays.
Sorted 6700 subarrays.
Sorted 6710 subarrays.
Sorted 6720 subarrays.
Sorted 6726 subarrays.
Sorted 6735 subarrays.
Sorted 6742 subarrays.
Sorted 6748 subarrays.
Sorted 6756 subarrays.
Sorted 6762 subarrays.
Sorted 6773 subarrays. subarrays.
Sorted 6786 subarrays.
Sorted 6790 subarrays.
Sorted 6798 subarrays.
Sorted 6805 subarrays.
Sorted 6812 subarrays.
Sorted 6825 subarrays.
Sorted 6833 subarrays.
Sorted 6845 subarrays.
Sorted 6852 subarrays.
Sorted 6861 subarrays.
Sorted 6870 subarrays.
Sorted 6873 subarrays.
Sorted 6882 subarrays.
Sorted 
Sorted 6890 subarrays.
Sorted 6896 subarrays.
Sorted 6902 subarrays.
Sorted 6912 subarrays.
Sorted 6915 subarrays.
Sorted 6922 subarrays.
Sorted 6930 subarrays.
Sorted 6938 subarrays.
Sorted 6943 subarrays.
Sorted 6951 subarrays.
Sorted 6956 subarrays.
Sorted 6963 subarrays.
Sorted 6970 subarrays.
Sorted 6977 subarrays.
Sorted 6984 subarrays.
Sorted 6995 subarrays.
Sorted 7002 subarrays.
Sorted 7009 subarrays.
Sorted 7015 subarrays.
Sorted 7021 subarrays.
Sorted 7027 subarrays.
Sorted 7034 subarrays.
Sorted 7040 subarrays.
Sorted 7048 subarrays.
Sorted 7054
Sorted 7062 subarrays.
Sorted 7066 subarrays.
Sorted 7072 subarrays.
Sorted 7079 subarrays.7082 subarrays.
Sorted 7091 subarrays.
Sorted 7096 subarrays.
Sorted 7102 subarrays.
Sorted 7111 subarrays.
Sorted 7117 subarrays.
Sorted 7123 subarrays.
Sorted 7128 subarrays.
Sorted 7138 subarrays.
Sorted 7142 subarrays.
Sorted 
Sorted 7155 subarrays.
Sorted 7161 subarrays.
Sorted 7171 subarrays.
Sorted 7180 subarrays.6552 subarrays.
Sorted 7191 subarrays.
Sorted 7205 subarrays.
Sorted 7213 subarrays.
Sorted 7221
Sorted 7225 subarrays.
Sorted 7232 subarrays.
Sorted 
Sorted 7244 subarrays.
Sorted 7256 subarrays.
Sorted 7262
Sorted 7268 subarrays.
Sorted 7274 subarrays.
Sorted 7282 subarrays.
Sorted 7287 subarrays.
Sorted 7297 subarrays.
Sorted 7303 subarrays.
Sorted 7310
Sorted 7314 subarrays.
Sorted 7320 subarrays.
Sorted 7325 subarrays.
Sorted 7331 subarrays.
Sorted 7340 subarrays.
Sorted 7348 subarrays.
Sorted 7355 subarrays.
Sorted 7362 subarrays.
Sorted 7368 subarrays.
Sorted 7373 subarrays.
Sorted 7381 subarrays.
Sorted 7389 subarrays.
Sorted 7395 subarrays.
Sorted 7400 subarrays. subarrays.
Sorted 7405 subarrays.
Sorted 7411 subarrays.
Sorted 7421 subarrays.
Sorted 7429 subarrays.
Sorted 7439 subarrays.
Sorted 7449 subarrays.
Sorted 7454 subarrays. subarrays.
Sorted 7463 subarrays.
Sorted 7466 subarrays.
Sorted 7473 subarrays.
Sorted 7480 subarrays.
Sorted 7486 subarrays.
Sorted 7495 subarrays.
Sorted 7501 subarrays.
Sorted 7509 subarrays.
Sorted 7514 subarrays.
Sorted 7522 subarrays.
Sorted 7530 subarrays.
Sorted 7539 subarrays.
Sorted 7548 subarrays.
Sorted 7553 subarrays.
Sorted 7560 subarrays.
Sorted 7565 subarrays.
Sorted 7577 subarrays.
Sorted 7587 subarrays.
Sorted 7593 subarrays.
Sorted 7601 subarrays.
Sorted 7612 subarrays.
Sorted 7617 subarrays.
Sorted 7626 subarrays.
Sorted 7635 subarrays.
Sorted 7641 subarrays.
Sorted 7647 subarrays.
Sorted 7653 subarrays.
Sorted 7662 subarrays. subarrays.
Sorted 7674 subarrays.
Sorted 7683 subarrays.
Sorted 7691 subarrays.
Sorted 7698 subarrays.
Sorted 7707 subarrays.
Sorted 7717 subarrays.
Sorted 7727 subarrays.
Sorted 7735 subarrays.
Sorted 7743 subarrays.
Sorted 7747 subarrays.
Sorted 7754 subarrays.
Sorted 7761 subarrays.
Sorted 7769 subarrays.
Sorted 7777 subarrays.
Sorted 7783 subarrays.
Sorted 7789
Sorted 7792 subarrays.
Sorted 7799 subarrays.
Sorted 7807 subarrays.
Sorted 7817 subarrays.
Sorted 7826 subarrays. subarrays.
Sorted 7836 subarrays.
Sorted 7842 subarrays.
Sorted 7847 subarrays.
Sorted 7853 subarrays.
Sorted 7858 subarrays.
Sorted 7870 subarrays.7875 subarrays.
Sorted 7883 subarrays.
Sorted 7894 subarrays.
Sorted 7898 subarrays.
Sorted 7906 subarrays.
Sorted 7914 subarrays.
Sorted 7925 subarrays.
Sorted 7930 subarrays.
Sorted 7937 subarrays.
Sorted 7942 subarrays.
Sorted 7946 subarrays.
Sorted 7955 subarrays.
Sorted 7962 subarrays.
Sorted 7973 subarrays.
Sorted 7980 subarrays.
Sorted 7982 subarrays.
Sorted 7992 subarrays.
Sorted 7999 subarrays.
Sorted 8002 subarrays.
Sorted 8010 subarrays.
Sorted 8016 subarrays.
Sorted 8024 subarrays.
Sorted 8033 subarrays.
Sorted 8038 subarrays.
Sorted 8046 subarrays.
Sorted 8047 subarrays.
Sorted 8050 subarrays.
Sorted 8056 subarrays.
Sorted 8063 subarrays.
Sorted 8073 subarrays.
Sorted 8079 subarrays.
Sorted 8092 subarrays.
Sorted 8101 subarrays.
Sorted 8106 subarrays.
Sorted 8109 subarrays. subarrays.
Sorted 8121 subarrays.
Sorted 8134 subarrays.
Sorted 8156 subarrays.
Sorted 8163 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8167 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8171 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays. subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.562327 seconds.
Selected the global pivots. Time taken: 1.06647 seconds.
Located the pivots in each sorted subarray. Time taken: 0.0935703 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.10184 seconds.

Merged 8 partitions.
Merged 21 partitions.
Merged 26 partitions.
