Text length: 134217728.
Initialized required data structures. Time taken: 2.3384e-05 seconds.

Sorted 736 subarrays.
Sorted 744 subarrays.
Sorted 753 subarrays.
Sorted 760 subarrays.
Sorted 770 subarrays.
Sorted 777 subarrays.
Sorted 784 subarrays.
Sorted 793 subarrays.
Sorted 800 subarrays.
Sorted 808 subarrays.
Sorted 817 subarrays.
Sorted 824 subarrays.
Sorted 833 subarrays.
Sorted 840 subarrays.
Sorted 850 subarrays.
Sorted 856 subarrays.
Sorted 865 subarrays.
Sorted 872 subarrays.
Sorted 882 subarrays.
Sorted 889 subarrays.
Sorted 898 subarrays.
Sorted 904 subarrays.
Sorted 912 subarrays.
Sorted 920 subarrays.
Sorted 928 subarrays.
Sorted 936 subarrays.
Sorted 945 subarrays.
Sorted 953 subarrays.
Sorted 960 subarrays.
Sorted 968 subarrays.
Sorted 976 subarrays.
Sorted 984 subarrays.
Sorted 992 subarrays.
Sorted 1001 subarrays.
Sorted 1011 subarrays.
Sorted 1016 subarrays.
Sorted 1024 subarrays.
Sorted 1033 subarrays.
Sorted 1040 subarrays.
Sorted 1048 subarrays.
Sorted 1056 subarrays.
Sorted 1065 subarrays.
Sorted 1072 subarrays.
Sorted 1080 subarrays.
Sorted 1088 subarrays.
Sorted 1096 subarrays.
Sorted 1105 subarrays.
Sorted 1113 subarrays.
Sorted 1121 subarrays.
Sorted 1129 subarrays.
Sorted 1136 subarrays.
Sorted 1144 subarrays.
Sorted 1152 subarrays.
Sorted 1160 subarrays.
Sorted 1169 subarrays.
Sorted 1177 subarrays.
Sorted 1184 subarrays.
Sorted 1192 subarrays.
Sorted 1200 subarrays.
Sorted 1208 subarrays.
Sorted 1217 subarrays.
Sorted 1224 subarrays.
Sorted 1233 subarrays.
Sorted 1240 subarrays.
Sorted 1248 subarrays.
Sorted 1256 subarrays.
Sorted 1265 subarrays.
Sorted 1273 subarrays.
Sorted 1280 subarrays.
Sorted 1288 subarrays.
Sorted 1297 subarrays.
Sorted 1305 subarrays.
Sorted 1313 subarrays.
Sorted 1320 subarrays.
Sorted 1328 subarrays.
Sorted 1336 subarrays.
Sorted 1345 subarrays.
Sorted 1352 subarrays.
Sorted 1361 subarrays.
Sorted 1368 subarrays.
Sorted 1376 subarrays.
Sorted 1385 subarrays.
Sorted 1392 subarrays.
Sorted 1400 subarrays.
Sorted 1408 subarrays.
Sorted 1416 subarrays.
Sorted 1425 subarrays.
Sorted 
Sorted 1442 subarrays.1442 subarrays.
Sorted 1450 subarrays.
Sorted 1457 subarrays.
Sorted 1464 subarrays.
Sorted 1472 subarrays.
Sorted 1481 subarrays.
Sorted 1488 subarrays.
Sorted 1496 subarrays.
Sorted 1505 subarrays.
Sorted 1513 subarrays.
Sorted 1520 subarrays.
Sorted 1528 subarrays.
Sorted 1537 subarrays.
Sorted 1544 subarrays.
Sorted 1552 subarrays.
Sorted 1562 subarrays.
Sorted 1570 subarrays.
Sorted 1576 subarrays.
Sorted 1584 subarrays.
Sorted 1592 subarrays.
Sorted 1601 subarrays.
Sorted 1610 subarrays.
Sorted 1616 subarrays.
Sorted 1625 subarrays.
Sorted 1632 subarrays.
Sorted 1641 subarrays.
Sorted 1648 subarrays.
Sorted 1656 subarrays.
Sorted 1664 subarrays.
Sorted 1677 subarrays.
Sorted 1680 subarrays.
Sorted 1688 subarrays.
Sorted 1696 subarrays.
Sorted 1704 subarrays.
Sorted 1712 subarrays.
Sorted 1721 subarrays.
Sorted 1730 subarrays.
Sorted 1736 subarrays.
Sorted 1744 subarrays.
Sorted 1752 subarrays.
Sorted 1760 subarrays.
Sorted 1768 subarrays.
Sorted 1777 subarrays.
Sorted 1785 subarrays.
Sorted 1792 subarrays.
Sorted 1800 subarrays.
Sorted 1808 subarrays.
Sorted 1816 subarrays.
Sorted 1824 subarrays.
Sorted 1832 subarrays.
Sorted 1840 subarrays.
Sorted 1848 subarrays.
Sorted 1857 subarrays.
Sorted 1864 subarrays.
Sorted 1872 subarrays.
Sorted 1880 subarrays.
Sorted 1888 subarrays.
Sorted 1896 subarrays.
Sorted 1904 subarrays.
Sorted 1912 subarrays.
Sorted 1921 subarrays.
Sorted 1929 subarrays.
Sorted 1936 subarrays.
Sorted 1944 subarrays.
Sorted 1953 subarrays.
Sorted 1960 subarrays.
Sorted 1968 subarrays.
Sorted 1976 subarrays.
Sorted 1984 subarrays.
Sorted 1992 subarrays.
Sorted 2003 subarrays.
Sorted 2008 subarrays.
Sorted 2016 subarrays.
Sorted 2024 subarrays.
Sorted 2033 subarrays.
Sorted 2040 subarrays.
Sorted 2048 subarrays.
Sorted 2056 subarrays.
Sorted 2064 subarrays.
Sorted 2072 subarrays.
Sorted 2080 subarrays.
Sorted 2089 subarrays.
Sorted 2096 subarrays.
Sorted 2104 subarrays.
Sorted 2113 subarrays.
Sorted 2120 subarrays.
Sorted 2128 subarrays.
Sorted 2138 subarrays.
Sorted 2144 subarrays.
Sorted 2153 subarrays.
Sorted 2160 subarrays.
Sorted 2168 subarrays.
Sorted 2176 subarrays.
Sorted 2185 subarrays.
Sorted 2193 subarrays.
Sorted 2200 subarrays.
Sorted 2208 subarrays.
Sorted 2216 subarrays.
Sorted 2225 subarrays.
Sorted 2232 subarrays.
Sorted 2240 subarrays.
Sorted 2248 subarrays.
Sorted 2257 subarrays.
Sorted 2264 subarrays.
Sorted 2272 subarrays.
Sorted 2281 subarrays.
Sorted 2288 subarrays.
Sorted 2296 subarrays.
Sorted 2304 subarrays.
Sorted 2312 subarrays.
Sorted 2320 subarrays.
Sorted 2328 subarrays.
Sorted 2336 subarrays.
Sorted 2346 subarrays.
Sorted 2352 subarrays.
Sorted 2360 subarrays.
Sorted 2368 subarrays.
Sorted 2376 subarrays.
Sorted 2384 subarrays.
Sorted 2392 subarrays.
Sorted 2400 subarrays.
Sorted 2408 subarrays.
Sorted 2418 subarrays.
Sorted 2424 subarrays.
Sorted 2433 subarrays.
Sorted 2442 subarrays.
Sorted 2448 subarrays.
Sorted 2456 subarrays.
Sorted 2464 subarrays.
Sorted 2472 subarrays.
Sorted 2481 subarrays.
Sorted 2488 subarrays.
Sorted 2496 subarrays.
Sorted 2504 subarrays.
Sorted 2512 subarrays.
Sorted 2520 subarrays.
Sorted 2529 subarrays.
Sorted 2537 subarrays.
Sorted 2544 subarrays.
Sorted 2553 subarrays.
Sorted 2561 subarrays.
Sorted 2568 subarrays.
Sorted 2576 subarrays.
Sorted 2584 subarrays.
Sorted 2592 subarrays.
Sorted 2601 subarrays.
Sorted 2608 subarrays.
Sorted 2616 subarrays.
Sorted 2624 subarrays.
Sorted 2632 subarrays.
Sorted 2641 subarrays.
Sorted 2648 subarrays.
Sorted 2656 subarrays.
Sorted 2665 subarrays.
Sorted 2672 subarrays.
Sorted 2681 subarrays.
Sorted 2688 subarrays.
Sorted 2697 subarrays.
Sorted 2704 subarrays.
Sorted 2712 subarrays.
Sorted 2720 subarrays.
Sorted 2728 subarrays.
Sorted 2736 subarrays.
Sorted 2744 subarrays.
Sorted 2754 subarrays.
Sorted 2760 subarrays.
Sorted 2768 subarrays.
Sorted 2776 subarrays.
Sorted 2784 subarrays.
Sorted 2792 subarrays.
Sorted 2801 subarrays.
Sorted 2808 subarrays.
Sorted 2816 subarrays.
Sorted 2824 subarrays.
Sorted 2832 subarrays.
Sorted 2840 subarrays.
Sorted 2849 subarrays.
Sorted 2857 subarrays.
Sorted 2864 subarrays.
Sorted 2873 subarrays.
Sorted 2880 subarrays.
Sorted 2889 subarrays.
Sorted 2896 subarrays.
Sorted 2904 subarrays.
Sorted 2912 subarrays.
Sorted 2921 subarrays.
Sorted 2928 subarrays.
Sorted 2937 subarrays.
Sorted 2944 subarrays.
Sorted 2952 subarrays.
Sorted 2960 subarrays.
Sorted 2968 subarrays.
Sorted 2976 subarrays.
Sorted 2984 subarrays.
Sorted 2992 subarrays.
Sorted 3001 subarrays.
Sorted 3011 subarrays.
Sorted 3016 subarrays.
Sorted 3024 subarrays.
Sorted 3032 subarrays.
Sorted 3040 subarrays.
Sorted 3048 subarrays.
Sorted 3056 subarrays.
Sorted 3064 subarrays.
Sorted 3072 subarrays.
Sorted 3080 subarrays.
Sorted 3089 subarrays.
Sorted 3096 subarrays.
Sorted 3104 subarrays.
Sorted 3113 subarrays.
Sorted 3120 subarrays.
Sorted 3128 subarrays.
Sorted 3136 subarrays.
Sorted 3144 subarrays.
Sorted 3152 subarrays.
Sorted 3160 subarrays.
Sorted 3170 subarrays.
Sorted 3176 subarrays.
Sorted 3184 subarrays.
Sorted 3192 subarrays.
Sorted 3201 subarrays.
Sorted 3208 subarrays.
Sorted 3216 subarrays.
Sorted 3224 subarrays.
Sorted 3232 subarrays.
Sorted 3240 subarrays.
Sorted 3248 subarrays.
Sorted 3257 subarrays.
Sorted 3264 subarrays.
Sorted 3272 subarrays.
Sorted 3280 subarrays.
Sorted 3288 subarrays.
Sorted 3298 subarrays.
Sorted 3304 subarrays.
Sorted 3312 subarrays.
Sorted 3320 subarrays.
Sorted 3328 subarrays.
Sorted 3336 subarrays.
Sorted 3344 subarrays.
Sorted 3352 subarrays.
Sorted 3360 subarrays.
Sorted 3368 subarrays.
Sorted 3376 subarrays.
Sorted 3384 subarrays.
Sorted 3392 subarrays.
Sorted 3400 subarrays.
Sorted 3409 subarrays.
Sorted 3416 subarrays.
Sorted 3424 subarrays.
Sorted 3432 subarrays.
Sorted 3440 subarrays.
Sorted 3448 subarrays.
Sorted 3456 subarrays.
Sorted 3464 subarrays.
Sorted 3472 subarrays.
Sorted 3480 subarrays.
Sorted 3488 subarrays.
Sorted 3496 subarrays.
Sorted 3504 subarrays.
Sorted 3513 subarrays.
Sorted 3520 subarrays.
Sorted 3528 subarrays.
Sorted 3536 subarrays.
Sorted 3544 subarrays.
Sorted 3552 subarrays.
Sorted 3560 subarrays.
Sorted 3569 subarrays.
Sorted 3577 subarrays.
Sorted 3584 subarrays.
Sorted 3593 subarrays.
Sorted 3600 subarrays.
Sorted 3609 subarrays.
Sorted 3616 subarrays.
Sorted 3624 subarrays.
Sorted 3632 subarrays.
Sorted 3640 subarrays.
Sorted 3648 subarrays.
Sorted 3656 subarrays.
Sorted 3664 subarrays.
Sorted 3672 subarrays.
Sorted 3680 subarrays.
Sorted 3689 subarrays.
Sorted 3696 subarrays.
Sorted 3704 subarrays.
Sorted 3712 subarrays.
Sorted 3720 subarrays.
Sorted 3729 subarrays.
Sorted 3736 subarrays.
Sorted 3744 subarrays.
Sorted 3752 subarrays.
Sorted 3760 subarrays.
Sorted 3769 subarrays.
Sorted 3776 subarrays.
Sorted 3784 subarrays.
Sorted 3792 subarrays.
Sorted 3800 subarrays.
Sorted 3808 subarrays.
Sorted 3816 subarrays.
Sorted 3827 subarrays.
Sorted 3832 subarrays.
Sorted 3840 subarrays.
Sorted 3849 subarrays.
Sorted 3857 subarrays.
Sorted 3864 subarrays.
Sorted 3872 subarrays.
Sorted 3881 subarrays.
Sorted 3888 subarrays.
Sorted 3896 subarrays.
Sorted 3904 subarrays.
Sorted 3912 subarrays.
Sorted 3921 subarrays.
Sorted 3928 subarrays.
Sorted 3936 subarrays.
Sorted 3944 subarrays.
Sorted 3952 subarrays.
Sorted 3960 subarrays.
Sorted 3968 subarrays.
Sorted 3977 subarrays.
Sorted 3984 subarrays.
Sorted 3992 subarrays.
Sorted 4000 subarrays.
Sorted 4008 subarrays.
Sorted 4017 subarrays.
Sorted 4024 subarrays.
Sorted 4033 subarrays.
Sorted 4040 subarrays.
Sorted 4048 subarrays.
Sorted 4056 subarrays.
Sorted 4064 subarrays.
Sorted 4073 subarrays.
Sorted 4080 subarrays.
Sorted 4088 subarrays.
Sorted 4096 subarrays.
Sorted 4105 subarrays.
Sorted 4112 subarrays.
Sorted 4120 subarrays.
Sorted 4128 subarrays.
Sorted 4136 subarrays.
Sorted 4144 subarrays.
Sorted 4152 subarrays.
Sorted 4160 subarrays.
Sorted 4168 subarrays.
Sorted 4176 subarrays.
Sorted 4184 subarrays.
Sorted 4192 subarrays.
Sorted 4200 subarrays.
Sorted 4208 subarrays.
Sorted 4217 subarrays.
Sorted 4224 subarrays.
Sorted 4233 subarrays.
Sorted 4240 subarrays.
Sorted 4248 subarrays.
Sorted 4256 subarrays.
Sorted 4264 subarrays.
Sorted 4272 subarrays.
Sorted 4280 subarrays.
Sorted 4288 subarrays.
Sorted 4297 subarrays.
Sorted 4305 subarrays.
Sorted 4312 subarrays.
Sorted 4320 subarrays.
Sorted 4328 subarrays.
Sorted 4337 subarrays.
Sorted 4344 subarrays.
Sorted 4352 subarrays.
Sorted 4360 subarrays.
Sorted 4369 subarrays.
Sorted 4376 subarrays.
Sorted 4384 subarrays.
Sorted 4392 subarrays.
Sorted 4400 subarrays.
Sorted 4408 subarrays.
Sorted 4416 subarrays.
Sorted 4424 subarrays.
Sorted 4432 subarrays.
Sorted 4440 subarrays.
Sorted 4448 subarrays.
Sorted 4456 subarrays.
Sorted 4464 subarrays.
Sorted 4472 subarrays.
Sorted 4480 subarrays.
Sorted 4488 subarrays.
Sorted 4496 subarrays.
Sorted 4506 subarrays.
Sorted 4512 subarrays.
Sorted 4520 subarrays.
Sorted 4528 subarrays.
Sorted 4536 subarrays.
Sorted 4545 subarrays.
Sorted 4552 subarrays.
Sorted 4560 subarrays.
Sorted 4568 subarrays.
Sorted 4576 subarrays.
Sorted 4584 subarrays.
Sorted 4592 subarrays.
Sorted 4600 subarrays.
Sorted 4608 subarrays.
Sorted 4616 subarrays.
Sorted 4626 subarrays.
Sorted 4632 subarrays.
Sorted 4641 subarrays.
Sorted 4648 subarrays.
Sorted 4656 subarrays.
Sorted 4665 subarrays.
Sorted 4673 subarrays.
Sorted 4680 subarrays.
Sorted 4688 subarrays.
Sorted 4696 subarrays.
Sorted 4705 subarrays.
Sorted 4714 subarrays.
Sorted 4721 subarrays.
Sorted 4728 subarrays.
Sorted 4736 subarrays.
Sorted 4744 subarrays.
Sorted 4752 subarrays.
Sorted 4760 subarrays.
Sorted 4769 subarrays.
Sorted 4777 subarrays.
Sorted 4784 subarrays.
Sorted 4792 subarrays.
Sorted 4801 subarrays.
Sorted 4808 subarrays.
Sorted 4817 subarrays.
Sorted 4825 subarrays.
Sorted 4832 subarrays.
Sorted 4840 subarrays.
Sorted 4848 subarrays.
Sorted 4856 subarrays.
Sorted 4865 subarrays.
Sorted 4873 subarrays.
Sorted 4880 subarrays.
Sorted 4888 subarrays.
Sorted 4896 subarrays.
Sorted 4904 subarrays.
Sorted 4912 subarrays.
Sorted 4920 subarrays.
Sorted 4929 subarrays.
Sorted 4936 subarrays.
Sorted 4944 subarrays.
Sorted 4952 subarrays.
Sorted 4961 subarrays.
Sorted 4968 subarrays.
Sorted 4977 subarrays.
Sorted 4984 subarrays.
Sorted 4992 subarrays.
Sorted 5000 subarrays.
Sorted 5010 subarrays.
Sorted 5016 subarrays.
Sorted 5025 subarrays.
Sorted 5032 subarrays.
Sorted 5040 subarrays.
Sorted 5048 subarrays.
Sorted 5056 subarrays.
Sorted 5064 subarrays.
Sorted 5073 subarrays.
Sorted 5080 subarrays.
Sorted 5088 subarrays.
Sorted 5097 subarrays.
Sorted 5104 subarrays.
Sorted 5112 subarrays.
Sorted 5121 subarrays.
Sorted 5128 subarrays.
Sorted 5136 subarrays.
Sorted 5144 subarrays.
Sorted 5153 subarrays.
Sorted 5160 subarrays.
Sorted 5168 subarrays.
Sorted 5176 subarrays.
Sorted 5184 subarrays.
Sorted 5192 subarrays.
Sorted 5201 subarrays.
Sorted 5208 subarrays.
Sorted 5216 subarrays.
Sorted 5224 subarrays.
Sorted 5232 subarrays.
Sorted 5240 subarrays.
Sorted 5248 subarrays.
Sorted 5256 subarrays.
Sorted 5266 subarrays.
Sorted 5272 subarrays.
Sorted 5281 subarrays.
Sorted 5288 subarrays.
Sorted 5297 subarrays.
Sorted 5305 subarrays.
Sorted 5312 subarrays.
Sorted 5320 subarrays.
Sorted 5328 subarrays.
Sorted 5336 subarrays.
Sorted 5344 subarrays.
Sorted 5352 subarrays.
Sorted 5360 subarrays.
Sorted 5369 subarrays.
Sorted 5376 subarrays.
Sorted 5384 subarrays.
Sorted 5392 subarrays.
Sorted 5400 subarrays.
Sorted 5409 subarrays.
Sorted 5417 subarrays.
Sorted 5424 subarrays.
Sorted 5432 subarrays.
Sorted 5441 subarrays.
Sorted 5450 subarrays.
Sorted 5457 subarrays.
Sorted 5466 subarrays.
Sorted 5473 subarrays.
Sorted 5480 subarrays.
Sorted 5490 subarrays.
Sorted 5496 subarrays.
Sorted 5505 subarrays.
Sorted 5512 subarrays.
Sorted 5520 subarrays.
Sorted 5528 subarrays.
Sorted 5536 subarrays.
Sorted 5544 subarrays.
Sorted 5552 subarrays.
Sorted 5560 subarrays.
Sorted 5569 subarrays.
Sorted 5577 subarrays.
Sorted 5585 subarrays.
Sorted 5592 subarrays.
Sorted 5600 subarrays.
Sorted 5608 subarrays.
Sorted 5616 subarrays.
Sorted 5624 subarrays.
Sorted 5632 subarrays.
Sorted 5640 subarrays.
Sorted 5648 subarrays.
Sorted 5658 subarrays.
Sorted 5665 subarrays.
Sorted 5673 subarrays.
Sorted 5680 subarrays.
Sorted 5689 subarrays.
Sorted 5696 subarrays.
Sorted 5705 subarrays.
Sorted 5712 subarrays.
Sorted 5720 subarrays.
Sorted 5728 subarrays.
Sorted 5737 subarrays.
Sorted 5744 subarrays.
Sorted 5752 subarrays.
Sorted 5760 subarrays.
Sorted 5768 subarrays.
Sorted 5776 subarrays.
Sorted 5784 subarrays.
Sorted 5793 subarrays.
Sorted 5801 subarrays.
Sorted 5808 subarrays.
Sorted 5816 subarrays.
Sorted 5824 subarrays.
Sorted 5832 subarrays.
Sorted 5840 subarrays.
Sorted 5849 subarrays.
Sorted 5856 subarrays.
Sorted 5864 subarrays.
Sorted 5872 subarrays.
Sorted 5880 subarrays.
Sorted 5889 subarrays.
Sorted 5896 subarrays.
Sorted 5904 subarrays.
Sorted 5912 subarrays.
Sorted 5920 subarrays.
Sorted 5929 subarrays.
Sorted 5936 subarrays.
Sorted 5944 subarrays.
Sorted 5952 subarrays.
Sorted 5961 subarrays.
Sorted 5969 subarrays.
Sorted 5977 subarrays.
Sorted 5984 subarrays.
Sorted 5992 subarrays.
Sorted 6002 subarrays.
Sorted 6009 subarrays.
Sorted 6016 subarrays.
Sorted 6024 subarrays.
Sorted 6032 subarrays.
Sorted 6040 subarrays.
Sorted 6048 subarrays.
Sorted 6057 subarrays.
Sorted 6065 subarrays.
Sorted 6072 subarrays.
Sorted 6080 subarrays.
Sorted 6088 subarrays.
Sorted 6096 subarrays.
Sorted 6104 subarrays.
Sorted 6112 subarrays.
Sorted 6120 subarrays.
Sorted 6128 subarrays.
Sorted 6136 subarrays.
Sorted 6144 subarrays.
Sorted 6152 subarrays.
Sorted 6161 subarrays.
Sorted 6168 subarrays.
Sorted 6176 subarrays.
Sorted 6184 subarrays.
Sorted 6192 subarrays.
Sorted 6200 subarrays.
Sorted 6208 subarrays.
Sorted 6216 subarrays.
Sorted 6225 subarrays.
Sorted 6233 subarrays.
Sorted 6240 subarrays.
Sorted 6248 subarrays.
Sorted 6257 subarrays.
Sorted 6264 subarrays.
Sorted 6272 subarrays.
Sorted 6280 subarrays.
Sorted 6288 subarrays.
Sorted 6296 subarrays.
Sorted 6305 subarrays.
Sorted 6312 subarrays.
Sorted 6321 subarrays.
Sorted 6328 subarrays.
Sorted 6336 subarrays.
Sorted 6344 subarrays.
Sorted 6352 subarrays.
Sorted 6360 subarrays.
Sorted 6368 subarrays.
Sorted 6377 subarrays.
Sorted 6384 subarrays.
Sorted 6392 subarrays.
Sorted 6400 subarrays.
Sorted 6409 subarrays.
Sorted 6416 subarrays.
Sorted 6424 subarrays.
Sorted 6432 subarrays.
Sorted 6441 subarrays.
Sorted 6448 subarrays.
Sorted 6456 subarrays.
Sorted 6464 subarrays.
Sorted 6472 subarrays.
Sorted 6480 subarrays.
Sorted 6488 subarrays.
Sorted 6496 subarrays.
Sorted 6504 subarrays.
Sorted 6512 subarrays.
Sorted 6520 subarrays.
Sorted 6529 subarrays.
Sorted 6536 subarrays.
Sorted 6545 subarrays.
Sorted 6552 subarrays.
Sorted 6561 subarrays.
Sorted 6568 subarrays.
Sorted 6576 subarrays.
Sorted 6585 subarrays.
Sorted 6592 subarrays.
Sorted 6601 subarrays.
Sorted 6608 subarrays.
Sorted 6616 subarrays.
Sorted 6624 subarrays.
Sorted 6632 subarrays.
Sorted 6640 subarrays.
Sorted 6648 subarrays.
Sorted 6656 subarrays.
Sorted 6664 subarrays.
Sorted 6672 subarrays.
Sorted 6680 subarrays.
Sorted 6689 subarrays.
Sorted 6696 subarrays.
Sorted 6704 subarrays.
Sorted 6712 subarrays.
Sorted 6720 subarrays.
Sorted 6728 subarrays.
Sorted 6737 subarrays.
Sorted 6744 subarrays.
Sorted 6752 subarrays.
Sorted 6761 subarrays.
Sorted 6768 subarrays.
Sorted 6776 subarrays.
Sorted 6784 subarrays.
Sorted 6792 subarrays.
Sorted 6800 subarrays.
Sorted 6809 subarrays.
Sorted 6816 subarrays.
Sorted 6824 subarrays.
Sorted 6832 subarrays.
Sorted 6840 subarrays.
Sorted 6848 subarrays.
Sorted 6856 subarrays.
Sorted 6864 subarrays.
Sorted 6872 subarrays.
Sorted 6880 subarrays.
Sorted 6888 subarrays.
Sorted 6896 subarrays.
Sorted 6904 subarrays.
Sorted 6913 subarrays.
Sorted 6921 subarrays.
Sorted 6928 subarrays.
Sorted 6936 subarrays.
Sorted 6944 subarrays.
Sorted 6952 subarrays.
Sorted 6960 subarrays.
Sorted 6969 subarrays.
Sorted 6977 subarrays.
Sorted 6984 subarrays.
Sorted 6992 subarrays.
Sorted 7000 subarrays.
Sorted 7008 subarrays.
Sorted 7016 subarrays.
Sorted 7027 subarrays.
Sorted 7033 subarrays.
Sorted 7042 subarrays.
Sorted 7048 subarrays.
Sorted 7057 subarrays.
Sorted 7065 subarrays.
Sorted 7072 subarrays.
Sorted 7081 subarrays.
Sorted 7088 subarrays.
Sorted 7096 subarrays.
Sorted 7104 subarrays.
Sorted 7112 subarrays.
Sorted 7120 subarrays.
Sorted 7129 subarrays.
Sorted 7136 subarrays.
Sorted 7144 subarrays.
Sorted 7152 subarrays.
Sorted 7160 subarrays.
Sorted 7170 subarrays.
Sorted 7176 subarrays.
Sorted 7184 subarrays.
Sorted 7192 subarrays.
Sorted 7200 subarrays.
Sorted 7208 subarrays.
Sorted 7216 subarrays.
Sorted 7225 subarrays.
Sorted 7232 subarrays.
Sorted 7240 subarrays.
Sorted 7248 subarrays.
Sorted 7256 subarrays.
Sorted 7264 subarrays.
Sorted 7272 subarrays.
Sorted 7280 subarrays.
Sorted 7288 subarrays.
Sorted 7296 subarrays.
Sorted 7304 subarrays.
Sorted 7312 subarrays.
Sorted 7321 subarrays.
Sorted 7329 subarrays.
Sorted 7336 subarrays.
Sorted 7344 subarrays.
Sorted 7352 subarrays.
Sorted 7360 subarrays.
Sorted 7368 subarrays.
Sorted 7376 subarrays.
Sorted 7384 subarrays.
Sorted 7393 subarrays.
Sorted 7400 subarrays.
Sorted 7408 subarrays.
Sorted 7417 subarrays.
Sorted 7424 subarrays.
Sorted 7432 subarrays.
Sorted 7440 subarrays.
Sorted 7448 subarrays.
Sorted 7456 subarrays.
Sorted 7466 subarrays.
Sorted 7472 subarrays.
Sorted 7480 subarrays.
Sorted 7488 subarrays.
Sorted 7497 subarrays.
Sorted 7506 subarrays.
Sorted 7512 subarrays.
Sorted 7520 subarrays.
Sorted 7528 subarrays.
Sorted 7537 subarrays.
Sorted 7544 subarrays.
Sorted 7552 subarrays.
Sorted 7560 subarrays.
Sorted 7568 subarrays.
Sorted 7577 subarrays.
Sorted 7584 subarrays.
Sorted 7592 subarrays.
Sorted 7600 subarrays.
Sorted 7608 subarrays.
Sorted 7616 subarrays.
Sorted 7624 subarrays.
Sorted 7632 subarrays.
Sorted 7640 subarrays.
Sorted 7648 subarrays.
Sorted 7657 subarrays.
Sorted 7666 subarrays.
Sorted 7672 subarrays.
Sorted 7680 subarrays.
Sorted 7688 subarrays.
Sorted 7696 subarrays.
Sorted 7704 subarrays.
Sorted 7712 subarrays.
Sorted 7720 subarrays.
Sorted 7728 subarrays.
Sorted 7736 subarrays.
Sorted 7744 subarrays.
Sorted 7753 subarrays.
Sorted 7760 subarrays.
Sorted 7769 subarrays.
Sorted 7776 subarrays.
Sorted 7785 subarrays.
Sorted 7792 subarrays.
Sorted 7800 subarrays.
Sorted 7808 subarrays.
Sorted 7816 subarrays.
Sorted 7824 subarrays.
Sorted 7832 subarrays.
Sorted 7840 subarrays.
Sorted 7848 subarrays.
Sorted 7856 subarrays.
Sorted 7864 subarrays.
Sorted 7873 subarrays.
Sorted 7880 subarrays.
Sorted 7888 subarrays.
Sorted 7897 subarrays.
Sorted 7904 subarrays.
Sorted 7912 subarrays.
Sorted 7920 subarrays.
Sorted 7928 subarrays.
Sorted 7936 subarrays.
Sorted 7945 subarrays.
Sorted 7952 subarrays.
Sorted 7960 subarrays.
Sorted 7969 subarrays.
Sorted 7977 subarrays.
Sorted 7984 subarrays.
Sorted 7993 subarrays.
Sorted 8000 subarrays.
Sorted 8008 subarrays.
Sorted 8016 subarrays.
Sorted 8025 subarrays.
Sorted 8032 subarrays.
Sorted 8040 subarrays.
Sorted 8048 subarrays.
Sorted 8056 subarrays.
Sorted 8064 subarrays.
Sorted 8073 subarrays.
Sorted 8081 subarrays.
