Text length: 134217728.
Initialized required data structures. Time taken: 3.4945e-05 seconds.

Sorted 2338 subarrays.
Sorted 2343 subarrays.
Sorted 2349 subarrays.
Sorted 2363 subarrays.
Sorted 2367 subarrays.
Sorted 2373 subarrays.
Sorted 2381 subarrays.
Sorted 2390 subarrays.
Sorted 2396 subarrays.
Sorted 2404 subarrays.
Sorted 2411 subarrays.
Sorted 2423 subarrays.
Sorted 2429 subarrays.
Sorted 2436
Sorted 2443
Sorted 2450 subarrays.
Sorted 2454
Sorted 2460 subarrays.
Sorted 2471 subarrays.
Sorted 2489 subarrays.
Sorted 2498 subarrays.
Sorted 2509 subarrays.
Sorted 2514 subarrays.
Sorted 2521 subarrays.
Sorted 2530 subarrays.
Sorted 2539 subarrays.
Sorted 2543 subarrays.
Sorted 2554 subarrays.
Sorted 2561 subarrays.
Sorted 2569 subarrays.
Sorted 2575 subarrays.
Sorted 2581 subarrays.
Sorted 2588 subarrays.
Sorted 
Sorted 2600 subarrays.
Sorted 2607 subarrays.
Sorted 2615 subarrays.
Sorted 2622 subarrays.
Sorted 2630 subarrays.
Sorted 2636 subarrays.
Sorted 2644 subarrays.
Sorted 2653 subarrays.
Sorted 2663 subarrays.
Sorted 2670 subarrays.
Sorted 2678 subarrays.
Sorted 2686 subarrays.
Sorted 2692 subarrays.
Sorted 2698 subarrays.
Sorted 2706 subarrays.
Sorted 2716 subarrays.
Sorted 2723 subarrays.
Sorted 2731 subarrays.
Sorted 2738 subarrays.
Sorted 2747 subarrays.
Sorted 2752 subarrays.
Sorted 2762 subarrays.
Sorted 2770 subarrays.
Sorted 2778 subarrays.
Sorted 2786 subarrays.
Sorted 2793 subarrays.
Sorted 2802 subarrays.
Sorted 2808 subarrays.
Sorted 2813 subarrays.
Sorted 2822 subarrays.
Sorted 2832 subarrays.
Sorted 2840 subarrays.
Sorted 2847 subarrays.
Sorted 2858 subarrays.
Sorted 2863 subarrays.
Sorted 2867 subarrays.
Sorted 2875 subarrays.
Sorted 2886 subarrays.
Sorted 2895 subarrays.
Sorted 2905 subarrays.
Sorted 2912 subarrays.
Sorted 2920 subarrays.
Sorted 2925 subarrays.
Sorted 2933 subarrays.
Sorted 2940 subarrays.2946 subarrays.
Sorted 2956 subarrays.
Sorted 2965 subarrays.
Sorted 2971 subarrays.
Sorted 2978 subarrays.
Sorted 2984 subarrays.
Sorted 2994 subarrays.
Sorted 3000 subarrays.
Sorted 3011 subarrays.
Sorted 3019 subarrays.
Sorted 3028 subarrays.
Sorted 3037 subarrays.
Sorted 3042 subarrays.
Sorted 3051 subarrays.
Sorted 3058 subarrays.
Sorted 3064 subarrays.
Sorted 3078 subarrays.
Sorted 
Sorted 3090 subarrays.
Sorted 3096 subarrays.
Sorted 3102 subarrays.
Sorted 3111 subarrays.
Sorted 3117 subarrays.
Sorted 3128 subarrays.
Sorted 3137 subarrays.
Sorted 3149 subarrays.
Sorted 3155 subarrays.
Sorted 3159 subarrays.
Sorted 3170 subarrays.
Sorted 3175 subarrays.
Sorted 3181 subarrays.
Sorted 3194 subarrays.
Sorted 3201 subarrays.
Sorted 3210 subarrays.
Sorted 3219 subarrays.
Sorted 3224 subarrays.
Sorted 3233 subarrays.
Sorted 3241 subarrays.
Sorted 3251 subarrays.
Sorted 3260 subarrays.
Sorted 3269 subarrays.
Sorted 3280 subarrays.
Sorted 3286 subarrays.
Sorted 3293 subarrays.
Sorted 3302 subarrays.
Sorted 3313 subarrays.
Sorted 3321 subarrays.
Sorted 3327 subarrays. subarrays.
Sorted 3337 subarrays.
Sorted 3344 subarrays.
Sorted 3351 subarrays.
Sorted 3363 subarrays.
Sorted 3372 subarrays.
Sorted 3379 subarrays.
Sorted 3385 subarrays.
Sorted 3393 subarrays.
Sorted 3400 subarrays.
Sorted 3407 subarrays.
Sorted 3412
Sorted 3420 subarrays.
Sorted 3430 subarrays.
Sorted 3437 subarrays.
Sorted 3442 subarrays.
Sorted 3451 subarrays.
Sorted 3458 subarrays.
Sorted 3464 subarrays.
Sorted 3470 subarrays.
Sorted 3482
Sorted 3490 subarrays.
Sorted 3495 subarrays.
Sorted 3503 subarrays.
Sorted 3513 subarrays.
Sorted 3519 subarrays.
Sorted 3526 subarrays.
Sorted 
Sorted 3540 subarrays.
Sorted 3549 subarrays.
Sorted 3554 subarrays.
Sorted 3561 subarrays.
Sorted 3569 subarrays.
Sorted 3577 subarrays.
Sorted 
Sorted 3586 subarrays.
Sorted 3592 subarrays.
Sorted 3604 subarrays.
Sorted 3611 subarrays.
Sorted 3618 subarrays.
Sorted 3632 subarrays.
Sorted 3637 subarrays.
Sorted 3644 subarrays.
Sorted 3653 subarrays.
Sorted 3664 subarrays.
Sorted 3671 subarrays.
Sorted 3679 subarrays.
Sorted 3689 subarrays.3088 subarrays.
Sorted 3699 subarrays.
Sorted 3708 subarrays.
Sorted 3719 subarrays.
Sorted 3722 subarrays.
Sorted 3732 subarrays.
Sorted 3737 subarrays.
Sorted 3748
Sorted 3752 subarrays.
Sorted 3760 subarrays.
Sorted 3770 subarrays.
Sorted 3776 subarrays.
Sorted 3785 subarrays.
Sorted 3791 subarrays.
Sorted 3800 subarrays.
Sorted 3809 subarrays.
Sorted 3816 subarrays.
Sorted 3823 subarrays.
Sorted 3831 subarrays.
Sorted 3839 subarrays.
Sorted 3845 subarrays.
Sorted 3850 subarrays.
Sorted 3863 subarrays.
Sorted 3869 subarrays.
Sorted 3879 subarrays.
Sorted 3889 subarrays.
Sorted 
Sorted 3896 subarrays.3902 subarrays.
Sorted 3909 subarrays.
Sorted 3920 subarrays.
Sorted 3925 subarrays.
Sorted 3933 subarrays.
Sorted 3944 subarrays.
Sorted 3952 subarrays.
Sorted 3958 subarrays.
Sorted 3963 subarrays.
Sorted 3972 subarrays.
Sorted 3982 subarrays.
Sorted 3990 subarrays.
Sorted 4000 subarrays.
Sorted 4007 subarrays.
Sorted 4013 subarrays.
Sorted 4018 subarrays.
Sorted 4027 subarrays.
Sorted 4037 subarrays.
Sorted 4041 subarrays.
Sorted 4050 subarrays.
Sorted 4057 subarrays.
Sorted 4066
Sorted 4073 subarrays.
Sorted 4079 subarrays.
Sorted 4087 subarrays.
Sorted 4096 subarrays.
Sorted 4099 subarrays. subarrays.
Sorted 4112 subarrays.
Sorted 4121 subarrays.
Sorted 4129 subarrays.
Sorted 4136 subarrays. subarrays.
Sorted 4144 subarrays.
Sorted 
Sorted 4153 subarrays.
Sorted 4160 subarrays.
Sorted 4169 subarrays.
Sorted 4179 subarrays.
Sorted 4186 subarrays.
Sorted 4194 subarrays.
Sorted 4201 subarrays.
Sorted 4208 subarrays.
Sorted 4216 subarrays.
Sorted 4226 subarrays.
Sorted 4236 subarrays.
Sorted 4241 subarrays.
Sorted 4247 subarrays.
Sorted 4257 subarrays. subarrays.
Sorted 4265 subarrays. subarrays.
Sorted 4275 subarrays.
Sorted 4282 subarrays.
Sorted 4293
Sorted 4298 subarrays.
Sorted 4304 subarrays.
Sorted 4312 subarrays.
Sorted 4318 subarrays.
Sorted 4325 subarrays.
Sorted 4332 subarrays.
Sorted 4339 subarrays.
Sorted 4352 subarrays.
Sorted 4359 subarrays.
Sorted 4369 subarrays.
Sorted 4375 subarrays.
Sorted 4386 subarrays.
Sorted 4396 subarrays.
Sorted 4401 subarrays.
Sorted 4415 subarrays.
Sorted 4418 subarrays.
Sorted 4429 subarrays.
Sorted 4436 subarrays.
Sorted 4444 subarrays.
Sorted 4452 subarrays.
Sorted 4459 subarrays.
Sorted 4469 subarrays. subarrays.
Sorted 4477 subarrays.
Sorted 4488 subarrays.
Sorted 4498 subarrays.
Sorted 4505 subarrays.
Sorted 4512 subarrays.
Sorted 4519 subarrays.
Sorted 4532 subarrays.
Sorted 4536 subarrays.
Sorted 4545 subarrays.
Sorted 4554 subarrays.
Sorted 4563 subarrays.
Sorted 4570 subarrays. subarrays.
Sorted 4580 subarrays.
Sorted 4591 subarrays.
Sorted 4603 subarrays.
Sorted 4612 subarrays.
Sorted 4619 subarrays.
Sorted 4624 subarrays. subarrays.
Sorted 4637 subarrays.
Sorted 4648 subarrays.
Sorted 4660 subarrays.
Sorted 4668 subarrays.
Sorted 4675 subarrays.
Sorted 4682 subarrays.
Sorted 4690 subarrays.
Sorted 4699 subarrays.
Sorted 4708 subarrays.
Sorted 4714 subarrays.
Sorted 4722 subarrays.
Sorted 4731 subarrays.
Sorted 4740 subarrays.
Sorted 4746 subarrays.
Sorted 4755 subarrays.
Sorted 4768 subarrays.
Sorted 4777 subarrays.
Sorted 4782 subarrays.
Sorted 4791 subarrays.
Sorted 4798 subarrays.
Sorted 4806 subarrays.
Sorted 4817 subarrays.
Sorted 4822 subarrays.
Sorted 4829 subarrays.
Sorted 4839 subarrays.
Sorted 4850 subarrays.
Sorted 4855 subarrays.
Sorted 4864 subarrays.
Sorted 4874 subarrays.
Sorted 4879 subarrays.4883 subarrays.
Sorted 4893 subarrays.
Sorted 4902 subarrays.4907 subarrays.
Sorted 4913 subarrays.
Sorted 4919 subarrays.
Sorted 4932 subarrays.
Sorted 4936 subarrays.
Sorted 4943 subarrays.
Sorted 4952 subarrays.
Sorted 4960 subarrays.
Sorted 
Sorted 4968 subarrays.
Sorted 4977 subarrays.
Sorted 4988 subarrays.
Sorted 4994 subarrays.4997 subarrays.
Sorted 5008 subarrays.
Sorted 5018 subarrays.
Sorted 5025 subarrays.
Sorted 5035 subarrays.
Sorted 5044 subarrays.
Sorted 5048 subarrays.
Sorted 5055 subarrays.
Sorted 5064 subarrays.
Sorted 5074 subarrays.
Sorted 5083 subarrays.
Sorted 5089 subarrays.
Sorted 5101 subarrays.
Sorted 5105 subarrays.
Sorted 5114 subarrays.
Sorted 5122 subarrays.
Sorted 5132 subarrays.
Sorted 5140 subarrays.
Sorted 5147 subarrays.
Sorted 5155 subarrays.
Sorted 5163 subarrays.
Sorted 5168 subarrays.
Sorted 5177 subarrays.
Sorted 5186 subarrays.
Sorted 5194 subarrays.
Sorted 5201 subarrays.
Sorted 5210 subarrays.
Sorted 5220 subarrays.
Sorted 5224 subarrays.
Sorted 5230 subarrays.
Sorted 5238 subarrays.
Sorted 5248 subarrays.
Sorted 5256 subarrays.
Sorted 5264 subarrays.
Sorted 5271 subarrays.
Sorted 5279 subarrays.
Sorted 5283 subarrays.
Sorted 5290 subarrays.
Sorted 5299 subarrays.
Sorted 5305 subarrays.
Sorted 5313 subarrays.
Sorted 5321 subarrays.
Sorted 5332 subarrays.5335 subarrays.
Sorted 5341 subarrays.
Sorted 5349 subarrays.
Sorted 5361 subarrays.
Sorted 5369 subarrays.
Sorted 5375 subarrays.
Sorted 5381 subarrays.
Sorted 5394 subarrays.
Sorted 5402 subarrays.
Sorted 5412 subarrays.
Sorted 5421 subarrays.
Sorted 5435 subarrays.
Sorted 5445 subarrays.
Sorted 5451 subarrays.
Sorted 5460 subarrays.
Sorted 
Sorted 5473 subarrays.
Sorted 5482 subarrays.
Sorted 5487 subarrays.
Sorted 5498 subarrays.
Sorted 5506 subarrays.
Sorted 5516 subarrays.
Sorted 5521 subarrays.
Sorted 5532 subarrays.
Sorted 5538 subarrays.
Sorted 5548 subarrays.
Sorted 5557 subarrays.
Sorted 5562 subarrays.
Sorted 5572 subarrays.
Sorted 5577 subarrays.
Sorted 5587 subarrays.
Sorted 5593 subarrays.
Sorted 5600 subarrays.
Sorted 5612 subarrays.
Sorted 5616 subarrays.
Sorted 5627 subarrays.
Sorted 5635 subarrays.
Sorted 5644 subarrays.
Sorted 5652 subarrays.
Sorted 5655 subarrays.
Sorted 5664 subarrays.
Sorted 5669 subarrays.
Sorted 5680 subarrays.
Sorted 5686 subarrays.
Sorted 5694 subarrays.
Sorted 5701 subarrays.
Sorted 5707 subarrays.
Sorted 5714 subarrays.
Sorted 5722 subarrays.
Sorted 5729 subarrays.
Sorted 5738 subarrays.
Sorted 5745 subarrays.
Sorted 5755 subarrays.
Sorted 5759 subarrays.
Sorted 5765 subarrays.
Sorted 5775 subarrays.
Sorted 5782 subarrays.
Sorted 5791 subarrays.
Sorted 5798 subarrays.
Sorted 5805 subarrays.
Sorted 5814 subarrays.
Sorted 5818 subarrays.
Sorted 5832 subarrays.
Sorted 5841 subarrays.
Sorted 5850 subarrays.
Sorted 5855 subarrays.
Sorted 5866 subarrays.
Sorted 5874 subarrays.5876 subarrays.
Sorted 5889 subarrays.
Sorted 5897 subarrays.
Sorted 5903 subarrays.
Sorted 5908 subarrays.
Sorted 5917 subarrays.
Sorted 5924 subarrays.
Sorted 5933 subarrays.
Sorted 5942 subarrays.
Sorted 5949 subarrays.
Sorted 5959 subarrays.
Sorted 5964 subarrays.
Sorted 5971 subarrays.
Sorted 5979 subarrays.
Sorted 5987 subarrays.
Sorted 5997 subarrays.
Sorted 6006 subarrays.
Sorted 6017 subarrays.
Sorted 6023 subarrays.
Sorted 6032 subarrays.
Sorted 
Sorted 6043 subarrays.
Sorted 6049 subarrays.
Sorted 6059 subarrays.
Sorted 6065 subarrays.
Sorted 6076 subarrays.
Sorted 6081 subarrays.
Sorted 6089 subarrays.
Sorted 6098 subarrays.
Sorted 6105 subarrays.
Sorted 6113 subarrays.
Sorted 6119 subarrays.
Sorted 6128 subarrays.
Sorted 6138 subarrays.
Sorted 6145 subarrays.
Sorted 6153 subarrays.
Sorted 6163 subarrays.
Sorted 6170 subarrays.
Sorted 6176 subarrays.
Sorted 6184 subarrays.
Sorted 6193 subarrays.
Sorted 6202 subarrays.
Sorted 6213 subarrays.
Sorted 6224 subarrays.
Sorted 6231 subarrays.
Sorted 6245 subarrays.6250 subarrays.
Sorted 6254 subarrays.
Sorted 6261 subarrays.
Sorted 6273 subarrays.
Sorted 6282 subarrays.
Sorted 6284 subarrays.
Sorted 6291 subarrays.
Sorted 6303 subarrays.
Sorted 6308 subarrays.
Sorted 6317 subarrays.
Sorted 6324 subarrays.
Sorted 6338 subarrays.
Sorted 6341 subarrays.
Sorted 6346 subarrays.
Sorted 6354
Sorted 6362 subarrays.
Sorted 6367 subarrays.
Sorted 6374 subarrays.
Sorted 6379 subarrays.
Sorted 6395 subarrays.
Sorted 6402 subarrays.
Sorted 6405 subarrays.
Sorted 6413 subarrays.
Sorted 6422 subarrays.
Sorted 6426 subarrays.
Sorted 6434 subarrays.
Sorted 6443 subarrays.
Sorted 6452 subarrays.
Sorted 6457 subarrays.
Sorted 6462 subarrays.
Sorted 6470 subarrays.
Sorted 6480 subarrays.
Sorted 6485 subarrays.
Sorted 6499 subarrays.
Sorted 6508 subarrays.
Sorted 6514 subarrays.
Sorted 6521 subarrays.
Sorted 6528 subarrays. subarrays.
Sorted 6538 subarrays.
Sorted 6544 subarrays.
Sorted 6551 subarrays.
Sorted 6560 subarrays.
Sorted 6569 subarrays.
Sorted 6573 subarrays.
Sorted 6579 subarrays.
Sorted 6587 subarrays.
Sorted 6596 subarrays.
Sorted 6601 subarrays.
Sorted 6611 subarrays.
Sorted 6618 subarrays.
Sorted 6628 subarrays.
Sorted 6633 subarrays.
Sorted 6639 subarrays.
Sorted 6647 subarrays.
Sorted 6656 subarrays.
Sorted 6660 subarrays.
Sorted 6668 subarrays.
Sorted 6676 subarrays.
Sorted 6685 subarrays.
Sorted 6691 subarrays.
Sorted 6697 subarrays.
Sorted 6704 subarrays.
Sorted 6715 subarrays.
Sorted 6720 subarrays.
Sorted 6730 subarrays.
Sorted 6736 subarrays.
Sorted 6747 subarrays.
Sorted 6751 subarrays.
Sorted 6757 subarrays.
Sorted 6765 subarrays.
Sorted 6776 subarrays.
Sorted 6783 subarrays.
Sorted 6790 subarrays.
Sorted 6797 subarrays.
Sorted 6806 subarrays.
Sorted 6813 subarrays.
Sorted 6819 subarrays.
Sorted 6827 subarrays.
Sorted 6837 subarrays.
Sorted 6842 subarrays.
Sorted 6851 subarrays.
Sorted 6859 subarrays.
Sorted 6867 subarrays.
Sorted 6875 subarrays.
Sorted 6882 subarrays.
Sorted 6891 subarrays.
Sorted 6899 subarrays.
Sorted 6908 subarrays.
Sorted 6916
Sorted 6921 subarrays.
Sorted 6932 subarrays.
Sorted 6939 subarrays.
Sorted 6943 subarrays.
Sorted 6956 subarrays.
Sorted 6963 subarrays.
Sorted 6972 subarrays.
Sorted 6982 subarrays.
Sorted 6994 subarrays.
Sorted 7001 subarrays.
Sorted 7013 subarrays.
Sorted 7021 subarrays.
Sorted 7030 subarrays.
Sorted 7038 subarrays.
Sorted 7048 subarrays.
Sorted 7054 subarrays.
Sorted 7061 subarrays.
Sorted 7066 subarrays.
Sorted 7077 subarrays.
Sorted 7086 subarrays.
Sorted 7093 subarrays.
Sorted 7104 subarrays.
Sorted 7111 subarrays.
Sorted 7115 subarrays.
Sorted 7121 subarrays.
Sorted 7131 subarrays.
Sorted 7142 subarrays.
Sorted 7150 subarrays.
Sorted 7158 subarrays.
Sorted 7166 subarrays.
Sorted 7172 subarrays.
Sorted 7177 subarrays.
Sorted 7186 subarrays.
Sorted 7195 subarrays.
Sorted 7205 subarrays.
Sorted 7214 subarrays.
Sorted 7223 subarrays.
Sorted 7229 subarrays.
Sorted 7234 subarrays.
Sorted 7239 subarrays.
Sorted 7247 subarrays.
Sorted 7259 subarrays.
Sorted 7270 subarrays.
Sorted 7276 subarrays.
Sorted 7282 subarrays.
Sorted 7291 subarrays.
Sorted 7296 subarrays.
Sorted 7304 subarrays.
Sorted 7312 subarrays.
Sorted 7324 subarrays.
Sorted 7334 subarrays.
Sorted 7342 subarrays.
Sorted 7349 subarrays.
Sorted 7355 subarrays.
Sorted 7357 subarrays.
Sorted 7368 subarrays.
Sorted 7378 subarrays.
Sorted 7388 subarrays.
Sorted 7395 subarrays.
Sorted 7403 subarrays.
Sorted 7412 subarrays.
Sorted 7416 subarrays.
Sorted 7423 subarrays.
Sorted 7433 subarrays.
Sorted 7439 subarrays.
Sorted 7449 subarrays.
Sorted 7454 subarrays.
Sorted 7458 subarrays.
Sorted 7475 subarrays.
Sorted 7483 subarrays.
Sorted 7495 subarrays.
Sorted 7502 subarrays.
Sorted 7512 subarrays.
Sorted 7518 subarrays.
Sorted 7525 subarrays.
Sorted 7534 subarrays.
Sorted 7542 subarrays.
Sorted 7549 subarrays.
Sorted 7561 subarrays.
Sorted 7571 subarrays.
Sorted 7577 subarrays.
Sorted 7582 subarrays.
Sorted 7588 subarrays.
Sorted 7595 subarrays.
Sorted 7601 subarrays.
Sorted 7618 subarrays.
Sorted 7627 subarrays.
Sorted 7634 subarrays.
Sorted 7642 subarrays.
Sorted 7650 subarrays.
Sorted 7656 subarrays.
Sorted 7662 subarrays.
Sorted 7671 subarrays.
Sorted 7676 subarrays.
Sorted 7684 subarrays.
Sorted 7692 subarrays.
Sorted 7700 subarrays.
Sorted 7708 subarrays.
Sorted 7716 subarrays.
Sorted 7722 subarrays.
Sorted 7727 subarrays.
Sorted 7733 subarrays.
Sorted 7739 subarrays.
Sorted 7748 subarrays.
Sorted 7758 subarrays.
Sorted 7766 subarrays.
Sorted 7776 subarrays.
Sorted 7782 subarrays.
Sorted 7787 subarrays.
Sorted 7796 subarrays.
Sorted 7803 subarrays.
Sorted 7812 subarrays. subarrays.
Sorted 7823 subarrays.
Sorted 7833 subarrays.
Sorted 7842 subarrays.
Sorted 7846 subarrays.
Sorted 7856 subarrays.
Sorted 7863 subarrays.
Sorted 7874 subarrays.
Sorted 7880 subarrays.
Sorted 7889 subarrays.
Sorted 7896 subarrays.
Sorted 7903 subarrays.
Sorted 7909 subarrays.
Sorted 7919 subarrays.
Sorted 7930 subarrays.
Sorted 7940 subarrays.
Sorted 7943 subarrays.
Sorted 7953 subarrays.
Sorted 7957 subarrays.
Sorted 7966 subarrays.
Sorted 7974 subarrays.
Sorted 7984 subarrays.
Sorted 7993 subarrays.
Sorted 8001 subarrays.
Sorted 8005 subarrays.
Sorted 8014 subarrays.
Sorted 8019 subarrays.
Sorted 8022 subarrays.
Sorted 8031 subarrays.
Sorted 8037 subarrays.
Sorted 8048 subarrays.
Sorted 8057 subarrays.
Sorted 8065 subarrays.
Sorted 8073 subarrays.
Sorted 8078 subarrays.
Sorted 8082 subarrays.
Sorted 8087 subarrays.
Sorted 8100 subarrays.
Sorted 8105 subarrays.
Sorted 8110 subarrays.
Sorted 8116 subarrays.
Sorted 8131 subarrays.
Sorted 8148 subarrays.
Sorted 8157 subarrays.
Sorted 8161 subarrays.
Sorted 8162 subarrays.
Sorted 8162 subarrays.
Sorted 8162 subarrays.
Sorted 8162 subarrays.
Sorted 8162 subarrays.
Sorted 8162 subarrays.
Sorted 8162 subarrays.
Sorted 8162 subarrays.
Sorted 8162 subarrays.
Sorted 8163 subarrays.
Sorted 8163 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8170 subarrays.
Sorted 8171 subarrays.
Sorted 8175 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
