Text length: 134217728.
Initialized required data structures. Time taken: 3.6218e-05 seconds.

Sorted 4760 subarrays.
Sorted 4768 subarrays.
Sorted 4776 subarrays.
Sorted 4784 subarrays.
Sorted 4792 subarrays.
Sorted 4800 subarrays.
Sorted 4809 subarrays.
Sorted 4816 subarrays.
Sorted 4824 subarrays.
Sorted 4832 subarrays.
Sorted 4840 subarrays.
Sorted 4848 subarrays.
Sorted 4856 subarrays.
Sorted 4864 subarrays.
Sorted 4872 subarrays.
Sorted 4880 subarrays.
Sorted 4888 subarrays.
Sorted 4896 subarrays.
Sorted 4904 subarrays.
Sorted 4912 subarrays.
Sorted 4920 subarrays.
Sorted 4928 subarrays.
Sorted 4936 subarrays.
Sorted 4944 subarrays.
Sorted 4952 subarrays.
Sorted 4960 subarrays.
Sorted 4968 subarrays.
Sorted 4976 subarrays.
Sorted 4984 subarrays.
Sorted 4992 subarrays.
Sorted 5000 subarrays.
Sorted 5008 subarrays.
Sorted 5016 subarrays.
Sorted 5025 subarrays.
Sorted 5032 subarrays.
Sorted 5040 subarrays.
Sorted 5048 subarrays.
Sorted 5056 subarrays.
Sorted 5064 subarrays.
Sorted 5073 subarrays.
Sorted 5080 subarrays.
Sorted 5088 subarrays.
Sorted 5096 subarrays.
Sorted 5104 subarrays.
Sorted 5113 subarrays.
Sorted 5120 subarrays.
Sorted 5129 subarrays.
Sorted 5137 subarrays.
Sorted 5145 subarrays.
Sorted 5153 subarrays.
Sorted 5161 subarrays.
Sorted 5169 subarrays.
Sorted 5176 subarrays.
Sorted 5184 subarrays.
Sorted 5192 subarrays.
Sorted 5200 subarrays.
Sorted 5208 subarrays.
Sorted 5216 subarrays.
Sorted 5224 subarrays.
Sorted 5232 subarrays.
Sorted 5240 subarrays.
Sorted 5248 subarrays.
Sorted 5256 subarrays.
Sorted 5264 subarrays.
Sorted 5272 subarrays.
Sorted 5280 subarrays.
Sorted 5290 subarrays.
Sorted 5296 subarrays.
Sorted 5305 subarrays.
Sorted 5312 subarrays.
Sorted 5321 subarrays.
Sorted 5329 subarrays.
Sorted 5337 subarrays.
Sorted 5344 subarrays.
Sorted 5352 subarrays.
Sorted 5360 subarrays.
Sorted 5368 subarrays.
Sorted 5376 subarrays.
Sorted 5385 subarrays.
Sorted 5392 subarrays.
Sorted 5401 subarrays.
Sorted 5408 subarrays.
Sorted 5416 subarrays.
Sorted 5424 subarrays.
Sorted 5433 subarrays.
Sorted 5441 subarrays.
Sorted 5448 subarrays.
Sorted 5456 subarrays.
Sorted 5464 subarrays.
Sorted 5472 subarrays.
Sorted 5480 subarrays.
Sorted 5488 subarrays.
Sorted 5496 subarrays.
Sorted 5504 subarrays.
Sorted 5512 subarrays.
Sorted 5520 subarrays.
Sorted 5528 subarrays.
Sorted 5536 subarrays.
Sorted 5545 subarrays.
Sorted 5552 subarrays.
Sorted 5560 subarrays.
Sorted 5568 subarrays.
Sorted 5576 subarrays.
Sorted 5584 subarrays.
Sorted 5592 subarrays.
Sorted 5610 subarrays.
Sorted 5617 subarrays.
Sorted 5617 subarrays.
Sorted 5624 subarrays.
Sorted 5632 subarrays.
Sorted 5640 subarrays.
Sorted 5648 subarrays.
Sorted 5656 subarrays.
Sorted 5664 subarrays.
Sorted 5672 subarrays.
Sorted 5680 subarrays.
Sorted 5688 subarrays.
Sorted 5696 subarrays.
Sorted 5704 subarrays.
Sorted 5712 subarrays.
Sorted 5720 subarrays.
Sorted 5728 subarrays.
Sorted 5736 subarrays.
Sorted 5744 subarrays.
Sorted 5752 subarrays.
Sorted 5760 subarrays.
Sorted 5768 subarrays.
Sorted 5776 subarrays.
Sorted 5784 subarrays.
Sorted 5792 subarrays.
Sorted 5800 subarrays.
Sorted 5808 subarrays.
Sorted 5816 subarrays.
Sorted 5824 subarrays.
Sorted 5832 subarrays.
Sorted 5841 subarrays.
Sorted 5848 subarrays.
Sorted 5856 subarrays.
Sorted 5864 subarrays.
Sorted 5872 subarrays.
Sorted 5880 subarrays.
Sorted 5888 subarrays.
Sorted 5897 subarrays.
Sorted 5904 subarrays.
Sorted 5913 subarrays.
Sorted 5920 subarrays.
Sorted 5928 subarrays.
Sorted 5936 subarrays.
Sorted 5945 subarrays.
Sorted 5952 subarrays.
Sorted 5960 subarrays.
Sorted 5968 subarrays.
Sorted 5976 subarrays.
Sorted 5984 subarrays.
Sorted 5993 subarrays.
Sorted 6000 subarrays.
Sorted 6008 subarrays.
Sorted 6017 subarrays.
Sorted 6024 subarrays.
Sorted 6032 subarrays.
Sorted 6040 subarrays.
Sorted 6048 subarrays.
Sorted 6056 subarrays.
Sorted 6064 subarrays.
Sorted 6072 subarrays.
Sorted 6080 subarrays.
Sorted 6088 subarrays.
Sorted 6096 subarrays.
Sorted 6104 subarrays.
Sorted 6112 subarrays.
Sorted 6120 subarrays.
Sorted 6128 subarrays.
Sorted 6136 subarrays.
Sorted 6144 subarrays.
Sorted 6152 subarrays.
Sorted 6160 subarrays.
Sorted 6168 subarrays.
Sorted 6177 subarrays.
Sorted 6184 subarrays.
Sorted 6192 subarrays.
Sorted 6200 subarrays.
Sorted 6208 subarrays.
Sorted 6217 subarrays.
Sorted 6224 subarrays.
Sorted 6232 subarrays.
Sorted 6240 subarrays.
Sorted 6248 subarrays.
Sorted 6256 subarrays.
Sorted 6264 subarrays.
Sorted 6272 subarrays.
Sorted 6280 subarrays.
Sorted 6288 subarrays.
Sorted 6296 subarrays.
Sorted 6304 subarrays.
Sorted 6312 subarrays.
Sorted 6320 subarrays.
Sorted 6328 subarrays.
Sorted 6336 subarrays.
Sorted 6344 subarrays.
Sorted 6352 subarrays.
Sorted 6360 subarrays.
Sorted 6368 subarrays.
Sorted 6376 subarrays.
Sorted 6384 subarrays.
Sorted 6392 subarrays.
Sorted 6400 subarrays.
Sorted 6408 subarrays.
Sorted 6418 subarrays.
Sorted 6424 subarrays.
Sorted 6437 subarrays.
Sorted 6440 subarrays.
Sorted 6448 subarrays.
Sorted 6456 subarrays.
Sorted 6464 subarrays.
Sorted 6472 subarrays.
Sorted 6480 subarrays.
Sorted 6488 subarrays.
Sorted 6496 subarrays.
Sorted 6504 subarrays.
Sorted 6512 subarrays.
Sorted 6522 subarrays.
Sorted 6528 subarrays.
Sorted 6536 subarrays.
Sorted 6544 subarrays.
Sorted 6552 subarrays.
Sorted 6561 subarrays.
Sorted 6568 subarrays.
Sorted 6578 subarrays.
Sorted 6584 subarrays.
Sorted 6592 subarrays.
Sorted 6600 subarrays.
Sorted 6608 subarrays.
Sorted 6616 subarrays.
Sorted 6624 subarrays.
Sorted 6632 subarrays.
Sorted 6640 subarrays.
Sorted 6648 subarrays.
Sorted 6656 subarrays.
Sorted 6664 subarrays.
Sorted 6672 subarrays.
Sorted 6681 subarrays.
Sorted 6688 subarrays.
Sorted 6696 subarrays.
Sorted 6704 subarrays.
Sorted 6712 subarrays.
Sorted 6720 subarrays.
Sorted 6728 subarrays.
Sorted 6736 subarrays.
Sorted 6744 subarrays.
Sorted 6753 subarrays.
Sorted 6760 subarrays.
Sorted 6768 subarrays.
Sorted 6776 subarrays.
Sorted 6784 subarrays.
Sorted 6792 subarrays.
Sorted 6800 subarrays.
Sorted 6808 subarrays.
Sorted 6816 subarrays.
Sorted 6824 subarrays.
Sorted 6832 subarrays.
Sorted 6840 subarrays.
Sorted 6848 subarrays.
Sorted 6856 subarrays.
Sorted 6864 subarrays.
Sorted 6872 subarrays.
Sorted 6880 subarrays.
Sorted 6888 subarrays.
Sorted 6896 subarrays.
Sorted 6904 subarrays.
Sorted 6912 subarrays.
Sorted 6921 subarrays.
Sorted 6929 subarrays.
Sorted 6937 subarrays.
Sorted 6944 subarrays.
Sorted 6952 subarrays.
Sorted 6960 subarrays.
Sorted 6968 subarrays.
Sorted 6976 subarrays.
Sorted 6984 subarrays.
Sorted 6993 subarrays.
Sorted 7000 subarrays.
Sorted 7008 subarrays.
Sorted 7016 subarrays.
Sorted 7024 subarrays.
Sorted 7032 subarrays.
Sorted 7040 subarrays.
Sorted 7048 subarrays.
Sorted 7056 subarrays.
Sorted 7064 subarrays.
Sorted 7072 subarrays.
Sorted 7081 subarrays.
Sorted 7088 subarrays.
Sorted 7096 subarrays.
Sorted 7104 subarrays.
Sorted 7112 subarrays.
Sorted 7120 subarrays.
Sorted 7129 subarrays.
Sorted 7136 subarrays.
Sorted 7144 subarrays.
Sorted 7152 subarrays.
Sorted 7160 subarrays.
Sorted 7168 subarrays.
Sorted 7176 subarrays.
Sorted 7185 subarrays.
Sorted 7192 subarrays.
Sorted 7200 subarrays.
Sorted 7208 subarrays.
Sorted 7216 subarrays.
Sorted 7224 subarrays.
Sorted 7232 subarrays.
Sorted 7240 subarrays.
Sorted 7248 subarrays.
Sorted 7256 subarrays.
Sorted 7264 subarrays.
Sorted 7272 subarrays.
Sorted 7280 subarrays.
Sorted 7288 subarrays.
Sorted 7296 subarrays.
Sorted 7304 subarrays.
Sorted 7313 subarrays.
Sorted 7320 subarrays.
Sorted 7328 subarrays.
Sorted 7336 subarrays.
Sorted 7344 subarrays.
Sorted 7352 subarrays.
Sorted 7360 subarrays.
Sorted 7368 subarrays.
Sorted 7376 subarrays.
Sorted 7384 subarrays.
Sorted 7392 subarrays.
Sorted 7400 subarrays.
Sorted 7409 subarrays.
Sorted 7416 subarrays.
Sorted 7424 subarrays.
Sorted 7433 subarrays.
Sorted 7440 subarrays.
Sorted 7448 subarrays.
Sorted 7456 subarrays.
Sorted 7464 subarrays.
Sorted 7472 subarrays.
Sorted 7480 subarrays.
Sorted 7488 subarrays.
Sorted 7496 subarrays.
Sorted 7504 subarrays.
Sorted 7512 subarrays.
Sorted 7520 subarrays.
Sorted 7528 subarrays.
Sorted 7536 subarrays.
Sorted 7544 subarrays.
Sorted 7552 subarrays.
Sorted 7560 subarrays.
Sorted 7568 subarrays.
Sorted 7576 subarrays.
Sorted 7584 subarrays.
Sorted 7592 subarrays.
Sorted 7600 subarrays.
Sorted 7608 subarrays.
Sorted 7616 subarrays.
Sorted 7624 subarrays.
Sorted 7632 subarrays.
Sorted 7640 subarrays.
Sorted 7648 subarrays.
Sorted 7657 subarrays.
Sorted 7664 subarrays.
Sorted 7672 subarrays.
Sorted 7680 subarrays.
Sorted 7688 subarrays.
Sorted 7696 subarrays.
Sorted 7704 subarrays.
Sorted 7712 subarrays.
Sorted 7720 subarrays.
Sorted 7728 subarrays.
Sorted 7736 subarrays.
Sorted 7744 subarrays.
Sorted 7752 subarrays.
Sorted 7760 subarrays.
Sorted 7768 subarrays.
Sorted 7776 subarrays.
Sorted 7784 subarrays.
Sorted 7792 subarrays.
Sorted 7800 subarrays.
Sorted 7808 subarrays.
Sorted 7816 subarrays.
Sorted 7825 subarrays.
Sorted 7832 subarrays.
Sorted 7840 subarrays.
Sorted 7848 subarrays.
Sorted 7856 subarrays.
Sorted 7864 subarrays.
Sorted 7872 subarrays.
Sorted 7880 subarrays.
Sorted 7888 subarrays.
Sorted 7896 subarrays.
Sorted 7904 subarrays.
Sorted 7912 subarrays.
Sorted 7921 subarrays.
Sorted 7928 subarrays.
Sorted 7936 subarrays.
Sorted 7944 subarrays.
Sorted 7952 subarrays.
Sorted 7960 subarrays.
Sorted 7969 subarrays.
Sorted 7976 subarrays.
Sorted 7984 subarrays.
Sorted 7994 subarrays.
Sorted 8000 subarrays.
Sorted 8008 subarrays.
Sorted 8016 subarrays.
Sorted 8024 subarrays.
Sorted 8032 subarrays.
Sorted 8040 subarrays.
Sorted 8048 subarrays.
Sorted 8056 subarrays.
Sorted 8064 subarrays.
Sorted 8072 subarrays.
Sorted 8080 subarrays.
Sorted 8088 subarrays.
Sorted 8096 subarrays.
Sorted 8104 subarrays.
Sorted 8112 subarrays.
Sorted 8121 subarrays.
Sorted 8128 subarrays.
Sorted 8136 subarrays.
Sorted 8144 subarrays.
Sorted 8152 subarrays.
Sorted 8160 subarrays.
Sorted 8168 subarrays.
Sorted 8176 subarrays.
Sorted 8184 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 7.67985 seconds.
Selected the global pivots. Time taken: 2.56398 seconds.
Located the pivots in each sorted subarray. Time taken: 0.129303 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.113182 seconds.

Merged 8 partitions.
Merged 16 partitions.
Merged 24 partitions.
Merged 32 partitions.
Merged 40 partitions.
Merged 49 partitions.
Merged 56 partitions.
Merged 64 partitions.
Merged 72 partitions.
Merged 80 partitions.
Merged 88 partitions.
Merged 96 partitions.
Merged 104 partitions.
Merged 112 partitions.
Merged 121 partitions.
Merged 128 partitions.
Merged 137 partitions.
