Text length: 134217728.
Initialized required data structures. Time taken: 3.2451e-05 seconds.

Sorted 1528 subarrays.
Sorted 1537 subarrays.
Sorted 1544 subarrays.
Sorted 1553 subarrays.
Sorted 1559 subarrays.
Sorted 1577 subarrays.
Sorted 1584 subarrays.
Sorted 1587 subarrays. subarrays.
Sorted 1602 subarrays.
Sorted 1613 subarrays.
Sorted 1618 subarrays.
Sorted 1628 subarrays.
Sorted 1638 subarrays.
Sorted 1645 subarrays.
Sorted 1654 subarrays.
Sorted 1665 subarrays.
Sorted 1676 subarrays.
Sorted 1684 subarrays.
Sorted 1692 subarrays.
Sorted 1700 subarrays.
Sorted 1709 subarrays.
Sorted 
Sorted 1723 subarrays.
Sorted 1729 subarrays.
Sorted 1738 subarrays.
Sorted 1748 subarrays.
Sorted 1755 subarrays.
Sorted 1765 subarrays.
Sorted 1770 subarrays.
Sorted 1779 subarrays.
Sorted 1791 subarrays.
Sorted 1799 subarrays.
Sorted 1807 subarrays.
Sorted 1818 subarrays.
Sorted 1826 subarrays.
Sorted 1832 subarrays.
Sorted 1840 subarrays.
Sorted 1847 subarrays.
Sorted 1856 subarrays.
Sorted 1865 subarrays.
Sorted 1877 subarrays.
Sorted 1886 subarrays.
Sorted 1894 subarrays.
Sorted 1899 subarrays.
Sorted 1907 subarrays.
Sorted 
Sorted 1915 subarrays.
Sorted 1924
Sorted 1932 subarrays.
Sorted 1941 subarrays.
Sorted 1952 subarrays.
Sorted 1957 subarrays.
Sorted 1964 subarrays.
Sorted 1969 subarrays.
Sorted 1974 subarrays.
Sorted 1980 subarrays.
Sorted 1988 subarrays.
Sorted 2003 subarrays.
Sorted 2012 subarrays.
Sorted 2017 subarrays.
Sorted 2026 subarrays.
Sorted 2032 subarrays.
Sorted 2037 subarrays.
Sorted 2045 subarrays.
Sorted 2051 subarrays.
Sorted 2066 subarrays.
Sorted 2076 subarrays.2081 subarrays.
Sorted 2093 subarrays. subarrays.
Sorted 2100 subarrays.
Sorted 2109 subarrays.
Sorted 2120 subarrays.2126 subarrays.
Sorted 2140 subarrays.
Sorted 2147 subarrays.
Sorted 2156 subarrays.
Sorted 2161 subarrays.
Sorted 2165 subarrays.
Sorted 2171 subarrays.
Sorted 2177 subarrays.
Sorted 2184 subarrays.
Sorted 2196 subarrays.
Sorted 2207 subarrays.
Sorted 2217 subarrays.
Sorted 2221 subarrays.
Sorted 2227 subarrays.
Sorted 2235 subarrays.
Sorted 2240 subarrays.
Sorted 2245 subarrays.
Sorted 2251 subarrays.
Sorted 2260 subarrays.
Sorted 2275 subarrays.
Sorted 2279 subarrays.
Sorted 2286 subarrays.
Sorted 2290 subarrays.
Sorted 2296 subarrays.
Sorted 2305 subarrays.
Sorted 2314 subarrays.
Sorted 2317 subarrays.
Sorted 2331 subarrays.
Sorted 2342 subarrays.
Sorted 2351 subarrays.
Sorted 2361 subarrays.
Sorted 2374 subarrays.
Sorted 2378 subarrays.
Sorted 2385 subarrays.
Sorted 2400 subarrays.
Sorted 2411 subarrays.
Sorted 2416 subarrays.
Sorted 2422 subarrays.
Sorted 2428 subarrays.
Sorted 2435 subarrays.
Sorted 2444 subarrays.
Sorted 2462 subarrays.
Sorted 
Sorted 2475 subarrays.
Sorted 2483 subarrays.
Sorted 2489 subarrays.
Sorted 2494 subarrays.
Sorted 2504 subarrays.
Sorted 2518 subarrays.
Sorted 2533 subarrays.
Sorted 2539 subarrays.
Sorted 2547 subarrays.
Sorted 2552 subarrays.
Sorted 2562 subarrays.
Sorted 2573 subarrays.
Sorted 2586 subarrays.
Sorted 2593 subarrays.
Sorted 2605 subarrays.2606 subarrays.
Sorted 2611 subarrays.
Sorted 2625 subarrays.
Sorted 2632 subarrays.
Sorted 2645 subarrays.
Sorted 2652 subarrays.
Sorted 2661 subarrays.
Sorted 2669 subarrays.
Sorted 2690 subarrays.
Sorted 2696 subarrays.
Sorted 2713 subarrays.
Sorted 2723 subarrays.
Sorted 2743 subarrays.
Sorted 2751 subarrays.
Sorted 2762 subarrays.
Sorted 2771 subarrays.
Sorted 2781 subarrays.
Sorted 2796 subarrays.
Sorted 2810 subarrays.
Sorted 2827 subarrays.
Sorted 2839 subarrays.
Sorted 2852 subarrays.
Sorted 2861 subarrays.
Sorted 2869 subarrays.
Sorted 2876 subarrays.
Sorted 2880 subarrays.
Sorted 2888 subarrays.
Sorted 2894 subarrays.
Sorted 2899 subarrays.
Sorted 2907 subarrays.
Sorted 2915 subarrays.
Sorted 2920 subarrays.
Sorted 2930 subarrays.
Sorted 2936 subarrays.
Sorted 2940 subarrays.
Sorted 2946 subarrays.
Sorted 2953 subarrays.
Sorted 2963 subarrays.
Sorted 2966 subarrays.
Sorted 2973 subarrays.
Sorted 2978 subarrays.
Sorted 2987 subarrays.
Sorted 2991 subarrays.
Sorted 2999 subarrays.
Sorted 3004 subarrays.
Sorted 3011 subarrays.
Sorted 3018 subarrays.
Sorted 3023 subarrays.
Sorted 3028 subarrays.
Sorted 3040 subarrays.
Sorted 3042 subarrays.
Sorted 3050 subarrays.
Sorted 3060 subarrays.
Sorted 3066 subarrays.
Sorted 3074 subarrays.
Sorted 3080 subarrays.
Sorted 3084 subarrays.
Sorted 3094 subarrays.
Sorted 3109 subarrays.
Sorted 3113 subarrays.
Sorted 3123 subarrays.
Sorted 3130 subarrays.
Sorted 3140 subarrays.
Sorted 3149 subarrays.
Sorted 3161 subarrays.
Sorted 3169 subarrays.
Sorted 3175 subarrays.
Sorted 3188
Sorted 3196 subarrays.
Sorted 3204 subarrays.
Sorted 3218 subarrays.
Sorted 3227 subarrays.
Sorted 3230 subarrays.
Sorted 3240 subarrays.
Sorted 
Sorted 3249 subarrays.
Sorted 3255 subarrays.
Sorted 3259 subarrays.
Sorted 3266 subarrays.
Sorted 3274 subarrays.
Sorted 3279 subarrays.
Sorted 3285 subarrays.
Sorted 3291 subarrays.
Sorted 3299 subarrays.
Sorted 3304 subarrays.
Sorted 3309 subarrays.
Sorted 3317 subarrays.
Sorted 3327 subarrays.
Sorted 3332 subarrays.
Sorted 3340 subarrays.
Sorted 3345 subarrays.
Sorted 3350 subarrays.
Sorted 3359 subarrays. subarrays.
Sorted 3364 subarrays.
Sorted 3375 subarrays.
Sorted 3381 subarrays.
Sorted 3384 subarrays.
Sorted 3391 subarrays.
Sorted 3395 subarrays.3401 subarrays.
Sorted 3413 subarrays.
Sorted 3416 subarrays.
Sorted 3424 subarrays.
Sorted 3440 subarrays.
Sorted 3448 subarrays.
Sorted 3451 subarrays.
Sorted 3459 subarrays.
Sorted 3468 subarrays.
Sorted 3475 subarrays.
Sorted 3488 subarrays.
Sorted 3495 subarrays.
Sorted 3503 subarrays.
Sorted 3508 subarrays.
Sorted 3512 subarrays.
Sorted 3518 subarrays.
Sorted 3526 subarrays.
Sorted 3534 subarrays.
Sorted 3540 subarrays.
Sorted 3553 subarrays.
Sorted 3564 subarrays.
Sorted 3567 subarrays.
Sorted 3573 subarrays.
Sorted 3580 subarrays.
Sorted 3586 subarrays.
Sorted 3595 subarrays.
Sorted 3607 subarrays.
Sorted 3615 subarrays.
Sorted 3625 subarrays.3627 subarrays.
Sorted 3638 subarrays.
Sorted 3645 subarrays.
Sorted 3667 subarrays.
Sorted 3680 subarrays.
Sorted 3692 subarrays.
Sorted 3700 subarrays.
Sorted 3708 subarrays.
Sorted 3718 subarrays.
Sorted 3725 subarrays.
Sorted 3733 subarrays.
Sorted 3739 subarrays.
Sorted 3750 subarrays.
Sorted 3755 subarrays.
Sorted 3761 subarrays.
Sorted 3769 subarrays.
Sorted 3779 subarrays.
Sorted 3784 subarrays.
Sorted 3792 subarrays.
Sorted 3795 subarrays.
Sorted 3803 subarrays.
Sorted 3812 subarrays.
Sorted 3820 subarrays.
Sorted 3831 subarrays.
Sorted 3834 subarrays.
Sorted 3843 subarrays.
Sorted 3849 subarrays.
Sorted 3856 subarrays.
Sorted 3863 subarrays.
Sorted 3870 subarrays.
Sorted 3879 subarrays.
Sorted 3888 subarrays.
Sorted 3896 subarrays.
Sorted 3901 subarrays.
Sorted 3907 subarrays.
Sorted 3917 subarrays.
Sorted 3926 subarrays.
Sorted 3932 subarrays.
Sorted 3941
Sorted 3946 subarrays.
Sorted 3953 subarrays.
Sorted 3960 subarrays.
Sorted 3969 subarrays.
Sorted 3976 subarrays.
Sorted 3984 subarrays.
Sorted 3991 subarrays.
Sorted 4003 subarrays.
Sorted 4008 subarrays.
Sorted 4019 subarrays.
Sorted 4028 subarrays.
Sorted 4039 subarrays.
Sorted 4043 subarrays.
Sorted 4057 subarrays.
Sorted 4063 subarrays.
Sorted 4071 subarrays.
Sorted 4073 subarrays.
Sorted 4079 subarrays.
Sorted 4087 subarrays.
Sorted 4101 subarrays.
Sorted 4105 subarrays.
Sorted 4117 subarrays.
Sorted 4127 subarrays.
Sorted 4129 subarrays.
Sorted 4133 subarrays.
Sorted 4143 subarrays.
Sorted 4155 subarrays.
Sorted 4160 subarrays.
Sorted 4168 subarrays.
Sorted 4176 subarrays.
Sorted 4181 subarrays.
Sorted 4185 subarrays.
Sorted 4192 subarrays.
Sorted 4197 subarrays.
Sorted 4207 subarrays.
Sorted 4216 subarrays.
Sorted 4221 subarrays.
Sorted 4230 subarrays.
Sorted 4235 subarrays.
Sorted 4245 subarrays.
Sorted 4249 subarrays.
Sorted 4255 subarrays.
Sorted 4261 subarrays.
Sorted 4274 subarrays.
Sorted 4281 subarrays.
Sorted 4285 subarrays.
Sorted 4293 subarrays.
Sorted 4299 subarrays.
Sorted 4308 subarrays.
Sorted 4318 subarrays.
Sorted 4320 subarrays.
Sorted 4333 subarrays.
Sorted 4341 subarrays.
Sorted 4346 subarrays.
Sorted 4354 subarrays.
Sorted 4368 subarrays.
Sorted 4378 subarrays.
Sorted 4387 subarrays.
Sorted 4396 subarrays.
Sorted 4400 subarrays.
Sorted 4410 subarrays.
Sorted 4419 subarrays.
Sorted 4430 subarrays.
Sorted 4436 subarrays.
Sorted 4445 subarrays.
Sorted 4452 subarrays.
Sorted 4456 subarrays.
Sorted 4467 subarrays.
Sorted 4474 subarrays.
Sorted 4483 subarrays.
Sorted 4491 subarrays.
Sorted 4497 subarrays.
Sorted 4506 subarrays.
Sorted 4512 subarrays.
Sorted 4518 subarrays.
Sorted 4527 subarrays.
Sorted 4534 subarrays.
Sorted 4546 subarrays.
Sorted 4552 subarrays.
Sorted 4563 subarrays.
Sorted 4567 subarrays.
Sorted 4575 subarrays.
Sorted 4586 subarrays.
Sorted 4599 subarrays.
Sorted 4607 subarrays.
Sorted 4612 subarrays.
Sorted 4617 subarrays.
Sorted 4626 subarrays.
Sorted 4632 subarrays.
Sorted 4640 subarrays. subarrays.
Sorted 4650 subarrays.
Sorted 4662 subarrays.
Sorted 4671 subarrays.
Sorted 4675 subarrays.
Sorted 4680 subarrays.
Sorted 4696 subarrays.
Sorted 4705 subarrays.
Sorted 4716 subarrays.
Sorted 4725 subarrays.
Sorted 4730 subarrays.
Sorted 4737 subarrays.
Sorted 4744 subarrays.
Sorted 4749 subarrays.
Sorted 4753 subarrays.
Sorted 4768 subarrays.
Sorted 4775 subarrays.
Sorted 4780 subarrays.
Sorted 4789 subarrays.
Sorted 4798 subarrays.
Sorted 4802 subarrays.
Sorted 4808 subarrays.
Sorted 4819 subarrays.
Sorted 4830 subarrays.
Sorted 4836 subarrays.
Sorted 4840 subarrays.
Sorted 4848 subarrays.
Sorted 4857 subarrays.
Sorted 4862 subarrays.
Sorted 4870 subarrays.
Sorted 4876 subarrays.
Sorted 4892 subarrays.
Sorted 4898 subarrays.
Sorted 4905 subarrays.
Sorted 4913 subarrays.
Sorted 4920 subarrays.
Sorted 4928 subarrays.
Sorted 4938 subarrays.
Sorted 4946 subarrays.
Sorted 4955 subarrays.
Sorted 4963 subarrays.
Sorted 4971 subarrays.
Sorted 4981 subarrays.
Sorted 4997 subarrays.
Sorted 5007 subarrays.
Sorted 5014 subarrays.
Sorted 5018 subarrays.
Sorted 5025 subarrays.
Sorted 5038 subarrays.
Sorted 5047 subarrays.
Sorted 5055 subarrays.
Sorted 5066 subarrays.
Sorted 5072 subarrays.
Sorted 5077 subarrays.
Sorted 5084 subarrays.
Sorted 5090 subarrays.
Sorted 5098 subarrays.
Sorted 5108 subarrays.
Sorted 5110 subarrays.
Sorted 5119 subarrays.
Sorted 5129 subarrays.
Sorted 5138 subarrays.
Sorted 5142 subarrays.
Sorted 5146 subarrays.
Sorted 5157 subarrays.
Sorted 5162 subarrays.
Sorted 5170 subarrays.
Sorted 5176 subarrays.
Sorted 5184 subarrays.
Sorted 5189 subarrays.
Sorted 5199 subarrays.
Sorted 5208 subarrays.
Sorted 5216 subarrays.
Sorted 5219 subarrays.
Sorted 5230 subarrays.
Sorted 5240 subarrays.
Sorted 5246 subarrays.
Sorted 5252 subarrays.
Sorted 5257 subarrays.
Sorted 5266 subarrays.
Sorted 5275 subarrays.
Sorted 5281 subarrays.
Sorted 5292 subarrays.
Sorted 5298 subarrays.
Sorted 5309
Sorted 5314 subarrays.
Sorted 5317 subarrays.
Sorted 5324 subarrays.
Sorted 5336 subarrays.
Sorted 5345 subarrays.
Sorted 5358 subarrays.
Sorted 5365 subarrays.
Sorted 5369 subarrays.
Sorted 5378 subarrays.
Sorted 5388 subarrays.
Sorted 5394 subarrays.
Sorted 5403 subarrays.
Sorted 5416 subarrays.
Sorted 5423 subarrays.
Sorted 5426 subarrays.
Sorted 5434 subarrays.
Sorted 5439 subarrays.
Sorted 5448 subarrays.
Sorted 5455 subarrays.
Sorted 5465 subarrays.
Sorted 5469 subarrays.
Sorted 5475 subarrays.
Sorted 5481 subarrays.
Sorted 5492 subarrays.
Sorted 5498 subarrays.
Sorted 5507 subarrays.
Sorted 5512 subarrays.
Sorted 5522 subarrays.
Sorted 5531 subarrays.
Sorted 5536 subarrays.
Sorted 5542 subarrays.
Sorted 5549 subarrays.
Sorted 5562 subarrays.
Sorted 5568 subarrays.
Sorted 5571 subarrays.
Sorted 5579 subarrays.
Sorted 5586 subarrays.
Sorted 5593 subarrays.
Sorted 5599 subarrays.
Sorted 5605 subarrays.
Sorted 5617 subarrays.
Sorted 5626 subarrays.
Sorted 5635 subarrays.
Sorted 5640 subarrays.
Sorted 5649 subarrays.
Sorted 5657 subarrays.
Sorted 5660 subarrays.
Sorted 5674 subarrays.
Sorted 5688 subarrays.
Sorted 5698 subarrays.
Sorted 5715 subarrays.
Sorted 5721 subarrays.
Sorted 5728 subarrays.
Sorted 5733 subarrays.
Sorted 
Sorted 
Sorted 5753 subarrays.
Sorted 5762 subarrays.
Sorted 5777 subarrays.
Sorted 5788 subarrays.
Sorted 5796 subarrays.
Sorted 5810 subarrays.
Sorted 5824 subarrays.
Sorted 5839 subarrays.
Sorted 5850 subarrays.
Sorted 5857 subarrays. subarrays.
Sorted 5887 subarrays.
Sorted 5903 subarrays.
Sorted 5911 subarrays.
Sorted 5922 subarrays.
Sorted 5937 subarrays.
Sorted 5943 subarrays.
Sorted 5957 subarrays.
Sorted 5974 subarrays.
Sorted 5988 subarrays.
Sorted 5997 subarrays.
Sorted 6004 subarrays.
Sorted 6012 subarrays.
Sorted 6025 subarrays.
Sorted 6039 subarrays.
Sorted 6046 subarrays.
Sorted 6062 subarrays.
Sorted 6070 subarrays.
Sorted 6077 subarrays.
Sorted 6090 subarrays.
Sorted 6095 subarrays.
Sorted 6098 subarrays.
Sorted 6102 subarrays.
Sorted 6107 subarrays.
Sorted 6115 subarrays.
Sorted 6122 subarrays.
Sorted 6132 subarrays.
Sorted 6136 subarrays.
Sorted 6142 subarrays.
Sorted 6147 subarrays.
Sorted 6149 subarrays.
Sorted 6163 subarrays.
Sorted 6174 subarrays.
Sorted 6181 subarrays.
Sorted 6189 subarrays.
Sorted 6194 subarrays.
Sorted 6199 subarrays.
Sorted 6207 subarrays.
Sorted 6214 subarrays.
Sorted 6220 subarrays.
Sorted 6227 subarrays.
Sorted 6232 subarrays.
Sorted 6238 subarrays.
Sorted 6243 subarrays.
Sorted 6244 subarrays.
Sorted 6255 subarrays.
Sorted 6263 subarrays.
Sorted 6273 subarrays.
Sorted 6277 subarrays.
Sorted 6283 subarrays.
Sorted 6288 subarrays.
Sorted 6296 subarrays.
Sorted 6306 subarrays.
Sorted 6316 subarrays.
Sorted 6326 subarrays.
Sorted 6338 subarrays.
Sorted 6347 subarrays.
Sorted 
Sorted 6366 subarrays.
Sorted 6381 subarrays.
Sorted 6396 subarrays.
Sorted 6405 subarrays.
Sorted 6417 subarrays.
Sorted 6429 subarrays.6431 subarrays.
Sorted 6440 subarrays.
Sorted 6448 subarrays.
Sorted 6456 subarrays.
Sorted 6462 subarrays.
Sorted 6471 subarrays.
Sorted 6480 subarrays.
Sorted 6492 subarrays.
Sorted 6497 subarrays.
Sorted 6506 subarrays.
Sorted 6522 subarrays.
Sorted 6537 subarrays.
Sorted 6549 subarrays.
Sorted 6554 subarrays.
Sorted 6564 subarrays.
Sorted 6580 subarrays.
Sorted 6586 subarrays.
Sorted 6594 subarrays.
Sorted 6598 subarrays.6603 subarrays.
Sorted 6613 subarrays.
Sorted 6618 subarrays.
Sorted 6629 subarrays.
Sorted 6634 subarrays.
Sorted 6640 subarrays.
Sorted 6643 subarrays.
Sorted 6649 subarrays.
Sorted 6655 subarrays.
Sorted 6661 subarrays.
Sorted 6666 subarrays.
Sorted 6671 subarrays.
Sorted 6681 subarrays.
Sorted 6687 subarrays.
Sorted 6693 subarrays.
Sorted 6696 subarrays.
Sorted 6702 subarrays.
Sorted 6708 subarrays.
Sorted 6713 subarrays.
Sorted 6720 subarrays.
Sorted 6729 subarrays.
Sorted 6734 subarrays.
Sorted 6742 subarrays.
Sorted 6746 subarrays.
Sorted 6750 subarrays.
Sorted 6759 subarrays.
Sorted 6766 subarrays.
Sorted 6774 subarrays.
Sorted 6779 subarrays.
Sorted 6785 subarrays.
Sorted 6793 subarrays.
Sorted 6796 subarrays.
Sorted 6800 subarrays.
Sorted 6810 subarrays.6814 subarrays.
Sorted 6821 subarrays.
Sorted 6828 subarrays.
Sorted 6833 subarrays.
Sorted 6845 subarrays.
Sorted 6846 subarrays.
Sorted 6854 subarrays.
Sorted 6860 subarrays.
Sorted 6866 subarrays.
Sorted 6872 subarrays.
Sorted 6881 subarrays.
Sorted 6886 subarrays.
Sorted 6890 subarrays.
Sorted 6898 subarrays.
Sorted 6905 subarrays.
Sorted 6915 subarrays.
Sorted 6920 subarrays.
Sorted 6923 subarrays.
Sorted 6931 subarrays.
Sorted 6940 subarrays.
Sorted 6944 subarrays.
Sorted 6951 subarrays.
Sorted 6962 subarrays.
Sorted 6966 subarrays.
Sorted 6975 subarrays.
Sorted 6984 subarrays.
Sorted 6988 subarrays.
Sorted 6993 subarrays.
Sorted 7003 subarrays.
Sorted 7008 subarrays.
Sorted 7016 subarrays.
Sorted 7025 subarrays.
Sorted 7032 subarrays.
Sorted 
Sorted 7042 subarrays.
Sorted 7050 subarrays.
Sorted 7053 subarrays.
Sorted 7062 subarrays.
Sorted 7069 subarrays.
Sorted 7077 subarrays.
Sorted 7085 subarrays.
Sorted 7091 subarrays.
Sorted 7099 subarrays.
Sorted 7107 subarrays.
Sorted 7115
Sorted 7120 subarrays.
Sorted 7124 subarrays.
Sorted 7134 subarrays.
Sorted 7139 subarrays.
Sorted 7146 subarrays.
Sorted 7158 subarrays.
Sorted 7161 subarrays.
Sorted 7168 subarrays.
Sorted 7169 subarrays.
Sorted 7172 subarrays.
Sorted 7183 subarrays.
Sorted 7195 subarrays.
Sorted 7199 subarrays.
Sorted 7205 subarrays.
Sorted 7211 subarrays.
Sorted 7218 subarrays.
Sorted 7223 subarrays.
Sorted 7228 subarrays.
Sorted 7240 subarrays.
Sorted 7244 subarrays.
Sorted 7253 subarrays.
Sorted 7266 subarrays. subarrays.
Sorted 7273 subarrays.
Sorted 7280 subarrays.
Sorted 7286 subarrays.
Sorted 7292 subarrays.
Sorted 7303 subarrays.
Sorted 7310 subarrays.
Sorted 7316 subarrays.
Sorted 7322 subarrays.
Sorted 7329 subarrays.
Sorted 7343 subarrays.
Sorted 7350 subarrays.
Sorted 7355 subarrays.
Sorted 7364 subarrays.
Sorted 7369 subarrays.
Sorted 7379 subarrays.
Sorted 7387 subarrays.
Sorted 7394 subarrays.
Sorted 7400 subarrays.
Sorted 7414 subarrays.
Sorted 7420 subarrays.
Sorted 7425 subarrays.
Sorted 7430 subarrays.
Sorted 7442 subarrays.
Sorted 7450 subarrays.
Sorted 7458 subarrays.
Sorted 7464 subarrays.
Sorted 7477 subarrays.
Sorted 7481 subarrays.
Sorted 7487 subarrays.
Sorted 7491 subarrays.
Sorted 7503 subarrays.
Sorted 7512 subarrays.
Sorted 7522 subarrays.
Sorted 7528 subarrays.7533 subarrays.
Sorted 7541 subarrays.
Sorted 7545 subarrays.
Sorted 7552 subarrays.
Sorted 7557 subarrays.
Sorted 7563 subarrays.
Sorted 7573 subarrays.
Sorted 7577 subarrays.
Sorted 7579 subarrays.
Sorted 7592 subarrays.
Sorted 7601 subarrays.
Sorted 7608 subarrays.
Sorted 7614 subarrays.
Sorted 7618 subarrays.
Sorted 7637 subarrays.
Sorted 7644 subarrays.
Sorted 7645 subarrays.
Sorted 7652 subarrays.
Sorted 7663 subarrays.
Sorted 7670 subarrays.
Sorted 7674 subarrays.
Sorted 7679 subarrays.
Sorted 7688 subarrays.
Sorted 7696 subarrays.
Sorted 7702 subarrays.
Sorted 7707 subarrays.
Sorted 7714 subarrays.
Sorted 7723 subarrays.
Sorted 7735 subarrays.
Sorted 7740 subarrays.
Sorted 7746 subarrays.
Sorted 7754 subarrays.
Sorted 7758 subarrays.
Sorted 7762 subarrays.
Sorted 7775 subarrays.
Sorted 7789 subarrays.
Sorted 7793 subarrays.
Sorted 7801 subarrays.
Sorted 7810 subarrays.
Sorted 7820 subarrays.
Sorted 7825 subarrays.
Sorted 7832 subarrays.
Sorted 7835 subarrays.
Sorted 7848 subarrays.
Sorted 7860 subarrays.
Sorted 7866 subarrays.
Sorted 7876 subarrays.
Sorted 7886 subarrays.
Sorted 7891 subarrays.
Sorted 7902 subarrays.
Sorted 7919 subarrays.
Sorted 7934 subarrays.
Sorted 7953 subarrays.
Sorted 7956 subarrays.
Sorted 7965 subarrays.
Sorted 7972 subarrays.
Sorted 7977 subarrays.
Sorted 7990 subarrays.
Sorted 7999 subarrays.
Sorted 8004 subarrays.
Sorted 8012 subarrays.
Sorted 8021 subarrays.
Sorted 8033 subarrays.
Sorted 8043 subarrays.
Sorted 8050 subarrays.
Sorted 8058 subarrays.
Sorted 8060 subarrays.
Sorted 8063 subarrays.
Sorted 8075 subarrays.
Sorted 8082 subarrays.
Sorted 8086 subarrays.
Sorted 8091 subarrays.
Sorted 8096 subarrays.
Sorted 8105 subarrays.
Sorted 8114 subarrays.
Sorted 8122 subarrays.
Sorted 8128 subarrays.
Sorted 8136 subarrays.
Sorted 8151 subarrays.
Sorted 8165 subarrays.
Sorted 8168 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8175 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
