Text length: 134217728.
Initialized required data structures. Time taken: 2.3815e-05 seconds.

Sorted 808 subarrays.
Sorted 816 subarrays.
Sorted 824 subarrays.
Sorted 832 subarrays.
Sorted 840 subarrays.
Sorted 848 subarrays.
Sorted 856 subarrays.
Sorted 864 subarrays.
Sorted 872 subarrays.
Sorted 880 subarrays.
Sorted 889 subarrays.
Sorted 896 subarrays.
Sorted 904 subarrays.
Sorted 915 subarrays.
Sorted 920 subarrays.
Sorted 928 subarrays.
Sorted 936 subarrays.
Sorted 945 subarrays.
Sorted 952 subarrays.
Sorted 962 subarrays.
Sorted 968 subarrays.
Sorted 976 subarrays.
Sorted 984 subarrays.
Sorted 992 subarrays.
Sorted 1001 subarrays.
Sorted 1008 subarrays.
Sorted 1017 subarrays.
Sorted 1024 subarrays.
Sorted 1035 subarrays.
Sorted 1040 subarrays.
Sorted 1052 subarrays.
Sorted 1057 subarrays.
Sorted 1064 subarrays.
Sorted 1072 subarrays.
Sorted 1080 subarrays.
Sorted 1088 subarrays.
Sorted 1097 subarrays.
Sorted 1106 subarrays.
Sorted 1112 subarrays.
Sorted 1121 subarrays.
Sorted 1129 subarrays.
Sorted 1136 subarrays.
Sorted 1144 subarrays.
Sorted 1152 subarrays.
Sorted 1160 subarrays.
Sorted 1168 subarrays.
Sorted 1176 subarrays.
Sorted 1186 subarrays.
Sorted 1193 subarrays.
Sorted 1200 subarrays.
Sorted 1208 subarrays.
Sorted 1216 subarrays.
Sorted 1224 subarrays.
Sorted 1232 subarrays.
Sorted 1241 subarrays.
Sorted 1250 subarrays.
Sorted 1259 subarrays.
Sorted 1265 subarrays.
Sorted 1274 subarrays.
Sorted 1280 subarrays.
Sorted 1288 subarrays.
Sorted 1296 subarrays.
Sorted 1305 subarrays.
Sorted 1313 subarrays.
Sorted 1320 subarrays.
Sorted 1328 subarrays.
Sorted 1337 subarrays.
Sorted 1344 subarrays.
Sorted 1354 subarrays.
Sorted 1361 subarrays.
Sorted 1368 subarrays.
Sorted 1376 subarrays.
Sorted 1384 subarrays.
Sorted 1393 subarrays.
Sorted 1400 subarrays.
Sorted 1408 subarrays.
Sorted 1417 subarrays.
Sorted 1425 subarrays.
Sorted 1432 subarrays.
Sorted 1441 subarrays.
Sorted 1449 subarrays.
Sorted 1462 subarrays.
Sorted 1468 subarrays.
Sorted 1472 subarrays.
Sorted 1480 subarrays.
Sorted 1488 subarrays.
Sorted 1497 subarrays.
Sorted 1504 subarrays.
Sorted 1512 subarrays.
Sorted 1520 subarrays.
Sorted 1528 subarrays.
Sorted 1537 subarrays.
Sorted 1544 subarrays.
Sorted 1553 subarrays.
Sorted 1560 subarrays.
Sorted 1569 subarrays.
Sorted 1576 subarrays.
Sorted 1584 subarrays.
Sorted 1593 subarrays.
Sorted 1601 subarrays.
Sorted 1609 subarrays.
Sorted 1616 subarrays.
Sorted 1624 subarrays.
Sorted 1633 subarrays.
Sorted 1640 subarrays.
Sorted 1648 subarrays.
Sorted 1657 subarrays.
Sorted 1664 subarrays.
Sorted 1673 subarrays.
Sorted 1680 subarrays.
Sorted 1688 subarrays.
Sorted 1696 subarrays.
Sorted 1704 subarrays.
Sorted 1712 subarrays.
Sorted 1723 subarrays.
Sorted 1728 subarrays.
Sorted 1737 subarrays.
Sorted 1745 subarrays.
Sorted 1752 subarrays.
Sorted 1762 subarrays.
Sorted 1768 subarrays.
Sorted 1776 subarrays.
Sorted 1785 subarrays.
Sorted 1792 subarrays.
Sorted 1800 subarrays.
Sorted 1808 subarrays.
Sorted 1817 subarrays.
Sorted 1824 subarrays.
Sorted 1834 subarrays.
Sorted 1840 subarrays.
Sorted 1851 subarrays.
Sorted 1856 subarrays.
Sorted 1867 subarrays.
Sorted 1873 subarrays.
Sorted 1880 subarrays.
Sorted 1888 subarrays.
Sorted 1896 subarrays.
Sorted 1906 subarrays.
Sorted 1927 subarrays.
Sorted 1942 subarrays.
Sorted 1945 subarrays.
Sorted 1952 subarrays.
Sorted 1952 subarrays.
Sorted 1960 subarrays.
Sorted 1976 subarrays.
Sorted 1978 subarrays.
Sorted 1979 subarrays.
Sorted 1984 subarrays.
Sorted 1993 subarrays.
Sorted 2005 subarrays.
Sorted 2008 subarrays.
Sorted 2016 subarrays.
Sorted 2024 subarrays.
Sorted 2032 subarrays.
Sorted 2041 subarrays.
Sorted 2049 subarrays.
Sorted 2056 subarrays.
Sorted 2064 subarrays.
Sorted 2072 subarrays.
Sorted 2080 subarrays.
Sorted 2090 subarrays.
Sorted 2097 subarrays.
Sorted 2104 subarrays.
Sorted 2112 subarrays.
Sorted 2120 subarrays.
Sorted 2129 subarrays.
Sorted 2151 subarrays.
Sorted 2154 subarrays.
Sorted 2154 subarrays.
Sorted 2160 subarrays.
Sorted 2168 subarrays.
Sorted 2176 subarrays.
Sorted 2184 subarrays.
Sorted 2192 subarrays.
Sorted 2200 subarrays.
Sorted 2209 subarrays.
Sorted 2216 subarrays.
Sorted 2235 subarrays.
Sorted 2243 subarrays.
Sorted 2245 subarrays.
Sorted 2248 subarrays.
Sorted 2256 subarrays.
Sorted 2265 subarrays.
Sorted 2273 subarrays.
Sorted 2280 subarrays.
Sorted 2288 subarrays.
Sorted 2297 subarrays.
Sorted 2304 subarrays.
Sorted 2315 subarrays.
Sorted 2320 subarrays.
Sorted 2328 subarrays.
Sorted 2336 subarrays.
Sorted 2344 subarrays.
Sorted 2352 subarrays.
Sorted 2364 subarrays.
Sorted 2370 subarrays.
Sorted 2376 subarrays.
Sorted 2387 subarrays.
Sorted 2392 subarrays.
Sorted 2400 subarrays.
Sorted 2409 subarrays.
Sorted 2416 subarrays.
Sorted 2425 subarrays.
Sorted 2432 subarrays.
Sorted 2440 subarrays.
Sorted 2448 subarrays.
Sorted 2456 subarrays.
Sorted 2464 subarrays.
Sorted 2473 subarrays.
Sorted 2481 subarrays.
Sorted 2488 subarrays.
Sorted 2496 subarrays.
Sorted 2504 subarrays.
Sorted 2512 subarrays.
Sorted 2521 subarrays.
Sorted 2528 subarrays.
Sorted 2536 subarrays.
Sorted 2546 subarrays.
Sorted 2553 subarrays.
Sorted 2561 subarrays.
Sorted 2569 subarrays.
Sorted 2576 subarrays.
Sorted 2585 subarrays.
Sorted 2593 subarrays.
Sorted 2600 subarrays.
Sorted 2608 subarrays.
Sorted 2617 subarrays.
Sorted 2624 subarrays.
Sorted 2632 subarrays.
Sorted 2640 subarrays.
Sorted 2648 subarrays.
Sorted 2657 subarrays.
Sorted 2665 subarrays.
Sorted 2672 subarrays.
Sorted 2680 subarrays.
Sorted 2688 subarrays.
Sorted 2697 subarrays.
Sorted 2704 subarrays.
Sorted 2712 subarrays.
Sorted 2720 subarrays.
Sorted 2728 subarrays.
Sorted 2737 subarrays.
Sorted 2744 subarrays.
Sorted 2752 subarrays.
Sorted 2761 subarrays.
Sorted 2769 subarrays.
Sorted 2776 subarrays.
Sorted 2784 subarrays.
Sorted 2793 subarrays.
Sorted 2802 subarrays.
Sorted 2808 subarrays.
Sorted 2817 subarrays.
Sorted 2824 subarrays.
Sorted 2842 subarrays.
Sorted 2848 subarrays.
Sorted 2849 subarrays.
Sorted 2856 subarrays.
Sorted 2864 subarrays.
Sorted 2873 subarrays.
Sorted 2880 subarrays.
Sorted 2888 subarrays.
Sorted 2898 subarrays.
Sorted 2904 subarrays.
Sorted 2913 subarrays.
Sorted 2920 subarrays.
Sorted 2928 subarrays.
Sorted 2936 subarrays.
Sorted 2945 subarrays.
Sorted 2954 subarrays.
Sorted 2976 subarrays.
Sorted 2977 subarrays.
Sorted 2978 subarrays.
Sorted 2986 subarrays.
Sorted 2992 subarrays.
Sorted 3000 subarrays.
Sorted 3008 subarrays.
Sorted 3017 subarrays.
Sorted 3024 subarrays.
Sorted 3033 subarrays.
Sorted 3041 subarrays.
Sorted 3048 subarrays.
Sorted 3056 subarrays.
Sorted 3064 subarrays.
Sorted 3072 subarrays.
Sorted 3081 subarrays.
Sorted 3092 subarrays.
Sorted 3097 subarrays.
Sorted 3104 subarrays.
Sorted 3112 subarrays.
Sorted 3120 subarrays.
Sorted 3128 subarrays.
Sorted 3136 subarrays.
Sorted 3144 subarrays.
Sorted 3154 subarrays.
Sorted 3160 subarrays.
Sorted 3168 subarrays.
Sorted 3176 subarrays.
Sorted 3184 subarrays.
Sorted 3193 subarrays.
Sorted 3200 subarrays.
Sorted 3210 subarrays.
Sorted 3216 subarrays.
Sorted 3227 subarrays.
Sorted 3233 subarrays.
Sorted 3240 subarrays.
Sorted 3248 subarrays.
Sorted 3256 subarrays.
Sorted 3264 subarrays.
Sorted 3272 subarrays.
Sorted 3280 subarrays.
Sorted 3288 subarrays.
Sorted 3296 subarrays.
Sorted 3307 subarrays.
Sorted 3315 subarrays.
Sorted 3321 subarrays.
Sorted 3329 subarrays.
Sorted 3336 subarrays.
Sorted 3344 subarrays.
Sorted 3352 subarrays.
Sorted 3360 subarrays.
Sorted 3368 subarrays.
Sorted 3377 subarrays.
Sorted 3384 subarrays.
Sorted 3392 subarrays.
Sorted 3400 subarrays.
Sorted 3409 subarrays.
Sorted 3416 subarrays.
Sorted 3426 subarrays.
Sorted 3432 subarrays.
Sorted 3446 subarrays.
Sorted 3461 subarrays.
Sorted 3461 subarrays.
Sorted 3464 subarrays.
Sorted 3472 subarrays.
Sorted 3480 subarrays.
Sorted 3489 subarrays.
Sorted 3500 subarrays.
Sorted 3504 subarrays.
Sorted 3513 subarrays.
Sorted 3521 subarrays.
Sorted 3528 subarrays.
Sorted 3536 subarrays.
Sorted 3545 subarrays.
Sorted 3552 subarrays.
Sorted 3561 subarrays.
Sorted 3568 subarrays.
Sorted 3576 subarrays.
Sorted 3584 subarrays.
Sorted 3592 subarrays.
Sorted 3601 subarrays.
Sorted 3608 subarrays.
Sorted 3616 subarrays.
Sorted 3625 subarrays.
Sorted 3632 subarrays.
Sorted 3640 subarrays.
Sorted 3648 subarrays.
Sorted 3657 subarrays.
Sorted 3664 subarrays.
Sorted 3672 subarrays.
Sorted 3681 subarrays.
Sorted 3688 subarrays.
Sorted 3696 subarrays.
Sorted 3705 subarrays.
Sorted 3712 subarrays.
Sorted 3720 subarrays.
Sorted 3728 subarrays.
Sorted 3736 subarrays.
Sorted 3744 subarrays.
Sorted 3752 subarrays.
Sorted 3760 subarrays.
Sorted 3768 subarrays.
Sorted 3777 subarrays.
Sorted 3785 subarrays.
Sorted 3792 subarrays.
Sorted 3800 subarrays.
Sorted 3808 subarrays.
Sorted 3816 subarrays.
Sorted 3824 subarrays.
Sorted 3833 subarrays.
Sorted 3840 subarrays.
Sorted 3848 subarrays.
Sorted 3856 subarrays.
Sorted 3865 subarrays.
Sorted 3872 subarrays.
Sorted 3881 subarrays.
Sorted 3889 subarrays.
Sorted 3897 subarrays.
Sorted 3904 subarrays.
Sorted 3912 subarrays.
Sorted 3920 subarrays.
Sorted 3928 subarrays.
Sorted 3936 subarrays.
Sorted 3944 subarrays.
Sorted 3952 subarrays.
Sorted 3960 subarrays.
Sorted 3968 subarrays.
Sorted 3976 subarrays.
Sorted 3984 subarrays.
Sorted 3993 subarrays.
Sorted 4000 subarrays.
Sorted 4009 subarrays.
Sorted 4016 subarrays.
Sorted 4024 subarrays.
Sorted 4032 subarrays.
Sorted 4040 subarrays.
Sorted 4049 subarrays.
Sorted 4056 subarrays.
Sorted 4066 subarrays.
Sorted 4072 subarrays.
Sorted 4080 subarrays.
Sorted 4089 subarrays.
Sorted 4096 subarrays.
Sorted 4104 subarrays.
Sorted 4112 subarrays.
Sorted 4121 subarrays.
Sorted 4131 subarrays.
Sorted 4143 subarrays.
Sorted 4144 subarrays.
Sorted 4153 subarrays.
Sorted 4160 subarrays.
Sorted 4168 subarrays.
Sorted 4178 subarrays.
Sorted 4185 subarrays.
Sorted 4192 subarrays.
Sorted 4200 subarrays.
Sorted 4208 subarrays.
Sorted 4217 subarrays.
Sorted 4224 subarrays.
Sorted 4233 subarrays.
Sorted 4240 subarrays.
Sorted 4248 subarrays.
Sorted 4256 subarrays.
Sorted 4265 subarrays.
Sorted 4275 subarrays.
Sorted 4280 subarrays.
Sorted 4288 subarrays.
Sorted 4297 subarrays.
Sorted 4305 subarrays.
Sorted 4312 subarrays.
Sorted 4320 subarrays.
Sorted 4328 subarrays.
Sorted 4337 subarrays.
Sorted 4345 subarrays.
Sorted 4353 subarrays.
Sorted 4361 subarrays.
Sorted 4368 subarrays.
Sorted 4376 subarrays.
Sorted 4385 subarrays.
Sorted 4392 subarrays.
Sorted 4401 subarrays.
Sorted 4409 subarrays.
Sorted 4416 subarrays.
Sorted 4425 subarrays.
Sorted 4432 subarrays.
Sorted 4440 subarrays.
Sorted 4449 subarrays.
Sorted 4457 subarrays.
Sorted 4465 subarrays.
Sorted 4473 subarrays.
Sorted 4481 subarrays.
Sorted 4488 subarrays.
Sorted 4496 subarrays.
Sorted 4504 subarrays.
Sorted 4512 subarrays.
Sorted 4520 subarrays.
Sorted 4529 subarrays.
Sorted 4536 subarrays.
Sorted 4545 subarrays.
Sorted 4552 subarrays.
Sorted 4560 subarrays.
Sorted 4568 subarrays.
Sorted 4576 subarrays.
Sorted 4584 subarrays.
Sorted 4592 subarrays.
Sorted 4600 subarrays.
Sorted 4610 subarrays.
Sorted 4617 subarrays.
Sorted 4624 subarrays.
Sorted 4633 subarrays.
Sorted 4641 subarrays.
Sorted 4648 subarrays.
Sorted 4657 subarrays.
Sorted 4664 subarrays.
Sorted 4672 subarrays.
Sorted 4680 subarrays.
Sorted 4688 subarrays.
Sorted 4696 subarrays.
Sorted 4706 subarrays.
Sorted 4714 subarrays.
Sorted 4721 subarrays.
Sorted 4728 subarrays.
Sorted 4737 subarrays.
Sorted 4744 subarrays.
Sorted 4753 subarrays.
Sorted 4761 subarrays.
Sorted 4768 subarrays.
Sorted 4777 subarrays.
Sorted 4785 subarrays.
Sorted 4792 subarrays.
Sorted 4801 subarrays.
Sorted 4809 subarrays.
Sorted 4817 subarrays.
Sorted 4824 subarrays.
Sorted 4832 subarrays.
Sorted 4841 subarrays.
Sorted 4848 subarrays.
Sorted 4856 subarrays.
Sorted 4864 subarrays.
Sorted 4872 subarrays.
Sorted 4882 subarrays.
Sorted 4888 subarrays.
Sorted 4896 subarrays.
Sorted 4905 subarrays.
Sorted 4912 subarrays.
Sorted 4920 subarrays.
Sorted 4929 subarrays.
Sorted 4936 subarrays.
Sorted 4944 subarrays.
Sorted 4952 subarrays.
Sorted 4961 subarrays.
Sorted 4969 subarrays.
Sorted 4976 subarrays.
Sorted 4984 subarrays.
Sorted 4992 subarrays.
Sorted 5003 subarrays.
Sorted 5009 subarrays.
Sorted 5016 subarrays.
Sorted 5025 subarrays.
Sorted 5034 subarrays.
Sorted 5040 subarrays.
Sorted 5048 subarrays.
Sorted 5057 subarrays.
Sorted 5065 subarrays.
Sorted 5072 subarrays.
Sorted 5081 subarrays.
Sorted 5088 subarrays.
Sorted 5096 subarrays.
Sorted 5104 subarrays.
Sorted 5112 subarrays.
Sorted 5122 subarrays.
Sorted 5130 subarrays.
Sorted 5137 subarrays.
Sorted 5144 subarrays.
Sorted 5154 subarrays.
Sorted 5161 subarrays.
Sorted 5169 subarrays.
Sorted 5176 subarrays.
Sorted 5185 subarrays.
Sorted 5193 subarrays.
Sorted 5200 subarrays.
Sorted 5208 subarrays.
Sorted 5217 subarrays.
Sorted 5224 subarrays.
Sorted 5232 subarrays.
Sorted 5241 subarrays.
Sorted 5248 subarrays.
Sorted 5256 subarrays.
Sorted 5265 subarrays.
Sorted 5272 subarrays.
Sorted 5280 subarrays.
Sorted 5289 subarrays.
Sorted 5297 subarrays.
Sorted 5304 subarrays.
Sorted 5312 subarrays.
Sorted 5321 subarrays.
Sorted 5328 subarrays.
Sorted 5336 subarrays.
Sorted 5344 subarrays.
Sorted 5352 subarrays.
Sorted 5362 subarrays.
Sorted 5368 subarrays.
Sorted 5376 subarrays.
Sorted 5384 subarrays.
Sorted 5394 subarrays.
Sorted 5400 subarrays.
Sorted 5410 subarrays.
Sorted 5420 subarrays.
Sorted 5426 subarrays.
Sorted 5433 subarrays.
Sorted 5440 subarrays.
Sorted 5448 subarrays.
Sorted 5456 subarrays.
Sorted 5465 subarrays.
Sorted 5472 subarrays.
Sorted 5480 subarrays.
Sorted 5488 subarrays.
Sorted 5496 subarrays.
Sorted 5506 subarrays.
Sorted 5514 subarrays.
Sorted 5520 subarrays.
Sorted 5529 subarrays.
Sorted 5536 subarrays.
Sorted 5546 subarrays.
Sorted 5553 subarrays.
Sorted 5560 subarrays.
Sorted 5568 subarrays.
Sorted 5576 subarrays.
Sorted 5586 subarrays.
Sorted 5592 subarrays.
Sorted 5600 subarrays.
Sorted 5608 subarrays.
Sorted 5616 subarrays.
Sorted 5624 subarrays.
Sorted 5632 subarrays.
Sorted 5640 subarrays.
Sorted 5648 subarrays.
Sorted 5656 subarrays.
Sorted 5664 subarrays.
Sorted 5672 subarrays.
Sorted 5680 subarrays.
Sorted 5688 subarrays.
Sorted 5696 subarrays.
Sorted 5704 subarrays.
Sorted 5712 subarrays.
Sorted 5720 subarrays.
Sorted 5729 subarrays.
Sorted 5737 subarrays.
Sorted 5744 subarrays.
Sorted 5753 subarrays.
Sorted 5761 subarrays.
Sorted 5768 subarrays.
Sorted 5776 subarrays.
Sorted 5784 subarrays.
Sorted 5794 subarrays.
Sorted 5800 subarrays.
Sorted 5809 subarrays.
Sorted 5816 subarrays.
Sorted 5824 subarrays.
Sorted 5832 subarrays.
Sorted 5840 subarrays.
Sorted 5848 subarrays.
Sorted 5856 subarrays.
Sorted 5865 subarrays.
Sorted 5872 subarrays.
Sorted 5880 subarrays.
Sorted 5888 subarrays.
Sorted 5896 subarrays.
Sorted 5904 subarrays.
Sorted 5912 subarrays.
Sorted 5922 subarrays.
Sorted 5928 subarrays.
Sorted 5936 subarrays.
Sorted 5944 subarrays.
Sorted 5955 subarrays.
Sorted 5960 subarrays.
Sorted 5969 subarrays.
Sorted 5977 subarrays.
Sorted 5984 subarrays.
Sorted 5992 subarrays.
Sorted 6000 subarrays.
Sorted 6008 subarrays.
Sorted 6016 subarrays.
Sorted 6024 subarrays.
Sorted 6032 subarrays.
Sorted 6040 subarrays.
Sorted 6048 subarrays.
Sorted 6056 subarrays.
Sorted 6064 subarrays.
Sorted 6072 subarrays.
Sorted 6080 subarrays.
Sorted 6090 subarrays.
Sorted 6096 subarrays.
Sorted 6104 subarrays.
Sorted 6112 subarrays.
Sorted 6120 subarrays.
Sorted 6128 subarrays.
Sorted 6136 subarrays.
Sorted 6145 subarrays.
Sorted 6153 subarrays.
Sorted 6160 subarrays.
Sorted 6168 subarrays.
Sorted 6176 subarrays.
Sorted 6184 subarrays.
Sorted 6192 subarrays.
Sorted 6200 subarrays.
Sorted 6208 subarrays.
Sorted 6216 subarrays.
Sorted 6225 subarrays.
Sorted 6233 subarrays.
Sorted 6240 subarrays.
Sorted 6248 subarrays.
Sorted 6256 subarrays.
Sorted 6264 subarrays.
Sorted 6272 subarrays.
Sorted 6281 subarrays.
Sorted 6288 subarrays.
Sorted 6297 subarrays.
Sorted 6304 subarrays.
Sorted 6312 subarrays.
Sorted 6321 subarrays.
Sorted 6328 subarrays.
Sorted 6339 subarrays.
Sorted 6355 subarrays.
Sorted 6357 subarrays.
Sorted 6361 subarrays.
Sorted 6369 subarrays.
Sorted 6376 subarrays.
Sorted 6384 subarrays.
Sorted 6392 subarrays.
Sorted 6400 subarrays.
Sorted 6408 subarrays.
Sorted 6416 subarrays.
Sorted 6424 subarrays.
Sorted 6432 subarrays.
Sorted 6440 subarrays.
Sorted 6448 subarrays.
Sorted 6457 subarrays.
Sorted 6465 subarrays.
Sorted 6472 subarrays.
Sorted 6481 subarrays.
Sorted 6489 subarrays.
Sorted 6496 subarrays.
Sorted 6504 subarrays.
Sorted 6512 subarrays.
Sorted 6520 subarrays.
Sorted 6528 subarrays.
Sorted 6537 subarrays.
Sorted 6544 subarrays.
Sorted 6552 subarrays.
Sorted 6561 subarrays.
Sorted 6568 subarrays.
Sorted 6576 subarrays.
Sorted 6585 subarrays.
Sorted 6593 subarrays.
Sorted 6601 subarrays.
Sorted 6608 subarrays.
Sorted 6616 subarrays.
Sorted 6626 subarrays.
Sorted 6633 subarrays.
Sorted 6641 subarrays.
Sorted 6650 subarrays.
Sorted 6657 subarrays.
Sorted 6664 subarrays.
Sorted 6673 subarrays.
Sorted 6682 subarrays.
Sorted 6688 subarrays.
Sorted 6696 subarrays.
Sorted 6704 subarrays.
Sorted 6712 subarrays.
Sorted 6720 subarrays.
Sorted 6728 subarrays.
Sorted 6736 subarrays.
Sorted 6745 subarrays.
Sorted 6753 subarrays.
Sorted 6761 subarrays.
Sorted 6768 subarrays.
Sorted 6776 subarrays.
Sorted 6784 subarrays.
Sorted 6792 subarrays.
Sorted 6800 subarrays.
Sorted 6808 subarrays.
Sorted 6817 subarrays.
Sorted 6824 subarrays.
Sorted 6832 subarrays.
Sorted 6840 subarrays.
Sorted 6848 subarrays.
Sorted 6856 subarrays.
Sorted 6864 subarrays.
Sorted 6872 subarrays.
Sorted 6880 subarrays.
Sorted 6888 subarrays.
Sorted 6896 subarrays.
Sorted 6904 subarrays.
Sorted 6912 subarrays.
Sorted 6921 subarrays.
Sorted 6928 subarrays.
Sorted 6936 subarrays.
Sorted 6944 subarrays.
Sorted 6952 subarrays.
Sorted 6960 subarrays.
Sorted 6968 subarrays.
Sorted 6977 subarrays.
Sorted 6984 subarrays.
Sorted 6994 subarrays.
Sorted 7000 subarrays.
Sorted 7009 subarrays.
Sorted 7017 subarrays.
Sorted 7024 subarrays.
Sorted 7033 subarrays.
Sorted 7040 subarrays.
Sorted 7048 subarrays.
Sorted 7056 subarrays.
Sorted 7064 subarrays.
Sorted 7073 subarrays.
Sorted 7080 subarrays.
Sorted 7088 subarrays.
Sorted 7098 subarrays.
Sorted 7104 subarrays.
Sorted 7112 subarrays.
Sorted 7121 subarrays.
Sorted 7128 subarrays.
Sorted 7136 subarrays.
Sorted 7144 subarrays.
Sorted 7152 subarrays.
Sorted 7160 subarrays.
Sorted 7169 subarrays.
Sorted 7176 subarrays.
Sorted 7185 subarrays.
Sorted 7192 subarrays.
Sorted 7200 subarrays.
Sorted 7208 subarrays.
Sorted 7216 subarrays.
Sorted 7225 subarrays.
Sorted 7232 subarrays.
Sorted 7240 subarrays.
Sorted 7249 subarrays.
Sorted 7256 subarrays.
Sorted 7264 subarrays.
Sorted 7273 subarrays.
Sorted 7280 subarrays.
Sorted 7288 subarrays.
Sorted 7296 subarrays.
Sorted 7305 subarrays.
Sorted 7312 subarrays.
Sorted 7320 subarrays.
Sorted 7328 subarrays.
Sorted 7337 subarrays.
Sorted 7345 subarrays.
Sorted 7353 subarrays.
Sorted 7362 subarrays.
Sorted 7370 subarrays.
Sorted 7377 subarrays.
Sorted 7384 subarrays.
Sorted 7393 subarrays.
Sorted 7400 subarrays.
Sorted 7408 subarrays.
Sorted 7416 subarrays.
Sorted 7425 subarrays.
Sorted 7433 subarrays.
Sorted 7440 subarrays.
Sorted 7448 subarrays.
Sorted 7456 subarrays.
Sorted 7464 subarrays.
Sorted 7472 subarrays.
Sorted 7480 subarrays.
Sorted 7488 subarrays.
Sorted 7496 subarrays.
Sorted 7504 subarrays.
Sorted 7512 subarrays.
Sorted 7520 subarrays.
Sorted 7528 subarrays.
Sorted 7537 subarrays.
Sorted 7544 subarrays.
Sorted 7553 subarrays.
Sorted 7560 subarrays.
Sorted 7568 subarrays.
Sorted 7577 subarrays.
Sorted 7584 subarrays.
Sorted 7592 subarrays.
Sorted 7600 subarrays.
Sorted 7608 subarrays.
Sorted 7616 subarrays.
Sorted 7624 subarrays.
Sorted 7632 subarrays.
Sorted 7640 subarrays.
Sorted 7648 subarrays.
Sorted 7656 subarrays.
Sorted 7664 subarrays.
Sorted 7672 subarrays.
Sorted 7680 subarrays.
Sorted 7688 subarrays.
Sorted 7697 subarrays.
Sorted 7704 subarrays.
Sorted 7712 subarrays.
Sorted 7720 subarrays.
Sorted 7729 subarrays.
Sorted 7736 subarrays.
Sorted 7744 subarrays.
Sorted 7753 subarrays.
Sorted 7760 subarrays.
Sorted 7768 subarrays.
Sorted 7776 subarrays.
Sorted 7784 subarrays.
Sorted 7792 subarrays.
Sorted 7800 subarrays.
Sorted 7808 subarrays.
Sorted 7816 subarrays.
Sorted 7824 subarrays.
Sorted 7832 subarrays.
Sorted 7840 subarrays.
Sorted 7848 subarrays.
Sorted 7856 subarrays.
Sorted 7864 subarrays.
Sorted 7872 subarrays.
Sorted 7880 subarrays.
Sorted 7888 subarrays.
Sorted 7896 subarrays.
Sorted 7905 subarrays.
Sorted 7912 subarrays.
Sorted 7920 subarrays.
Sorted 7928 subarrays.
Sorted 7938 subarrays.
Sorted 7944 subarrays.
Sorted 7952 subarrays.
Sorted 7960 subarrays.
Sorted 7968 subarrays.
Sorted 7976 subarrays.
Sorted 7984 subarrays.
Sorted 7992 subarrays.
Sorted 8000 subarrays.
Sorted 8008 subarrays.
Sorted 8017 subarrays.
Sorted 8024 subarrays.
Sorted 8033 subarrays.
Sorted 8040 subarrays.
Sorted 8048 subarrays.
Sorted 8056 subarrays.
Sorted 8065 subarrays.
Sorted 8072 subarrays.
Sorted 8080 subarrays.
