Text length: 134217728.
Initialized required data structures. Time taken: 3.3322e-05 seconds.

Sorted 4129 subarrays.
Sorted 4137 subarrays.
Sorted 4144 subarrays.
Sorted 4149 subarrays.
Sorted 4157 subarrays.
Sorted 4163 subarrays.
Sorted 4167 subarrays.
Sorted 4174 subarrays.
Sorted 4181 subarrays.
Sorted 4184 subarrays.
Sorted 4189 subarrays.
Sorted 4201 subarrays.
Sorted 4211 subarrays.
Sorted 4218 subarrays.
Sorted 4226 subarrays.
Sorted 4236 subarrays.
Sorted 4240 subarrays.
Sorted 4248 subarrays.
Sorted 4258 subarrays.
Sorted 4266 subarrays.
Sorted 4275 subarrays.
Sorted 4281 subarrays.
Sorted 4289 subarrays.
Sorted 4298 subarrays.
Sorted 4306 subarrays.
Sorted 4313 subarrays.4317 subarrays.
Sorted 4442 subarrays.
Sorted 4444 subarrays.
Sorted 4447 subarrays.
Sorted 4457 subarrays.
Sorted 4464 subarrays.
Sorted 4472 subarrays.
Sorted 4481 subarrays.
Sorted 4482 subarrays.
Sorted 4485 subarrays.
Sorted 4487 subarrays.
Sorted 4492 subarrays.
Sorted 4493 subarrays.
Sorted 4496 subarrays.
Sorted 4505 subarrays.
Sorted 4515 subarrays.
Sorted 4520 subarrays.
Sorted 4528 subarrays.
Sorted 4536 subarrays.
Sorted 4546 subarrays.
Sorted 4554 subarrays.
Sorted 4560 subarrays.
Sorted 4569 subarrays.
Sorted 4577 subarrays.
Sorted 4664 subarrays.
Sorted 4666 subarrays.
Sorted 4667 subarrays.
Sorted 4667 subarrays.
Sorted 4669 subarrays.
Sorted 4671 subarrays.
Sorted 4671 subarrays.
Sorted 4673 subarrays.
Sorted 4675 subarrays.
Sorted 4677 subarrays.
Sorted 4679 subarrays.
Sorted 4683 subarrays.
Sorted 4685 subarrays.
Sorted 4686 subarrays.
Sorted 4689 subarrays.
Sorted 4690 subarrays.
Sorted 4692 subarrays.
Sorted 4695 subarrays.
Sorted 4698 subarrays.
Sorted 4704 subarrays.
Sorted 4709 subarrays.
Sorted 4712 subarrays.
Sorted 4715 subarrays.
Sorted 4720 subarrays.
Sorted 4735 subarrays.
Sorted 4749 subarrays.
Sorted 4750 subarrays.
Sorted 4752 subarrays.
Sorted 4761 subarrays.
Sorted 4769 subarrays.
Sorted 4777 subarrays.
Sorted 4785 subarrays.
Sorted 4792 subarrays.
Sorted 4800 subarrays.
Sorted 4805 subarrays.
Sorted 4808 subarrays.
Sorted 4810 subarrays.
Sorted 4813 subarrays.
Sorted 4817 subarrays.
Sorted 4825 subarrays.
Sorted 4833 subarrays.
Sorted 4835 subarrays.
Sorted 4839 subarrays.
Sorted 4845 subarrays.
Sorted 4849 subarrays.
Sorted 4853 subarrays.
Sorted 4858 subarrays.
Sorted 4861 subarrays.
Sorted 4909 subarrays.
Sorted 4912 subarrays.
Sorted 4920 subarrays.
Sorted 4948 subarrays.
Sorted 4951
Sorted 4954 subarrays.
Sorted 5024 subarrays.
Sorted 5026 subarrays.
Sorted 5028 subarrays.
Sorted 5029 subarrays.
Sorted 5032 subarrays.
Sorted 5037 subarrays.
Sorted 5038 subarrays.
Sorted 5040 subarrays.
Sorted 5049 subarrays.
Sorted 5056 subarrays.
Sorted 5064 subarrays.
Sorted 5073 subarrays.
Sorted 5074 subarrays.
Sorted 5081 subarrays.
Sorted 5105 subarrays.
Sorted 5114 subarrays.
Sorted 5118 subarrays.
Sorted 5129 subarrays.
Sorted 5133 subarrays.
Sorted 5137 subarrays. subarrays.
Sorted 5145 subarrays.
Sorted 5153 subarrays.
Sorted 5161 subarrays.
Sorted 5169 subarrays.
Sorted 5176 subarrays.
Sorted 5178 subarrays.
Sorted 5181 subarrays.
Sorted 5186 subarrays.
Sorted 5187 subarrays.
Sorted 5189 subarrays.
Sorted 5194 subarrays.
Sorted 5202 subarrays.
Sorted 5206 subarrays.
Sorted 5207 subarrays.
Sorted 5210 subarrays.
Sorted 5216 subarrays.
Sorted 5217 subarrays.
Sorted 5219 subarrays.
Sorted 5224 subarrays.
Sorted 5229 subarrays.
Sorted 5231
Sorted 5232 subarrays.
Sorted 5237 subarrays.
Sorted 5240 subarrays.
Sorted 
Sorted 5252 subarrays.
Sorted 5255 subarrays.
Sorted 5257 subarrays.
Sorted 5260 subarrays.
Sorted 5265 subarrays.
Sorted 5269 subarrays.
Sorted 5274 subarrays.
Sorted 5280 subarrays.
Sorted 5288 subarrays.
Sorted 5297 subarrays.
Sorted 5305 subarrays.
Sorted 5314 subarrays.
Sorted 5321 subarrays.
Sorted 5330 subarrays.
Sorted 5336 subarrays.
Sorted 5344 subarrays.
Sorted 5353 subarrays.
Sorted 5362 subarrays.
Sorted 5365 subarrays.
Sorted 5372 subarrays.
Sorted 5374 subarrays.
Sorted 5377 subarrays.
Sorted 5382 subarrays.
Sorted 5386 subarrays.
Sorted 5393 subarrays.
Sorted 5401 subarrays.
Sorted 5409 subarrays.
Sorted 5415 subarrays.
Sorted 5419 subarrays.
Sorted 5424 subarrays.
Sorted 5429 subarrays.
Sorted 5433 subarrays.
Sorted 5436 subarrays.
Sorted 5444 subarrays.
Sorted 5450 subarrays.
Sorted 5458 subarrays.
Sorted 5465 subarrays.
Sorted 5474 subarrays.
Sorted 5481 subarrays.
Sorted 5489 subarrays.
Sorted 5496 subarrays.
Sorted 5504 subarrays.
Sorted 5511 subarrays.
Sorted 5516 subarrays. subarrays.
Sorted 5530 subarrays.
Sorted 5539 subarrays.
Sorted 5547 subarrays.
Sorted 5552 subarrays.
Sorted 5560 subarrays.
Sorted 5571 subarrays.
Sorted 5578 subarrays.
Sorted 5584 subarrays.
Sorted 5606 subarrays.5705 subarrays.
Sorted 5706 subarrays.
Sorted 5712 subarrays.
Sorted 5721 subarrays.
Sorted 5729 subarrays.
Sorted 5736 subarrays.
Sorted 5795 subarrays.
Sorted 5798 subarrays.
Sorted 5802 subarrays.
Sorted 5805 subarrays.
Sorted 5809 subarrays.
Sorted 5818 subarrays.
Sorted 5827 subarrays.
Sorted 5832 subarrays.
Sorted 5841 subarrays.
Sorted 5848 subarrays.
Sorted 5859 subarrays.
Sorted 5864 subarrays.
Sorted 5874 subarrays.
Sorted 5880 subarrays.
Sorted 5922 subarrays.
Sorted 5925 subarrays.
Sorted 5926 subarrays.
Sorted 5926 subarrays.
Sorted 5928 subarrays.
Sorted 5931 subarrays.
Sorted 5932 subarrays.
Sorted 5936 subarrays.
Sorted 5938 subarrays.
Sorted 5945 subarrays.
Sorted 5953 subarrays.
Sorted 5960 subarrays.
Sorted 5961 subarrays.
Sorted 5964 subarrays.
Sorted 5968 subarrays.
Sorted 5979 subarrays.
Sorted 5986 subarrays.
Sorted 5990 subarrays.
Sorted 5994 subarrays.
Sorted 5997 subarrays.
Sorted 6000 subarrays.
Sorted 6003 subarrays.
Sorted 6005
Sorted 6008 subarrays.
Sorted 6016 subarrays.
Sorted 6022 subarrays.
Sorted 6024 subarrays.
Sorted 6030 subarrays.
Sorted 6035 subarrays.
Sorted 6040 subarrays.
Sorted 6049 subarrays.
Sorted 6056 subarrays.
Sorted 6064 subarrays.
Sorted 6072 subarrays.
Sorted 6081 subarrays.
Sorted 6090 subarrays.
Sorted 6096 subarrays.
Sorted 6101 subarrays.
Sorted 6107 subarrays.
Sorted 6112 subarrays.
Sorted 6120 subarrays.
Sorted 6128 subarrays.
Sorted 6131 subarrays.
Sorted 6137 subarrays.
Sorted 6144 subarrays.
Sorted 6156 subarrays.
Sorted 6163 subarrays.
Sorted 6168 subarrays.
Sorted 6178 subarrays.
Sorted 6184 subarrays.
Sorted 6194 subarrays.
Sorted 6201 subarrays.
Sorted 6211 subarrays.
Sorted 6216 subarrays.
Sorted 6299
Sorted 6330 subarrays.
Sorted 
Sorted 6331 subarrays. subarrays.
Sorted 6332 subarrays.
Sorted 6337 subarrays.
Sorted 6347 subarrays.
Sorted 6352 subarrays.
Sorted 6364 subarrays.
Sorted 6368 subarrays.
Sorted 6376 subarrays.
Sorted 6385 subarrays.
Sorted 6393 subarrays.
Sorted 6464 subarrays.
Sorted 
Sorted 6467 subarrays.
Sorted 
Sorted 6469 subarrays.
Sorted 6471 subarrays.
Sorted 
Sorted 6476 subarrays.
Sorted 6479 subarrays.
Sorted 6479 subarrays.
Sorted 6483 subarrays.
Sorted 6485 subarrays.
Sorted 6488 subarrays.
Sorted 6489 subarrays.
Sorted 6496 subarrays.
Sorted 6497 subarrays.
Sorted 6501 subarrays.
Sorted 6502 subarrays.
Sorted 6506 subarrays.
Sorted 6511 subarrays.
Sorted 6514 subarrays.6517 subarrays.6518 subarrays.
Sorted 6518 subarrays.6522 subarrays.
Sorted 6528 subarrays.
Sorted 6538 subarrays.
Sorted 6543 subarrays.
Sorted 6554 subarrays.
Sorted 6561 subarrays.
Sorted 6569 subarrays.
Sorted 6577 subarrays.
Sorted 6587 subarrays.
Sorted 6593 subarrays.
Sorted 6618 subarrays.
Sorted 6631 subarrays.
Sorted 6636 subarrays.
Sorted 6639 subarrays.
Sorted 6648 subarrays.
Sorted 6659 subarrays.
Sorted 6666 subarrays.
Sorted 6673 subarrays.
Sorted 6682 subarrays.
Sorted 6690 subarrays.
Sorted 6697 subarrays.
Sorted 6705 subarrays.
Sorted 6713 subarrays.
Sorted 6722 subarrays.
Sorted 6729 subarrays.
Sorted 6737 subarrays.
Sorted 6747 subarrays.
Sorted 6752 subarrays.
Sorted 6761 subarrays.
Sorted 6764 subarrays.
Sorted 6770 subarrays.
Sorted 6772 subarrays.
Sorted 6776 subarrays.
Sorted 6785 subarrays.
Sorted 6793 subarrays.
Sorted 6802 subarrays.
Sorted 6809 subarrays.
Sorted 6817 subarrays.
Sorted 6825 subarrays.
Sorted 6834 subarrays.
Sorted 6840 subarrays.
Sorted 6845 subarrays.
Sorted 6849 subarrays.
Sorted 6854 subarrays.
Sorted 6857 subarrays.
Sorted 6862 subarrays.
Sorted 6865 subarrays.
Sorted 6870 subarrays.6874 subarrays.
Sorted 6877 subarrays.
Sorted 6883 subarrays.
Sorted 6887 subarrays.
Sorted 6892 subarrays.
Sorted 6898 subarrays.
Sorted 6906 subarrays.
Sorted 6915 subarrays.
Sorted 6921 subarrays.
Sorted 6924 subarrays.
Sorted 6930 subarrays.
Sorted 6937 subarrays.
Sorted 6945 subarrays.
Sorted 6955 subarrays.
Sorted 6963 subarrays.
Sorted 6970 subarrays.
Sorted 6979 subarrays.
Sorted 6986 subarrays.
Sorted 6994 subarrays.
Sorted 7000 subarrays.
Sorted 7005 subarrays.
Sorted 7010 subarrays.
Sorted 7018 subarrays.
Sorted 7025 subarrays.
Sorted 7035 subarrays.
Sorted 7042 subarrays.
Sorted 7055 subarrays.
Sorted 7100 subarrays.
Sorted 7108 subarrays.
Sorted 7114 subarrays.
Sorted 7120 subarrays.
Sorted 7122 subarrays.
Sorted 7126 subarrays.
Sorted 7129 subarrays.
Sorted 7137 subarrays.
Sorted 7144 subarrays.
Sorted 7157 subarrays.
Sorted 7166 subarrays.
Sorted 7172 subarrays.
Sorted 7180 subarrays.
Sorted 7182 subarrays.
Sorted 7184 subarrays.
Sorted 7188 subarrays.
Sorted 7193 subarrays.
Sorted 7197 subarrays.
Sorted 7201 subarrays.
Sorted 7206 subarrays.
Sorted 7211 subarrays.
Sorted 7213 subarrays. subarrays.
Sorted 7218 subarrays.
Sorted 7225 subarrays.
Sorted 7236 subarrays.
Sorted 7240 subarrays.
Sorted 7247 subarrays.
Sorted 7251 subarrays.
Sorted 7255 subarrays.
Sorted 7264 subarrays.
Sorted 7275 subarrays.
Sorted 7281 subarrays.
Sorted 7291 subarrays.
Sorted 7298 subarrays.
Sorted 7308 subarrays.
Sorted 7314 subarrays.
Sorted 7316 subarrays.
Sorted 7318 subarrays.
Sorted 7322 subarrays.
Sorted 7328 subarrays.
Sorted 7336 subarrays.
Sorted 7344 subarrays.
Sorted 7367 subarrays.
Sorted 7401 subarrays.
Sorted 7514 subarrays.
Sorted 7514 subarrays.
Sorted 7514 subarrays.
Sorted 7515 subarrays.
Sorted 7520 subarrays.
Sorted 7529 subarrays.
Sorted 7537 subarrays.
Sorted 7545 subarrays.
Sorted 7546 subarrays.
Sorted 7553 subarrays.
Sorted 7561 subarrays.
Sorted 7569 subarrays.
Sorted 7576 subarrays.
Sorted 7585 subarrays.
Sorted 7592 subarrays.
Sorted 7600 subarrays.
Sorted 7608 subarrays.
Sorted 7617 subarrays.
Sorted 7661 subarrays.
Sorted 7664 subarrays.
Sorted 7665 subarrays.
Sorted 7666 subarrays.
Sorted 7672 subarrays.
Sorted 7681 subarrays.
Sorted 7688 subarrays.
Sorted 7690 subarrays.
Sorted 7693 subarrays.
Sorted 7694 subarrays.
Sorted 7696 subarrays.
Sorted 7704 subarrays.
Sorted 7712 subarrays.
Sorted 7715 subarrays.
Sorted 7723 subarrays.
Sorted 7735 subarrays.
Sorted 7739 subarrays.
Sorted 7742 subarrays.
Sorted 7744 subarrays.
Sorted 7745 subarrays.
Sorted 7747 subarrays.
Sorted 7749 subarrays.
Sorted 7752 subarrays.
Sorted 7756 subarrays.
Sorted 7761 subarrays.
Sorted 7765 subarrays.
Sorted 7767 subarrays.
Sorted 7768 subarrays.
Sorted 7778 subarrays.
Sorted 7784 subarrays.
Sorted 7792 subarrays.
Sorted 7801 subarrays.
Sorted 7809 subarrays.
Sorted 7817 subarrays.
Sorted 7825 subarrays.
Sorted 7833 subarrays.
Sorted 7840 subarrays.
Sorted 7849 subarrays.
Sorted 7860 subarrays.
Sorted 7865 subarrays.
Sorted 7875 subarrays.
Sorted 7883 subarrays.
Sorted 7889 subarrays.
Sorted 7906 subarrays.
Sorted 7934 subarrays.
Sorted 7939 subarrays.
Sorted 7944 subarrays.
Sorted 7955 subarrays.
Sorted 7962 subarrays.
Sorted 7970 subarrays.
Sorted 7979 subarrays.
Sorted 7985 subarrays.
Sorted 8012 subarrays.
Sorted 8029 subarrays.
Sorted 8031 subarrays.
Sorted 8035 subarrays.
Sorted 8039
Sorted 8042 subarrays.
Sorted 8045 subarrays.
Sorted 8046 subarrays.
Sorted 8047 subarrays.
Sorted 8051 subarrays.
Sorted 8089 subarrays.
Sorted 8106 subarrays.
Sorted 8108 subarrays.
Sorted 8108 subarrays.
Sorted 8110 subarrays.
Sorted 8110 subarrays.
Sorted 8110 subarrays.
Sorted 8110 subarrays.
Sorted 8111 subarrays.
Sorted 8111 subarrays.
Sorted 8111 subarrays.
Sorted 8111 subarrays.
Sorted 8112 subarrays.
Sorted 8112 subarrays.
Sorted 8113 subarrays.
Sorted 8114 subarrays.
Sorted 8115 subarrays. subarrays.
Sorted 8116 subarrays.
Sorted 8116 subarrays.
Sorted 8116 subarrays.
Sorted 8116 subarrays.
Sorted 8118 subarrays.
Sorted 8119 subarrays.
Sorted 8120 subarrays.
Sorted 8121 subarrays.
Sorted 8121 subarrays.
Sorted 8122 subarrays.
Sorted 8123 subarrays.
Sorted 8124 subarrays.
Sorted 8125 subarrays.
Sorted 8125 subarrays.
Sorted 8125 subarrays.
Sorted 8126 subarrays.
Sorted 8127 subarrays.
Sorted 8129 subarrays.
Sorted 8129 subarrays.
Sorted 8129 subarrays.
Sorted 8129 subarrays.
Sorted 8129 subarrays.
Sorted 8130 subarrays.
Sorted 8130 subarrays.
Sorted 8136 subarrays.
Sorted 8144 subarrays.
Sorted 8153 subarrays.
Sorted 8160 subarrays.
Sorted 8168 subarrays.
Sorted 8178 subarrays.
Sorted 8186 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.964131 seconds.
Selected the global pivots. Time taken: 1.11664 seconds.
Located the pivots in each sorted subarray. Time taken: 1.18919 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.0892137 seconds.

Merged 8 partitions.
Merged 16 partitions.
Merged 24 partitions.
