Text length: 134217728.
Initialized required data structures. Time taken: 9.819e-06 seconds.

Sorted 3135 subarrays.
Sorted 3143 subarrays.
Sorted 3149 subarrays.
Sorted 3158 subarrays.
Sorted 3166 subarrays.
Sorted 3173 subarrays.
Sorted 3182 subarrays.
Sorted 3187 subarrays.
Sorted 3196 subarrays.
Sorted 3201 subarrays.
Sorted 3207 subarrays.
Sorted 3214 subarrays.
Sorted 3221 subarrays.
Sorted 3225 subarrays.
Sorted 3228 subarrays.
Sorted 3236 subarrays.
Sorted 3242 subarrays.
Sorted 3250 subarrays.
Sorted 3254 subarrays.
Sorted 3258 subarrays.
Sorted 3264 subarrays.
Sorted 3273 subarrays.
Sorted 3277 subarrays.
Sorted 3285 subarrays.
Sorted 3291 subarrays.
Sorted 3298 subarrays.
Sorted 3303 subarrays.
Sorted 3307 subarrays.
Sorted 3314 subarrays. subarrays.
Sorted 3325 subarrays.
Sorted 3330 subarrays.
Sorted 3335 subarrays.
Sorted 3340 subarrays.
Sorted 3342 subarrays.
Sorted 3353 subarrays.
Sorted 3358 subarrays.
Sorted 3364 subarrays.
Sorted 3370 subarrays.
Sorted 3373 subarrays.
Sorted 3382 subarrays.
Sorted 3387 subarrays.
Sorted 3394 subarrays.
Sorted 3399 subarrays.
Sorted 3402 subarrays.
Sorted 3408 subarrays.
Sorted 3416 subarrays.
Sorted 3423 subarrays.
Sorted 3427 subarrays.
Sorted 3434 subarrays.
Sorted 3438 subarrays.
Sorted 3449 subarrays.
Sorted 3451 subarrays.
Sorted 3460 subarrays.
Sorted 3467 subarrays. subarrays.
Sorted 3472 subarrays.
Sorted 3482 subarrays.
Sorted 3486 subarrays.
Sorted 3493 subarrays.
Sorted 3497 subarrays.
Sorted 3507 subarrays.
Sorted 3517 subarrays.
Sorted 3520 subarrays.
Sorted 3529 subarrays.
Sorted 3536 subarrays.
Sorted 3543 subarrays.
Sorted 3553 subarrays.
Sorted 3556 subarrays.
Sorted 3562 subarrays.3567 subarrays.
Sorted 3575 subarrays.
Sorted 3583 subarrays.
Sorted 3590 subarrays.
Sorted 3596 subarrays.
Sorted 3602 subarrays.
Sorted 3607 subarrays.
Sorted 3619 subarrays.
Sorted 3626 subarrays.
Sorted 3634 subarrays.
Sorted 3639 subarrays.
Sorted 3643 subarrays.
Sorted 3651 subarrays.
Sorted 3660 subarrays.
Sorted 3668 subarrays.
Sorted 3673 subarrays.
Sorted 3680 subarrays.
Sorted 3685 subarrays.
Sorted 
Sorted 3699 subarrays.
Sorted 3706 subarrays.
Sorted 3711 subarrays.
Sorted 3720 subarrays.
Sorted 3724 subarrays.
Sorted 3731
Sorted 3738 subarrays.
Sorted 3748 subarrays.
Sorted 3750 subarrays.
Sorted 3757 subarrays.
Sorted 3765 subarrays.
Sorted 3772 subarrays.
Sorted 3778 subarrays.
Sorted 3785 subarrays.
Sorted 3790 subarrays.
Sorted 3798 subarrays.
Sorted 3806 subarrays.
Sorted 3816 subarrays.
Sorted 
Sorted 3826 subarrays.
Sorted 3831 subarrays.
Sorted 3841 subarrays.
Sorted 3849 subarrays.
Sorted 3858 subarrays.
Sorted 3861 subarrays.
Sorted 3869 subarrays.
Sorted 3877 subarrays.
Sorted 3884 subarrays.
Sorted 3892 subarrays.
Sorted 3902 subarrays.
Sorted 3907 subarrays.
Sorted 3914 subarrays.
Sorted 3921 subarrays.
Sorted 3929 subarrays.
Sorted 3937 subarrays. subarrays.
Sorted 3947 subarrays.
Sorted 3953 subarrays.
Sorted 3961 subarrays.
Sorted 3964 subarrays.
Sorted 3976 subarrays.
Sorted 3983 subarrays.
Sorted 3989 subarrays.
Sorted 3992 subarrays.
Sorted 4004 subarrays.
Sorted 4009 subarrays.
Sorted 4019 subarrays.
Sorted 4026 subarrays.
Sorted 4034 subarrays.
Sorted 4040 subarrays.
Sorted 
Sorted 4048 subarrays.
Sorted 4055 subarrays.
Sorted 4067 subarrays.
Sorted 4071 subarrays.
Sorted 4079 subarrays.
Sorted 4089 subarrays.
Sorted 4094 subarrays.
Sorted 4103 subarrays.
Sorted 4113 subarrays.
Sorted 
Sorted 4121 subarrays.
Sorted 4129 subarrays.
Sorted 
Sorted 4139 subarrays.
Sorted 4145 subarrays.
Sorted 4154 subarrays.
Sorted 4160 subarrays.
Sorted 4168 subarrays.
Sorted 4174 subarrays.
Sorted 4183 subarrays.
Sorted 
Sorted 4191 subarrays.
Sorted 4198 subarrays.
Sorted 4205 subarrays.
Sorted 4213 subarrays.
Sorted 4220 subarrays.
Sorted 4232 subarrays.
Sorted 4236 subarrays.
Sorted 4246 subarrays.4250 subarrays.
Sorted 4256 subarrays.
Sorted 4261 subarrays.
Sorted 4269 subarrays.
Sorted 4280 subarrays.
Sorted 4283 subarrays.
Sorted 4293 subarrays.
Sorted 4300 subarrays.4305 subarrays.
Sorted 4315 subarrays.
Sorted 4322 subarrays.
Sorted 4329 subarrays.
Sorted 4337 subarrays.
Sorted 4345 subarrays.
Sorted 4349 subarrays.
Sorted 4363 subarrays.
Sorted 4368 subarrays.
Sorted 4379 subarrays.
Sorted 4389 subarrays.
Sorted 4393 subarrays.
Sorted 4396 subarrays.
Sorted 4406 subarrays.
Sorted 4414 subarrays.
Sorted 4420
Sorted 4424 subarrays.
Sorted 4434 subarrays.
Sorted 4439 subarrays.
Sorted 4446 subarrays.3824
Sorted 4458 subarrays.
Sorted 4465 subarrays.
Sorted 4471 subarrays.
Sorted 4482 subarrays.
Sorted 4486 subarrays.
Sorted 4490 subarrays.
Sorted 4498 subarrays.
Sorted 4506 subarrays.
Sorted 
Sorted 4517 subarrays.
Sorted 4526 subarrays.
Sorted 4532 subarrays.
Sorted 4537 subarrays.
Sorted 4543 subarrays.
Sorted 4551 subarrays.
Sorted 4558 subarrays.
Sorted 4567 subarrays.
Sorted 4575 subarrays.
Sorted 4583
Sorted 4586 subarrays.
Sorted 4598 subarrays.
Sorted 4599 subarrays.
Sorted 4607 subarrays. subarrays.
Sorted 4618 subarrays.
Sorted 4625 subarrays.
Sorted 4630 subarrays.
Sorted 4638 subarrays.
Sorted 4646 subarrays.
Sorted 4653 subarrays.
Sorted 4663 subarrays.
Sorted 4670 subarrays.
Sorted 4677 subarrays.
Sorted 4683 subarrays.
Sorted 4689 subarrays.
Sorted 4699 subarrays.
Sorted 4711 subarrays.
Sorted 4720 subarrays.4726 subarrays.
Sorted 4740 subarrays.
Sorted 4752 subarrays.
Sorted 4764 subarrays.
Sorted 4769 subarrays.
Sorted 4774 subarrays.
Sorted 4784 subarrays. subarrays.
Sorted 4793 subarrays.
Sorted 4799 subarrays.
Sorted 4811 subarrays.
Sorted 4818 subarrays.
Sorted 4827 subarrays.
Sorted 4835 subarrays.
Sorted 4843 subarrays.
Sorted 4849 subarrays.
Sorted 4858 subarrays.
Sorted 4867 subarrays.
Sorted 4875 subarrays.
Sorted 4884 subarrays.
Sorted 4889 subarrays.
Sorted 4898 subarrays.
Sorted 4905 subarrays.
Sorted 4913 subarrays.
Sorted 4918 subarrays.
Sorted 4924 subarrays.
Sorted 4937 subarrays.
Sorted 4939 subarrays.
Sorted 4947 subarrays.
Sorted 4956 subarrays.
Sorted 4961 subarrays.
Sorted 4968 subarrays.
Sorted 4977 subarrays.
Sorted 4984 subarrays.
Sorted 4991 subarrays.
Sorted 5000 subarrays.
Sorted 5008 subarrays.
Sorted 5012 subarrays.
Sorted 5020 subarrays.
Sorted 5029 subarrays.
Sorted 5036 subarrays.
Sorted 5046 subarrays.
Sorted 5050 subarrays.
Sorted 5056 subarrays.
Sorted 5066 subarrays.
Sorted 5076 subarrays.
Sorted 5082 subarrays.
Sorted 
Sorted 5090 subarrays.
Sorted 5098 subarrays.
Sorted 5105 subarrays.
Sorted 5110 subarrays.
Sorted 5121 subarrays.
Sorted 5130 subarrays.
Sorted 5134 subarrays.
Sorted 5140 subarrays.
Sorted 5147 subarrays.
Sorted 5155 subarrays.
Sorted 5161 subarrays.5169 subarrays.
Sorted 5178 subarrays.
Sorted 5186 subarrays.
Sorted 5193 subarrays.
Sorted 5202 subarrays.
Sorted 5210 subarrays.
Sorted 5219 subarrays.
Sorted 5231 subarrays.
Sorted 5237 subarrays.
Sorted 5246 subarrays.
Sorted 5253 subarrays.
Sorted 5261 subarrays.
Sorted 5266 subarrays.
Sorted 5275 subarrays.
Sorted 5285 subarrays.
Sorted 5289 subarrays.
Sorted 5299 subarrays.5303 subarrays.
Sorted 5312 subarrays.
Sorted 5318 subarrays.
Sorted 5327 subarrays.
Sorted 
Sorted 5337 subarrays.
Sorted 5350 subarrays.
Sorted 5355 subarrays.
Sorted 5363 subarrays.
Sorted 5372 subarrays.
Sorted 5380 subarrays.
Sorted 5386 subarrays.
Sorted 5397 subarrays.
Sorted 5404 subarrays.
Sorted 5422 subarrays.
Sorted 5427 subarrays.
Sorted 5436 subarrays.
Sorted 5444 subarrays.
Sorted 5452 subarrays.
Sorted 5458 subarrays.
Sorted 5464 subarrays.
Sorted 5471 subarrays.
Sorted 5481 subarrays.
Sorted 5489 subarrays.
Sorted 5498 subarrays.
Sorted 5505 subarrays.
Sorted 5511 subarrays.
Sorted 5519 subarrays.
Sorted 5529 subarrays.
Sorted 5539 subarrays.
Sorted 5546 subarrays.
Sorted 5555 subarrays.
Sorted 5562 subarrays.
Sorted 5571 subarrays.
Sorted 5575 subarrays.
Sorted 5582 subarrays.
Sorted 5590 subarrays.
Sorted 5598 subarrays.
Sorted 5606 subarrays.
Sorted 5614 subarrays.
Sorted 5621 subarrays.
Sorted 5629 subarrays.
Sorted 5634 subarrays.4189 subarrays.
Sorted 5652
Sorted 5657 subarrays.
Sorted 5731 subarrays.
Sorted 5741 subarrays.
Sorted 5748 subarrays.
Sorted 5756 subarrays.
Sorted 5763 subarrays.
Sorted 5769 subarrays.
Sorted 5775 subarrays.
Sorted 5782 subarrays.
Sorted 5788 subarrays.
Sorted 5793 subarrays.5336 subarrays.
Sorted 5806 subarrays.5809 subarrays.
Sorted 5813 subarrays.
Sorted 5819 subarrays.
Sorted 5825 subarrays.
Sorted 5833 subarrays.
Sorted 5837
Sorted 5846 subarrays.
Sorted 5849 subarrays.
Sorted 5858 subarrays.
Sorted 5862 subarrays.
Sorted 5870 subarrays.
Sorted 5876 subarrays.
Sorted 5885 subarrays.
Sorted 5893 subarrays.
Sorted 5897 subarrays.
Sorted 5901
Sorted 5906 subarrays.
Sorted 5913 subarrays.
Sorted 5922 subarrays.
Sorted 5929 subarrays.
Sorted 5936 subarrays.
Sorted 5941 subarrays.
Sorted 5945 subarrays.
Sorted 5953 subarrays.
Sorted 5959 subarrays.
Sorted 5967
Sorted 5970 subarrays.
Sorted 5981 subarrays.
Sorted 5990 subarrays.
Sorted 5993 subarrays.
Sorted 6003 subarrays.
Sorted 6010 subarrays.
Sorted 6016 subarrays.
Sorted 6025 subarrays.
Sorted 6032 subarrays.
Sorted 6039 subarrays.
Sorted 6046 subarrays.
Sorted 6052 subarrays.
Sorted 6061 subarrays.
Sorted 6064 subarrays. subarrays.
Sorted 6075 subarrays.
Sorted 6083 subarrays. subarrays.
Sorted 6093 subarrays.
Sorted 6098 subarrays.
Sorted 6106 subarrays.
Sorted 6113 subarrays.
Sorted 6119 subarrays.
Sorted 
Sorted 6128 subarrays.
Sorted 6136 subarrays.
Sorted 
Sorted 6147 subarrays. subarrays.
Sorted 6159 subarrays.
Sorted 6168 subarrays.
Sorted 6173 subarrays.
Sorted 6181 subarrays.
Sorted 6188 subarrays.
Sorted 6196 subarrays.
Sorted 6205 subarrays.
Sorted 6214
Sorted 6218 subarrays.
Sorted 6226 subarrays.
Sorted 6237 subarrays.
Sorted 6243 subarrays.
Sorted 6247 subarrays.
Sorted 6251 subarrays.
Sorted 6261 subarrays.
Sorted 6270 subarrays.
Sorted 6277 subarrays.
Sorted 6287 subarrays.
Sorted 6294 subarrays.
Sorted 6300 subarrays.
Sorted 6306 subarrays.
Sorted 6316 subarrays. subarrays.
Sorted 6326 subarrays.
Sorted 6337 subarrays.
Sorted 6341 subarrays.
Sorted 6347 subarrays.
Sorted 6352 subarrays.
Sorted 6362 subarrays.
Sorted 6372 subarrays.
Sorted 6380 subarrays.
Sorted 6390 subarrays.
Sorted 6395 subarrays. subarrays.
Sorted 6403 subarrays.
Sorted 6410 subarrays.
Sorted 6422 subarrays.
Sorted 6430 subarrays.
Sorted 6437 subarrays.
Sorted 6443 subarrays.
Sorted 6451 subarrays.
Sorted 6457 subarrays.
Sorted 6469 subarrays.
Sorted 6475 subarrays.
Sorted 6484 subarrays.
Sorted 6492 subarrays.
Sorted 6500 subarrays.
Sorted 6507 subarrays.
Sorted 6514 subarrays.
Sorted 6524 subarrays.
Sorted 6535 subarrays.
Sorted 6538 subarrays.
Sorted 6545 subarrays.
Sorted 6552 subarrays.
Sorted 6561 subarrays.
Sorted 6568 subarrays.
Sorted 6577 subarrays.
Sorted 6585 subarrays.
Sorted 6593 subarrays.
Sorted 6599 subarrays.
Sorted 6608 subarrays.
Sorted 6619 subarrays.
Sorted 6629 subarrays.
Sorted 6634 subarrays.
Sorted 6645 subarrays.
Sorted 6651 subarrays.
Sorted 6658 subarrays.
Sorted 6667 subarrays.
Sorted 6676 subarrays.
Sorted 6683 subarrays.
Sorted 6689 subarrays.
Sorted 6697 subarrays.
Sorted 6704 subarrays.
Sorted 6713 subarrays.
Sorted 6723 subarrays.
Sorted 6739 subarrays.
Sorted 6749 subarrays.
Sorted 6754 subarrays.
Sorted 6764 subarrays.
Sorted 6773 subarrays.
Sorted 6780 subarrays.
Sorted 6789 subarrays.
Sorted 6794 subarrays.
Sorted 6801 subarrays.
Sorted 6809 subarrays.
Sorted 6816 subarrays.
Sorted 6827 subarrays.
Sorted 6835 subarrays.
Sorted 6840 subarrays.
Sorted 6846 subarrays.
Sorted 6854 subarrays.
Sorted 6860 subarrays.
Sorted 6866 subarrays.
Sorted 6878 subarrays.
Sorted 6887 subarrays.
Sorted 6890 subarrays.
Sorted 6900 subarrays.
Sorted 6906 subarrays.
Sorted 6912 subarrays.
Sorted 6919 subarrays.
Sorted 6930 subarrays.
Sorted 6937 subarrays.
Sorted 6942 subarrays.
Sorted 6951 subarrays.
Sorted 6958 subarrays.
Sorted 6966 subarrays.
Sorted 6974 subarrays.
Sorted 6984 subarrays.
Sorted 6990 subarrays.
Sorted 
Sorted 7002 subarrays. subarrays.
Sorted 7013 subarrays.
Sorted 7020 subarrays.
Sorted 7026 subarrays.
Sorted 7039 subarrays.
Sorted 7044 subarrays.
Sorted 7053 subarrays.
Sorted 7062 subarrays.
Sorted 7067 subarrays.
Sorted 7075 subarrays.
Sorted 7084 subarrays.
Sorted 7100 subarrays.
Sorted 7107 subarrays.
Sorted 7115 subarrays.
Sorted 7123 subarrays.
Sorted 7130 subarrays.
Sorted 7137 subarrays.
Sorted 
Sorted 7148 subarrays.
Sorted 7156 subarrays.
Sorted 7164 subarrays.
Sorted 7172 subarrays.
Sorted 7179 subarrays.
Sorted 7186 subarrays.7191 subarrays.
Sorted 7200 subarrays.
Sorted 7209 subarrays.
Sorted 7216 subarrays.
Sorted 7223 subarrays.
Sorted 7234 subarrays.
Sorted 7240 subarrays.
Sorted 7247 subarrays.
Sorted 7257 subarrays.
Sorted 7264 subarrays.
Sorted 7271 subarrays.
Sorted 7283 subarrays.
Sorted 7287 subarrays.
Sorted 7295 subarrays.
Sorted 
Sorted 7305 subarrays.7310 subarrays.
Sorted 7319 subarrays.
Sorted 7332 subarrays.
Sorted 7340 subarrays.
Sorted 7350 subarrays.
Sorted 7357 subarrays.
Sorted 7365 subarrays.
Sorted 7373 subarrays.
Sorted 7382 subarrays.
Sorted 7391 subarrays.
Sorted 7403 subarrays.
Sorted 7410 subarrays.
Sorted 7420 subarrays.
Sorted 7427 subarrays.
Sorted 7431 subarrays.
Sorted 7439 subarrays.
Sorted 7446 subarrays.
Sorted 7458 subarrays.
Sorted 7461 subarrays.
Sorted 7468 subarrays.
Sorted 7474 subarrays.
Sorted 7481 subarrays.
Sorted 7490 subarrays.
Sorted 7496 subarrays.
Sorted 7506 subarrays.
Sorted 7511 subarrays.
Sorted 7518 subarrays.
Sorted 7525 subarrays.
Sorted 7533 subarrays.
Sorted 7541 subarrays.7547 subarrays.
Sorted 7555 subarrays.
Sorted 7562 subarrays.
Sorted 7567 subarrays.
Sorted 7573 subarrays.
Sorted 7582 subarrays.
Sorted 7588 subarrays.
Sorted 7597 subarrays.
Sorted 7609 subarrays.
Sorted 7616 subarrays.
Sorted 7621 subarrays.
Sorted 7628 subarrays.
Sorted 7636 subarrays.
Sorted 7643 subarrays.
Sorted 7658 subarrays.
Sorted 7667 subarrays.
Sorted 7673 subarrays.
Sorted 7679 subarrays.
Sorted 7686 subarrays.
Sorted 7693 subarrays.
Sorted 7708 subarrays.
Sorted 7713 subarrays.
Sorted 7722 subarrays.7725 subarrays.
Sorted 7732 subarrays.
Sorted 7738 subarrays.
Sorted 7742 subarrays.
Sorted 7754 subarrays.
Sorted 7762 subarrays.
Sorted 7769 subarrays.
Sorted 7773 subarrays.
Sorted 7781 subarrays.
Sorted 7788 subarrays.
Sorted 7797 subarrays.
Sorted 7805 subarrays.
Sorted 7815 subarrays.
Sorted 7825 subarrays.
Sorted 7838 subarrays.
Sorted 7851 subarrays.
Sorted 7862 subarrays.
Sorted 7875 subarrays.
Sorted 
Sorted 7890 subarrays.
Sorted 7901 subarrays.
Sorted 7915 subarrays.
Sorted 7929 subarrays.
Sorted 7946 subarrays.
Sorted 7960 subarrays.
Sorted 7972 subarrays.
Sorted 7981 subarrays.
Sorted 7984 subarrays.
Sorted 7992 subarrays.
Sorted 7997 subarrays.
Sorted 8002 subarrays.
Sorted 8005 subarrays.
Sorted 8015 subarrays.
Sorted 8022 subarrays.
Sorted 8029 subarrays.
Sorted 8035 subarrays.
Sorted 8039 subarrays.
Sorted 8043 subarrays.
Sorted 8048 subarrays.
Sorted 8049 subarrays.
Sorted 8059 subarrays.
Sorted 8065 subarrays.
Sorted 8073 subarrays.
Sorted 8078 subarrays.
Sorted 8084 subarrays.
Sorted 8090 subarrays.
Sorted 8094 subarrays.
Sorted 8097 subarrays.
Sorted 8102 subarrays.
Sorted 8109 subarrays.
Sorted 8113 subarrays.
Sorted 8120 subarrays.
Sorted 8133 subarrays.
Sorted 8145 subarrays.
Sorted 8169 subarrays.
Sorted 8172 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
