Text length: 134217728.
Initialized required data structures. Time taken: 9.027e-06 seconds.

Sorted 1843 subarrays.
Sorted 1851 subarrays.
Sorted 1854 subarrays.
Sorted 1861 subarrays.
Sorted 1867 subarrays.
Sorted 1874 subarrays.
Sorted 1881 subarrays.
Sorted 1889 subarrays.
Sorted 1895 subarrays.
Sorted 1903 subarrays.
Sorted 1911 subarrays.
Sorted 1920 subarrays.
Sorted 1928 subarrays.
Sorted 1935 subarrays.
Sorted 1942 subarrays.
Sorted 1951 subarrays.
Sorted 1983 subarrays.
Sorted 2005 subarrays.
Sorted 2011 subarrays.
Sorted 2021 subarrays.
Sorted 2028 subarrays.
Sorted 2035
Sorted 2040 subarrays.
Sorted 2045 subarrays.
Sorted 2055 subarrays.
Sorted 2065 subarrays.
Sorted 2073 subarrays.
Sorted 2081 subarrays.
Sorted 2094 subarrays.
Sorted 2099 subarrays.
Sorted 2105 subarrays.
Sorted 2112 subarrays.
Sorted 2120 subarrays.
Sorted 2128 subarrays.
Sorted 2133 subarrays.
Sorted 2139 subarrays.
Sorted 2146 subarrays.
Sorted 2155 subarrays.
Sorted 2162 subarrays.
Sorted 2167 subarrays.
Sorted 2174 subarrays.
Sorted 2181 subarrays.
Sorted 2190 subarrays.
Sorted 2198
Sorted 2202 subarrays.
Sorted 2208 subarrays.
Sorted 2214 subarrays.
Sorted 2226 subarrays.
Sorted 2234 subarrays.
Sorted 2238 subarrays.
Sorted 2245 subarrays.
Sorted 2251 subarrays.
Sorted 2258 subarrays.
Sorted 2266 subarrays.
Sorted 2273 subarrays.
Sorted 2277 subarrays.
Sorted 2286 subarrays.
Sorted 2292 subarrays.
Sorted 2304 subarrays.
Sorted 2310 subarrays.
Sorted 2322 subarrays.
Sorted 2327 subarrays.
Sorted 2340 subarrays.
Sorted 2346 subarrays.
Sorted 2351 subarrays.
Sorted 2360 subarrays.
Sorted 2366 subarrays.
Sorted 2374 subarrays.
Sorted 2380 subarrays.
Sorted 2386 subarrays.
Sorted 2392 subarrays.
Sorted 2398 subarrays.1697 subarrays.
Sorted 2412 subarrays.
Sorted 2419 subarrays.
Sorted 2425 subarrays.
Sorted 2433 subarrays.
Sorted 2441 subarrays.
Sorted 2450 subarrays.
Sorted 2457 subarrays.
Sorted 2462 subarrays.
Sorted 2470 subarrays.
Sorted 2478 subarrays.
Sorted 2485 subarrays. subarrays.
Sorted 2494 subarrays.
Sorted 2500 subarrays.
Sorted 2508 subarrays.
Sorted 2513 subarrays.
Sorted 2523 subarrays.
Sorted 2529 subarrays.
Sorted 2534 subarrays.
Sorted 2542
Sorted 2548 subarrays.
Sorted 2553 subarrays.
Sorted 2562 subarrays.
Sorted 2569 subarrays.
Sorted 2575 subarrays.
Sorted 2583 subarrays.
Sorted 
Sorted 2593 subarrays.
Sorted 2601 subarrays.
Sorted 2609 subarrays.
Sorted 2615 subarrays.
Sorted 2623 subarrays.
Sorted 2630 subarrays. subarrays.
Sorted 2640 subarrays.
Sorted 2647 subarrays.
Sorted 2655 subarrays.
Sorted 2662 subarrays.
Sorted 2670 subarrays.
Sorted 2676 subarrays.
Sorted 2684 subarrays.
Sorted 2692 subarrays.
Sorted 2698 subarrays.
Sorted 2706 subarrays.
Sorted 2713 subarrays.
Sorted 2722 subarrays.
Sorted 2732 subarrays.
Sorted 2738 subarrays.
Sorted 2746 subarrays.
Sorted 2754 subarrays.
Sorted 2762 subarrays.
Sorted 2770 subarrays.
Sorted 2779 subarrays.
Sorted 2785 subarrays.
Sorted 2794 subarrays.
Sorted 2800 subarrays.2804 subarrays.
Sorted 2815 subarrays.
Sorted 2822 subarrays.
Sorted 2830 subarrays.
Sorted 2837 subarrays.
Sorted 2844 subarrays.
Sorted 2850 subarrays.
Sorted 2861 subarrays.
Sorted 2865 subarrays.
Sorted 2876 subarrays.
Sorted 2884 subarrays.
Sorted 2891 subarrays.
Sorted 2900 subarrays.
Sorted 2906 subarrays.
Sorted 2916 subarrays.
Sorted 2927 subarrays.
Sorted 2931 subarrays.
Sorted 2942 subarrays.
Sorted 2950 subarrays.
Sorted 2960 subarrays.
Sorted 2966 subarrays.
Sorted 2975
Sorted 2978 subarrays.
Sorted 2989 subarrays.
Sorted 2997 subarrays.
Sorted 3006 subarrays.
Sorted 3014 subarrays.
Sorted 3018 subarrays.
Sorted 3031 subarrays.
Sorted 3038 subarrays.
Sorted 3047 subarrays.
Sorted 3056 subarrays.
Sorted 3060 subarrays.
Sorted 3069 subarrays.
Sorted 3078 subarrays.
Sorted 3087 subarrays.
Sorted 3096 subarrays.
Sorted 3102 subarrays.
Sorted 3107 subarrays.
Sorted 3119 subarrays.
Sorted 3130 subarrays.
Sorted 3137 subarrays.
Sorted 3140 subarrays.
Sorted 3150 subarrays.
Sorted 3161 subarrays.
Sorted 3166 subarrays.
Sorted 3174 subarrays.
Sorted 3180 subarrays.
Sorted 
Sorted 3187 subarrays.
Sorted 3194 subarrays.
Sorted 3205 subarrays.
Sorted 3210 subarrays.
Sorted 3216 subarrays.
Sorted 3221 subarrays.
Sorted 3227 subarrays.
Sorted 3234 subarrays.
Sorted 3245 subarrays.
Sorted 3254 subarrays.
Sorted 3262 subarrays.
Sorted 3266 subarrays.
Sorted 3275 subarrays.
Sorted 3286 subarrays.
Sorted 3293 subarrays.
Sorted 3301 subarrays.
Sorted 3309 subarrays.
Sorted 3315 subarrays.
Sorted 3322 subarrays.
Sorted 3331 subarrays.
Sorted 3343 subarrays.
Sorted 3349 subarrays.
Sorted 3354 subarrays.
Sorted 3360 subarrays.
Sorted 3402 subarrays.
Sorted 3511 subarrays.
Sorted 3518 subarrays.
Sorted 3523 subarrays.
Sorted 3528 subarrays.
Sorted 3532 subarrays.
Sorted 3537 subarrays.
Sorted 3542 subarrays.
Sorted 3547 subarrays.
Sorted 3555 subarrays.
Sorted 3561 subarrays.
Sorted 3564 subarrays.
Sorted 3570 subarrays.
Sorted 3575 subarrays.
Sorted 3581 subarrays.
Sorted 3586 subarrays.
Sorted 3592 subarrays.
Sorted 3598 subarrays.
Sorted 3606 subarrays.
Sorted 3611 subarrays.
Sorted 3617 subarrays.
Sorted 3623 subarrays.
Sorted 3629 subarrays.
Sorted 3636 subarrays.
Sorted 3641 subarrays.
Sorted 3648 subarrays.
Sorted 3651 subarrays.
Sorted 3657 subarrays.
Sorted 3663 subarrays.
Sorted 3673 subarrays.
Sorted 3678 subarrays.
Sorted 3685 subarrays.
Sorted 3690 subarrays.
Sorted 3696 subarrays.
Sorted 3702 subarrays.
Sorted 3710 subarrays.
Sorted 3718 subarrays.
Sorted 3724 subarrays. subarrays.
Sorted 3733 subarrays.
Sorted 3743 subarrays.
Sorted 3750 subarrays.
Sorted 3757 subarrays.
Sorted 3763 subarrays.
Sorted 3766 subarrays.
Sorted 3773 subarrays.
Sorted 3781 subarrays.
Sorted 3788 subarrays.
Sorted 3795 subarrays.
Sorted 3801 subarrays.
Sorted 3805 subarrays.
Sorted 3812 subarrays.
Sorted 3820 subarrays.
Sorted 3827 subarrays.
Sorted 3833 subarrays.
Sorted 3839 subarrays.
Sorted 3847 subarrays.
Sorted 3855 subarrays.
Sorted 3865 subarrays.
Sorted 3872 subarrays.
Sorted 3879 subarrays.
Sorted 3890 subarrays.
Sorted 3899 subarrays.
Sorted 3907 subarrays.
Sorted 3912 subarrays.
Sorted 3920 subarrays.
Sorted 3928 subarrays.
Sorted 
Sorted 3940 subarrays.
Sorted 3947 subarrays.
Sorted 3954 subarrays.
Sorted 3960 subarrays.
Sorted 3970 subarrays.
Sorted 3979 subarrays.
Sorted 3986 subarrays.
Sorted 3992 subarrays.
Sorted 
Sorted 4000 subarrays.
Sorted 4009 subarrays.
Sorted 4020 subarrays.
Sorted 4027 subarrays.
Sorted 4034 subarrays.
Sorted 4040 subarrays.
Sorted 4048 subarrays.
Sorted 4056 subarrays.
Sorted 4062 subarrays.
Sorted 4071 subarrays.
Sorted 4077 subarrays.
Sorted 4083 subarrays.
Sorted 4090 subarrays.
Sorted 
Sorted 4100 subarrays.
Sorted 4105 subarrays.
Sorted 4111 subarrays.
Sorted 4119 subarrays.
Sorted 4126 subarrays.
Sorted 4134 subarrays.
Sorted 4141 subarrays.4146 subarrays.
Sorted 4153 subarrays.
Sorted 4161 subarrays.
Sorted 4164 subarrays.
Sorted 4171 subarrays.
Sorted 4177 subarrays.
Sorted 4186 subarrays.
Sorted 4193 subarrays.
Sorted 4196 subarrays.
Sorted 4203 subarrays.
Sorted 4210 subarrays.
Sorted 4218 subarrays.
Sorted 4225 subarrays.
Sorted 4235 subarrays.
Sorted 4243 subarrays.
Sorted 4250 subarrays.
Sorted 4260 subarrays.
Sorted 4267 subarrays.
Sorted 4283 subarrays.
Sorted 4297 subarrays.
Sorted 4306 subarrays.
Sorted 4322 subarrays.
Sorted 4327 subarrays.
Sorted 4335 subarrays.
Sorted 4343 subarrays.
Sorted 4352 subarrays.
Sorted 4361 subarrays.
Sorted 4368 subarrays.
Sorted 4374 subarrays.
Sorted 4382 subarrays. subarrays.
Sorted 4393 subarrays.
Sorted 4403 subarrays.
Sorted 4410 subarrays.
Sorted 4425 subarrays.
Sorted 4433 subarrays.
Sorted 4441 subarrays.
Sorted 4449 subarrays.
Sorted 4456 subarrays.
Sorted 4465 subarrays.
Sorted 4474 subarrays.
Sorted 4480 subarrays.
Sorted 4488 subarrays.
Sorted 4495 subarrays.
Sorted 4504 subarrays.
Sorted 4512 subarrays.
Sorted 4518 subarrays.
Sorted 4528 subarrays.
Sorted 4536 subarrays.
Sorted 4540 subarrays.
Sorted 4550 subarrays.
Sorted 4556 subarrays.
Sorted 4569 subarrays.
Sorted 4577 subarrays.
Sorted 4587 subarrays.
Sorted 4594 subarrays.
Sorted 4610 subarrays.
Sorted 4618 subarrays.
Sorted 4623 subarrays.
Sorted 4633 subarrays.
Sorted 4639 subarrays.
Sorted 4644 subarrays.
Sorted 4655 subarrays.
Sorted 4660 subarrays.
Sorted 4666 subarrays.
Sorted 4673 subarrays.
Sorted 4679 subarrays.
Sorted 4689 subarrays.
Sorted 4697 subarrays.
Sorted 4705 subarrays.
Sorted 4712 subarrays.
Sorted 4719 subarrays.
Sorted 4729 subarrays.
Sorted 4736 subarrays.
Sorted 
Sorted 4747 subarrays.
Sorted 4752 subarrays.
Sorted 4761 subarrays.
Sorted 4771 subarrays.
Sorted 4776 subarrays.
Sorted 4785 subarrays.
Sorted 4793 subarrays.
Sorted 4801 subarrays.
Sorted 4808 subarrays.
Sorted 4816 subarrays.
Sorted 4823 subarrays.
Sorted 4831 subarrays.
Sorted 4844 subarrays.
Sorted 4862 subarrays.
Sorted 4870 subarrays.
Sorted 4885 subarrays.
Sorted 4893 subarrays.
Sorted 4899 subarrays.
Sorted 4909 subarrays.
Sorted 4916 subarrays.
Sorted 4924 subarrays.
Sorted 4929 subarrays.
Sorted 4937 subarrays.
Sorted 4945 subarrays.
Sorted 
Sorted 4954 subarrays.
Sorted 4959 subarrays.
Sorted 4968 subarrays.
Sorted 4975 subarrays.4980 subarrays.
Sorted 4989 subarrays.
Sorted 4994 subarrays.
Sorted 5002 subarrays.
Sorted 5008 subarrays.
Sorted 5015 subarrays.
Sorted 5024 subarrays.
Sorted 5031 subarrays.
Sorted 5037 subarrays.
Sorted 5046 subarrays.
Sorted 5053 subarrays.
Sorted 5062 subarrays.
Sorted 5070 subarrays.
Sorted 5077 subarrays.
Sorted 5086 subarrays.
Sorted 5091 subarrays.
Sorted 5107 subarrays.
Sorted 5128 subarrays.
Sorted 5133 subarrays.
Sorted 5141 subarrays.
Sorted 5155 subarrays.
Sorted 5162 subarrays.
Sorted 5171 subarrays.
Sorted 5178 subarrays.
Sorted 5184 subarrays.5189 subarrays.
Sorted 5196 subarrays.
Sorted 5204 subarrays.
Sorted 5212 subarrays.
Sorted 5220 subarrays.
Sorted 5226 subarrays.
Sorted 5235 subarrays.
Sorted 5243 subarrays.
Sorted 5251 subarrays.
Sorted 5259 subarrays.
Sorted 5264 subarrays.
Sorted 5271 subarrays.
Sorted 5278 subarrays.
Sorted 5285 subarrays.
Sorted 5292 subarrays.
Sorted 5299 subarrays.
Sorted 5306 subarrays.
Sorted 5313 subarrays.
Sorted 5320 subarrays.
Sorted 5329 subarrays.
Sorted 5336 subarrays.
Sorted 5342 subarrays.
Sorted 5349 subarrays.
Sorted 5365 subarrays.
Sorted 5373 subarrays.5380 subarrays.
Sorted 5389 subarrays.
Sorted 5403 subarrays.
Sorted 5410 subarrays.
Sorted 5414 subarrays.
Sorted 5426 subarrays.
Sorted 5430 subarrays.
Sorted 5436 subarrays.
Sorted 5443 subarrays.
Sorted 5449 subarrays.
Sorted 5453 subarrays.
Sorted 5463 subarrays.
Sorted 5467 subarrays.
Sorted 5472 subarrays.
Sorted 5479 subarrays.
Sorted 5485 subarrays.
Sorted 5492 subarrays.
Sorted 5500 subarrays.
Sorted 5507 subarrays.
Sorted 5513 subarrays.
Sorted 5523
Sorted 5528 subarrays.
Sorted 5534 subarrays.
Sorted 5543 subarrays.
Sorted 5549 subarrays.
Sorted 5557 subarrays.
Sorted 5567 subarrays.
Sorted 5574 subarrays.
Sorted 5580 subarrays.
Sorted 5586 subarrays.
Sorted 5592 subarrays.
Sorted 5603 subarrays.
Sorted 5609 subarrays.
Sorted 5616 subarrays.
Sorted 5626 subarrays.
Sorted 5644 subarrays.
Sorted 5650 subarrays.
Sorted 5664 subarrays.
Sorted 5672 subarrays.
Sorted 5688 subarrays.
Sorted 5696 subarrays.
Sorted 5704 subarrays.
Sorted 5712 subarrays.
Sorted 5722 subarrays.
Sorted 
Sorted 5733 subarrays.
Sorted 5738 subarrays.
Sorted 5747 subarrays.
Sorted 5752 subarrays.
Sorted 5762 subarrays.
Sorted 5768 subarrays.
Sorted 5772 subarrays.
Sorted 5780 subarrays.
Sorted 5788 subarrays.
Sorted 5796 subarrays.
Sorted 5801 subarrays.
Sorted 5810 subarrays.
Sorted 5818 subarrays.
Sorted 5827 subarrays.
Sorted 5834 subarrays.
Sorted 5839 subarrays.
Sorted 5850 subarrays.
Sorted 5857 subarrays.
Sorted 5866 subarrays.
Sorted 5872 subarrays.
Sorted 5877 subarrays.
Sorted 5887 subarrays.
Sorted 5901 subarrays.
Sorted 5916 subarrays.
Sorted 5925 subarrays.
Sorted 5934 subarrays.
Sorted 5943 subarrays.
Sorted 5953 subarrays.
Sorted 5957 subarrays.5964 subarrays.
Sorted 5971 subarrays.
Sorted 5977 subarrays.
Sorted 5988 subarrays.
Sorted 5993 subarrays.
Sorted 6000 subarrays.6002 subarrays.
Sorted 6010 subarrays.
Sorted 6018 subarrays.
Sorted 6027 subarrays.
Sorted 6034 subarrays.
Sorted 6040 subarrays.
Sorted 6049 subarrays.
Sorted 6056 subarrays.
Sorted 6064 subarrays.
Sorted 6071 subarrays.
Sorted 
Sorted 6078 subarrays.
Sorted 6089 subarrays.
Sorted 6095 subarrays.
Sorted 6104 subarrays.
Sorted 6110 subarrays.
Sorted 6116 subarrays.
Sorted 6125 subarrays.
Sorted 6131 subarrays.
Sorted 6140 subarrays.
Sorted 6145 subarrays.
Sorted 6151 subarrays.
Sorted 6157 subarrays.6165 subarrays.
Sorted 6170 subarrays.
Sorted 6180 subarrays.
Sorted 6189 subarrays.
Sorted 6192 subarrays.
Sorted 6205 subarrays.
Sorted 6215 subarrays.
Sorted 6223 subarrays.
Sorted 6232 subarrays.
Sorted 6236 subarrays.
Sorted 6246 subarrays.
Sorted 6255 subarrays.
Sorted 6262 subarrays.
Sorted 6268 subarrays.
Sorted 6274 subarrays.
Sorted 6281 subarrays.
Sorted 6287 subarrays.
Sorted 6297 subarrays.
Sorted 6304 subarrays.
Sorted 6311 subarrays.
Sorted 6316 subarrays.
Sorted 6323 subarrays.
Sorted 6331 subarrays.
Sorted 6340 subarrays.
Sorted 6349 subarrays.
Sorted 6356 subarrays.
Sorted 6361 subarrays.
Sorted 6370 subarrays.
Sorted 6378 subarrays.
Sorted 6384 subarrays.
Sorted 6394 subarrays.
Sorted 6400 subarrays.
Sorted 6408 subarrays.
Sorted 6413 subarrays.
Sorted 6421 subarrays. subarrays.
Sorted 6434 subarrays.
Sorted 6440 subarrays.
Sorted 6446 subarrays.
Sorted 6455 subarrays.
Sorted 6463 subarrays.
Sorted 6470 subarrays.
Sorted 6477 subarrays.
Sorted 6486 subarrays.
Sorted 6492 subarrays.
Sorted 6500 subarrays.
Sorted 6508 subarrays.
Sorted 6517 subarrays.
Sorted 6527 subarrays.
Sorted 6532 subarrays.
Sorted 6543 subarrays.
Sorted 6548 subarrays.
Sorted 6558 subarrays.
Sorted 6565 subarrays.
Sorted 6575 subarrays.
Sorted 6580 subarrays.
Sorted 6587 subarrays.
Sorted 6594 subarrays.
Sorted 6604 subarrays.
Sorted 6613 subarrays.
Sorted 6620 subarrays.
Sorted 6627 subarrays.
Sorted 6633 subarrays.
Sorted 6642 subarrays.
Sorted 6652 subarrays.
Sorted 6660 subarrays.
Sorted 6668 subarrays.
Sorted 6675 subarrays.
Sorted 6683 subarrays.
Sorted 6692 subarrays.
Sorted 6701 subarrays.
Sorted 6708 subarrays.
Sorted 6716 subarrays.
Sorted 6722 subarrays.
Sorted 6728 subarrays.
Sorted 6739 subarrays.
Sorted 6747 subarrays.
Sorted 6752 subarrays.
Sorted 6760 subarrays.
Sorted 6767 subarrays.
Sorted 6776 subarrays.
Sorted 6784 subarrays.
Sorted 6793 subarrays.
Sorted 6800 subarrays.
Sorted 6809 subarrays.
Sorted 6815 subarrays.
Sorted 6822 subarrays.
Sorted 6831 subarrays.
Sorted 6838 subarrays.
Sorted 6847 subarrays.
Sorted 6855 subarrays.
Sorted 6863 subarrays.
Sorted 6871 subarrays.
Sorted 6879 subarrays.
Sorted 6887 subarrays.
Sorted 6894 subarrays.
Sorted 6901 subarrays.
Sorted 6906 subarrays.
Sorted 6913 subarrays.
Sorted 6920 subarrays.
Sorted 6928 subarrays.
Sorted 6932 subarrays.
Sorted 6938 subarrays.
Sorted 6945 subarrays.
Sorted 6950 subarrays.
Sorted 6955 subarrays.
Sorted 6967 subarrays.
Sorted 6972 subarrays.
Sorted 6980 subarrays.
Sorted 6987 subarrays.
Sorted 6996 subarrays.
Sorted 7008 subarrays.
Sorted 7015 subarrays.
Sorted 7021 subarrays.
Sorted 7031 subarrays.
Sorted 7038 subarrays.
Sorted 7046 subarrays.
Sorted 7057 subarrays.
Sorted 7070 subarrays.
Sorted 
Sorted 7081 subarrays.
Sorted 7089 subarrays.
Sorted 7096 subarrays.
Sorted 7105 subarrays.
Sorted 7114 subarrays.
Sorted 7122 subarrays.
Sorted 7126 subarrays.
Sorted 7133 subarrays.
Sorted 7139 subarrays.
Sorted 7148 subarrays.
Sorted 7153 subarrays.
Sorted 7159 subarrays.
Sorted 7165 subarrays.
Sorted 7170 subarrays.
Sorted 7177 subarrays.
Sorted 7186 subarrays.
Sorted 7196 subarrays.
Sorted 7201 subarrays.
Sorted 7211 subarrays.
Sorted 7221 subarrays.
Sorted 7229 subarrays.
Sorted 7239 subarrays.
Sorted 7245 subarrays.
Sorted 7251 subarrays.
Sorted 7259 subarrays.
Sorted 7267 subarrays.
Sorted 7273 subarrays.
Sorted 7286 subarrays.
Sorted 7292 subarrays.
Sorted 7302 subarrays.
Sorted 7310 subarrays.
Sorted 7317 subarrays.
Sorted 7328 subarrays.
Sorted 7336 subarrays.
Sorted 7343 subarrays.
Sorted 7349 subarrays.
Sorted 7359 subarrays.
Sorted 7366 subarrays.
Sorted 7375 subarrays.
Sorted 7383 subarrays.
Sorted 7391 subarrays.
Sorted 7398 subarrays.
Sorted 7407 subarrays.
Sorted 7415 subarrays.
Sorted 7425 subarrays.
Sorted 7431 subarrays.
Sorted 7442 subarrays.
Sorted 7449 subarrays.
Sorted 7458 subarrays.
Sorted 7465 subarrays.
Sorted 7476 subarrays.
Sorted 7484 subarrays.
Sorted 7491 subarrays.
Sorted 7500 subarrays.7505 subarrays.
Sorted 7511 subarrays.
Sorted 7521 subarrays.
Sorted 7530 subarrays.
Sorted 7535 subarrays.
Sorted 7545 subarrays.
Sorted 7552 subarrays.
Sorted 7561 subarrays.6076 subarrays.
Sorted 7575 subarrays.
Sorted 7581 subarrays.
Sorted 7590 subarrays.
Sorted 7597
Sorted 7602 subarrays.
Sorted 7611 subarrays.
Sorted 7617 subarrays.
Sorted 7625 subarrays.
Sorted 7634 subarrays.
Sorted 7642 subarrays.
Sorted 7650 subarrays.
Sorted 7658 subarrays.
Sorted 7663 subarrays.
Sorted 7667 subarrays.
Sorted 7674 subarrays.
Sorted 7684 subarrays.
Sorted 7705 subarrays.
Sorted 7715 subarrays.
Sorted 
Sorted 7722 subarrays.
Sorted 7730 subarrays.
Sorted 7736 subarrays.
Sorted 7765 subarrays.
Sorted 7770 subarrays.
Sorted 7785 subarrays.
Sorted 7794 subarrays.
Sorted 7796 subarrays.
Sorted 7803 subarrays.
Sorted 7809 subarrays.
Sorted 7818 subarrays.
Sorted 7827 subarrays.
Sorted 7836 subarrays.
Sorted 7843 subarrays.
Sorted 7850 subarrays.
Sorted 7857 subarrays.
Sorted 7865 subarrays.
Sorted 7872 subarrays.
Sorted 7879 subarrays.
Sorted 7889 subarrays.
Sorted 7896 subarrays.
Sorted 7904 subarrays.
Sorted 7911 subarrays.
Sorted 7914 subarrays.
Sorted 7925 subarrays.
Sorted 7936 subarrays.
Sorted 7945 subarrays.7950 subarrays.
Sorted 7954 subarrays.
Sorted 7962 subarrays.
Sorted 7971 subarrays.
Sorted 7987 subarrays.
Sorted 7992 subarrays.
Sorted 8001 subarrays.
Sorted 8013 subarrays.
Sorted 8023 subarrays.
Sorted 8030
Sorted 8035 subarrays.
Sorted 8040 subarrays.
Sorted 8044 subarrays.
Sorted 8056 subarrays.
Sorted 8062 subarrays.
Sorted 8071 subarrays.
Sorted 8079 subarrays.
Sorted 8083 subarrays.
Sorted 8091 subarrays.
Sorted 8096 subarrays.
Sorted 8106 subarrays.
Sorted 8113 subarrays.
Sorted 8116 subarrays.
Sorted 8118 subarrays.
Sorted 8129 subarrays.
Sorted 8137 subarrays.
Sorted 8147 subarrays.
Sorted 8162 subarrays.
Sorted 8174 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays. subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays. subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
