Text length: 134217728.
Initialized required data structures. Time taken: 1.046e-05 seconds.

Sorted 3874 subarrays.
Sorted 3882 subarrays.
Sorted 3891 subarrays.
Sorted 3898 subarrays.
Sorted 3907 subarrays.
Sorted 3913 subarrays.
Sorted 3922 subarrays.
Sorted 3929 subarrays.3936 subarrays.
Sorted 3944 subarrays.
Sorted 3949 subarrays.
Sorted 3959 subarrays.
Sorted 3976 subarrays.
Sorted 3988 subarrays.
Sorted 3995 subarrays.
Sorted 4001 subarrays.
Sorted 4016 subarrays.
Sorted 4027 subarrays.
Sorted 4035 subarrays.
Sorted 4041 subarrays.
Sorted 4049 subarrays.
Sorted 4057 subarrays.
Sorted 4065 subarrays.
Sorted 4072 subarrays.
Sorted 4081 subarrays.
Sorted 4086 subarrays.
Sorted 4091 subarrays.
Sorted 4102 subarrays.
Sorted 4110 subarrays.
Sorted 4118 subarrays.
Sorted 4126 subarrays.
Sorted 4131 subarrays.
Sorted 4137 subarrays.
Sorted 4149 subarrays.
Sorted 4155 subarrays.
Sorted 4164 subarrays.
Sorted 4172 subarrays. subarrays.
Sorted 4183 subarrays.
Sorted 4188 subarrays.
Sorted 4199 subarrays.
Sorted 4207 subarrays.
Sorted 4215 subarrays.
Sorted 4220 subarrays.
Sorted 4225 subarrays.
Sorted 4231 subarrays.
Sorted 4237 subarrays.
Sorted 4247 subarrays.
Sorted 4253 subarrays.
Sorted 4262 subarrays.
Sorted 4268 subarrays.
Sorted 4273 subarrays.
Sorted 4280 subarrays.
Sorted 4290 subarrays.
Sorted 4297 subarrays.
Sorted 4305 subarrays.
Sorted 4313 subarrays.
Sorted 4320 subarrays.
Sorted 4329 subarrays.
Sorted 4343 subarrays.
Sorted 4347 subarrays.
Sorted 4355 subarrays. subarrays.
Sorted 4369 subarrays.
Sorted 4378 subarrays.
Sorted 4386 subarrays.
Sorted 4392 subarrays.
Sorted 4399 subarrays.
Sorted 4408 subarrays.
Sorted 4416 subarrays.
Sorted 4425 subarrays.
Sorted 4429 subarrays.
Sorted 4440 subarrays.
Sorted 4444 subarrays.
Sorted 4450 subarrays.
Sorted 4460 subarrays.
Sorted 4468 subarrays.
Sorted 4475 subarrays.
Sorted 4480 subarrays.
Sorted 4488 subarrays.
Sorted 4495 subarrays.
Sorted 4498 subarrays.
Sorted 4507 subarrays.
Sorted 4513 subarrays.
Sorted 4522 subarrays.
Sorted 4530 subarrays.
Sorted 4537 subarrays.
Sorted 4542 subarrays.
Sorted 4548 subarrays.
Sorted 4556 subarrays.
Sorted 4562 subarrays.
Sorted 4572 subarrays.
Sorted 4578 subarrays.
Sorted 4587 subarrays.
Sorted 4591 subarrays.
Sorted 4600 subarrays.
Sorted 4608 subarrays.
Sorted 4615 subarrays.
Sorted 4625 subarrays.
Sorted 4631 subarrays.
Sorted 4641 subarrays.
Sorted 4649 subarrays.
Sorted 4658 subarrays.
Sorted 4665 subarrays.
Sorted 4676 subarrays.
Sorted 4681 subarrays.
Sorted 4688 subarrays.
Sorted 4698 subarrays.
Sorted 4704 subarrays.
Sorted 4712 subarrays.
Sorted 4719 subarrays.
Sorted 4730 subarrays.
Sorted 4740 subarrays.
Sorted 4747 subarrays.
Sorted 4755 subarrays.
Sorted 4763 subarrays.
Sorted 4770 subarrays.
Sorted 4782 subarrays.
Sorted 4788 subarrays.
Sorted 4797 subarrays.
Sorted 4806 subarrays.
Sorted 4813 subarrays.
Sorted 4822 subarrays.
Sorted 4829 subarrays.
Sorted 4838 subarrays.
Sorted 4845 subarrays.
Sorted 4859 subarrays.
Sorted 4868 subarrays.
Sorted 4874 subarrays.
Sorted 4882 subarrays.
Sorted 4890 subarrays.
Sorted 4896 subarrays.
Sorted 4904 subarrays.
Sorted 4912 subarrays.
Sorted 4919 subarrays.
Sorted 4926 subarrays.
Sorted 4935 subarrays.
Sorted 4943 subarrays.
Sorted 4950 subarrays.
Sorted 4957 subarrays.
Sorted 4967 subarrays.
Sorted 4975 subarrays.
Sorted 4983 subarrays.
Sorted 4989 subarrays.
Sorted 5002 subarrays.
Sorted 5009 subarrays.
Sorted 5017 subarrays.
Sorted 5025 subarrays.
Sorted 5034 subarrays.
Sorted 5042 subarrays.
Sorted 5049 subarrays.
Sorted 5057 subarrays.
Sorted 5065 subarrays.
Sorted 5075 subarrays.
Sorted 5085
Sorted 5090 subarrays.
Sorted 5097 subarrays.
Sorted 5107 subarrays.
Sorted 5114 subarrays.
Sorted 5122 subarrays.
Sorted 5129 subarrays.
Sorted 5139 subarrays.
Sorted 5147 subarrays.
Sorted 5154 subarrays.
Sorted 5162 subarrays.
Sorted 5172 subarrays.
Sorted 5178 subarrays.
Sorted 5186 subarrays.
Sorted 5194 subarrays.
Sorted 5202 subarrays.
Sorted 5209 subarrays.
Sorted 5217 subarrays.
Sorted 5225 subarrays.
Sorted 5232 subarrays.
Sorted 5239 subarrays.
Sorted 5251 subarrays.
Sorted 5256 subarrays.
Sorted 5263 subarrays.
Sorted 5271 subarrays.
Sorted 5277 subarrays.
Sorted 5287 subarrays.
Sorted 5297 subarrays.
Sorted 5304 subarrays.
Sorted 5311 subarrays.
Sorted 5317 subarrays.
Sorted 5329 subarrays.
Sorted 5337 subarrays.
Sorted 5344 subarrays.
Sorted 5353 subarrays.
Sorted 5362 subarrays.
Sorted 5369 subarrays.
Sorted 5387 subarrays.
Sorted 5395 subarrays.
Sorted 5404 subarrays.
Sorted 5606 subarrays.
Sorted 5614 subarrays.
Sorted 5620 subarrays.
Sorted 5626 subarrays.
Sorted 5633 subarrays.
Sorted 5636 subarrays.
Sorted 5639 subarrays.
Sorted 5642 subarrays.
Sorted 5650 subarrays.
Sorted 5656 subarrays.
Sorted 5663 subarrays.
Sorted 5666 subarrays.
Sorted 5669 subarrays.
Sorted 5675 subarrays.
Sorted 5681 subarrays.
Sorted 5684 subarrays.
Sorted 5691 subarrays.
Sorted 5694 subarrays.
Sorted 5699 subarrays.
Sorted 5703 subarrays.
Sorted 5711 subarrays.
Sorted 5717 subarrays.
Sorted 5722 subarrays.
Sorted 5728 subarrays.
Sorted 5733 subarrays.
Sorted 5738 subarrays.
Sorted 5745 subarrays.
Sorted 5748 subarrays.
Sorted 5754 subarrays.
Sorted 5761 subarrays.
Sorted 5765 subarrays.
Sorted 5772 subarrays.
Sorted 5778 subarrays.
Sorted 5782 subarrays.
Sorted 5789 subarrays.
Sorted 5795 subarrays.
Sorted 5801 subarrays.
Sorted 5804 subarrays.
Sorted 5810 subarrays.
Sorted 5816 subarrays.
Sorted 5822 subarrays.
Sorted 5828 subarrays.
Sorted 5836 subarrays.
Sorted 5840 subarrays.
Sorted 5847 subarrays.
Sorted 5852 subarrays.
Sorted 5859 subarrays.
Sorted 5863 subarrays.
Sorted 5871 subarrays.
Sorted 5879 subarrays.
Sorted 5882 subarrays.
Sorted 5889 subarrays.
Sorted 5896 subarrays.
Sorted 5901 subarrays.
Sorted 5905 subarrays.
Sorted 5914 subarrays.
Sorted 5921 subarrays.
Sorted 5922 subarrays.
Sorted 5930 subarrays.
Sorted 5936 subarrays.
Sorted 5940 subarrays.
Sorted 5947 subarrays.
Sorted 5955 subarrays.
Sorted 5961 subarrays.
Sorted 5966 subarrays.
Sorted 5972 subarrays.
Sorted 5979 subarrays.
Sorted 
Sorted 5985 subarrays.
Sorted 5993 subarrays.
Sorted 6003 subarrays.
Sorted 6009 subarrays.
Sorted 6016 subarrays.
Sorted 6025 subarrays.
Sorted 6030 subarrays.
Sorted 6037 subarrays.
Sorted 6045 subarrays.
Sorted 6050 subarrays.
Sorted 6058 subarrays.
Sorted 6063 subarrays.
Sorted 6072 subarrays.
Sorted 6079 subarrays.
Sorted 6087 subarrays.
Sorted 6092 subarrays.
Sorted 6102 subarrays.
Sorted 6107 subarrays.
Sorted 6118 subarrays.
Sorted 6123 subarrays.
Sorted 6129 subarrays.
Sorted 6135 subarrays.
Sorted 6141 subarrays.
Sorted 6152 subarrays.
Sorted 6157 subarrays.
Sorted 6168 subarrays.
Sorted 6173
Sorted 6179 subarrays.
Sorted 6186 subarrays.
Sorted 6198 subarrays.
Sorted 6205 subarrays.
Sorted 6210 subarrays.
Sorted 6219 subarrays.
Sorted 6226 subarrays.
Sorted 6234 subarrays.
Sorted 6240 subarrays.
Sorted 6248 subarrays.
Sorted 6255 subarrays.
Sorted 6264 subarrays.
Sorted 6269 subarrays.
Sorted 6273 subarrays.
Sorted 6280 subarrays.
Sorted 6287 subarrays.
Sorted 6296 subarrays.
Sorted 6302 subarrays.
Sorted 6311 subarrays.
Sorted 6316 subarrays.
Sorted 6322 subarrays.
Sorted 6331 subarrays.
Sorted 6338 subarrays.
Sorted 6345 subarrays.
Sorted 6353 subarrays.
Sorted 6360 subarrays.
Sorted 6366 subarrays.
Sorted 6378 subarrays.
Sorted 6386 subarrays.
Sorted 6394 subarrays.
Sorted 6401 subarrays. subarrays.
Sorted 6410 subarrays.
Sorted 6417 subarrays.
Sorted 6428 subarrays.
Sorted 6434 subarrays.
Sorted 6442 subarrays.
Sorted 6448 subarrays.
Sorted 6455 subarrays.
Sorted 6461 subarrays.
Sorted 6469 subarrays.
Sorted 6480 subarrays.
Sorted 6489 subarrays.
Sorted 6497 subarrays.
Sorted 6506 subarrays.
Sorted 6512 subarrays.
Sorted 6519 subarrays.
Sorted 6530 subarrays.
Sorted 6534 subarrays.
Sorted 6544 subarrays.
Sorted 6551 subarrays.6556 subarrays.
Sorted 6564 subarrays.
Sorted 6574 subarrays.
Sorted 6582 subarrays.
Sorted 6588 subarrays.
Sorted 6602 subarrays.
Sorted 6611 subarrays.
Sorted 6620 subarrays.
Sorted 6627
Sorted 6635 subarrays.
Sorted 6640 subarrays.
Sorted 6651 subarrays.
Sorted 6659 subarrays.
Sorted 6667 subarrays.
Sorted 6674 subarrays.
Sorted 6684 subarrays.
Sorted 6689 subarrays.
Sorted 6697 subarrays.
Sorted 6704 subarrays.
Sorted 6712 subarrays.
Sorted 6719 subarrays.
Sorted 6732 subarrays.
Sorted 6736 subarrays.
Sorted 6746 subarrays.
Sorted 
Sorted 6754 subarrays.
Sorted 6761 subarrays.
Sorted 6767 subarrays.
Sorted 
Sorted 6780 subarrays. subarrays.
Sorted 6787 subarrays.
Sorted 6799 subarrays.
Sorted 6811 subarrays.
Sorted 6818 subarrays.
Sorted 6829 subarrays.
Sorted 6836 subarrays.
Sorted 6846 subarrays.
Sorted 6855 subarrays.
Sorted 6862 subarrays.
Sorted 6870 subarrays.
Sorted 6880 subarrays.
Sorted 6887 subarrays.
Sorted 6896 subarrays.
Sorted 6900 subarrays.
Sorted 6910 subarrays.
Sorted 6916 subarrays.
Sorted 6922 subarrays.
Sorted 6932 subarrays.
Sorted 6937 subarrays.
Sorted 6945 subarrays.
Sorted 6952 subarrays.
Sorted 6961 subarrays.
Sorted 6966 subarrays.
Sorted 6974 subarrays.
Sorted 6984 subarrays.
Sorted 6988 subarrays.6994 subarrays.
Sorted 7001 subarrays.
Sorted 7007 subarrays.
Sorted 7013 subarrays.
Sorted 7019 subarrays.
Sorted 7028 subarrays.
Sorted 7035 subarrays.
Sorted 7044 subarrays.
Sorted 7051 subarrays.
Sorted 7059 subarrays.
Sorted 7064 subarrays.
Sorted 7074 subarrays.
Sorted 7083 subarrays.
Sorted 7089 subarrays.
Sorted 7098 subarrays.
Sorted 7105 subarrays.
Sorted 7114 subarrays.
Sorted 7119 subarrays.
Sorted 7128 subarrays.
Sorted 7135 subarrays.
Sorted 7144 subarrays.
Sorted 7150 subarrays.7155 subarrays.
Sorted 7163 subarrays.
Sorted 7169 subarrays.
Sorted 7177 subarrays.
Sorted 7188 subarrays.
Sorted 7196 subarrays.
Sorted 7203 subarrays.
Sorted 7213 subarrays.
Sorted 7220 subarrays.
Sorted 7225 subarrays.
Sorted 7233 subarrays.
Sorted 7242 subarrays.
Sorted 7250 subarrays. subarrays.
Sorted 7261 subarrays.
Sorted 7269 subarrays.
Sorted 7275 subarrays.
Sorted 7284 subarrays.
Sorted 7292 subarrays.
Sorted 7298 subarrays.
Sorted 
Sorted 7308
Sorted 7313 subarrays.
Sorted 7322 subarrays.
Sorted 7328 subarrays.
Sorted 7337 subarrays.
Sorted 7347 subarrays.
Sorted 7355 subarrays.
Sorted 7360 subarrays.
Sorted 7371 subarrays.
Sorted 7379 subarrays.
Sorted 7387 subarrays.
Sorted 7392 subarrays.
Sorted 7400 subarrays.
Sorted 7419 subarrays.
Sorted 7428 subarrays.
Sorted 7451 subarrays.
Sorted 7459 subarrays.
Sorted 7465 subarrays.
Sorted 7485 subarrays.
Sorted 7494 subarrays.
Sorted 7502 subarrays.
Sorted 7509 subarrays.
Sorted 7514 subarrays.
Sorted 7520 subarrays.7525 subarrays. subarrays.
Sorted 7537 subarrays.
Sorted 7546 subarrays.
Sorted 7553 subarrays.
Sorted 7559 subarrays.
Sorted 7565 subarrays.
Sorted 7572 subarrays.
Sorted 7580 subarrays.
Sorted 7589 subarrays.
Sorted 7597 subarrays.
Sorted 7603 subarrays.
Sorted 7610 subarrays.
Sorted 7615 subarrays.
Sorted 7621 subarrays.
Sorted 7630 subarrays.
Sorted 7639 subarrays.
Sorted 7648 subarrays.
Sorted 7653 subarrays.
Sorted 7660 subarrays.
Sorted 7666 subarrays.
Sorted 7674 subarrays.
Sorted 7683 subarrays.
Sorted 7690 subarrays.
Sorted 7698 subarrays.
Sorted 7704 subarrays.
Sorted 7711 subarrays.
Sorted 7720 subarrays.
Sorted 7728 subarrays.
Sorted 7736 subarrays.
Sorted 7742 subarrays.
Sorted 7749 subarrays.
Sorted 7758 subarrays.
Sorted 7766 subarrays.
Sorted 7774 subarrays.
Sorted 7784 subarrays.
Sorted 7791 subarrays.
Sorted 7796 subarrays.
Sorted 7803 subarrays.
Sorted 7810 subarrays.
Sorted 7820 subarrays.
Sorted 7829 subarrays.
Sorted 7837 subarrays.
Sorted 7845 subarrays.
Sorted 7850 subarrays.
Sorted 7859 subarrays.
Sorted 7868 subarrays.
Sorted 7875 subarrays.
Sorted 7880 subarrays.
Sorted 7886 subarrays.
Sorted 7893 subarrays.
Sorted 7897 subarrays.
Sorted 7908 subarrays.
Sorted 7914 subarrays.
Sorted 7922 subarrays.
Sorted 7928 subarrays.
Sorted 7940 subarrays.
Sorted 7946 subarrays.
Sorted 7950 subarrays.
Sorted 7962 subarrays.
Sorted 7971 subarrays.
Sorted 7977 subarrays.
Sorted 7990 subarrays.
Sorted 7997 subarrays.
Sorted 8002 subarrays.
Sorted 8011 subarrays.
Sorted 8016 subarrays.
Sorted 8023 subarrays.
Sorted 8030 subarrays.
Sorted 8040 subarrays.
Sorted 8048 subarrays.
Sorted 8058 subarrays.
Sorted 8067 subarrays.
Sorted 8073 subarrays.
Sorted 8082 subarrays.
Sorted 8092 subarrays.
Sorted 8100 subarrays.
Sorted 8106 subarrays.
Sorted 8114 subarrays.
Sorted 8119 subarrays.
Sorted 8130 subarrays.
Sorted 8150 subarrays.
Sorted 8161 subarrays.
Sorted 8163 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8164 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8170 subarrays.
Sorted 8173 subarrays.
Sorted 8175 subarrays. subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8187 subarrays.
Sorted 8190 subarrays.
