Text length: 134217728.
Initialized required data structures. Time taken: 1.2573e-05 seconds.

Sorted 1772 subarrays.
Sorted 1778 subarrays.
Sorted 1786 subarrays.
Sorted 1795 subarrays.
Sorted 1802 subarrays.
Sorted 1809 subarrays.
Sorted 1817 subarrays.
Sorted 1825 subarrays.
Sorted 1833 subarrays.
Sorted 1841 subarrays.
Sorted 1852 subarrays.
Sorted 1856 subarrays.
Sorted 1866 subarrays.
Sorted 1871 subarrays.
Sorted 1880 subarrays.
Sorted 1887 subarrays.
Sorted 1898 subarrays.
Sorted 1904 subarrays.
Sorted 1913 subarrays.
Sorted 1919 subarrays.
Sorted 1927 subarrays.
Sorted 1935 subarrays.
Sorted 1943 subarrays.
Sorted 1949 subarrays.
Sorted 1961 subarrays.
Sorted 1968 subarrays.
Sorted 1976 subarrays.
Sorted 2082 subarrays.
Sorted 2097 subarrays.
Sorted 2102 subarrays.
Sorted 2107 subarrays.
Sorted 2110 subarrays.
Sorted 2116 subarrays.
Sorted 2122 subarrays.
Sorted 2128 subarrays.
Sorted 2132 subarrays.
Sorted 2137 subarrays.
Sorted 2140 subarrays.
Sorted 2147 subarrays. subarrays.
Sorted 2154 subarrays.
Sorted 2160 subarrays.
Sorted 2165 subarrays.
Sorted 2170 subarrays.
Sorted 2176 subarrays.
Sorted 2184 subarrays.
Sorted 2190 subarrays.
Sorted 2195 subarrays.
Sorted 2204 subarrays.
Sorted 2208 subarrays.
Sorted 2217 subarrays.
Sorted 2224 subarrays.
Sorted 2254 subarrays.
Sorted 2269 subarrays.
Sorted 2275 subarrays.
Sorted 2281 subarrays.
Sorted 2287 subarrays.
Sorted 2294 subarrays.
Sorted 2300 subarrays.
Sorted 2303 subarrays.
Sorted 2309 subarrays.
Sorted 2317 subarrays.
Sorted 2323 subarrays.
Sorted 2328 subarrays.
Sorted 2333 subarrays.
Sorted 2340 subarrays. subarrays.
Sorted 2347 subarrays.
Sorted 2351 subarrays.
Sorted 2359 subarrays.
Sorted 2367 subarrays.
Sorted 2374 subarrays.
Sorted 2379 subarrays.
Sorted 2385 subarrays.
Sorted 2394 subarrays.
Sorted 2403 subarrays.
Sorted 2411 subarrays.
Sorted 2419 subarrays.
Sorted 2425 subarrays.
Sorted 2432 subarrays.
Sorted 2437 subarrays.
Sorted 2444 subarrays.
Sorted 2451 subarrays.
Sorted 2458 subarrays.
Sorted 2465 subarrays.
Sorted 2473 subarrays.
Sorted 2480 subarrays.
Sorted 2486 subarrays.
Sorted 2492 subarrays.
Sorted 2500 subarrays.
Sorted 2514 subarrays.
Sorted 2525 subarrays.
Sorted 2531 subarrays.
Sorted 2541 subarrays.
Sorted 2547 subarrays.
Sorted 2553 subarrays.
Sorted 2561 subarrays.
Sorted 2567 subarrays.
Sorted 2573 subarrays.
Sorted 2579 subarrays.
Sorted 2587 subarrays.
Sorted 2591 subarrays.
Sorted 2601 subarrays.
Sorted 2607 subarrays.
Sorted 2612 subarrays.
Sorted 2619 subarrays.
Sorted 2625 subarrays.
Sorted 2633 subarrays.
Sorted 2638 subarrays.
Sorted 2645 subarrays.
Sorted 2651 subarrays.
Sorted 2660 subarrays.
Sorted 2665 subarrays.
Sorted 2671 subarrays.
Sorted 2678 subarrays.
Sorted 2688 subarrays.
Sorted 2692 subarrays.
Sorted 2698 subarrays.
Sorted 2706 subarrays.
Sorted 2712 subarrays.
Sorted 2718 subarrays.
Sorted 2725 subarrays.
Sorted 2733 subarrays.
Sorted 2743 subarrays.
Sorted 2751 subarrays.
Sorted 2758 subarrays.
Sorted 2766 subarrays.
Sorted 2775 subarrays.
Sorted 2783 subarrays.
Sorted 2793 subarrays.
Sorted 2804 subarrays.
Sorted 2814 subarrays.
Sorted 2826 subarrays.
Sorted 2835 subarrays.
Sorted 2846 subarrays.
Sorted 2855 subarrays.
Sorted 2866 subarrays.
Sorted 2874 subarrays.
Sorted 2888 subarrays.
Sorted 2898 subarrays.
Sorted 2905 subarrays.
Sorted 2913 subarrays.
Sorted 2927 subarrays.
Sorted 2936 subarrays.
Sorted 2947 subarrays.
Sorted 2956 subarrays.
Sorted 2966 subarrays.
Sorted 2979 subarrays.
Sorted 2987 subarrays.
Sorted 2997 subarrays.
Sorted 3009 subarrays.
Sorted 3017 subarrays.
Sorted 3029 subarrays.
Sorted 3035 subarrays.
Sorted 3045 subarrays.
Sorted 3057 subarrays.
Sorted 3066 subarrays.
Sorted 3073 subarrays.
Sorted 3082 subarrays.
Sorted 3091 subarrays.
Sorted 3098 subarrays.
Sorted 3108 subarrays.
Sorted 3120 subarrays.
Sorted 3129 subarrays.
Sorted 3139 subarrays.
Sorted 3146 subarrays.
Sorted 3156 subarrays.
Sorted 3164 subarrays.
Sorted 3175 subarrays.
Sorted 3183 subarrays.
Sorted 3189 subarrays.
Sorted 3197 subarrays.
Sorted 3207 subarrays.
Sorted 3213 subarrays.
Sorted 3222 subarrays.
Sorted 3237 subarrays.
Sorted 3245 subarrays.
Sorted 3253 subarrays.
Sorted 3262 subarrays.
Sorted 3270 subarrays.
Sorted 3279 subarrays.
Sorted 3286 subarrays.
Sorted 3294 subarrays.
Sorted 3302 subarrays.
Sorted 3310 subarrays.
Sorted 3318 subarrays.
Sorted 3326 subarrays.
Sorted 3332 subarrays.
Sorted 3341 subarrays.
Sorted 3349 subarrays.
Sorted 3356 subarrays.
Sorted 3359 subarrays.
Sorted 3364 subarrays.
Sorted 3372 subarrays.
Sorted 3375 subarrays.
Sorted 3379 subarrays.
Sorted 3386 subarrays.
Sorted 3393 subarrays.
Sorted 
Sorted 3401 subarrays.
Sorted 3406 subarrays.
Sorted 3412 subarrays.
Sorted 3418 subarrays.
Sorted 3425 subarrays.
Sorted 3432 subarrays.
Sorted 3439 subarrays.
Sorted 3442 subarrays.
Sorted 3447 subarrays.
Sorted 3456 subarrays.
Sorted 3460 subarrays.
Sorted 3466 subarrays.
Sorted 3475 subarrays.
Sorted 3480 subarrays.
Sorted 3485 subarrays.
Sorted 3489 subarrays.
Sorted 3495 subarrays.
Sorted 3501 subarrays.
Sorted 3508 subarrays.
Sorted 3513 subarrays.
Sorted 3519 subarrays.
Sorted 3525 subarrays.
Sorted 3530 subarrays.
Sorted 3540 subarrays.
Sorted 3543 subarrays.
Sorted 3548 subarrays.
Sorted 3555 subarrays.
Sorted 3556 subarrays.
Sorted 3564 subarrays.
Sorted 3568 subarrays.
Sorted 3573 subarrays.
Sorted 3578 subarrays.
Sorted 3583 subarrays.
Sorted 3590 subarrays.
Sorted 3595 subarrays.
Sorted 3602 subarrays.
Sorted 3606 subarrays.
Sorted 3613 subarrays.
Sorted 3620 subarrays.
Sorted 3625 subarrays.
Sorted 3633 subarrays.
Sorted 3638 subarrays.
Sorted 3643 subarrays.
Sorted 3647 subarrays.
Sorted 3658 subarrays.
Sorted 3663 subarrays.
Sorted 3671 subarrays.
Sorted 3680 subarrays.
Sorted 3688 subarrays.
Sorted 3695 subarrays.
Sorted 3701 subarrays.
Sorted 3710 subarrays.
Sorted 3716 subarrays.
Sorted 3723 subarrays.
Sorted 3729 subarrays.
Sorted 3734 subarrays.
Sorted 3742 subarrays.
Sorted 3747 subarrays.
Sorted 3757 subarrays.
Sorted 3765 subarrays.
Sorted 3772 subarrays.
Sorted 3777 subarrays.
Sorted 3783 subarrays.
Sorted 3792 subarrays.3796 subarrays.
Sorted 3804 subarrays.
Sorted 3811 subarrays.
Sorted 3815 subarrays.
Sorted 3821 subarrays.
Sorted 3833 subarrays.
Sorted 3842 subarrays.
Sorted 3847 subarrays.
Sorted 3854 subarrays.
Sorted 3862 subarrays.
Sorted 3870 subarrays.
Sorted 3878 subarrays.
Sorted 3884 subarrays.
Sorted 3892 subarrays.
Sorted 3895 subarrays.
Sorted 3905 subarrays.
Sorted 3910 subarrays.
Sorted 3917 subarrays.
Sorted 3927 subarrays.
Sorted 3934 subarrays.
Sorted 3938 subarrays.
Sorted 3943 subarrays.
Sorted 3949 subarrays.
Sorted 3957 subarrays.
Sorted 3965 subarrays.
Sorted 3972 subarrays.
Sorted 3977 subarrays.
Sorted 3984 subarrays.
Sorted 3992 subarrays.
Sorted 3999 subarrays.
Sorted 4008 subarrays.
Sorted 4011 subarrays.
Sorted 4019 subarrays.
Sorted 4025 subarrays.
Sorted 4033 subarrays.
Sorted 4040 subarrays.
Sorted 4049 subarrays.
Sorted 4057 subarrays.
Sorted 4060 subarrays.
Sorted 4070 subarrays.
Sorted 4078 subarrays.
Sorted 4086 subarrays.
Sorted 4095 subarrays.
Sorted 4102 subarrays.
Sorted 4108 subarrays.
Sorted 4119 subarrays.
Sorted 4124 subarrays.
Sorted 4131 subarrays.
Sorted 4138 subarrays.
Sorted 4144 subarrays.
Sorted 4145 subarrays.
Sorted 4157 subarrays.
Sorted 4163 subarrays.
Sorted 4171 subarrays.
Sorted 4179 subarrays.
Sorted 4185 subarrays.
Sorted 4190 subarrays.
Sorted 4202 subarrays.
Sorted 4211 subarrays.
Sorted 4218 subarrays.
Sorted 4226 subarrays.
Sorted 4233 subarrays.
Sorted 4242 subarrays.
Sorted 4247 subarrays.
Sorted 4256 subarrays.
Sorted 4263 subarrays.
Sorted 4269 subarrays.
Sorted 4277 subarrays.
Sorted 4285 subarrays.
Sorted 4292 subarrays.
Sorted 4301 subarrays.
Sorted 4307 subarrays.
Sorted 4313 subarrays.
Sorted 4322 subarrays.
Sorted 4330 subarrays.
Sorted 4334 subarrays.
Sorted 4344 subarrays.
Sorted 4351 subarrays.
Sorted 4356 subarrays.
Sorted 4365 subarrays.
Sorted 4370 subarrays.
Sorted 
Sorted 4380 subarrays.
Sorted 4389 subarrays.
Sorted 4397 subarrays.
Sorted 4405 subarrays.
Sorted 4414 subarrays.
Sorted 4420 subarrays.
Sorted 4427 subarrays.
Sorted 4434 subarrays.
Sorted 4444 subarrays.
Sorted 4449 subarrays.
Sorted 4458 subarrays.
Sorted 4465 subarrays.
Sorted 4470 subarrays.
Sorted 4477 subarrays.
Sorted 4487 subarrays.
Sorted 4493 subarrays.
Sorted 4503 subarrays.
Sorted 4509 subarrays.
Sorted 4516 subarrays.
Sorted 4524 subarrays.
Sorted 4530 subarrays.
Sorted 4539 subarrays.
Sorted 4546 subarrays.
Sorted 4558 subarrays.
Sorted 4561 subarrays.
Sorted 4569 subarrays.
Sorted 4575 subarrays.
Sorted 4584 subarrays.4591 subarrays.
Sorted 4597 subarrays.
Sorted 4605 subarrays.
Sorted 4609 subarrays.
Sorted 4617 subarrays.
Sorted 4624 subarrays.
Sorted 4630 subarrays.
Sorted 4638 subarrays.
Sorted 4647 subarrays.
Sorted 4655 subarrays.
Sorted 4660 subarrays.
Sorted 4665 subarrays.
Sorted 4673 subarrays.
Sorted 4680 subarrays.
Sorted 4685 subarrays.
Sorted 4696 subarrays.
Sorted 4703 subarrays.
Sorted 4707 subarrays.
Sorted 4714 subarrays.
Sorted 4723 subarrays.
Sorted 4730 subarrays.
Sorted 4735 subarrays.
Sorted 4748 subarrays.
Sorted 4755 subarrays.
Sorted 4762 subarrays.
Sorted 4770 subarrays.
Sorted 4776 subarrays.
Sorted 4783 subarrays.
Sorted 4790 subarrays.
Sorted 4797 subarrays.
Sorted 4804 subarrays.
Sorted 4811 subarrays.
Sorted 4818 subarrays.
Sorted 4826 subarrays.
Sorted 4834 subarrays.
Sorted 4842 subarrays.
Sorted 4854 subarrays.
Sorted 4861 subarrays.
Sorted 4871 subarrays.
Sorted 4877 subarrays.
Sorted 4880 subarrays.
Sorted 4890 subarrays.
Sorted 4908 subarrays.
Sorted 4916 subarrays.
Sorted 4929 subarrays.
Sorted 4943 subarrays.
Sorted 4954 subarrays.
Sorted 4962 subarrays.
Sorted 4971 subarrays.
Sorted 4977 subarrays.
Sorted 4981 subarrays.
Sorted 4989 subarrays.
Sorted 
Sorted 5003 subarrays.
Sorted 5011 subarrays.
Sorted 5017 subarrays.
Sorted 5023 subarrays.
Sorted 5028 subarrays.
Sorted 5034 subarrays.
Sorted 5043 subarrays.
Sorted 
Sorted 5058 subarrays.
Sorted 5067 subarrays.
Sorted 5074 subarrays.
Sorted 5079 subarrays.
Sorted 5085 subarrays.
Sorted 5090 subarrays.
Sorted 5097 subarrays.
Sorted 5112 subarrays.
Sorted 5120 subarrays.
Sorted 5126 subarrays.
Sorted 5134 subarrays.
Sorted 5139 subarrays.
Sorted 5145 subarrays.
Sorted 5157 subarrays.
Sorted 5167 subarrays.
Sorted 5177 subarrays.
Sorted 5180 subarrays.
Sorted 5187 subarrays.
Sorted 5191 subarrays.
Sorted 5196 subarrays.
Sorted 5208 subarrays.
Sorted 5222 subarrays.
Sorted 5229 subarrays.
Sorted 5236 subarrays.
Sorted 5244 subarrays.
Sorted 5247 subarrays.
Sorted 5259 subarrays.
Sorted 5266 subarrays.
Sorted 5277 subarrays.
Sorted 5283 subarrays.
Sorted 5289 subarrays.
Sorted 5295 subarrays.
Sorted 5300 subarrays.
Sorted 5308 subarrays.
Sorted 5319 subarrays.
Sorted 5329 subarrays.
Sorted 5337 subarrays.
Sorted 5345 subarrays.
Sorted 5348 subarrays.
Sorted 5358 subarrays.
Sorted 5365 subarrays.
Sorted 5375 subarrays.5381 subarrays.
Sorted 5388 subarrays.
Sorted 5395 subarrays.
Sorted 5399 subarrays.
Sorted 5409 subarrays.
Sorted 5418 subarrays.
Sorted 5427 subarrays.
Sorted 5435 subarrays.
Sorted 5441 subarrays.
Sorted 5448 subarrays.
Sorted 5452 subarrays.
Sorted 5461 subarrays.
Sorted 5468 subarrays.
Sorted 5479 subarrays.
Sorted 5485 subarrays.
Sorted 5492 subarrays.
Sorted 5500 subarrays.
Sorted 5505 subarrays.
Sorted 5513 subarrays.
Sorted 5517 subarrays.
Sorted 5530 subarrays.
Sorted 5538 subarrays.
Sorted 5544 subarrays.
Sorted 5551 subarrays.
Sorted 5556 subarrays.
Sorted 5566 subarrays.
Sorted 5573
Sorted 5578 subarrays.
Sorted 5589 subarrays.
Sorted 5596 subarrays.
Sorted 5601 subarrays.
Sorted 5607 subarrays.
Sorted 5614 subarrays.
Sorted 5622 subarrays.
Sorted 5631 subarrays.
Sorted 5644 subarrays.
Sorted 5656 subarrays.
Sorted 5666 subarrays.
Sorted 5678 subarrays.
Sorted 5685 subarrays.
Sorted 5698 subarrays.
Sorted 5703 subarrays.
Sorted 5708 subarrays.
Sorted 5714 subarrays.
Sorted 5720 subarrays.
Sorted 5730 subarrays.
Sorted 5737 subarrays.
Sorted 5750 subarrays.
Sorted 5755 subarrays.
Sorted 5761 subarrays.
Sorted 5766 subarrays.
Sorted 5772 subarrays.
Sorted 5779 subarrays.
Sorted 5788 subarrays.
Sorted 5804 subarrays.
Sorted 5805 subarrays.
Sorted 5812 subarrays.
Sorted 5819 subarrays.
Sorted 5828 subarrays.5837 subarrays.
Sorted 5849 subarrays.
Sorted 5857 subarrays.
Sorted 5859 subarrays.
Sorted 5866 subarrays.
Sorted 5872 subarrays.
Sorted 5879 subarrays.
Sorted 5890 subarrays.
Sorted 5900 subarrays.
Sorted 5908 subarrays.
Sorted 5915 subarrays.
Sorted 5918 subarrays.
Sorted 5924 subarrays.
Sorted 5931 subarrays.
Sorted 5942 subarrays.
Sorted 5948 subarrays.
Sorted 5959 subarrays.
Sorted 5963 subarrays.
Sorted 5968 subarrays.
Sorted 5975 subarrays.
Sorted 5979 subarrays.
Sorted 5988 subarrays.
Sorted 5998 subarrays.
Sorted 6004 subarrays.
Sorted 6009 subarrays.
Sorted 6020 subarrays.
Sorted 6027 subarrays.
Sorted 6035 subarrays.
Sorted 6045 subarrays.
Sorted 6052 subarrays.
Sorted 6061
Sorted 6064 subarrays.
Sorted 6073 subarrays.
Sorted 6081 subarrays.
Sorted 6089 subarrays.
Sorted 6096 subarrays.
Sorted 6107 subarrays.
Sorted 6114 subarrays.
Sorted 6122 subarrays.
Sorted 6129 subarrays.
Sorted 6137 subarrays.
Sorted 6149 subarrays.
Sorted 6157 subarrays.
Sorted 6165 subarrays.
Sorted 6173 subarrays.
Sorted 6180 subarrays.
Sorted 6187 subarrays.
Sorted 6195 subarrays.
Sorted 6203 subarrays.
Sorted 6208 subarrays.
Sorted 6218 subarrays.
Sorted 6225 subarrays.
Sorted 6231 subarrays.
Sorted 
Sorted 6242 subarrays.
Sorted 6247 subarrays.
Sorted 6256 subarrays.
Sorted 6266 subarrays.
Sorted 6276 subarrays.
Sorted 6284 subarrays.
Sorted 6291 subarrays.
Sorted 6299 subarrays.
Sorted 6301 subarrays.
Sorted 6311 subarrays.
Sorted 6325 subarrays.
Sorted 6333 subarrays.
Sorted 6341 subarrays.
Sorted 6349 subarrays.
Sorted 6355 subarrays.
Sorted 6359 subarrays.
Sorted 6367 subarrays.
Sorted 6380 subarrays.
Sorted 6385 subarrays.
Sorted 6393 subarrays.
Sorted 6399 subarrays.
Sorted 6408 subarrays.
Sorted 6413 subarrays.6239 subarrays.
Sorted 6431 subarrays.
Sorted 6436 subarrays.
Sorted 6443 subarrays.
Sorted 6450 subarrays.
Sorted 6457 subarrays.
Sorted 6464 subarrays.
Sorted 6470 subarrays.
Sorted 6483 subarrays.
Sorted 6488 subarrays.
Sorted 6497 subarrays.
Sorted 6503 subarrays.
Sorted 6513 subarrays.
Sorted 6519 subarrays.
Sorted 6525 subarrays.
Sorted 6533 subarrays.
Sorted 6542 subarrays.
Sorted 6553 subarrays.
Sorted 6558 subarrays.
Sorted 6564 subarrays.
Sorted 6571 subarrays.
Sorted 6579 subarrays.
Sorted 6586 subarrays.
Sorted 6596 subarrays.
Sorted 6603 subarrays.
Sorted 6617 subarrays.
Sorted 6624 subarrays.
Sorted 6635 subarrays.
Sorted 6643 subarrays.
Sorted 6653 subarrays.
Sorted 6665 subarrays.
Sorted 6671 subarrays.
Sorted 6676 subarrays.
Sorted 6681 subarrays.
Sorted 6688 subarrays.
Sorted 6697 subarrays.
Sorted 6706 subarrays.
Sorted 6712 subarrays.
Sorted 6723 subarrays.
Sorted 6732 subarrays.
Sorted 6745 subarrays.
Sorted 6759 subarrays.
Sorted 
Sorted 6768 subarrays.
Sorted 6776 subarrays.
Sorted 6783 subarrays.
Sorted 6789 subarrays.
Sorted 6796 subarrays.
Sorted 6801 subarrays.
Sorted 6812 subarrays.
Sorted 6818 subarrays. subarrays.
Sorted 6829 subarrays.
Sorted 6836 subarrays.
Sorted 6842 subarrays.
Sorted 6849 subarrays.
Sorted 6853 subarrays.
Sorted 6867 subarrays.
Sorted 6874 subarrays.
Sorted 6880 subarrays.
Sorted 6889 subarrays.
Sorted 6899 subarrays.
Sorted 6905 subarrays.
Sorted 6909 subarrays.
Sorted 6918 subarrays.
Sorted 6929 subarrays.
Sorted 6938 subarrays.
Sorted 6949 subarrays. subarrays.
Sorted 6958 subarrays.
Sorted 6962 subarrays.
Sorted 6972 subarrays.
Sorted 6978 subarrays.
Sorted 6985 subarrays.
Sorted 6992 subarrays.
Sorted 7001 subarrays.
Sorted 7008 subarrays.
Sorted 7015 subarrays.
Sorted 7019 subarrays.
Sorted 7030 subarrays.
Sorted 7035 subarrays.
Sorted 7043 subarrays.
Sorted 7058 subarrays.
Sorted 7067 subarrays.
Sorted 7078 subarrays.
Sorted 7085 subarrays.
Sorted 7090 subarrays.
Sorted 7097 subarrays.
Sorted 7105 subarrays.
Sorted 7114 subarrays.
Sorted 7122 subarrays.
Sorted 7130 subarrays.
Sorted 7138 subarrays.
Sorted 7145 subarrays.
Sorted 7150 subarrays.
Sorted 7158 subarrays.
Sorted 7165 subarrays.
Sorted 7175 subarrays.
Sorted 7183 subarrays.
Sorted 7189 subarrays.
Sorted 7198 subarrays.
Sorted 7213 subarrays.
Sorted 7220 subarrays.
Sorted 7230 subarrays.
Sorted 7239 subarrays.
Sorted 7241 subarrays.
Sorted 7252 subarrays.
Sorted 7257 subarrays.
Sorted 7266 subarrays.
Sorted 7273 subarrays.
Sorted 7282 subarrays.
Sorted 7290
Sorted 7297 subarrays.
Sorted 7300 subarrays.
Sorted 7310 subarrays.
Sorted 7314 subarrays.
Sorted 7324 subarrays.
Sorted 7332 subarrays.
Sorted 7336 subarrays.
Sorted 7350 subarrays.
Sorted 7354 subarrays.
Sorted 7363 subarrays.
Sorted 7368 subarrays.
Sorted 7377 subarrays.
Sorted 7384 subarrays.
Sorted 7398 subarrays.
Sorted 7407 subarrays.
Sorted 7411 subarrays.
Sorted 7417 subarrays.
Sorted 7425 subarrays.
Sorted 7433 subarrays.
Sorted 7440 subarrays.
Sorted 7448 subarrays.
Sorted 7459 subarrays.
Sorted 7464 subarrays.
Sorted 7473 subarrays.
Sorted 
Sorted 7483 subarrays.
Sorted 7488 subarrays.
Sorted 7499 subarrays.
Sorted 7506 subarrays.
Sorted 7513 subarrays.
Sorted 7519 subarrays.
Sorted 7530 subarrays.
Sorted 7536 subarrays.
Sorted 7543 subarrays.
Sorted 7550 subarrays.
Sorted 7559 subarrays.
Sorted 7568 subarrays.
Sorted 7577 subarrays.
Sorted 7581 subarrays.
Sorted 7593 subarrays.
Sorted 7601 subarrays.
Sorted 7612 subarrays.
Sorted 7618 subarrays.
Sorted 7625 subarrays.
Sorted 7634 subarrays.
Sorted 7642 subarrays.
Sorted 7654 subarrays.
Sorted 7657 subarrays.
Sorted 7662 subarrays.
Sorted 7670 subarrays.
Sorted 7681 subarrays.
Sorted 7689 subarrays.7480 subarrays.
Sorted 7702
Sorted 7705
Sorted 7714 subarrays.
Sorted 7718 subarrays.
Sorted 7723 subarrays.
Sorted 7734
Sorted 7742 subarrays.
Sorted 7747 subarrays.
Sorted 7755 subarrays.
Sorted 7759 subarrays.
Sorted 7768 subarrays.
Sorted 7775 subarrays.
Sorted 7780 subarrays.
Sorted 7789 subarrays.
Sorted 
Sorted 7805 subarrays.
Sorted 7811 subarrays.
Sorted 7823 subarrays.
Sorted 7828 subarrays.
Sorted 7832 subarrays.
Sorted 7841 subarrays.
Sorted 7849 subarrays.
Sorted 7857 subarrays.
Sorted 7862 subarrays.
Sorted 7869 subarrays.
Sorted 7879 subarrays.
Sorted 7887 subarrays.
Sorted 7892 subarrays.
Sorted 7907 subarrays.
Sorted 7916 subarrays.
Sorted 7923 subarrays.
Sorted 7933 subarrays.
Sorted 7941 subarrays.
Sorted 7949 subarrays.
Sorted 7954 subarrays. subarrays.
Sorted 7968 subarrays.
Sorted 7973 subarrays.
Sorted 7980 subarrays.
Sorted 7991 subarrays.
Sorted 7998 subarrays.
Sorted 8002 subarrays.
Sorted 8008 subarrays.
Sorted 8014 subarrays.
Sorted 8023 subarrays.
Sorted 8027 subarrays.
Sorted 8036
Sorted 8043 subarrays.
Sorted 8054 subarrays.
Sorted 8059 subarrays.
Sorted 8066 subarrays.
Sorted 8068 subarrays.
Sorted 8075 subarrays.
Sorted 8080 subarrays.
Sorted 8086 subarrays. subarrays.
Sorted 8095 subarrays.
Sorted 8099 subarrays.
Sorted 8105 subarrays.
Sorted 8109 subarrays.
Sorted 8121 subarrays.
Sorted 8125 subarrays.
Sorted 8134 subarrays.
Sorted 8155 subarrays.6768
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8169 subarrays.
Sorted 8169 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays. subarrays.
Sorted 8170 subarrays. subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays. subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.7801 subarrays.
Sorted 8171 subarrays. subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
