Text length: 134217728.
Initialized required data structures. Time taken: 1.0239e-05 seconds.

Sorted 3729 subarrays.
Sorted 3735 subarrays.
Sorted 3742 subarrays.
Sorted 3750 subarrays.
Sorted 3760 subarrays.
Sorted 3767 subarrays.3770 subarrays.
Sorted 3779 subarrays.
Sorted 3783 subarrays.
Sorted 3791 subarrays.
Sorted 3797 subarrays.
Sorted 3805 subarrays.
Sorted 3809 subarrays.
Sorted 3818 subarrays.
Sorted 3823 subarrays.
Sorted 3830 subarrays.
Sorted 3837 subarrays.
Sorted 3846 subarrays.
Sorted 3853 subarrays.
Sorted 3861 subarrays.
Sorted 3868 subarrays.
Sorted 3877 subarrays.
Sorted 3886 subarrays.
Sorted 3893 subarrays.
Sorted 3900 subarrays.
Sorted 3905 subarrays.
Sorted 3912 subarrays.
Sorted 3920 subarrays.
Sorted 3928 subarrays.
Sorted 3936 subarrays.
Sorted 3944 subarrays.
Sorted 3953 subarrays.
Sorted 3978 subarrays.
Sorted 3985 subarrays.
Sorted 3994 subarrays.
Sorted 4002 subarrays.
Sorted 4009 subarrays.
Sorted 4017 subarrays.
Sorted 4025 subarrays.
Sorted 4034 subarrays.
Sorted 4040 subarrays.
Sorted 4046 subarrays.4051 subarrays.
Sorted 4059 subarrays.
Sorted 4067 subarrays.
Sorted 4074 subarrays.
Sorted 4083 subarrays.
Sorted 4092 subarrays.
Sorted 4100 subarrays.
Sorted 4110 subarrays.
Sorted 4119 subarrays.
Sorted 4125 subarrays.
Sorted 4134 subarrays.
Sorted 4144 subarrays.
Sorted 4157 subarrays.
Sorted 4167 subarrays.
Sorted 4174 subarrays.
Sorted 4184 subarrays.
Sorted 4192 subarrays.
Sorted 4203 subarrays.
Sorted 4213 subarrays.
Sorted 4221 subarrays.
Sorted 4228 subarrays.
Sorted 4237 subarrays.
Sorted 4245 subarrays.
Sorted 4256 subarrays.
Sorted 4261 subarrays.
Sorted 4269 subarrays.
Sorted 4277 subarrays.
Sorted 4283 subarrays.
Sorted 4291 subarrays.
Sorted 4299 subarrays.
Sorted 4305 subarrays.
Sorted 4309 subarrays.
Sorted 4318 subarrays.
Sorted 4323 subarrays.
Sorted 4329 subarrays.
Sorted 4337 subarrays.
Sorted 4346 subarrays.
Sorted 4355 subarrays.
Sorted 4361 subarrays.
Sorted 4369 subarrays.
Sorted 4373
Sorted 4376 subarrays.
Sorted 4383 subarrays.
Sorted 4387 subarrays.
Sorted 4393 subarrays.
Sorted 4399 subarrays.
Sorted 4404 subarrays.
Sorted 4407 subarrays.
Sorted 4413 subarrays.
Sorted 4417 subarrays.
Sorted 4423 subarrays.
Sorted 4426 subarrays.
Sorted 4431 subarrays.
Sorted 4436 subarrays.
Sorted 4441 subarrays.
Sorted 
Sorted 4449 subarrays.
Sorted 4457 subarrays.
Sorted 4461 subarrays.
Sorted 4471 subarrays.
Sorted 4477 subarrays.
Sorted 4486 subarrays.
Sorted 4495 subarrays.
Sorted 4503 subarrays.
Sorted 4508 subarrays.
Sorted 4515 subarrays.
Sorted 4524 subarrays.
Sorted 4532 subarrays.
Sorted 4540 subarrays.
Sorted 4545 subarrays.
Sorted 4556 subarrays.
Sorted 4568 subarrays.
Sorted 4573 subarrays.
Sorted 4585 subarrays.
Sorted 4592 subarrays.
Sorted 4600 subarrays. subarrays.
Sorted 4616 subarrays.
Sorted 4626 subarrays.
Sorted 4636 subarrays.
Sorted 4643 subarrays.
Sorted 4654 subarrays.
Sorted 4660 subarrays.
Sorted 4667 subarrays.
Sorted 4674 subarrays.
Sorted 4682 subarrays.
Sorted 4690 subarrays.
Sorted 4697 subarrays.
Sorted 4703 subarrays.4710 subarrays.
Sorted 4714 subarrays.
Sorted 4722 subarrays.
Sorted 4727 subarrays.
Sorted 4739 subarrays.
Sorted 4744 subarrays.
Sorted 4755 subarrays.
Sorted 4761 subarrays.
Sorted 4769 subarrays.
Sorted 4775 subarrays.
Sorted 4783 subarrays.
Sorted 4790 subarrays.
Sorted 4795 subarrays.
Sorted 4802 subarrays.
Sorted 4809 subarrays.
Sorted 4816 subarrays.
Sorted 4825 subarrays.
Sorted 4832 subarrays.
Sorted 4837 subarrays.
Sorted 4854 subarrays.
Sorted 4865 subarrays.
Sorted 4872 subarrays.
Sorted 4881 subarrays.
Sorted 4891 subarrays.
Sorted 4903 subarrays.
Sorted 4914 subarrays.
Sorted 4924 subarrays.
Sorted 4932 subarrays.
Sorted 4935 subarrays.
Sorted 4946 subarrays.
Sorted 4952 subarrays.
Sorted 4961 subarrays.
Sorted 4967 subarrays.
Sorted 4977 subarrays.
Sorted 4985 subarrays.
Sorted 4990 subarrays.
Sorted 5006 subarrays.
Sorted 5012 subarrays.
Sorted 5021 subarrays.
Sorted 5049 subarrays.
Sorted 5057 subarrays.
Sorted 5065 subarrays.
Sorted 5075 subarrays.
Sorted 5082 subarrays.
Sorted 5086 subarrays.
Sorted 5092 subarrays.
Sorted 5097 subarrays.
Sorted 
Sorted 5106 subarrays.
Sorted 5111 subarrays.
Sorted 5118 subarrays.
Sorted 5122 subarrays.
Sorted 5128 subarrays.
Sorted 5134 subarrays.
Sorted 5137 subarrays.
Sorted 5146 subarrays.
Sorted 5153 subarrays.
Sorted 5159 subarrays.
Sorted 5165 subarrays.
Sorted 5174 subarrays.
Sorted 5179
Sorted 5186 subarrays.2534 subarrays.
Sorted 5197 subarrays.
Sorted 5212 subarrays.
Sorted 5236 subarrays.
Sorted 5244 subarrays.
Sorted 5251 subarrays.
Sorted 5258 subarrays.
Sorted 5266 subarrays.
Sorted 5273 subarrays.
Sorted 5282 subarrays.
Sorted 5292 subarrays.
Sorted 5316 subarrays.
Sorted 5324 subarrays.
Sorted 5333 subarrays.
Sorted 5340 subarrays.
Sorted 5346 subarrays.
Sorted 5352 subarrays.
Sorted 5359 subarrays.
Sorted 5365 subarrays.
Sorted 5371 subarrays.5377 subarrays.
Sorted 5389 subarrays.
Sorted 5414 subarrays.
Sorted 5420 subarrays.
Sorted 5429 subarrays.
Sorted 5435 subarrays.
Sorted 5443 subarrays.
Sorted 5450 subarrays.
Sorted 5459 subarrays.
Sorted 5465 subarrays.
Sorted 5475 subarrays.
Sorted 5479 subarrays. subarrays.
Sorted 5487
Sorted 5489 subarrays.
Sorted 5499 subarrays.
Sorted 5504 subarrays.
Sorted 5515 subarrays.
Sorted 5522 subarrays.
Sorted 5531 subarrays.
Sorted 5539 subarrays.
Sorted 5549 subarrays.
Sorted 5557 subarrays.
Sorted 5566 subarrays.
Sorted 5572 subarrays.
Sorted 5581 subarrays.
Sorted 5590 subarrays.
Sorted 5595 subarrays.
Sorted 5604 subarrays.
Sorted 5616 subarrays.
Sorted 5623 subarrays.
Sorted 5631 subarrays.
Sorted 5643 subarrays.
Sorted 5651 subarrays.
Sorted 5660 subarrays.
Sorted 5668 subarrays.
Sorted 5676 subarrays.
Sorted 5683 subarrays.
Sorted 5693 subarrays.
Sorted 5698 subarrays.
Sorted 5705 subarrays.
Sorted 5716 subarrays.
Sorted 5722 subarrays.
Sorted 5728 subarrays.
Sorted 5738 subarrays.
Sorted 5741 subarrays.
Sorted 
Sorted 5753 subarrays.
Sorted 5763
Sorted 5774 subarrays.
Sorted 
Sorted 5789 subarrays.
Sorted 5801 subarrays.
Sorted 5808 subarrays.
Sorted 5813 subarrays.
Sorted 5823 subarrays.
Sorted 5832 subarrays.
Sorted 5842 subarrays.
Sorted 5851 subarrays.
Sorted 5860 subarrays.
Sorted 5870 subarrays.
Sorted 5877 subarrays.
Sorted 5882 subarrays.
Sorted 5890 subarrays.
Sorted 5898 subarrays.
Sorted 5907 subarrays.
Sorted 5916 subarrays.
Sorted 5922 subarrays.
Sorted 5945 subarrays.
Sorted 5949 subarrays.
Sorted 5957 subarrays.
Sorted 5963 subarrays.
Sorted 5970 subarrays.
Sorted 5980 subarrays.
Sorted 5987 subarrays.
Sorted 5994 subarrays.
Sorted 5998 subarrays.
Sorted 6008 subarrays.
Sorted 6015 subarrays.
Sorted 6019 subarrays.
Sorted 6028 subarrays.
Sorted 6035 subarrays.
Sorted 6042 subarrays.
Sorted 6052 subarrays.
Sorted 6059 subarrays.
Sorted 6068 subarrays.
Sorted 6075 subarrays.
Sorted 6081 subarrays.
Sorted 6088 subarrays.
Sorted 6095 subarrays.
Sorted 6103 subarrays.
Sorted 6111 subarrays.
Sorted 6118 subarrays.
Sorted 
Sorted 6131 subarrays.
Sorted 6139 subarrays.
Sorted 6147 subarrays.
Sorted 6156 subarrays.
Sorted 6164 subarrays.
Sorted 6171 subarrays.
Sorted 6179 subarrays.
Sorted 6185 subarrays.
Sorted 6193 subarrays.
Sorted 6202 subarrays.
Sorted 6211 subarrays.
Sorted 6220 subarrays.
Sorted 6228 subarrays.
Sorted 6236 subarrays.
Sorted 6242 subarrays.
Sorted 6250 subarrays.
Sorted 6258 subarrays.
Sorted 6266 subarrays.
Sorted 6276 subarrays.
Sorted 6281 subarrays.
Sorted 6288 subarrays.
Sorted 6297 subarrays.
Sorted 6305 subarrays.
Sorted 6311 subarrays.
Sorted 6316 subarrays.
Sorted 6324 subarrays.
Sorted 6326 subarrays.
Sorted 6332 subarrays. subarrays.
Sorted 6354 subarrays.
Sorted 6358 subarrays.
Sorted 6362 subarrays.
Sorted 6371 subarrays.
Sorted 6374 subarrays.
Sorted 6380 subarrays.
Sorted 6383 subarrays.
Sorted 6392 subarrays.
Sorted 6397 subarrays.
Sorted 6403 subarrays.
Sorted 6409 subarrays.
Sorted 6416 subarrays.
Sorted 6422 subarrays.
Sorted 6427 subarrays.
Sorted 6437 subarrays.
Sorted 6442 subarrays.
Sorted 6451 subarrays.
Sorted 6459 subarrays.
Sorted 6465 subarrays.
Sorted 6473 subarrays.
Sorted 6480 subarrays.
Sorted 6488 subarrays.
Sorted 6497 subarrays.
Sorted 6503 subarrays.
Sorted 6509 subarrays.
Sorted 6518 subarrays.
Sorted 6522 subarrays.
Sorted 6531 subarrays.
Sorted 6536 subarrays.
Sorted 6545 subarrays.
Sorted 6552 subarrays.
Sorted 6558 subarrays.
Sorted 6563 subarrays.
Sorted 6571 subarrays. subarrays.
Sorted 6582 subarrays.
Sorted 
Sorted 6593 subarrays.
Sorted 6598 subarrays.
Sorted 6608 subarrays.
Sorted 6618 subarrays.
Sorted 6623 subarrays.
Sorted 6631 subarrays.
Sorted 6638 subarrays.
Sorted 6647 subarrays.
Sorted 6655 subarrays.
Sorted 6663 subarrays.
Sorted 6670 subarrays.
Sorted 6678 subarrays.
Sorted 6689 subarrays.
Sorted 6697 subarrays.
Sorted 6703 subarrays.
Sorted 6711 subarrays.
Sorted 6739 subarrays.
Sorted 6837 subarrays.
Sorted 6843 subarrays.
Sorted 6845 subarrays.
Sorted 6852 subarrays.
Sorted 6857 subarrays.
Sorted 6861 subarrays.
Sorted 6867 subarrays.
Sorted 6870 subarrays.
Sorted 6876 subarrays.
Sorted 6882 subarrays.
Sorted 6886 subarrays.
Sorted 6889 subarrays.
Sorted 6896 subarrays.
Sorted 6903 subarrays.
Sorted 6905 subarrays.
Sorted 6912 subarrays.6918 subarrays.
Sorted 6923 subarrays.
Sorted 6932 subarrays.
Sorted 6939 subarrays.
Sorted 6944 subarrays.
Sorted 6950 subarrays.
Sorted 6980 subarrays.
Sorted 6984 subarrays.
Sorted 7002 subarrays.
Sorted 7006 subarrays.
Sorted 7015 subarrays.
Sorted 7019 subarrays.
Sorted 7026 subarrays.
Sorted 7034 subarrays.
Sorted 7037 subarrays.
Sorted 7042 subarrays.
Sorted 7050 subarrays.
Sorted 7057 subarrays.
Sorted 7061 subarrays.
Sorted 7069 subarrays.
Sorted 7075 subarrays.
Sorted 7081 subarrays.
Sorted 7088 subarrays.
Sorted 7095 subarrays.
Sorted 7103 subarrays.
Sorted 7109 subarrays.
Sorted 7116 subarrays.
Sorted 7123 subarrays.
Sorted 7136 subarrays.
Sorted 7141 subarrays.
Sorted 7145 subarrays.
Sorted 7151 subarrays.
Sorted 7159 subarrays.7163 subarrays.
Sorted 7168 subarrays.
Sorted 7178 subarrays.
Sorted 7184 subarrays.
Sorted 
Sorted 7195 subarrays.
Sorted 7203 subarrays.
Sorted 7210 subarrays.
Sorted 7217 subarrays.
Sorted 7227 subarrays.
Sorted 7232 subarrays.
Sorted 7247 subarrays.
Sorted 7255 subarrays.
Sorted 7263 subarrays.
Sorted 7271 subarrays.
Sorted 7279 subarrays.
Sorted 7285 subarrays.
Sorted 7293 subarrays.
Sorted 7298 subarrays.
Sorted 7305 subarrays.
Sorted 7314 subarrays.
Sorted 7320 subarrays.
Sorted 7327 subarrays.
Sorted 7337 subarrays.
Sorted 7342 subarrays.
Sorted 7350 subarrays.
Sorted 7356 subarrays.
Sorted 7363 subarrays.
Sorted 7368 subarrays.
Sorted 7377 subarrays.
Sorted 
Sorted 7387 subarrays.
Sorted 7393 subarrays.
Sorted 7405 subarrays.
Sorted 7411 subarrays.
Sorted 7417 subarrays.
Sorted 7425 subarrays.
Sorted 7431 subarrays.
Sorted 7438 subarrays.
Sorted 7443 subarrays.7451 subarrays.
Sorted 7459 subarrays.
Sorted 7466 subarrays.
Sorted 7475 subarrays.
Sorted 7482 subarrays.
Sorted 7490 subarrays.
Sorted 7499 subarrays.
Sorted 7506 subarrays.
Sorted 7512 subarrays.
Sorted 7522 subarrays.
Sorted 7530 subarrays.
Sorted 7542 subarrays.
Sorted 7550 subarrays.
Sorted 7558 subarrays.
Sorted 7572 subarrays.
Sorted 7581 subarrays.
Sorted 7590 subarrays.
Sorted 7602 subarrays.
Sorted 7612 subarrays.
Sorted 7621 subarrays.
Sorted 7628 subarrays.
Sorted 7636 subarrays.
Sorted 7645 subarrays.
Sorted 7657 subarrays.
Sorted 7665 subarrays.7669 subarrays.
Sorted 7676 subarrays.
Sorted 7688 subarrays.
Sorted 7696 subarrays.
Sorted 7706 subarrays.
Sorted 7716 subarrays.
Sorted 7724 subarrays.
Sorted 7734 subarrays.
Sorted 7744 subarrays.
Sorted 7752 subarrays.
Sorted 7757 subarrays.
Sorted 7766 subarrays.
Sorted 7776 subarrays.
Sorted 7786 subarrays.
Sorted 7794 subarrays.6130 subarrays.
Sorted 7808 subarrays.
Sorted 7814 subarrays.
Sorted 7824 subarrays.
Sorted 7834 subarrays.
Sorted 7844 subarrays.
Sorted 7852 subarrays.
Sorted 7860 subarrays.
Sorted 7868 subarrays.
Sorted 7877 subarrays.
Sorted 7887 subarrays.
Sorted 7897 subarrays.
Sorted 7905 subarrays.
Sorted 7913 subarrays.
Sorted 7921 subarrays.
Sorted 7927 subarrays.
Sorted 7935 subarrays.
Sorted 7945 subarrays.
Sorted 7956 subarrays.
Sorted 7961 subarrays.
Sorted 7970 subarrays.
Sorted 7981 subarrays.
Sorted 7984 subarrays.
Sorted 7993 subarrays.
Sorted 7998 subarrays.
Sorted 8003 subarrays.
Sorted 8017 subarrays.
Sorted 8023 subarrays.
Sorted 8034 subarrays.
Sorted 8037 subarrays.
Sorted 8047 subarrays.
Sorted 8049 subarrays.
Sorted 8057 subarrays.
Sorted 8063 subarrays.
Sorted 8066 subarrays.
Sorted 8074 subarrays.
Sorted 8080 subarrays.
Sorted 8084 subarrays.
Sorted 8087 subarrays.
Sorted 8095 subarrays.
Sorted 8101 subarrays.
Sorted 8108 subarrays.
Sorted 8117 subarrays.
Sorted 8122 subarrays.
Sorted 8127 subarrays.
Sorted 8135 subarrays.
Sorted 8138 subarrays.
Sorted 8141 subarrays.
Sorted 8146 subarrays.
Sorted 8158 subarrays.
Sorted 8165 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8183 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.
Sorted 8190 subarrays.7451 subarrays.
Sorted 8190 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
