Text length: 134217728.
Initialized required data structures. Time taken: 1.4487e-05 seconds.

Sorted 1629 subarrays.
Sorted 1636 subarrays.
Sorted 1642 subarrays.
Sorted 1656 subarrays.
Sorted 1661 subarrays.
Sorted 1665 subarrays.
Sorted 1674 subarrays.
Sorted 1680 subarrays.
Sorted 1687 subarrays.
Sorted 1694 subarrays.
Sorted 1698 subarrays.
Sorted 1705 subarrays.
Sorted 
Sorted 1714 subarrays.
Sorted 1721 subarrays.
Sorted 1726 subarrays.
Sorted 1732
Sorted 1738 subarrays.
Sorted 1743 subarrays.
Sorted 1751 subarrays.
Sorted 1763 subarrays.
Sorted 1772 subarrays.
Sorted 1779 subarrays.
Sorted 1785 subarrays.
Sorted 1792 subarrays.
Sorted 1799 subarrays.
Sorted 1806 subarrays.
Sorted 1811 subarrays.
Sorted 1817 subarrays.1821 subarrays.
Sorted 1826 subarrays.
Sorted 1834 subarrays.
Sorted 1839 subarrays.
Sorted 1845 subarrays.
Sorted 1853 subarrays.
Sorted 1860 subarrays.
Sorted 1866 subarrays.
Sorted 1873 subarrays.
Sorted 1880 subarrays.
Sorted 1887 subarrays.
Sorted 1895 subarrays.
Sorted 1901 subarrays.
Sorted 1908 subarrays.
Sorted 1914 subarrays.
Sorted 1922 subarrays.
Sorted 1927 subarrays.
Sorted 1934 subarrays.
Sorted 1940 subarrays.
Sorted 1947 subarrays.
Sorted 1952 subarrays.
Sorted 1958 subarrays.
Sorted 1967 subarrays.
Sorted 1975 subarrays.
Sorted 1981 subarrays.
Sorted 1988 subarrays.
Sorted 1996 subarrays.
Sorted 2001 subarrays.
Sorted 2011 subarrays.
Sorted 2018 subarrays.2024 subarrays.
Sorted 2031 subarrays.
Sorted 2042 subarrays.
Sorted 2050 subarrays.
Sorted 2062 subarrays.
Sorted 2072 subarrays.
Sorted 2083 subarrays.
Sorted 2093 subarrays.
Sorted 
Sorted 2108 subarrays.
Sorted 2119 subarrays.
Sorted 2127 subarrays.
Sorted 2138 subarrays.
Sorted 2146 subarrays.
Sorted 2156 subarrays.
Sorted 2164 subarrays.
Sorted 2175 subarrays.
Sorted 2187 subarrays.
Sorted 2197 subarrays.
Sorted 2207 subarrays.
Sorted 2218 subarrays.2223 subarrays.
Sorted 2234 subarrays.
Sorted 2244 subarrays. subarrays.
Sorted 2253 subarrays.
Sorted 2264 subarrays.
Sorted 2273 subarrays.
Sorted 2281 subarrays.
Sorted 2290 subarrays.
Sorted 2299 subarrays.
Sorted 2310 subarrays.
Sorted 2316 subarrays.
Sorted 2325 subarrays.
Sorted 2333 subarrays.
Sorted 2343 subarrays.
Sorted 2351 subarrays.
Sorted 2363 subarrays.
Sorted 2368 subarrays.
Sorted 2378 subarrays.
Sorted 2388 subarrays.
Sorted 2398 subarrays.
Sorted 2406 subarrays.
Sorted 2412 subarrays.
Sorted 2419 subarrays.
Sorted 2426 subarrays.
Sorted 2433 subarrays.
Sorted 2441 subarrays.
Sorted 2452 subarrays.
Sorted 2465 subarrays.
Sorted 2473 subarrays.
Sorted 2482 subarrays.
Sorted 2491 subarrays.
Sorted 2497 subarrays.
Sorted 2507 subarrays.
Sorted 2516 subarrays.
Sorted 2522 subarrays.
Sorted 2532 subarrays.
Sorted 2538 subarrays.
Sorted 2547 subarrays.
Sorted 2554 subarrays.
Sorted 2561 subarrays.
Sorted 2570 subarrays.
Sorted 2580 subarrays.
Sorted 2586 subarrays.
Sorted 2592 subarrays.
Sorted 2598 subarrays.
Sorted 2600 subarrays.
Sorted 2607 subarrays.
Sorted 2613 subarrays.
Sorted 2616 subarrays.
Sorted 2623 subarrays.
Sorted 2631 subarrays.
Sorted 2636 subarrays.
Sorted 2641 subarrays.
Sorted 2649 subarrays.
Sorted 2656 subarrays.2104 subarrays.
Sorted 2667 subarrays.
Sorted 2670 subarrays.
Sorted 2676 subarrays.
Sorted 2685 subarrays.
Sorted 2689 subarrays.
Sorted 2695 subarrays.
Sorted 
Sorted 2703 subarrays.
Sorted 2708 subarrays.
Sorted 2714 subarrays.
Sorted 2722 subarrays.
Sorted 2725 subarrays.
Sorted 2733 subarrays.
Sorted 2738 subarrays.
Sorted 2743 subarrays.
Sorted 2748 subarrays.
Sorted 2755 subarrays.
Sorted 2759 subarrays.
Sorted 2766 subarrays.
Sorted 2772 subarrays.
Sorted 2779 subarrays.
Sorted 2781 subarrays.
Sorted 2788 subarrays.
Sorted 2794 subarrays.
Sorted 2799 subarrays.
Sorted 2806 subarrays.
Sorted 2815 subarrays.
Sorted 2823 subarrays.
Sorted 2831 subarrays.
Sorted 2836 subarrays.
Sorted 2843 subarrays.
Sorted 2849 subarrays.
Sorted 2855 subarrays.
Sorted 2866 subarrays.
Sorted 2876 subarrays.
Sorted 2879 subarrays.
Sorted 2886 subarrays.
Sorted 2890 subarrays.
Sorted 2902 subarrays.
Sorted 2912 subarrays.
Sorted 2916 subarrays.
Sorted 2923 subarrays.
Sorted 2932 subarrays.
Sorted 2939 subarrays.
Sorted 2948 subarrays.
Sorted 2953 subarrays.
Sorted 2959 subarrays.
Sorted 2965 subarrays.
Sorted 2974 subarrays.
Sorted 2979 subarrays.
Sorted 2987 subarrays.
Sorted 2988 subarrays.
Sorted 3000 subarrays.
Sorted 3009 subarrays.
Sorted 3014 subarrays.
Sorted 3027 subarrays.
Sorted 3029 subarrays.
Sorted 3037 subarrays.
Sorted 3041 subarrays.
Sorted 3049 subarrays.
Sorted 3057 subarrays.
Sorted 
Sorted 3065 subarrays.
Sorted 3071 subarrays.
Sorted 3076 subarrays.
Sorted 3083 subarrays.
Sorted 3091 subarrays.
Sorted 3096 subarrays.
Sorted 3103 subarrays.
Sorted 3110 subarrays.
Sorted 3112 subarrays.
Sorted 3122 subarrays.
Sorted 3129 subarrays.
Sorted 3131 subarrays.
Sorted 3137 subarrays.
Sorted 3145 subarrays.
Sorted 3149 subarrays.
Sorted 3156 subarrays.
Sorted 3164 subarrays.
Sorted 3172 subarrays.
Sorted 3177 subarrays.
Sorted 3188 subarrays.
Sorted 3193 subarrays.
Sorted 3201 subarrays.
Sorted 3212 subarrays.
Sorted 3216 subarrays.
Sorted 3227 subarrays.
Sorted 3232 subarrays.
Sorted 3235 subarrays.
Sorted 3243 subarrays.
Sorted 3255 subarrays.
Sorted 3268 subarrays.
Sorted 3274 subarrays.
Sorted 3278 subarrays.
Sorted 3285 subarrays.
Sorted 3295 subarrays.
Sorted 3300 subarrays.
Sorted 3307 subarrays.
Sorted 3315 subarrays.
Sorted 3321 subarrays.
Sorted 3339 subarrays.
Sorted 3344 subarrays.
Sorted 3354 subarrays.
Sorted 3361 subarrays.
Sorted 3371 subarrays.
Sorted 3386 subarrays.
Sorted 3404 subarrays.
Sorted 3409 subarrays.3414 subarrays.
Sorted 3422 subarrays.
Sorted 3428 subarrays.
Sorted 3434 subarrays.
Sorted 3442 subarrays.
Sorted 3448 subarrays.
Sorted 3453 subarrays.
Sorted 3460 subarrays.
Sorted 3466 subarrays.
Sorted 3473 subarrays.
Sorted 3479 subarrays.
Sorted 3485 subarrays.
Sorted 3592 subarrays.
Sorted 3596 subarrays.
Sorted 3603 subarrays.
Sorted 3609 subarrays.
Sorted 3612 subarrays.
Sorted 3614 subarrays.
Sorted 3621 subarrays.
Sorted 3623 subarrays.
Sorted 3629 subarrays.
Sorted 3637 subarrays.
Sorted 3642 subarrays.
Sorted 3645 subarrays.
Sorted 3650 subarrays.
Sorted 
Sorted 3659 subarrays.
Sorted 3663 subarrays.
Sorted 3669 subarrays.
Sorted 3677 subarrays.
Sorted 3681 subarrays.
Sorted 3686 subarrays.
Sorted 3692 subarrays.
Sorted 3698 subarrays.
Sorted 3704 subarrays.
Sorted 3713 subarrays.
Sorted 3724 subarrays.
Sorted 3729 subarrays.
Sorted 3738 subarrays.
Sorted 3744 subarrays.
Sorted 3755 subarrays.
Sorted 3761 subarrays.
Sorted 3771 subarrays.
Sorted 3780 subarrays.
Sorted 3789 subarrays.
Sorted 3795 subarrays.
Sorted 3802 subarrays.
Sorted 3809 subarrays.
Sorted 3818 subarrays.
Sorted 3826 subarrays.
Sorted 3904 subarrays.
Sorted 3908 subarrays.
Sorted 3914 subarrays.
Sorted 3917 subarrays.
Sorted 3921 subarrays.
Sorted 
Sorted 
Sorted 3928 subarrays.
Sorted 3934 subarrays.
Sorted 3939 subarrays.
Sorted 3946 subarrays.
Sorted 3955 subarrays.
Sorted 3959 subarrays.
Sorted 3964 subarrays.
Sorted 3971 subarrays.
Sorted 3976 subarrays.
Sorted 3982 subarrays.
Sorted 3984 subarrays.
Sorted 3987 subarrays.3992 subarrays.
Sorted 4008 subarrays.
Sorted 4014 subarrays.
Sorted 4018 subarrays.3657 subarrays.
Sorted 4023 subarrays.
Sorted 4030 subarrays.
Sorted 4033 subarrays.
Sorted 4039 subarrays.
Sorted 4045 subarrays.
Sorted 4053 subarrays.
Sorted 4057 subarrays.
Sorted 4063 subarrays.
Sorted 4069 subarrays.
Sorted 4073 subarrays.
Sorted 4078 subarrays.
Sorted 4084 subarrays.
Sorted 4089 subarrays.
Sorted 4091 subarrays.
Sorted 4096 subarrays.3924 subarrays.
Sorted 4109 subarrays.
Sorted 4114 subarrays.
Sorted 4119 subarrays.
Sorted 4126 subarrays.
Sorted 4131 subarrays.
Sorted 4135 subarrays.
Sorted 4140 subarrays.
Sorted 4148 subarrays.
Sorted 4152 subarrays.
Sorted 4159 subarrays.
Sorted 4164 subarrays.
Sorted 4170 subarrays.
Sorted 4175 subarrays.
Sorted 4180 subarrays.
Sorted 4187 subarrays.
Sorted 4194 subarrays.
Sorted 4200 subarrays.
Sorted 4205
Sorted 4210 subarrays.
Sorted 4217 subarrays.
Sorted 4225 subarrays.
Sorted 4236 subarrays.
Sorted 4240 subarrays.
Sorted 4252 subarrays.
Sorted 4258 subarrays.
Sorted 4264 subarrays.
Sorted 4270 subarrays.
Sorted 4276 subarrays.
Sorted 4282 subarrays.
Sorted 4285 subarrays.
Sorted 4294 subarrays.
Sorted 4305 subarrays.
Sorted 4315 subarrays.
Sorted 4321 subarrays.
Sorted 4330 subarrays.
Sorted 4338 subarrays.
Sorted 4344 subarrays.
Sorted 4356 subarrays.
Sorted 4361 subarrays.
Sorted 4369 subarrays.
Sorted 4378 subarrays.
Sorted 4387 subarrays.
Sorted 4398 subarrays.
Sorted 4404 subarrays.
Sorted 4409 subarrays.
Sorted 4416 subarrays.
Sorted 4425 subarrays.
Sorted 4434 subarrays.
Sorted 4597 subarrays.
Sorted 4603 subarrays.
Sorted 4603 subarrays.
Sorted 4609 subarrays.
Sorted 4614 subarrays.
Sorted 4617 subarrays.
Sorted 4620 subarrays.
Sorted 4623 subarrays.
Sorted 4628 subarrays.
Sorted 4631 subarrays.
Sorted 4638 subarrays.
Sorted 4644 subarrays.
Sorted 4647 subarrays.
Sorted 4652 subarrays.
Sorted 4656 subarrays.
Sorted 4662 subarrays. subarrays.
Sorted 4669 subarrays.
Sorted 4674 subarrays.
Sorted 4681 subarrays.
Sorted 4740 subarrays.
Sorted 4746 subarrays.
Sorted 4751 subarrays.
Sorted 4756 subarrays.
Sorted 4757 subarrays.
Sorted 4765 subarrays.
Sorted 4768 subarrays.
Sorted 4774 subarrays.
Sorted 4778 subarrays.
Sorted 4782 subarrays.
Sorted 4788 subarrays.
Sorted 4791 subarrays.
Sorted 4796 subarrays.
Sorted 4800 subarrays.
Sorted 4807 subarrays.
Sorted 4811 subarrays.
Sorted 4816 subarrays.
Sorted 4822 subarrays.
Sorted 4830 subarrays.
Sorted 4834 subarrays.
Sorted 4840 subarrays.
Sorted 4843 subarrays.
Sorted 
Sorted 4849 subarrays.
Sorted 4853
Sorted 4858 subarrays.
Sorted 4862 subarrays.
Sorted 4867 subarrays.
Sorted 4876 subarrays.
Sorted 4879 subarrays.
Sorted 4885 subarrays.
Sorted 4890 subarrays.
Sorted 4895 subarrays.
Sorted 4901 subarrays.
Sorted 4908 subarrays.
Sorted 4915 subarrays.
Sorted 4919 subarrays.
Sorted 4924 subarrays.
Sorted 4932 subarrays.
Sorted 4938 subarrays.
Sorted 4947
Sorted 4953 subarrays.
Sorted 4957 subarrays.
Sorted 4962 subarrays.
Sorted 4970 subarrays.
Sorted 4977 subarrays.
Sorted 4987 subarrays.
Sorted 4993 subarrays.
Sorted 5000 subarrays.
Sorted 5008 subarrays.
Sorted 5019 subarrays.
Sorted 5026 subarrays.
Sorted 5034 subarrays.
Sorted 5040 subarrays.
Sorted 5044 subarrays.
Sorted 5050 subarrays.
Sorted 5055 subarrays.
Sorted 5061 subarrays.
Sorted 5067 subarrays.
Sorted 5076 subarrays.
Sorted 5083 subarrays.
Sorted 5087 subarrays.
Sorted 5091 subarrays.
Sorted 5096 subarrays.
Sorted 5106 subarrays. subarrays.
Sorted 5113 subarrays.
Sorted 5120 subarrays.
Sorted 5124 subarrays.
Sorted 5131 subarrays.
Sorted 5136 subarrays.
Sorted 5140 subarrays.
Sorted 5150 subarrays.
Sorted 5154 subarrays.
Sorted 5163 subarrays.
Sorted 5168 subarrays.
Sorted 5174 subarrays.
Sorted 5179 subarrays.
Sorted 5186 subarrays.
Sorted 5190 subarrays.
Sorted 5198 subarrays.
Sorted 5204 subarrays.
Sorted 5211 subarrays.
Sorted 5222 subarrays.
Sorted 5227 subarrays.
Sorted 5233 subarrays.
Sorted 5239 subarrays.
Sorted 5245 subarrays.
Sorted 5253 subarrays.
Sorted 5260 subarrays.
Sorted 5269 subarrays.
Sorted 5275 subarrays.
Sorted 5282 subarrays.
Sorted 5290 subarrays.
Sorted 5296 subarrays.
Sorted 5303 subarrays.
Sorted 5309 subarrays.
Sorted 5318 subarrays.
Sorted 5330 subarrays.
Sorted 
Sorted 5341 subarrays.
Sorted 5346 subarrays.
Sorted 5355 subarrays.
Sorted 5362 subarrays.
Sorted 5367 subarrays.
Sorted 5376 subarrays.
Sorted 5381 subarrays.
Sorted 5391 subarrays.
Sorted 5397 subarrays.
Sorted 5409 subarrays.
Sorted 5418 subarrays.
Sorted 5426 subarrays.
Sorted 5433 subarrays.
Sorted 5441 subarrays.
Sorted 5451 subarrays.
Sorted 5458 subarrays.
Sorted 5462 subarrays.
Sorted 5472 subarrays.5477 subarrays.
Sorted 5483 subarrays.
Sorted 5492 subarrays.
Sorted 5497 subarrays.
Sorted 5502 subarrays.
Sorted 5509 subarrays.
Sorted 5515 subarrays.
Sorted 5521 subarrays.
Sorted 
Sorted 5529 subarrays.
Sorted 5539 subarrays.
Sorted 5546 subarrays.
Sorted 5554 subarrays.
Sorted 5562 subarrays.5339 subarrays.
Sorted 5573 subarrays.
Sorted 5581 subarrays.
Sorted 5591 subarrays.
Sorted 5598 subarrays.
Sorted 5605 subarrays.
Sorted 5612 subarrays.
Sorted 5618 subarrays. subarrays.
Sorted 5626 subarrays.
Sorted 5633 subarrays.
Sorted 5641 subarrays.
Sorted 5647 subarrays.
Sorted 5656 subarrays.
Sorted 5664 subarrays.
Sorted 5671 subarrays.
Sorted 5677 subarrays.
Sorted 5686 subarrays.
Sorted 5692 subarrays.
Sorted 5700 subarrays.
Sorted 5707 subarrays.
Sorted 5715 subarrays.
Sorted 5722 subarrays.
Sorted 5728 subarrays.
Sorted 5735 subarrays.
Sorted 5743 subarrays.
Sorted 5750 subarrays.
Sorted 5757 subarrays.
Sorted 5765 subarrays.
Sorted 5772 subarrays.
Sorted 5785 subarrays.
Sorted 5798 subarrays.
Sorted 5802 subarrays.
Sorted 5811 subarrays.
Sorted 5819 subarrays.
Sorted 5827 subarrays.
Sorted 5833 subarrays.
Sorted 5841 subarrays.
Sorted 5846 subarrays.
Sorted 5859 subarrays.
Sorted 5865 subarrays.
Sorted 5871 subarrays.
Sorted 5878 subarrays.
Sorted 5882 subarrays.
Sorted 5894 subarrays.
Sorted 5898 subarrays.
Sorted 5909 subarrays.5704 subarrays.
Sorted 5921 subarrays.
Sorted 5930 subarrays.
Sorted 5939 subarrays.
Sorted 5950 subarrays.
Sorted 5953 subarrays.
Sorted 5962 subarrays.
Sorted 5972 subarrays.
Sorted 5978 subarrays.
Sorted 5985 subarrays.
Sorted 5991 subarrays.
Sorted 5997 subarrays.
Sorted 6005 subarrays.
Sorted 6012 subarrays.
Sorted 6025 subarrays.
Sorted 6031 subarrays.
Sorted 6036 subarrays.
Sorted 6042 subarrays.
Sorted 6046 subarrays.
Sorted 6056 subarrays.
Sorted 6064 subarrays.
Sorted 6071 subarrays.
Sorted 6084 subarrays.
Sorted 6091 subarrays.
Sorted 6100 subarrays.
Sorted 6104 subarrays.
Sorted 6108 subarrays.
Sorted 6114 subarrays.
Sorted 6126 subarrays.
Sorted 6136 subarrays.
Sorted 6144 subarrays.
Sorted 6156 subarrays.
Sorted 6163 subarrays.
Sorted 6166 subarrays.
Sorted 6175 subarrays.
Sorted 6185 subarrays.
Sorted 6195 subarrays.
Sorted 6205 subarrays.
Sorted 6208 subarrays.
Sorted 6218 subarrays.
Sorted 6225 subarrays.
Sorted 6228 subarrays.
Sorted 6238 subarrays.
Sorted 6248 subarrays.
Sorted 6256 subarrays.
Sorted 6264 subarrays.
Sorted 6269 subarrays.
Sorted 6281 subarrays.
Sorted 6283 subarrays.
Sorted 6290 subarrays.
Sorted 6298 subarrays.
Sorted 6307 subarrays.
Sorted 6317 subarrays.
Sorted 6322 subarrays.
Sorted 6333 subarrays.
Sorted 6344 subarrays.
Sorted 6355 subarrays.
Sorted 6363 subarrays.
Sorted 6376 subarrays.
Sorted 6379 subarrays.
Sorted 6389 subarrays.
Sorted 6396 subarrays.
Sorted 6399 subarrays.
Sorted 6407 subarrays.
Sorted 6417 subarrays.
Sorted 6426 subarrays.
Sorted 6433 subarrays.
Sorted 6441 subarrays.
Sorted 6452 subarrays.
Sorted 6456 subarrays.
Sorted 6464 subarrays.
Sorted 6474 subarrays.
Sorted 6480 subarrays.
Sorted 6489 subarrays.
Sorted 6498 subarrays.
Sorted 6507 subarrays.
Sorted 6513 subarrays.
Sorted 6516 subarrays.
Sorted 6528 subarrays.
Sorted 6537 subarrays.
Sorted 6543 subarrays.
Sorted 6550 subarrays.
Sorted 6560 subarrays.
Sorted 6567 subarrays.
Sorted 6570 subarrays.
Sorted 6576 subarrays.
Sorted 6587 subarrays.
Sorted 6593 subarrays.
Sorted 6600 subarrays.
Sorted 6607 subarrays.
Sorted 6617 subarrays.
Sorted 6626 subarrays.
Sorted 6629 subarrays.
Sorted 6637 subarrays.
Sorted 6649 subarrays.
Sorted 6656 subarrays.
Sorted 6667 subarrays.
Sorted 6674 subarrays.
Sorted 6681 subarrays.
Sorted 6688 subarrays.
Sorted 6693 subarrays.
Sorted 6704 subarrays.
Sorted 6712 subarrays.6718 subarrays.
Sorted 6726 subarrays.
Sorted 6734 subarrays.
Sorted 6743 subarrays.
Sorted 6755 subarrays.
Sorted 6764 subarrays.
Sorted 6771 subarrays.
Sorted 6785 subarrays.
Sorted 6800 subarrays.
Sorted 6813 subarrays.
Sorted 6825 subarrays.
Sorted 6833 subarrays.
Sorted 6847 subarrays.
Sorted 6871 subarrays.
Sorted 6881 subarrays.
Sorted 6895 subarrays.
Sorted 6923 subarrays.
Sorted 6929 subarrays.
Sorted 6936 subarrays.
Sorted 6944 subarrays.
Sorted 6949 subarrays.
Sorted 6956 subarrays.
Sorted 6964 subarrays.
Sorted 6971 subarrays.
Sorted 6974 subarrays.
Sorted 6981 subarrays.
Sorted 6988 subarrays.
Sorted 6993 subarrays.
Sorted 6998 subarrays.
Sorted 7006 subarrays.
Sorted 7010 subarrays.
Sorted 7021 subarrays.
Sorted 7024 subarrays.
Sorted 7034 subarrays.
Sorted 7039 subarrays.
Sorted 7042 subarrays.
Sorted 7060 subarrays.
Sorted 7076 subarrays.
Sorted 7082 subarrays.
Sorted 7092 subarrays.
Sorted 7097 subarrays.
Sorted 7105 subarrays.
Sorted 7117 subarrays.
Sorted 7122 subarrays.
Sorted 7139 subarrays.
Sorted 7146 subarrays.
Sorted 7156 subarrays.
Sorted 7161 subarrays.
Sorted 7174 subarrays.
Sorted 7182 subarrays.
Sorted 7192 subarrays.
Sorted 7195 subarrays.
Sorted 7201 subarrays.
Sorted 7205 subarrays.
Sorted 7213 subarrays.
Sorted 7222 subarrays.
Sorted 7235 subarrays.
Sorted 7242 subarrays.
Sorted 7246 subarrays.
Sorted 7250 subarrays.
Sorted 7254 subarrays.
Sorted 7262 subarrays.
Sorted 7272 subarrays.
Sorted 7281 subarrays.
Sorted 7291 subarrays.
Sorted 7295 subarrays.
Sorted 7299 subarrays.
Sorted 7304 subarrays.
Sorted 7308 subarrays.
Sorted 7316 subarrays.
Sorted 7324 subarrays.
Sorted 7333 subarrays.
Sorted 7342 subarrays.
Sorted 7349 subarrays.
Sorted 7354 subarrays.
Sorted 7361 subarrays.
Sorted 7372 subarrays.
Sorted 7378 subarrays.
Sorted 7389 subarrays.
Sorted 7399 subarrays.
Sorted 7403 subarrays.
Sorted 7409 subarrays.
Sorted 7414 subarrays.
Sorted 7426 subarrays.
Sorted 7435 subarrays.
Sorted 7444 subarrays.
Sorted 7453 subarrays.
Sorted 7458 subarrays.
Sorted 7462 subarrays.
Sorted 7467 subarrays.
Sorted 7473 subarrays.
Sorted 7481 subarrays.
Sorted 7489 subarrays.
Sorted 7496 subarrays.
Sorted 7506 subarrays.
Sorted 7511 subarrays.
Sorted 7518 subarrays.
Sorted 7522 subarrays.
Sorted 7528 subarrays.
Sorted 7534 subarrays.
Sorted 7542 subarrays.
Sorted 7551 subarrays.
Sorted 7557 subarrays.
Sorted 7566 subarrays.
Sorted 7569 subarrays.
Sorted 7575 subarrays.
Sorted 7583 subarrays.
Sorted 7589 subarrays.
Sorted 7597 subarrays.
Sorted 7605 subarrays.
Sorted 7614 subarrays.
Sorted 7623 subarrays.
Sorted 7633 subarrays.
Sorted 7641 subarrays.
Sorted 7650 subarrays.
Sorted 7658 subarrays.
Sorted 7689 subarrays.
Sorted 7697 subarrays.
Sorted 7703 subarrays.
Sorted 7711 subarrays.
Sorted 7716 subarrays.
Sorted 7721 subarrays.
Sorted 7731 subarrays.
Sorted 
Sorted 7741 subarrays.
Sorted 7748 subarrays.
Sorted 7755 subarrays.
Sorted 7762 subarrays.
Sorted 7769 subarrays.
Sorted 7774 subarrays.
Sorted 7780 subarrays.
Sorted 7785 subarrays.
Sorted 7794 subarrays.
Sorted 7802 subarrays.
Sorted 7811 subarrays.
Sorted 7819 subarrays.
Sorted 7823 subarrays.
Sorted 7829 subarrays.
Sorted 7836 subarrays.
Sorted 7851 subarrays.
Sorted 7859 subarrays.
Sorted 7867 subarrays.
Sorted 7874 subarrays.
Sorted 7880 subarrays.
Sorted 7886 subarrays.
Sorted 7891 subarrays.
Sorted 7898 subarrays.
Sorted 7905 subarrays.
Sorted 7909 subarrays.7916 subarrays.
Sorted 7924 subarrays.
Sorted 7931 subarrays.
Sorted 7937 subarrays.
Sorted 7946 subarrays.
Sorted 7952 subarrays.
Sorted 7962 subarrays.
Sorted 7968 subarrays.
Sorted 7972 subarrays.
Sorted 
Sorted 7984 subarrays.
Sorted 7988 subarrays.
Sorted 7995 subarrays.
Sorted 8002 subarrays.
Sorted 8009 subarrays.
Sorted 8016 subarrays.
Sorted 8021 subarrays.
Sorted 8028 subarrays.
Sorted 8034 subarrays.
Sorted 8037 subarrays.
Sorted 8042 subarrays.
Sorted 8051 subarrays.
Sorted 8058 subarrays.
Sorted 8068 subarrays.
Sorted 8077 subarrays.
Sorted 8092 subarrays.
Sorted 8099 subarrays.
Sorted 8102 subarrays.
Sorted 
Sorted 8114 subarrays.
Sorted 8125 subarrays.
Sorted 8145 subarrays.
Sorted 8154 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8155 subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8156 subarrays.
Sorted 8157 subarrays.
Sorted 8158 subarrays.
Sorted 8158 subarrays.
Sorted 8158 subarrays.
Sorted 8158 subarrays.
Sorted 8158 subarrays.
Sorted 8158 subarrays.
Sorted 8158 subarrays.7981 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8161 subarrays.
Sorted 8161 subarrays.
Sorted 8161 subarrays.
Sorted 8161 subarrays.
Sorted 8161 subarrays.
Sorted 8163 subarrays.
Sorted 8165 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 81678109 subarrays.
Sorted 8167 subarrays.
Sorted 8167 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays. subarrays.
