Text length: 134217728.
Initialized required data structures. Time taken: 1.5539e-05 seconds.

Sorted 1794 subarrays.
Sorted 1801 subarrays.
Sorted 1810 subarrays.
Sorted 1822 subarrays.
Sorted 1829 subarrays.
Sorted 1837 subarrays.
Sorted 1850 subarrays.
Sorted 1857 subarrays.
Sorted 1869 subarrays.
Sorted 1876 subarrays.
Sorted 1885 subarrays.
Sorted 1890 subarrays.
Sorted 1897 subarrays.
Sorted 1904 subarrays.
Sorted 1916 subarrays.
Sorted 1923 subarrays.
Sorted 1932 subarrays.
Sorted 1939 subarrays.
Sorted 1946 subarrays.
Sorted 1957 subarrays.
Sorted 1964 subarrays.
Sorted 1973 subarrays.
Sorted 1979 subarrays.
Sorted 1987 subarrays.
Sorted 2016 subarrays.
Sorted 2027 subarrays.
Sorted 2032 subarrays.
Sorted 2040 subarrays.
Sorted 2046 subarrays.
Sorted 2054 subarrays.
Sorted 2061 subarrays.
Sorted 2068 subarrays.
Sorted 2075 subarrays.
Sorted 2085 subarrays.
Sorted 2088 subarrays.
Sorted 2100 subarrays.
Sorted 2106 subarrays.
Sorted 2113 subarrays.
Sorted 2121 subarrays.
Sorted 2129 subarrays.
Sorted 2135 subarrays.
Sorted 2140 subarrays.
Sorted 2148 subarrays.
Sorted 2154 subarrays.
Sorted 2164 subarrays.
Sorted 2168 subarrays.
Sorted 2176 subarrays.
Sorted 2186 subarrays.
Sorted 2195 subarrays.
Sorted 
Sorted 2204 subarrays.
Sorted 2210 subarrays.
Sorted 2215 subarrays.
Sorted 2222 subarrays.
Sorted 2227 subarrays.
Sorted 2235 subarrays.
Sorted 2251 subarrays.
Sorted 2257 subarrays.
Sorted 2265 subarrays.
Sorted 2277 subarrays.
Sorted 2284 subarrays.
Sorted 2292 subarrays.
Sorted 2299 subarrays.
Sorted 2304 subarrays.
Sorted 2311 subarrays.
Sorted 2325 subarrays.
Sorted 2333 subarrays.
Sorted 2339 subarrays.
Sorted 2345 subarrays.
Sorted 2350 subarrays.2354 subarrays.
Sorted 2365 subarrays.
Sorted 2371 subarrays.
Sorted 2385 subarrays.
Sorted 2394 subarrays.
Sorted 2403 subarrays.
Sorted 2412 subarrays.
Sorted 2418 subarrays.
Sorted 2426 subarrays.
Sorted 2430 subarrays.
Sorted 2437 subarrays.
Sorted 2449 subarrays.
Sorted 2458 subarrays.
Sorted 2467 subarrays.
Sorted 2472 subarrays.
Sorted 2484 subarrays.
Sorted 2490 subarrays.
Sorted 2498 subarrays.
Sorted 2506 subarrays.
Sorted 2515 subarrays.
Sorted 2520 subarrays.
Sorted 2530 subarrays.
Sorted 2538 subarrays.
Sorted 2546 subarrays.
Sorted 2553 subarrays.
Sorted 2563 subarrays.
Sorted 2569 subarrays.
Sorted 2580 subarrays.
Sorted 2586 subarrays.
Sorted 2595 subarrays.2200 subarrays.
Sorted 2610 subarrays.
Sorted 2617 subarrays.
Sorted 2623 subarrays.
Sorted 2629 subarrays.
Sorted 2636 subarrays.
Sorted 2647 subarrays.
Sorted 2657 subarrays.
Sorted 2662 subarrays. subarrays.
Sorted 2671 subarrays.
Sorted 2682 subarrays.
Sorted 2689 subarrays.
Sorted 2700 subarrays.
Sorted 2704 subarrays.
Sorted 2714 subarrays.
Sorted 2724 subarrays.
Sorted 2732 subarrays.
Sorted 2743 subarrays.
Sorted 2755 subarrays.
Sorted 2762 subarrays.
Sorted 2769 subarrays.
Sorted 2778 subarrays.
Sorted 2789 subarrays.
Sorted 2797 subarrays.
Sorted 2802 subarrays.
Sorted 2809 subarrays.
Sorted 2819 subarrays.
Sorted 2825 subarrays.
Sorted 2835 subarrays.
Sorted 2844 subarrays.
Sorted 2852 subarrays.
Sorted 2858 subarrays. subarrays.
Sorted 2865 subarrays.
Sorted 2871 subarrays.
Sorted 2880 subarrays.
Sorted 2888 subarrays.
Sorted 
Sorted 2898 subarrays.
Sorted 2904 subarrays.
Sorted 2910
Sorted 2913 subarrays.
Sorted 2923 subarrays.
Sorted 2937 subarrays.
Sorted 2946 subarrays.
Sorted 2952 subarrays.
Sorted 2960 subarrays.
Sorted 2968 subarrays.
Sorted 2981 subarrays.
Sorted 2987 subarrays.
Sorted 2995 subarrays.
Sorted 3003 subarrays.
Sorted 3008 subarrays.
Sorted 3014 subarrays.
Sorted 3020 subarrays.
Sorted 3030 subarrays.
Sorted 3037 subarrays.
Sorted 3044 subarrays.
Sorted 3048 subarrays.
Sorted 3055 subarrays.
Sorted 3062 subarrays.
Sorted 3067 subarrays.
Sorted 3080 subarrays.
Sorted 3092 subarrays.
Sorted 3100 subarrays.
Sorted 3105 subarrays.
Sorted 3122 subarrays.
Sorted 3128 subarrays.
Sorted 3135 subarrays.
Sorted 3141 subarrays.
Sorted 3150 subarrays.
Sorted 3158 subarrays.
Sorted 3166 subarrays.
Sorted 3172 subarrays.
Sorted 3178 subarrays.
Sorted 3185 subarrays.
Sorted 3191 subarrays.
Sorted 3197 subarrays.
Sorted 3210 subarrays.
Sorted 3221 subarrays.
Sorted 3226 subarrays.
Sorted 3231 subarrays.
Sorted 3240 subarrays.
Sorted 3246 subarrays.
Sorted 3255 subarrays.
Sorted 3261 subarrays.
Sorted 3270 subarrays.
Sorted 3276 subarrays.
Sorted 3291 subarrays.
Sorted 3299 subarrays.
Sorted 3306 subarrays.
Sorted 3311 subarrays.
Sorted 3319 subarrays.
Sorted 3325 subarrays.
Sorted 3329 subarrays.
Sorted 3341 subarrays.
Sorted 3349 subarrays.
Sorted 3357 subarrays.
Sorted 3362 subarrays.
Sorted 3368 subarrays.
Sorted 3373 subarrays.
Sorted 3377 subarrays.
Sorted 3388 subarrays.
Sorted 3396 subarrays. subarrays.
Sorted 3408 subarrays.
Sorted 3412 subarrays.
Sorted 3419 subarrays.
Sorted 3425 subarrays.
Sorted 3434 subarrays.
Sorted 3440 subarrays.
Sorted 3450 subarrays.
Sorted 3456 subarrays.
Sorted 3461 subarrays.
Sorted 3474 subarrays.
Sorted 3481 subarrays.
Sorted 3490 subarrays.
Sorted 3499 subarrays.
Sorted 3508 subarrays.
Sorted 3512 subarrays.
Sorted 3523 subarrays.
Sorted 3532 subarrays.
Sorted 3539 subarrays.
Sorted 3549 subarrays.
Sorted 3555 subarrays.
Sorted 3564 subarrays.
Sorted 3579 subarrays.
Sorted 3586 subarrays.
Sorted 3595 subarrays.
Sorted 3605 subarrays.
Sorted 3614 subarrays.
Sorted 3622 subarrays.
Sorted 3626 subarrays.
Sorted 3631 subarrays.
Sorted 3640 subarrays.
Sorted 3651 subarrays.
Sorted 3657 subarrays.
Sorted 3665 subarrays.
Sorted 3674 subarrays.
Sorted 3683 subarrays.
Sorted 3691 subarrays.
Sorted 3698 subarrays.
Sorted 3707 subarrays.
Sorted 3714 subarrays.
Sorted 3722 subarrays.
Sorted 3728 subarrays.
Sorted 3736 subarrays.
Sorted 3747 subarrays.
Sorted 3754 subarrays.
Sorted 3762 subarrays.
Sorted 3769 subarrays.
Sorted 3780 subarrays.
Sorted 3787 subarrays.
Sorted 3792 subarrays.
Sorted 3800 subarrays.
Sorted 3808 subarrays.
Sorted 3818 subarrays.
Sorted 3827 subarrays.
Sorted 3835 subarrays.
Sorted 3851 subarrays.
Sorted 3858 subarrays.
Sorted 3867 subarrays.
Sorted 3875 subarrays.
Sorted 3883 subarrays.
Sorted 3890 subarrays.
Sorted 3899 subarrays.
Sorted 3909 subarrays.
Sorted 3923 subarrays.
Sorted 3931 subarrays.
Sorted 3938 subarrays.
Sorted 3946 subarrays.3952 subarrays.
Sorted 3962 subarrays.
Sorted 3968 subarrays.
Sorted 3975 subarrays.
Sorted 3983 subarrays.
Sorted 3993 subarrays.
Sorted 
Sorted 4003 subarrays.
Sorted 4010 subarrays.
Sorted 4018 subarrays.
Sorted 4025 subarrays.
Sorted 4032 subarrays.
Sorted 
Sorted 4041 subarrays.
Sorted 4045 subarrays.
Sorted 4056 subarrays.
Sorted 4063 subarrays.
Sorted 4071 subarrays.
Sorted 4077 subarrays.
Sorted 4083 subarrays.
Sorted 4091 subarrays.
Sorted 
Sorted 4101 subarrays.
Sorted 4115 subarrays.
Sorted 4124 subarrays.
Sorted 4132 subarrays.
Sorted 4139 subarrays.
Sorted 4146 subarrays.
Sorted 4151 subarrays.
Sorted 4158 subarrays.
Sorted 4173 subarrays.
Sorted 4181 subarrays.
Sorted 4189 subarrays.
Sorted 4196 subarrays.
Sorted 4203 subarrays.
Sorted 4210 subarrays.
Sorted 4215 subarrays.
Sorted 4234 subarrays.
Sorted 4244 subarrays.
Sorted 4251 subarrays.
Sorted 4260 subarrays.
Sorted 4265 subarrays.4273 subarrays.
Sorted 4280 subarrays.
Sorted 4286 subarrays.
Sorted 4294 subarrays.
Sorted 4299 subarrays.
Sorted 4308 subarrays.
Sorted 4314 subarrays.
Sorted 4323 subarrays.
Sorted 4331 subarrays.
Sorted 4341 subarrays.
Sorted 4345 subarrays.
Sorted 4353 subarrays.
Sorted 4360 subarrays.
Sorted 4369 subarrays.
Sorted 4379 subarrays.
Sorted 4385 subarrays.
Sorted 4395 subarrays.
Sorted 4402 subarrays.
Sorted 4409 subarrays.
Sorted 4419 subarrays.
Sorted 4426 subarrays.
Sorted 4432 subarrays.
Sorted 4441 subarrays.
Sorted 4447 subarrays.
Sorted 
Sorted 4457 subarrays.
Sorted 4465 subarrays.
Sorted 4474 subarrays.
Sorted 4492 subarrays.
Sorted 4680 subarrays.
Sorted 4701 subarrays.
Sorted 4705 subarrays.
Sorted 4711 subarrays.
Sorted 4713 subarrays.
Sorted 4717 subarrays.
Sorted 4724 subarrays.
Sorted 
Sorted 4730 subarrays.
Sorted 4735 subarrays.4098 subarrays.
Sorted 4743 subarrays.
Sorted 4746 subarrays.
Sorted 4753 subarrays.
Sorted 4757 subarrays.
Sorted 4763 subarrays.
Sorted 4767 subarrays.
Sorted 4771 subarrays.
Sorted 4776 subarrays.
Sorted 4782 subarrays.
Sorted 4788 subarrays.
Sorted 4794 subarrays.4797 subarrays.4799 subarrays.
Sorted 4804 subarrays.
Sorted 4811 subarrays.
Sorted 4815 subarrays.
Sorted 4820 subarrays.
Sorted 4826 subarrays.
Sorted 4831 subarrays.
Sorted 4836 subarrays.
Sorted 4841 subarrays.
Sorted 4850 subarrays.
Sorted 4854 subarrays.
Sorted 4861 subarrays.
Sorted 4865 subarrays.
Sorted 4872 subarrays.
Sorted 4882 subarrays.
Sorted 4889 subarrays.
Sorted 4898 subarrays.
Sorted 4906 subarrays.
Sorted 4914 subarrays.
Sorted 4917 subarrays.
Sorted 4925 subarrays.
Sorted 4932 subarrays.
Sorted 4935 subarrays.
Sorted 4941 subarrays.
Sorted 4949 subarrays.
Sorted 4953 subarrays.
Sorted 4959 subarrays.
Sorted 4965 subarrays.
Sorted 4972 subarrays.
Sorted 4976 subarrays.
Sorted 4982 subarrays.
Sorted 4990 subarrays.
Sorted 4994 subarrays.
Sorted 5002 subarrays.
Sorted 5009 subarrays.
Sorted 5015 subarrays.
Sorted 5021 subarrays.
Sorted 5026 subarrays.
Sorted 5033 subarrays.
Sorted 5036 subarrays.
Sorted 5044 subarrays.
Sorted 5052 subarrays.
Sorted 5058 subarrays.
Sorted 5065 subarrays.
Sorted 5075 subarrays.
Sorted 5080 subarrays.
Sorted 5088 subarrays.
Sorted 5095 subarrays.
Sorted 5101 subarrays.
Sorted 5108 subarrays.
Sorted 5115 subarrays.
Sorted 5120 subarrays.
Sorted 5127 subarrays.
Sorted 5137 subarrays.
Sorted 5144 subarrays.
Sorted 5150 subarrays.
Sorted 5158 subarrays.
Sorted 5164 subarrays.
Sorted 5171 subarrays.
Sorted 5180 subarrays.
Sorted 5188 subarrays.
Sorted 5198 subarrays.
Sorted 5204 subarrays.
Sorted 5208 subarrays.
Sorted 5216 subarrays.
Sorted 5226 subarrays.
Sorted 5234 subarrays.
Sorted 5244 subarrays.
Sorted 5249 subarrays.
Sorted 5253 subarrays.
Sorted 5265 subarrays.
Sorted 5273 subarrays.
Sorted 5280 subarrays.
Sorted 5287 subarrays.
Sorted 5294 subarrays.
Sorted 5298 subarrays.
Sorted 5306 subarrays.
Sorted 5313 subarrays.
Sorted 5323 subarrays.
Sorted 5330 subarrays.
Sorted 5338 subarrays.
Sorted 5344 subarrays.
Sorted 5354 subarrays.
Sorted 5362 subarrays.
Sorted 5370 subarrays.
Sorted 5377 subarrays.
Sorted 5384 subarrays.
Sorted 5391 subarrays.
Sorted 5400 subarrays.
Sorted 5407 subarrays.
Sorted 5414 subarrays.
Sorted 5423 subarrays.
Sorted 5431 subarrays.
Sorted 5438 subarrays.
Sorted 5447 subarrays.
Sorted 5454 subarrays.
Sorted 5460 subarrays.
Sorted 5468 subarrays.
Sorted 5477 subarrays.
Sorted 5482 subarrays.
Sorted 5489 subarrays.
Sorted 5498 subarrays.
Sorted 
Sorted 5507 subarrays.
Sorted 5516 subarrays.
Sorted 5526 subarrays.
Sorted 5529 subarrays.
Sorted 5539 subarrays.
Sorted 5547 subarrays.5553 subarrays.
Sorted 5562 subarrays.
Sorted 5573 subarrays.
Sorted 5575 subarrays.
Sorted 5585 subarrays.
Sorted 5593 subarrays.
Sorted 5603 subarrays.
Sorted 5612 subarrays.
Sorted 5620 subarrays.
Sorted 5628 subarrays.
Sorted 5635 subarrays.
Sorted 5643 subarrays.
Sorted 5654 subarrays.
Sorted 5660 subarrays.
Sorted 5667 subarrays.
Sorted 5672 subarrays.
Sorted 5681 subarrays.
Sorted 5686 subarrays.
Sorted 5699 subarrays.
Sorted 5707 subarrays.
Sorted 5715 subarrays.5718 subarrays.
Sorted 5728 subarrays.
Sorted 5734 subarrays.
Sorted 5743 subarrays.
Sorted 5752 subarrays.
Sorted 5758 subarrays.
Sorted 5764 subarrays.
Sorted 5772 subarrays.
Sorted 5780 subarrays.
Sorted 5789 subarrays.
Sorted 5798 subarrays.
Sorted 5806 subarrays.
Sorted 5816 subarrays.
Sorted 5823 subarrays.
Sorted 5831 subarrays.
Sorted 5840 subarrays.
Sorted 5849 subarrays.
Sorted 5856 subarrays.
Sorted 
Sorted 5868 subarrays.
Sorted 5878 subarrays.
Sorted 5883 subarrays.
Sorted 5891 subarrays.
Sorted 5897 subarrays.
Sorted 5905 subarrays.
Sorted 5913 subarrays.
Sorted 5920 subarrays.
Sorted 5928 subarrays.
Sorted 5935 subarrays.
Sorted 5942 subarrays.
Sorted 5950 subarrays.
Sorted 5960 subarrays.
Sorted 5970 subarrays.
Sorted 5976 subarrays.
Sorted 5984 subarrays.
Sorted 5989 subarrays.
Sorted 5999 subarrays.
Sorted 6009 subarrays.
Sorted 6017 subarrays.
Sorted 6022 subarrays.
Sorted 6031 subarrays.
Sorted 6038 subarrays.
Sorted 6041 subarrays.
Sorted 6054 subarrays.
Sorted 6062 subarrays.6065 subarrays.
Sorted 6072 subarrays.
Sorted 6079 subarrays.
Sorted 6088 subarrays.
Sorted 6093 subarrays.
Sorted 6102 subarrays.
Sorted 6107 subarrays.
Sorted 6114 subarrays.
Sorted 6121 subarrays.
Sorted 6130 subarrays.
Sorted 6137 subarrays.
Sorted 6145 subarrays.
Sorted 6152 subarrays.
Sorted 6161 subarrays.
Sorted 6169 subarrays.
Sorted 6176 subarrays.
Sorted 6184 subarrays.
Sorted 6188 subarrays.
Sorted 6196 subarrays.
Sorted 6204 subarrays.
Sorted 6212 subarrays.
Sorted 6219 subarrays.
Sorted 6226 subarrays.
Sorted 6233 subarrays.
Sorted 6241 subarrays.
Sorted 6246 subarrays.
Sorted 6256 subarrays.
Sorted 6265 subarrays.
Sorted 6272 subarrays.
Sorted 6282 subarrays.
Sorted 6287 subarrays.
Sorted 6296 subarrays.
Sorted 6303 subarrays.
Sorted 6313 subarrays.
Sorted 6319 subarrays.
Sorted 6327 subarrays.
Sorted 6333 subarrays.
Sorted 6344 subarrays.
Sorted 6351 subarrays.
Sorted 6357 subarrays.
Sorted 6365 subarrays.
Sorted 6371 subarrays.
Sorted 6390 subarrays.
Sorted 6397 subarrays.
Sorted 6419 subarrays.
Sorted 6427 subarrays.
Sorted 6443 subarrays.
Sorted 6453 subarrays.
Sorted 6459 subarrays.
Sorted 6466 subarrays.
Sorted 6475 subarrays.
Sorted 6479 subarrays.
Sorted 6485 subarrays.
Sorted 6493 subarrays.
Sorted 6499 subarrays.
Sorted 6504 subarrays.
Sorted 6509 subarrays.
Sorted 6516 subarrays.
Sorted 6524 subarrays.
Sorted 6531 subarrays.
Sorted 6537 subarrays.
Sorted 6546 subarrays.
Sorted 6551 subarrays.
Sorted 6556 subarrays.
Sorted 6563 subarrays.
Sorted 6571 subarrays.
Sorted 6578 subarrays.
Sorted 6584 subarrays.
Sorted 6591 subarrays.
Sorted 6598 subarrays.
Sorted 6601 subarrays.
Sorted 6610 subarrays.
Sorted 6616 subarrays.
Sorted 6623 subarrays.
Sorted 6630 subarrays.
Sorted 6640 subarrays.
Sorted 6647 subarrays.
Sorted 6658 subarrays.
Sorted 6666 subarrays.
Sorted 6675 subarrays.
Sorted 6685 subarrays.
Sorted 6693 subarrays.
Sorted 6700 subarrays.
Sorted 6707 subarrays.
Sorted 6714 subarrays.
Sorted 6722 subarrays.
Sorted 6730 subarrays.
Sorted 6739 subarrays.
Sorted 6746 subarrays.
Sorted 6752 subarrays.
Sorted 6759 subarrays.
Sorted 6766 subarrays.
Sorted 6773 subarrays.
Sorted 6784 subarrays.
Sorted 6790 subarrays.
Sorted 6796 subarrays.
Sorted 6803 subarrays.
Sorted 6817 subarrays.
Sorted 6825 subarrays.
Sorted 6835 subarrays.
Sorted 6843 subarrays.
Sorted 6848 subarrays.
Sorted 6855 subarrays.
Sorted 6865 subarrays.
Sorted 6870 subarrays.
Sorted 6875 subarrays.
Sorted 6888 subarrays.
Sorted 6899 subarrays.
Sorted 6906 subarrays.
Sorted 6915 subarrays.
Sorted 6921 subarrays.
Sorted 6929 subarrays.
Sorted 6938 subarrays.
Sorted 6944 subarrays.
Sorted 6950 subarrays.
Sorted 6954 subarrays.
Sorted 6962 subarrays.
Sorted 6970 subarrays.
Sorted 6981 subarrays.
Sorted 6989 subarrays.
Sorted 6995 subarrays.
Sorted 7002 subarrays.
Sorted 7007 subarrays.
Sorted 7015 subarrays.
Sorted 7023 subarrays.
Sorted 7030 subarrays.
Sorted 7038 subarrays.
Sorted 7045 subarrays.
Sorted 7051 subarrays.
Sorted 7057 subarrays.
Sorted 7066 subarrays.
Sorted 7072 subarrays.
Sorted 7078 subarrays.
Sorted 7088 subarrays.
Sorted 7094 subarrays.
Sorted 7103 subarrays.
Sorted 7112 subarrays.
Sorted 7120 subarrays.
Sorted 7128 subarrays.
Sorted 7134 subarrays.
Sorted 7141 subarrays.
Sorted 7149 subarrays.
Sorted 7155 subarrays.
Sorted 7163 subarrays.
Sorted 7172 subarrays.
Sorted 7181
Sorted 7186 subarrays.
Sorted 7193 subarrays.
Sorted 7201 subarrays.
Sorted 7206 subarrays.
Sorted 7214 subarrays.
Sorted 7224 subarrays.
Sorted 7233 subarrays.
Sorted 7239 subarrays.
Sorted 7247 subarrays.
Sorted 7254 subarrays.
Sorted 7260 subarrays.
Sorted 7271 subarrays.
Sorted 7280 subarrays.
Sorted 7289 subarrays.
Sorted 7293 subarrays.
Sorted 7301 subarrays.
Sorted 7309 subarrays.
Sorted 7317 subarrays.
Sorted 7325 subarrays.
Sorted 7335 subarrays.
Sorted 7343 subarrays.
Sorted 7347 subarrays.
Sorted 7353 subarrays.
Sorted 7363 subarrays. subarrays.
Sorted 7370 subarrays.
Sorted 7379 subarrays.
Sorted 7390 subarrays.
Sorted 7397 subarrays.
Sorted 7404 subarrays.
Sorted 7410 subarrays.
Sorted 7417 subarrays.
Sorted 7423 subarrays.
Sorted 7433 subarrays.
Sorted 7441 subarrays.
Sorted 7447 subarrays.
Sorted 7452 subarrays.
Sorted 7458 subarrays.
Sorted 7469 subarrays.
Sorted 7473 subarrays.
Sorted 7480 subarrays.
Sorted 7489 subarrays.
Sorted 7498 subarrays.
Sorted 7506 subarrays.
Sorted 7510 subarrays.
Sorted 7520 subarrays.
Sorted 7527 subarrays.
Sorted 7535 subarrays.
Sorted 7544 subarrays.
Sorted 7552 subarrays.
Sorted 7559 subarrays.
Sorted 7566 subarrays.
Sorted 7571
Sorted 7580 subarrays.
Sorted 7586 subarrays.
Sorted 7592 subarrays.
Sorted 7599 subarrays.
Sorted 7605 subarrays.
Sorted 7613 subarrays.
Sorted 7619 subarrays.
Sorted 7631 subarrays.
Sorted 7639 subarrays.
Sorted 7645 subarrays.
Sorted 7651 subarrays.
Sorted 7660 subarrays.
Sorted 7666 subarrays.
Sorted 7673 subarrays.
Sorted 7680 subarrays.
Sorted 7691 subarrays.
Sorted 7699 subarrays.
Sorted 7704 subarrays.
Sorted 7711 subarrays.
Sorted 7718 subarrays.
Sorted 7725 subarrays.
Sorted 7740 subarrays.
Sorted 7751 subarrays.
Sorted 7758 subarrays. subarrays.
Sorted 7767 subarrays.
Sorted 7780 subarrays.
Sorted 7790 subarrays.
Sorted 7797 subarrays.
Sorted 7807 subarrays.
Sorted 7812 subarrays.
Sorted 7822 subarrays.
Sorted 7829 subarrays.
Sorted 7834 subarrays.
Sorted 7841 subarrays.
Sorted 7850 subarrays.
Sorted 7858 subarrays.
Sorted 7868 subarrays.
Sorted 7877 subarrays.
Sorted 7883 subarrays.
Sorted 7893 subarrays.
Sorted 7900 subarrays.
Sorted 7909 subarrays.
Sorted 7917 subarrays.
Sorted 
Sorted 7931 subarrays.
Sorted 7939 subarrays.
Sorted 7952 subarrays.
Sorted 7958 subarrays.
Sorted 7969 subarrays.
Sorted 7974 subarrays.
Sorted 7978 subarrays.
Sorted 7989 subarrays.
Sorted 7998 subarrays.
Sorted 8005 subarrays.
Sorted 8010 subarrays.
Sorted 8017 subarrays.
Sorted 8027 subarrays.
Sorted 8033 subarrays.
Sorted 8042 subarrays.
Sorted 8045 subarrays.
Sorted 8056 subarrays.
Sorted 8060 subarrays.
Sorted 8068 subarrays.
Sorted 8076 subarrays.
Sorted 8083 subarrays.
Sorted 8089 subarrays.
Sorted 8095 subarrays.
Sorted 8101 subarrays.
Sorted 8108 subarrays.
Sorted 8118 subarrays.
Sorted 8159 subarrays.
Sorted 8161 subarrays.
Sorted 8161 subarrays.
Sorted 8161 subarrays.
Sorted 8161 subarrays.
Sorted 8161 subarrays.
Sorted 8161 subarrays.
Sorted 8161 subarrays.
Sorted 8161 subarrays.
Sorted 8161 subarrays.
Sorted 8161 subarrays.
Sorted 8161 subarrays.
Sorted 8161 subarrays.
Sorted 8161 subarrays.
Sorted 8161 subarrays.
Sorted 8161 subarrays.
Sorted 8161 subarrays.
Sorted 8161 subarrays.
Sorted 8161 subarrays.
Sorted 8161 subarrays.
Sorted 8161 subarrays.
Sorted 8161 subarrays.
Sorted 8162 subarrays.
Sorted 8162 subarrays.
Sorted 8162 subarrays.
Sorted 8162 subarrays.
Sorted 8164 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8165 subarrays.
Sorted 8166 subarrays.
Sorted 8166 subarrays.
Sorted 8167 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8168 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8170 subarrays.
Sorted 8171 subarrays.
Sorted 8172 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8174 subarrays.
Sorted 8176 subarrays.
