Text length: 134217728.
Initialized required data structures. Time taken: 1.8295e-05 seconds.

Sorted 1349 subarrays.
Sorted 1354 subarrays.
Sorted 1361 subarrays.
Sorted 1371 subarrays.
Sorted 1377 subarrays.
Sorted 1385 subarrays.
Sorted 1393 subarrays.
Sorted 1401 subarrays.
Sorted 1408 subarrays.
Sorted 1415 subarrays.
Sorted 1423 subarrays.
Sorted 1428 subarrays.
Sorted 1450 subarrays.
Sorted 1457 subarrays.
Sorted 1466 subarrays.
Sorted 1475 subarrays.
Sorted 1481 subarrays.
Sorted 1489 subarrays.
Sorted 1498 subarrays.
Sorted 1504 subarrays.
Sorted 1507 subarrays.
Sorted 1515 subarrays.
Sorted 1522 subarrays.
Sorted 1528 subarrays.
Sorted 1535 subarrays.
Sorted 1548 subarrays.
Sorted 1554 subarrays.
Sorted 1562 subarrays.
Sorted 1571 subarrays.
Sorted 1575 subarrays.
Sorted 1584 subarrays.
Sorted 1596 subarrays.
Sorted 1603 subarrays.
Sorted 1608 subarrays.
Sorted 1617 subarrays.
Sorted 1625 subarrays.
Sorted 1632 subarrays.
Sorted 1640 subarrays.
Sorted 1649 subarrays.
Sorted 1658 subarrays.
Sorted 1666 subarrays.
Sorted 1674 subarrays.
Sorted 1680 subarrays.
Sorted 1688 subarrays.
Sorted 1695 subarrays.
Sorted 1706 subarrays.
Sorted 1715 subarrays.
Sorted 1722 subarrays.
Sorted 1728 subarrays.
Sorted 1737 subarrays.
Sorted 1749 subarrays.
Sorted 1763 subarrays.
Sorted 1770 subarrays.
Sorted 1777 subarrays.
Sorted 1785 subarrays.
Sorted 1791 subarrays.
Sorted 1799 subarrays.
Sorted 1808 subarrays.
Sorted 1818 subarrays.
Sorted 1826 subarrays.
Sorted 1835 subarrays.
Sorted 1839 subarrays.
Sorted 1847 subarrays.
Sorted 1855 subarrays.
Sorted 1863 subarrays.
Sorted 1868 subarrays.
Sorted 1874 subarrays.
Sorted 1882 subarrays.
Sorted 1888 subarrays.
Sorted 1895 subarrays.
Sorted 1907 subarrays.
Sorted 1914 subarrays.
Sorted 1920 subarrays.
Sorted 1927 subarrays.
Sorted 1934
Sorted 1938 subarrays.
Sorted 1947 subarrays.
Sorted 1956 subarrays.
Sorted 1963 subarrays.
Sorted 1969 subarrays.
Sorted 1980 subarrays.
Sorted 1985 subarrays.
Sorted 1995 subarrays.
Sorted 2000 subarrays.
Sorted 2008 subarrays.
Sorted 2014 subarrays.
Sorted 2025 subarrays.
Sorted 2031 subarrays.
Sorted 2064 subarrays.
Sorted 2073 subarrays.
Sorted 2081 subarrays.
Sorted 2089 subarrays.
Sorted 2102 subarrays.
Sorted 2109 subarrays.
Sorted 2114 subarrays.
Sorted 2117 subarrays.
Sorted 2128 subarrays.
Sorted 2135 subarrays.
Sorted 2142 subarrays.
Sorted 2151 subarrays.
Sorted 2158 subarrays.
Sorted 2163 subarrays.
Sorted 2173 subarrays.
Sorted 2181 subarrays.
Sorted 2188 subarrays.
Sorted 
Sorted 2195 subarrays.
Sorted 2201 subarrays.
Sorted 2221 subarrays.
Sorted 2226 subarrays.
Sorted 2236 subarrays.
Sorted 2243 subarrays.
Sorted 2251 subarrays.
Sorted 2257 subarrays.
Sorted 2268 subarrays.
Sorted 2276 subarrays.
Sorted 2284 subarrays.
Sorted 2290 subarrays.
Sorted 2295 subarrays.
Sorted 2303 subarrays.
Sorted 2310 subarrays.
Sorted 2317 subarrays.
Sorted 2324 subarrays.
Sorted 2331 subarrays.
Sorted 2336 subarrays.
Sorted 2343 subarrays.
Sorted 
Sorted 2353 subarrays.
Sorted 2357 subarrays.
Sorted 2368 subarrays.2373 subarrays.
Sorted 2379 subarrays.
Sorted 2385 subarrays.
Sorted 2392 subarrays.
Sorted 2400 subarrays.
Sorted 2405 subarrays.
Sorted 2413 subarrays.
Sorted 2420 subarrays.
Sorted 2431 subarrays.
Sorted 2440 subarrays.
Sorted 2449 subarrays.
Sorted 2457 subarrays.
Sorted 2467 subarrays.
Sorted 2475 subarrays.
Sorted 2481 subarrays.
Sorted 2489 subarrays.
Sorted 2497 subarrays.
Sorted 2504 subarrays.
Sorted 2509 subarrays.
Sorted 2520 subarrays.
Sorted 2529 subarrays.
Sorted 2537 subarrays.
Sorted 2545 subarrays.
Sorted 2555 subarrays.
Sorted 2564 subarrays.
Sorted 2573 subarrays.
Sorted 2578 subarrays.
Sorted 2584 subarrays.
Sorted 2593 subarrays.
Sorted 2602 subarrays.
Sorted 2614 subarrays.
Sorted 2622 subarrays.
Sorted 2628 subarrays.
Sorted 2634 subarrays.
Sorted 2641 subarrays.
Sorted 2648 subarrays.
Sorted 2660 subarrays.
Sorted 2665 subarrays.
Sorted 2675 subarrays.
Sorted 2682 subarrays.
Sorted 2690 subarrays.
Sorted 2700 subarrays. subarrays.
Sorted 2713 subarrays.
Sorted 2720 subarrays.
Sorted 2731 subarrays.
Sorted 2735 subarrays.
Sorted 2739 subarrays.
Sorted 2747 subarrays.
Sorted 2756 subarrays.
Sorted 2767 subarrays.
Sorted 2775 subarrays.
Sorted 2781 subarrays.
Sorted 2785 subarrays.
Sorted 2794 subarrays.
Sorted 2800 subarrays.
Sorted 2814 subarrays.
Sorted 2822 subarrays.
Sorted 2993 subarrays.
Sorted 2998 subarrays.
Sorted 3003 subarrays.
Sorted 3007 subarrays.
Sorted 3013 subarrays.
Sorted 3018 subarrays.
Sorted 3020 subarrays.
Sorted 3027 subarrays.
Sorted 3029 subarrays.
Sorted 3039 subarrays.
Sorted 3042 subarrays.
Sorted 3050 subarrays.
Sorted 3053 subarrays.
Sorted 3058 subarrays.
Sorted 3063 subarrays.
Sorted 3067 subarrays.
Sorted 3082 subarrays.
Sorted 3090 subarrays.
Sorted 3098 subarrays.
Sorted 3105 subarrays.
Sorted 3114 subarrays.
Sorted 3121 subarrays.
Sorted 3129 subarrays.
Sorted 3138 subarrays.
Sorted 3145 subarrays.
Sorted 3152 subarrays.
Sorted 3162 subarrays.
Sorted 3170 subarrays.
Sorted 3179 subarrays.
Sorted 3185 subarrays.
Sorted 3192 subarrays.
Sorted 3197 subarrays.
Sorted 3203 subarrays.
Sorted 3208 subarrays.
Sorted 3213 subarrays.
Sorted 3219 subarrays.
Sorted 3224 subarrays.
Sorted 3228 subarrays.
Sorted 3236 subarrays.
Sorted 3241 subarrays.
Sorted 3246 subarrays.
Sorted 3249 subarrays.
Sorted 3256 subarrays.
Sorted 3262 subarrays.
Sorted 3268 subarrays.
Sorted 3376 subarrays.
Sorted 3380 subarrays.
Sorted 3382 subarrays.
Sorted 3387 subarrays.
Sorted 3389 subarrays.
Sorted 3393 subarrays.
Sorted 3399 subarrays.
Sorted 3402 subarrays.
Sorted 3406 subarrays.
Sorted 3410 subarrays.
Sorted 3416 subarrays.
Sorted 3420 subarrays.
Sorted 3425 subarrays.
Sorted 3430 subarrays.
Sorted 3436 subarrays.
Sorted 3439 subarrays.
Sorted 3446 subarrays.
Sorted 3448 subarrays.
Sorted 3453 subarrays.
Sorted 3457 subarrays.
Sorted 3461 subarrays.
Sorted 3468 subarrays.
Sorted 3472 subarrays.
Sorted 3477 subarrays.
Sorted 3481 subarrays.
Sorted 3486 subarrays.
Sorted 3489 subarrays.
Sorted 3494 subarrays.
Sorted 3500 subarrays.
Sorted 3505 subarrays.
Sorted 
Sorted 3514 subarrays.
Sorted 3518 subarrays.
Sorted 3525 subarrays.
Sorted 3530 subarrays.
Sorted 3535 subarrays.
Sorted 3541 subarrays.2351 subarrays.
Sorted 3553 subarrays.
Sorted 3558 subarrays.
Sorted 3564 subarrays.
Sorted 3570 subarrays.
Sorted 3577 subarrays.
Sorted 3583 subarrays.
Sorted 3585 subarrays.
Sorted 3593 subarrays.
Sorted 3598 subarrays.
Sorted 3606 subarrays.
Sorted 3614 subarrays.
Sorted 3619 subarrays.
Sorted 3625 subarrays.
Sorted 3631 subarrays.
Sorted 3637 subarrays.
Sorted 3644 subarrays.
Sorted 3651 subarrays.
Sorted 3660 subarrays.
Sorted 3663 subarrays.
Sorted 3674 subarrays.
Sorted 3682 subarrays.
Sorted 3690 subarrays.
Sorted 3698 subarrays.
Sorted 3706 subarrays.
Sorted 3714 subarrays.
Sorted 3724 subarrays.
Sorted 3732 subarrays.
Sorted 3739 subarrays.
Sorted 3748 subarrays.
Sorted 3754 subarrays.
Sorted 3760 subarrays.
Sorted 3767 subarrays.
Sorted 3775 subarrays.
Sorted 3784 subarrays.
Sorted 3791 subarrays.
Sorted 3798 subarrays.
Sorted 3805 subarrays.
Sorted 3815 subarrays.
Sorted 3821 subarrays.
Sorted 3829 subarrays.
Sorted 3835 subarrays.
Sorted 3843 subarrays.
Sorted 3849 subarrays.
Sorted 3857 subarrays.
Sorted 3863 subarrays.
Sorted 3870 subarrays.
Sorted 3876 subarrays.
Sorted 3882 subarrays.
Sorted 3891 subarrays.
Sorted 3901 subarrays.
Sorted 3907 subarrays.
Sorted 3916 subarrays.
Sorted 3920 subarrays.
Sorted 3932 subarrays.
Sorted 3939 subarrays.
Sorted 3950 subarrays.
Sorted 3957 subarrays.
Sorted 3961 subarrays.
Sorted 3967 subarrays.
Sorted 3974 subarrays.
Sorted 3981 subarrays.
Sorted 3991 subarrays.
Sorted 4002 subarrays.
Sorted 4010 subarrays.
Sorted 4020 subarrays.
Sorted 4028 subarrays.
Sorted 4035 subarrays.
Sorted 4043 subarrays.
Sorted 4057 subarrays.
Sorted 4067 subarrays.
Sorted 4075 subarrays.
Sorted 4080 subarrays.
Sorted 4088 subarrays.
Sorted 4096 subarrays.
Sorted 4100 subarrays.4103 subarrays.
Sorted 4110 subarrays.
Sorted 4116 subarrays.
Sorted 4124 subarrays.
Sorted 4136 subarrays.
Sorted 4142 subarrays.
Sorted 4147 subarrays.
Sorted 4154 subarrays.
Sorted 4162 subarrays.
Sorted 4174 subarrays.
Sorted 4180 subarrays.
Sorted 4184 subarrays.
Sorted 4191 subarrays.
Sorted 4195 subarrays.
Sorted 4204 subarrays.
Sorted 4211 subarrays.
Sorted 4220 subarrays.
Sorted 4230 subarrays.
Sorted 4236 subarrays.
Sorted 4242 subarrays.
Sorted 4446 subarrays.
Sorted 4457 subarrays.
Sorted 4461 subarrays.
Sorted 4465 subarrays.
Sorted 4470 subarrays.
Sorted 4475 subarrays.
Sorted 4478 subarrays.
Sorted 4480 subarrays.
Sorted 4484 subarrays.
Sorted 4489 subarrays.
Sorted 4496 subarrays.
Sorted 4500 subarrays.
Sorted 4504 subarrays.
Sorted 4506 subarrays.
Sorted 4510 subarrays.
Sorted 4514 subarrays.
Sorted 4520 subarrays.
Sorted 4524 subarrays.
Sorted 4532 subarrays.
Sorted 4535 subarrays.
Sorted 4541 subarrays.
Sorted 4546 subarrays.4548 subarrays.
Sorted 4555 subarrays.
Sorted 4564 subarrays.
Sorted 4566 subarrays.
Sorted 4570 subarrays.
Sorted 4575 subarrays.
Sorted 4580 subarrays.
Sorted 4586 subarrays.
Sorted 4591 subarrays.
Sorted 4598 subarrays.
Sorted 4602 subarrays.
Sorted 4609 subarrays.
Sorted 4613 subarrays.
Sorted 4618 subarrays.
Sorted 4624 subarrays.
Sorted 4632 subarrays.
Sorted 4635 subarrays.
Sorted 4639 subarrays.
Sorted 4645 subarrays.
Sorted 4649 subarrays.
Sorted 4655 subarrays.
Sorted 4664 subarrays.
Sorted 4671 subarrays.
Sorted 4676 subarrays.
Sorted 4681 subarrays.
Sorted 4685 subarrays.
Sorted 4690 subarrays.
Sorted 4699 subarrays.
Sorted 4703 subarrays.
Sorted 4710 subarrays.
Sorted 4718 subarrays.
Sorted 4722 subarrays.
Sorted 4727 subarrays.
Sorted 4730 subarrays.
Sorted 4739 subarrays.
Sorted 4745 subarrays.
Sorted 
Sorted 4752 subarrays.
Sorted 4760 subarrays.
Sorted 4765 subarrays.
Sorted 4767 subarrays.
Sorted 4773
Sorted 4780 subarrays.
Sorted 4787 subarrays.
Sorted 4793 subarrays.
Sorted 4804 subarrays.
Sorted 4810 subarrays.
Sorted 4813 subarrays.
Sorted 4821 subarrays.
Sorted 4830 subarrays.
Sorted 4837 subarrays.
Sorted 4841 subarrays.
Sorted 4848 subarrays.
Sorted 4855 subarrays.
Sorted 4858 subarrays.
Sorted 4867 subarrays.
Sorted 4875 subarrays.
Sorted 4882 subarrays.
Sorted 4891 subarrays.
Sorted 4898 subarrays.
Sorted 4906 subarrays.
Sorted 4919 subarrays.
Sorted 4925 subarrays.
Sorted 4933 subarrays.
Sorted 4939 subarrays.
Sorted 4945 subarrays.
Sorted 4950 subarrays.
Sorted 4957 subarrays.
Sorted 4968 subarrays.
Sorted 4971 subarrays.
Sorted 4981 subarrays.
Sorted 4988 subarrays.
Sorted 4992 subarrays. subarrays.
Sorted 5001 subarrays.
Sorted 5010 subarrays.
Sorted 5016 subarrays.
Sorted 5024 subarrays.
Sorted 5030 subarrays.
Sorted 5042 subarrays.
Sorted 5052 subarrays.
Sorted 5066 subarrays.
Sorted 5074 subarrays.
Sorted 5081 subarrays.
Sorted 5085 subarrays.
Sorted 5099 subarrays.
Sorted 5107 subarrays.
Sorted 5113 subarrays.
Sorted 5122 subarrays.
Sorted 5130 subarrays.
Sorted 5134 subarrays.
Sorted 5140 subarrays.
Sorted 5150 subarrays.
Sorted 5156 subarrays.
Sorted 5163 subarrays.
Sorted 5171 subarrays.
Sorted 5176 subarrays.
Sorted 5187 subarrays.
Sorted 5196 subarrays.
Sorted 5203 subarrays.
Sorted 5208 subarrays.5215 subarrays.
Sorted 5221 subarrays.
Sorted 5227 subarrays.
Sorted 5235 subarrays.
Sorted 5242 subarrays.
Sorted 5251 subarrays.
Sorted 5258 subarrays.
Sorted 5266 subarrays.
Sorted 5273 subarrays.
Sorted 5281 subarrays.
Sorted 5292 subarrays.
Sorted 5300 subarrays.
Sorted 5306 subarrays.
Sorted 5313 subarrays.
Sorted 5320 subarrays.
Sorted 5326 subarrays.
Sorted 
Sorted 5336 subarrays.
Sorted 5347 subarrays.
Sorted 5352 subarrays.
Sorted 5361 subarrays.
Sorted 5369 subarrays.
Sorted 5378 subarrays.
Sorted 5386 subarrays.
Sorted 5401 subarrays.
Sorted 5409 subarrays.
Sorted 5418 subarrays.
Sorted 5427 subarrays.
Sorted 5436 subarrays.
Sorted 5442 subarrays.
Sorted 5450 subarrays.
Sorted 5457 subarrays.
Sorted 5464 subarrays.
Sorted 5472 subarrays.
Sorted 5481 subarrays.
Sorted 5488 subarrays.
Sorted 5497 subarrays.
Sorted 5505 subarrays.
Sorted 5509 subarrays.
Sorted 5519 subarrays.
Sorted 5526 subarrays.
Sorted 5534 subarrays.
Sorted 5540 subarrays.
Sorted 5547 subarrays.
Sorted 5554 subarrays.
Sorted 5563 subarrays.
Sorted 5572 subarrays.
Sorted 5581 subarrays.
Sorted 5586 subarrays.
Sorted 5595 subarrays.
Sorted 5601 subarrays.
Sorted 5611 subarrays.
Sorted 5619 subarrays.
Sorted 5632 subarrays.
Sorted 5639 subarrays.
Sorted 5649 subarrays.
Sorted 5656 subarrays.
Sorted 5664 subarrays.
Sorted 
Sorted 5676 subarrays.
Sorted 5692 subarrays.
Sorted 5698 subarrays.
Sorted 5706 subarrays.
Sorted 5714 subarrays.
Sorted 5724 subarrays.
Sorted 5732 subarrays.
Sorted 5739 subarrays.
Sorted 5747 subarrays.
Sorted 5754 subarrays.
Sorted 5763 subarrays.
Sorted 5771 subarrays.
Sorted 5776 subarrays.
Sorted 5783 subarrays.
Sorted 5790 subarrays.
Sorted 5797 subarrays.
Sorted 5807 subarrays.
Sorted 5817 subarrays.
Sorted 5826 subarrays.
Sorted 5831 subarrays.
Sorted 5839 subarrays.
Sorted 5849 subarrays.
Sorted 5859 subarrays.
Sorted 5863 subarrays.
Sorted 5871 subarrays.
Sorted 5878 subarrays.
Sorted 5887 subarrays.
Sorted 5905 subarrays.
Sorted 5913 subarrays.
Sorted 5922 subarrays.
Sorted 5927 subarrays.
Sorted 5935 subarrays.
Sorted 5943 subarrays.
Sorted 5951 subarrays.
Sorted 5957 subarrays.
Sorted 5965 subarrays.
Sorted 5972 subarrays.
Sorted 5979 subarrays.
Sorted 5986 subarrays.
Sorted 5997 subarrays.
Sorted 6004 subarrays.
Sorted 6014 subarrays.
Sorted 6020 subarrays.
Sorted 6028 subarrays.
Sorted 6037 subarrays.
Sorted 6044 subarrays.
Sorted 6051 subarrays.
Sorted 6061 subarrays.
Sorted 6067 subarrays.
Sorted 6073 subarrays.
Sorted 6082 subarrays.
Sorted 6090 subarrays.
Sorted 6096 subarrays.
Sorted 6103 subarrays.
Sorted 6112 subarrays.
Sorted 6126 subarrays.
Sorted 6136 subarrays.
Sorted 6154 subarrays.
Sorted 6164 subarrays.
Sorted 6181 subarrays.
Sorted 6188
Sorted 6193 subarrays.
Sorted 6199 subarrays.
Sorted 6209 subarrays.
Sorted 6218 subarrays.
Sorted 6225 subarrays.
Sorted 6231 subarrays.
Sorted 6238 subarrays.6241 subarrays.
Sorted 6252 subarrays.
Sorted 6259 subarrays.
Sorted 6266 subarrays.
Sorted 6274 subarrays.
Sorted 6282 subarrays.
Sorted 6287 subarrays.
Sorted 6294 subarrays.
Sorted 6298 subarrays.
Sorted 6305 subarrays.
Sorted 6312 subarrays.
Sorted 6317 subarrays.6320 subarrays.
Sorted 6327 subarrays.
Sorted 6337 subarrays.
Sorted 6339 subarrays.
Sorted 6348 subarrays.
Sorted 6355 subarrays.
Sorted 6362 subarrays.
Sorted 6370 subarrays.
Sorted 6380 subarrays.
Sorted 6384 subarrays.
Sorted 6393 subarrays.
Sorted 6402 subarrays.
Sorted 6408 subarrays.
Sorted 6414 subarrays.
Sorted 6419 subarrays.
Sorted 6429 subarrays.
Sorted 6436 subarrays.
Sorted 6442 subarrays.
Sorted 6451 subarrays.
Sorted 6456 subarrays.
Sorted 6462 subarrays.
Sorted 6470 subarrays.
Sorted 6477 subarrays.
Sorted 6484 subarrays.
Sorted 6492 subarrays.
Sorted 6500 subarrays.
Sorted 6508 subarrays.
Sorted 6513 subarrays.
Sorted 6520 subarrays.
Sorted 6526 subarrays.
Sorted 6534 subarrays.
Sorted 6545 subarrays.
Sorted 6553 subarrays.
Sorted 6559 subarrays.
Sorted 6565 subarrays.
Sorted 6572 subarrays.
Sorted 6579 subarrays. subarrays.
Sorted 6592 subarrays.
Sorted 6596 subarrays.
Sorted 6604 subarrays.
Sorted 6610 subarrays.
Sorted 6619 subarrays.
Sorted 6627 subarrays.
Sorted 6634 subarrays.
Sorted 6645 subarrays.
Sorted 6654 subarrays.
Sorted 6658 subarrays.
Sorted 6665 subarrays.
Sorted 6674 subarrays.
Sorted 6684 subarrays.
Sorted 6691 subarrays.
Sorted 6697 subarrays.
Sorted 6705 subarrays.
Sorted 6715 subarrays.
Sorted 6722 subarrays.
Sorted 6729 subarrays.
Sorted 6737 subarrays.
Sorted 6745 subarrays.
Sorted 6754 subarrays.
Sorted 6760 subarrays.
Sorted 6771 subarrays.
Sorted 6778 subarrays.
Sorted 6794 subarrays.
Sorted 6806 subarrays.
Sorted 6810 subarrays.
Sorted 6819 subarrays.
Sorted 6823 subarrays.
Sorted 6832 subarrays.
Sorted 6842 subarrays.
Sorted 6852 subarrays.
Sorted 6858 subarrays.
Sorted 6865 subarrays.
Sorted 6874 subarrays.
Sorted 6879 subarrays.
Sorted 6890 subarrays.
Sorted 6897 subarrays.
Sorted 6906 subarrays.
Sorted 6912 subarrays.
Sorted 6919 subarrays.
Sorted 6926 subarrays.
Sorted 6933 subarrays.
Sorted 6945 subarrays.
Sorted 6951 subarrays.
Sorted 6959 subarrays.
Sorted 6964 subarrays.
Sorted 6974 subarrays.
Sorted 6981 subarrays.
Sorted 6990 subarrays.
Sorted 6999 subarrays.
Sorted 7011 subarrays.
Sorted 7014 subarrays.
Sorted 7024 subarrays.
Sorted 7030 subarrays.
Sorted 7037 subarrays.
Sorted 7051 subarrays.
Sorted 7058 subarrays.
Sorted 7066 subarrays.
Sorted 7075 subarrays.
Sorted 7081 subarrays.
Sorted 7086 subarrays.
Sorted 7095 subarrays.
Sorted 7103 subarrays.
Sorted 7111 subarrays.
Sorted 7118 subarrays.
Sorted 7126 subarrays.
Sorted 7131 subarrays.
Sorted 7136 subarrays.
Sorted 7141 subarrays.
Sorted 7150 subarrays.
Sorted 7159 subarrays.
Sorted 7167 subarrays.
Sorted 7174 subarrays.
Sorted 7183 subarrays.
Sorted 7188 subarrays.
Sorted 7198 subarrays.
Sorted 7205 subarrays.
Sorted 7214 subarrays.
Sorted 7221 subarrays.
Sorted 7228 subarrays.
Sorted 7236 subarrays.
Sorted 7241 subarrays.
Sorted 7251 subarrays.
Sorted 7258 subarrays.
Sorted 7266 subarrays.
Sorted 7276 subarrays.
Sorted 7282 subarrays.
Sorted 7288 subarrays.
Sorted 7294 subarrays.
Sorted 7304 subarrays.
Sorted 7310 subarrays.
Sorted 7318 subarrays.
Sorted 7327 subarrays.
Sorted 7334 subarrays.
Sorted 7340 subarrays.
Sorted 7347 subarrays.
Sorted 7353 subarrays.
Sorted 7362 subarrays.
Sorted 7370 subarrays.
Sorted 7379 subarrays.
Sorted 7388 subarrays.
Sorted 7393 subarrays.
Sorted 7400 subarrays.
Sorted 7408 subarrays.
Sorted 7418 subarrays.
Sorted 7425 subarrays.
Sorted 7435 subarrays.
Sorted 7443 subarrays.
Sorted 7450 subarrays.
Sorted 7457 subarrays.
Sorted 7467 subarrays.
Sorted 7474 subarrays.
Sorted 7481 subarrays.
Sorted 7491 subarrays.
Sorted 7497 subarrays.
Sorted 7503 subarrays.
Sorted 7512 subarrays.
Sorted 7522 subarrays.
Sorted 7529 subarrays.
Sorted 7539 subarrays.
Sorted 7544 subarrays.
Sorted 7550 subarrays.
Sorted 7556 subarrays.
Sorted 7574 subarrays.
Sorted 7580 subarrays.
Sorted 7590 subarrays.
Sorted 7599 subarrays.
Sorted 7605 subarrays.
Sorted 7613 subarrays.
Sorted 7621 subarrays.
Sorted 7630 subarrays.
Sorted 7635 subarrays.
Sorted 7643 subarrays.
Sorted 7652 subarrays.
Sorted 7660 subarrays.
Sorted 7669 subarrays.
Sorted 7676 subarrays.
Sorted 7682 subarrays.
Sorted 7689 subarrays.
Sorted 7697 subarrays.
Sorted 7703 subarrays.
Sorted 7712 subarrays.
Sorted 7719 subarrays.
Sorted 7725 subarrays.
Sorted 7730 subarrays.
Sorted 
Sorted 7737 subarrays.
Sorted 7750 subarrays.
Sorted 7761 subarrays.
Sorted 7773 subarrays.
Sorted 7778 subarrays.
Sorted 7786 subarrays.
Sorted 7791 subarrays.
Sorted 7803 subarrays.
Sorted 7810 subarrays.
Sorted 7816 subarrays.
Sorted 7824 subarrays.
Sorted 7835 subarrays.
Sorted 7841 subarrays.
Sorted 7852 subarrays.
Sorted 7857 subarrays.
Sorted 7869 subarrays.
Sorted 7879 subarrays.
Sorted 7885 subarrays.
Sorted 7893 subarrays.
Sorted 7901 subarrays.
Sorted 7910 subarrays.
Sorted 7915 subarrays.
Sorted 7926 subarrays.
Sorted 7934 subarrays.
Sorted 7939 subarrays.
Sorted 7947 subarrays.
Sorted 7956 subarrays.
Sorted 7962 subarrays.
Sorted 7967 subarrays.
Sorted 7976 subarrays.
Sorted 7983 subarrays.
Sorted 7991 subarrays.
Sorted 7999 subarrays.
Sorted 8006 subarrays.
Sorted 8015 subarrays.
Sorted 8019 subarrays.
Sorted 8026 subarrays.
Sorted 8030 subarrays.
Sorted 8032 subarrays.
Sorted 8041 subarrays.
Sorted 8052 subarrays.
Sorted 8066 subarrays.
Sorted 8073 subarrays.
Sorted 8085 subarrays.
Sorted 8089 subarrays.
Sorted 8095 subarrays.
Sorted 8101 subarrays.
Sorted 8108 subarrays.
Sorted 8122 subarrays.
Sorted 8131 subarrays.
Sorted 8141 subarrays.
Sorted 8163 subarrays.
Sorted 8173 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.7736 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
