Text length: 134217728.
Initialized required data structures. Time taken: 1.0981e-05 seconds.

Sorted 1768 subarrays.
Sorted 1781
Sorted 1794 subarrays.
Sorted 1807 subarrays.
Sorted 1818 subarrays.
Sorted 1833 subarrays.
Sorted 1859 subarrays.
Sorted 1861 subarrays.
Sorted 1863 subarrays.
Sorted 1867 subarrays.
Sorted 1867 subarrays.
Sorted 1880 subarrays.
Sorted 1893 subarrays.
Sorted 1919 subarrays.
Sorted 1931 subarrays.
Sorted 1935 subarrays.
Sorted 1938 subarrays.
Sorted 1940 subarrays.
Sorted 1942 subarrays.
Sorted 1943 subarrays.
Sorted 1946 subarrays.
Sorted 1950 subarrays.
Sorted 1953 subarrays.
Sorted 1955 subarrays.
Sorted 1958 subarrays.
Sorted 1959 subarrays.
Sorted 1966 subarrays.
Sorted 1970 subarrays.
Sorted 1974 subarrays.
Sorted 1978 subarrays.
Sorted 1991 subarrays.
Sorted 2005 subarrays.
Sorted 2018 subarrays.
Sorted 2038
Sorted 2049 subarrays.
Sorted 2057 subarrays.
Sorted 2072 subarrays.
Sorted 2094 subarrays.1373 subarrays.
Sorted 2111 subarrays.
Sorted 2121 subarrays.
Sorted 2122 subarrays.
Sorted 2127 subarrays.
Sorted 2128 subarrays.
Sorted 2134 subarrays.
Sorted 2138 subarrays.
Sorted 2142 subarrays.
Sorted 2146 subarrays.
Sorted 2149 subarrays.
Sorted 2152 subarrays.
Sorted 2157 subarrays.
Sorted 2159 subarrays.
Sorted 2164 subarrays.
Sorted 2168 subarrays.
Sorted 2189 subarrays.
Sorted 2195 subarrays.
Sorted 2198 subarrays.
Sorted 2201 subarrays.
Sorted 2206 subarrays.
Sorted 2210 subarrays.
Sorted 2217 subarrays.
Sorted 2221 subarrays.
Sorted 2224 subarrays.
Sorted 2229 subarrays.
Sorted 2236 subarrays.
Sorted 2238 subarrays.
Sorted 2243 subarrays.
Sorted 2251 subarrays.
Sorted 2260 subarrays.
Sorted 2263 subarrays.
Sorted 2266 subarrays. subarrays.
Sorted 2276 subarrays. subarrays.
Sorted 2285 subarrays.
Sorted 2290 subarrays.936 subarrays.
Sorted 2301 subarrays.
Sorted 2306 subarrays.
Sorted 2312 subarrays.
Sorted 2317 subarrays.
Sorted 2323 subarrays.
Sorted 2331 subarrays.
Sorted 2336 subarrays.
Sorted 2342 subarrays.
Sorted 2353 subarrays.
Sorted 2359 subarrays.
Sorted 2380 subarrays.
Sorted 2396 subarrays.
Sorted 2404 subarrays.
Sorted 2413 subarrays.
Sorted 2418 subarrays.
Sorted 2425 subarrays.
Sorted 2433 subarrays.
Sorted 2441 subarrays.
Sorted 2444 subarrays.
Sorted 2453 subarrays.
Sorted 2463 subarrays.
Sorted 2470 subarrays.
Sorted 2477 subarrays.
Sorted 2487 subarrays.
Sorted 2491 subarrays.
Sorted 2497 subarrays.
Sorted 2510 subarrays.
Sorted 2517 subarrays.
Sorted 2522 subarrays.
Sorted 2526 subarrays.
Sorted 2535 subarrays.
Sorted 2541
Sorted 2545 subarrays.
Sorted 2549 subarrays. subarrays.
Sorted 2562 subarrays.
Sorted 2571 subarrays.
Sorted 2576 subarrays.
Sorted 2582 subarrays.
Sorted 2591 subarrays.
Sorted 2600 subarrays.
Sorted 2604 subarrays.
Sorted 2612 subarrays.
Sorted 2622 subarrays.
Sorted 2628 subarrays.
Sorted 2660 subarrays.
Sorted 2667 subarrays.
Sorted 2674 subarrays.
Sorted 2681 subarrays.
Sorted 2686 subarrays.
Sorted 2694 subarrays.
Sorted 2700 subarrays.
Sorted 2707 subarrays.
Sorted 2713 subarrays.
Sorted 2721 subarrays.
Sorted 2724 subarrays.
Sorted 2734 subarrays.
Sorted 2741 subarrays.
Sorted 2748 subarrays.
Sorted 2755 subarrays.
Sorted 2762 subarrays.
Sorted 2770 subarrays.
Sorted 2778 subarrays.
Sorted 2786 subarrays.
Sorted 2793 subarrays.
Sorted 2800 subarrays.
Sorted 2808 subarrays.
Sorted 2818 subarrays.
Sorted 2825 subarrays.
Sorted 2830 subarrays.
Sorted 2841 subarrays.
Sorted 2848 subarrays.
Sorted 2854 subarrays.
Sorted 2861 subarrays.
Sorted 2871 subarrays.
Sorted 2876 subarrays.
Sorted 2884 subarrays.
Sorted 2887 subarrays.
Sorted 2897 subarrays.
Sorted 2904 subarrays.
Sorted 2909 subarrays.
Sorted 2914 subarrays.
Sorted 2924 subarrays.
Sorted 2931 subarrays.
Sorted 2938 subarrays.
Sorted 2946 subarrays.
Sorted 2955 subarrays.
Sorted 2962 subarrays.
Sorted 2972 subarrays.
Sorted 2981 subarrays.
Sorted 2989 subarrays.
Sorted 2999 subarrays.
Sorted 3010 subarrays.
Sorted 3019 subarrays.
Sorted 3026 subarrays.
Sorted 3031 subarrays.
Sorted 3043 subarrays.
Sorted 3051 subarrays.
Sorted 3058 subarrays.
Sorted 3067 subarrays.
Sorted 3073 subarrays.
Sorted 3080 subarrays.
Sorted 3090 subarrays.
Sorted 3099 subarrays.
Sorted 3103 subarrays.
Sorted 3113 subarrays.
Sorted 3119 subarrays.
Sorted 3128 subarrays.
Sorted 3131 subarrays.
Sorted 3138 subarrays.
Sorted 3148 subarrays.
Sorted 3158 subarrays.
Sorted 3171 subarrays.
Sorted 3180 subarrays.
Sorted 3188 subarrays.
Sorted 3196 subarrays.
Sorted 3202 subarrays.
Sorted 3209 subarrays.
Sorted 3218 subarrays.
Sorted 3228 subarrays.
Sorted 3236 subarrays.
Sorted 3244 subarrays.
Sorted 3252 subarrays.
Sorted 3259 subarrays.
Sorted 3265 subarrays.
Sorted 3274 subarrays.
Sorted 3281 subarrays.
Sorted 3288 subarrays.
Sorted 3296 subarrays.
Sorted 3305 subarrays.
Sorted 3315 subarrays. subarrays.
Sorted 3323 subarrays.
Sorted 3331 subarrays.
Sorted 3338 subarrays.
Sorted 3350 subarrays.
Sorted 3360 subarrays.
Sorted 3366 subarrays.
Sorted 3374 subarrays.
Sorted 3383 subarrays.
Sorted 3392 subarrays.
Sorted 3397 subarrays.
Sorted 3406 subarrays.
Sorted 3413 subarrays.
Sorted 3422 subarrays.
Sorted 3435 subarrays.
Sorted 3443 subarrays.
Sorted 3450 subarrays.
Sorted 3457 subarrays.
Sorted 3465 subarrays.
Sorted 3474 subarrays.
Sorted 3481 subarrays.
Sorted 3490 subarrays.
Sorted 3496 subarrays.
Sorted 
Sorted 3506 subarrays.
Sorted 3512 subarrays.
Sorted 3520 subarrays.
Sorted 3526 subarrays.
Sorted 3533 subarrays.
Sorted 3539 subarrays.
Sorted 3547 subarrays.
Sorted 3554 subarrays.
Sorted 3562 subarrays.
Sorted 3567 subarrays.
Sorted 3573 subarrays.
Sorted 3582 subarrays.
Sorted 3590 subarrays.
Sorted 3598 subarrays.
Sorted 3604 subarrays.
Sorted 3611 subarrays.
Sorted 3619 subarrays.
Sorted 3627 subarrays.
Sorted 3633 subarrays.
Sorted 3639 subarrays.
Sorted 3644 subarrays.
Sorted 3653 subarrays.
Sorted 3664 subarrays.
Sorted 3687 subarrays.
Sorted 3693 subarrays.
Sorted 3703 subarrays.
Sorted 3711 subarrays.
Sorted 3721 subarrays.
Sorted 3726 subarrays.
Sorted 3734 subarrays.
Sorted 3739 subarrays.
Sorted 3747 subarrays.
Sorted 3754 subarrays.
Sorted 3763 subarrays.
Sorted 3767 subarrays.
Sorted 3775 subarrays.
Sorted 3783 subarrays.
Sorted 3791 subarrays.
Sorted 3799 subarrays.
Sorted 3807 subarrays.
Sorted 3819 subarrays.
Sorted 3829 subarrays.
Sorted 3833 subarrays.
Sorted 3845 subarrays.
Sorted 3853 subarrays.
Sorted 
Sorted 3868 subarrays.
Sorted 3879 subarrays.
Sorted 3889 subarrays.
Sorted 3900 subarrays.
Sorted 3908 subarrays.
Sorted 3916 subarrays.
Sorted 3925 subarrays.
Sorted 3935 subarrays.
Sorted 3940 subarrays.
Sorted 3951 subarrays.
Sorted 3961 subarrays.
Sorted 3968 subarrays.
Sorted 3976 subarrays.
Sorted 3985 subarrays.
Sorted 3994 subarrays.
Sorted 4000 subarrays.
Sorted 4007 subarrays.
Sorted 4014 subarrays.
Sorted 4021 subarrays.
Sorted 4026 subarrays.
Sorted 4032 subarrays.
Sorted 4039 subarrays.
Sorted 4043 subarrays.
Sorted 4050 subarrays.
Sorted 4058 subarrays.
Sorted 4068 subarrays.
Sorted 4076 subarrays.
Sorted 4083 subarrays.
Sorted 4112 subarrays.
Sorted 4161 subarrays.
Sorted 4163 subarrays.
Sorted 4172 subarrays.
Sorted 4176 subarrays.
Sorted 4178 subarrays.
Sorted 4182 subarrays.
Sorted 4185 subarrays.
Sorted 4191 subarrays.
Sorted 4198 subarrays.
Sorted 4202 subarrays.
Sorted 4206 subarrays.
Sorted 4213 subarrays.
Sorted 4217 subarrays.
Sorted 4223 subarrays.
Sorted 4229 subarrays.
Sorted 4233 subarrays.
Sorted 4240 subarrays.
Sorted 
Sorted 4249 subarrays.
Sorted 4256 subarrays.
Sorted 4260 subarrays.
Sorted 4269
Sorted 4276 subarrays.
Sorted 4283 subarrays.
Sorted 4291 subarrays.
Sorted 4299 subarrays.
Sorted 4305 subarrays.
Sorted 4313 subarrays.
Sorted 4318 subarrays.
Sorted 4325 subarrays.
Sorted 4330 subarrays.
Sorted 4335 subarrays.
Sorted 4341 subarrays.
Sorted 4347 subarrays.
Sorted 4353 subarrays.
Sorted 4358 subarrays.
Sorted 4362 subarrays.
Sorted 4368 subarrays.
Sorted 4377 subarrays.
Sorted 4382 subarrays.
Sorted 4389 subarrays.
Sorted 4394 subarrays.
Sorted 4400 subarrays.
Sorted 4406 subarrays.
Sorted 4413 subarrays.
Sorted 4417 subarrays.
Sorted 4420 subarrays.
Sorted 4427 subarrays.
Sorted 4433 subarrays.
Sorted 4442 subarrays.
Sorted 4447 subarrays.4451 subarrays.
Sorted 4457 subarrays.
Sorted 4464 subarrays.
Sorted 4479 subarrays.
Sorted 4485 subarrays.
Sorted 4495 subarrays.
Sorted 4501 subarrays.
Sorted 4514 subarrays.
Sorted 4517 subarrays.
Sorted 4526 subarrays.
Sorted 4534 subarrays.
Sorted 4541 subarrays.
Sorted 4554 subarrays.
Sorted 4562 subarrays.
Sorted 4569 subarrays.
Sorted 4576 subarrays.
Sorted 4584 subarrays.
Sorted 4590 subarrays.
Sorted 4596 subarrays.
Sorted 4604 subarrays.
Sorted 4614 subarrays.
Sorted 4626 subarrays.
Sorted 4634 subarrays.
Sorted 4644 subarrays.
Sorted 4673 subarrays.
Sorted 4681 subarrays.
Sorted 4689 subarrays.
Sorted 4698 subarrays.
Sorted 4705 subarrays.
Sorted 4712 subarrays.
Sorted 4716 subarrays.
Sorted 4723 subarrays.
Sorted 
Sorted 4729 subarrays.
Sorted 4739 subarrays.
Sorted 4745 subarrays.
Sorted 4755 subarrays.
Sorted 4763 subarrays.
Sorted 4771 subarrays. subarrays.
Sorted 4781 subarrays.4784 subarrays.
Sorted 
Sorted 4792 subarrays.
Sorted 4799 subarrays.
Sorted 4807 subarrays.
Sorted 4814 subarrays.
Sorted 4817 subarrays.
Sorted 4830 subarrays.
Sorted 4854 subarrays.
Sorted 4861 subarrays.
Sorted 4870 subarrays.
Sorted 4874 subarrays.
Sorted 4882 subarrays.
Sorted 4889 subarrays.
Sorted 4897 subarrays.
Sorted 4904 subarrays.
Sorted 4931 subarrays.
Sorted 4941 subarrays.
Sorted 4948 subarrays.
Sorted 4953 subarrays.
Sorted 4960 subarrays.
Sorted 
Sorted 4971 subarrays.
Sorted 4979 subarrays.
Sorted 4981 subarrays.
Sorted 4990 subarrays.
Sorted 5001 subarrays.
Sorted 5013 subarrays.
Sorted 5039 subarrays.
Sorted 5050 subarrays.
Sorted 5058 subarrays.
Sorted 5065 subarrays.
Sorted 5071 subarrays.
Sorted 5081 subarrays.
Sorted 5086 subarrays.
Sorted 5095 subarrays.
Sorted 5100 subarrays.
Sorted 5108 subarrays.
Sorted 5111 subarrays.
Sorted 5116 subarrays.
Sorted 5123 subarrays.
Sorted 5128 subarrays.
Sorted 5139 subarrays.
Sorted 5149 subarrays.
Sorted 5155 subarrays.
Sorted 5163 subarrays.
Sorted 5174 subarrays.5179 subarrays.
Sorted 5190 subarrays.
Sorted 5196 subarrays.
Sorted 5205 subarrays.
Sorted 5211 subarrays.
Sorted 5221 subarrays.
Sorted 5226 subarrays.5233 subarrays.
Sorted 5239 subarrays.
Sorted 5246 subarrays.
Sorted 5256 subarrays.
Sorted 5265 subarrays.
Sorted 5276 subarrays.
Sorted 5283 subarrays.
Sorted 5294 subarrays.5298 subarrays.
Sorted 5303 subarrays.
Sorted 5317 subarrays.
Sorted 5323 subarrays.
Sorted 5329 subarrays.5334 subarrays.
Sorted 5345 subarrays.
Sorted 5352 subarrays.
Sorted 5357 subarrays.
Sorted 5364 subarrays.
Sorted 5377 subarrays.
Sorted 5385 subarrays.
Sorted 5392 subarrays.
Sorted 5409 subarrays.
Sorted 5423 subarrays.
Sorted 5438 subarrays.
Sorted 5448 subarrays.
Sorted 5454 subarrays.
Sorted 5467 subarrays.
Sorted 5476 subarrays.
Sorted 5489 subarrays.
Sorted 5496 subarrays.
Sorted 5505 subarrays.
Sorted 5518 subarrays.
Sorted 5524 subarrays.
Sorted 5532 subarrays.
Sorted 5542 subarrays.
Sorted 5550 subarrays.
Sorted 5558 subarrays.
Sorted 5568 subarrays.
Sorted 5593 subarrays.
Sorted 5599 subarrays.
Sorted 5605 subarrays.
Sorted 5614 subarrays.
Sorted 5622 subarrays.
Sorted 5629 subarrays.
Sorted 5638 subarrays.
Sorted 5645 subarrays.
Sorted 5652 subarrays.
Sorted 5660 subarrays.
Sorted 5665 subarrays.
Sorted 5670 subarrays.
Sorted 5679 subarrays.
Sorted 5689 subarrays.
Sorted 5692 subarrays.
Sorted 
Sorted 5706 subarrays.
Sorted 5713 subarrays.
Sorted 5720 subarrays.
Sorted 5728 subarrays.
Sorted 5735 subarrays.
Sorted 5741 subarrays.
Sorted 5747 subarrays.
Sorted 5758 subarrays.
Sorted 5764 subarrays.
Sorted 5771 subarrays.
Sorted 5777 subarrays.
Sorted 5787 subarrays.
Sorted 5796 subarrays.
Sorted 5805 subarrays.
Sorted 5812 subarrays.
Sorted 5822 subarrays.
Sorted 5828 subarrays.
Sorted 5834 subarrays.
Sorted 5843 subarrays.
Sorted 5848 subarrays.
Sorted 5855 subarrays.
Sorted 5864 subarrays.
Sorted 5872 subarrays.
Sorted 5880 subarrays.
Sorted 5891 subarrays.
Sorted 5895 subarrays.
Sorted 5903 subarrays.
Sorted 5914 subarrays.
Sorted 5921 subarrays.
Sorted 5929 subarrays.
Sorted 5938 subarrays.
Sorted 5945 subarrays.
Sorted 5950 subarrays.
Sorted 5959 subarrays.
Sorted 5967 subarrays.
Sorted 5969 subarrays.
Sorted 5974 subarrays.
Sorted 5983 subarrays.
Sorted 5987 subarrays.
Sorted 6000 subarrays.
Sorted 6008 subarrays.
Sorted 6015 subarrays.
Sorted 6018 subarrays.
Sorted 6024 subarrays.
Sorted 6031 subarrays.
Sorted 6036 subarrays.
Sorted 6040 subarrays.
Sorted 6046 subarrays.
Sorted 6049 subarrays.
Sorted 6056 subarrays.
Sorted 6062 subarrays.
Sorted 6067 subarrays.
Sorted 6074 subarrays.
Sorted 6082 subarrays.
Sorted 6089 subarrays.
Sorted 6094 subarrays.
Sorted 6102 subarrays.
Sorted 6108 subarrays.
Sorted 6116 subarrays.
Sorted 6121 subarrays.
Sorted 6127 subarrays.
Sorted 6133 subarrays.
Sorted 6141 subarrays.
Sorted 6150 subarrays.
Sorted 6156 subarrays.
Sorted 6161 subarrays.
Sorted 6169 subarrays.
Sorted 6175 subarrays.
Sorted 6181 subarrays.
Sorted 6186 subarrays.
Sorted 6192 subarrays.
Sorted 6199 subarrays.
Sorted 6207 subarrays.
Sorted 6214 subarrays.
Sorted 6222 subarrays.
Sorted 6227 subarrays.
Sorted 6237 subarrays.
Sorted 6242 subarrays.
Sorted 6250 subarrays.
Sorted 6255 subarrays.
Sorted 6264 subarrays.
Sorted 6273 subarrays.
Sorted 6282 subarrays.
Sorted 6289 subarrays.
Sorted 6295 subarrays.
Sorted 6303 subarrays.
Sorted 6307 subarrays.
Sorted 6316 subarrays.
Sorted 6323 subarrays.
Sorted 6333 subarrays.
Sorted 6339 subarrays.
Sorted 6350 subarrays.
Sorted 6359 subarrays.
Sorted 6369 subarrays.
Sorted 6377 subarrays.
Sorted 6486 subarrays.
Sorted 6497 subarrays.
Sorted 6507 subarrays.
Sorted 6512 subarrays.
Sorted 6516 subarrays.
Sorted 6522 subarrays.
Sorted 6529 subarrays.
Sorted 6535 subarrays.
Sorted 6539 subarrays.
Sorted 6546 subarrays.
Sorted 6553 subarrays.
Sorted 6557 subarrays.
Sorted 6561 subarrays.
Sorted 6568 subarrays.
Sorted 6575 subarrays.
Sorted 6580 subarrays.
Sorted 6584 subarrays.
Sorted 6593 subarrays.
Sorted 6599 subarrays.
Sorted 6605 subarrays.
Sorted 6610 subarrays.
Sorted 6617 subarrays.
Sorted 6627 subarrays.
Sorted 6654 subarrays.
Sorted 6671 subarrays.
Sorted 6677 subarrays.
Sorted 6682 subarrays.
Sorted 6690 subarrays.
Sorted 6693 subarrays.
Sorted 6700 subarrays.
Sorted 6708 subarrays.
Sorted 6713 subarrays.
Sorted 6717 subarrays.
Sorted 6723 subarrays.
Sorted 6731 subarrays.
Sorted 6735 subarrays.
Sorted 6741 subarrays.
Sorted 6747 subarrays.
Sorted 6752 subarrays.
Sorted 6758 subarrays.
Sorted 6764 subarrays.
Sorted 6769 subarrays.
Sorted 6782 subarrays.
Sorted 6788 subarrays.
Sorted 6794 subarrays.
Sorted 6807 subarrays.
Sorted 6815 subarrays.
Sorted 6821 subarrays.
Sorted 6826 subarrays.
Sorted 6833 subarrays.
Sorted 6841 subarrays.
Sorted 6848 subarrays.
Sorted 6855 subarrays.
Sorted 6863 subarrays.
Sorted 6867 subarrays.
Sorted 6873 subarrays.
Sorted 6879 subarrays.
Sorted 6889 subarrays.
Sorted 6893 subarrays.
Sorted 6899 subarrays.
Sorted 6908 subarrays.
Sorted 6920 subarrays.
Sorted 6930 subarrays.
Sorted 6938 subarrays.
Sorted 6944 subarrays.
Sorted 6950 subarrays.
Sorted 6956 subarrays.
Sorted 6964 subarrays.
Sorted 6970 subarrays.
Sorted 6975 subarrays.
Sorted 6982 subarrays.
Sorted 6990 subarrays.
Sorted 6995 subarrays.
Sorted 7003 subarrays.
Sorted 7010 subarrays.
Sorted 7016 subarrays.
Sorted 7021 subarrays.
Sorted 7028 subarrays.
Sorted 7034 subarrays.
Sorted 7045 subarrays.
Sorted 7051 subarrays.
Sorted 7059 subarrays.
Sorted 7064 subarrays.
Sorted 7075 subarrays.
Sorted 7079 subarrays.
Sorted 7089 subarrays.
Sorted 7095 subarrays.
Sorted 7105 subarrays.
Sorted 7112 subarrays.
Sorted 7119 subarrays.
Sorted 7127 subarrays.
Sorted 7134 subarrays.
Sorted 7143 subarrays.
Sorted 7157 subarrays.
Sorted 7165 subarrays.
Sorted 7174 subarrays.
Sorted 7180 subarrays.
Sorted 7188 subarrays.
Sorted 7197 subarrays.
Sorted 7205 subarrays.
Sorted 7214 subarrays.
Sorted 7226 subarrays.
Sorted 7237 subarrays.
Sorted 7247 subarrays.
Sorted 7255 subarrays.
Sorted 7267 subarrays.
Sorted 7277 subarrays.
Sorted 7290 subarrays.
Sorted 7297 subarrays.
Sorted 7305 subarrays.
Sorted 7316 subarrays.
Sorted 7324 subarrays.
Sorted 7334 subarrays.
Sorted 7345 subarrays.
Sorted 7352 subarrays.
Sorted 7363 subarrays.
Sorted 7376 subarrays.
Sorted 7387 subarrays.
Sorted 7395 subarrays.
Sorted 7404 subarrays.
Sorted 7413 subarrays.
Sorted 7420 subarrays.
Sorted 7430 subarrays.
Sorted 7439 subarrays.
Sorted 7445 subarrays.
Sorted 7455 subarrays.
Sorted 7466 subarrays.
Sorted 7472 subarrays.
Sorted 7483 subarrays.
Sorted 7492 subarrays.
Sorted 7502 subarrays.
Sorted 7510 subarrays.
Sorted 7517 subarrays.
Sorted 7530 subarrays.
Sorted 7538 subarrays.
Sorted 7549 subarrays.
Sorted 7556 subarrays.
Sorted 7567 subarrays.
Sorted 7578 subarrays.
Sorted 7585 subarrays.
Sorted 7595 subarrays.
Sorted 7601 subarrays.
Sorted 7607 subarrays.
Sorted 7616 subarrays.
Sorted 7629 subarrays.
Sorted 7638 subarrays.
Sorted 7645 subarrays.
Sorted 7653
Sorted 7660 subarrays.
Sorted 7667 subarrays.
Sorted 7674 subarrays.
Sorted 7681 subarrays.
Sorted 7688 subarrays.
Sorted 7692 subarrays.
Sorted 7701 subarrays.
Sorted 7708 subarrays.
Sorted 7715 subarrays.
Sorted 7720 subarrays.
Sorted 7729 subarrays.
Sorted 7736 subarrays.
Sorted 7741 subarrays.
Sorted 7746 subarrays.
Sorted 7751 subarrays.
Sorted 7757 subarrays.
Sorted 7762 subarrays.
Sorted 7765 subarrays.
Sorted 7773 subarrays.
Sorted 7776 subarrays.
Sorted 7781 subarrays.
Sorted 7785 subarrays.
Sorted 7794 subarrays.
Sorted 7799 subarrays.
Sorted 7802 subarrays.
Sorted 7809 subarrays.
Sorted 7818 subarrays.
Sorted 7822 subarrays.
Sorted 7828 subarrays.7833 subarrays.
Sorted 7833 subarrays.
Sorted 7843 subarrays.
Sorted 7850 subarrays.
Sorted 7854 subarrays.
Sorted 7857 subarrays. subarrays.
Sorted 7869 subarrays.
Sorted 7876 subarrays.
Sorted 7881 subarrays.
Sorted 7885 subarrays.
Sorted 7891 subarrays.
Sorted 7899 subarrays.
Sorted 7905 subarrays.
Sorted 7912 subarrays.
Sorted 7916 subarrays.
Sorted 7926 subarrays.
Sorted 7930 subarrays.
Sorted 7937 subarrays.
Sorted 7939 subarrays.
Sorted 7946 subarrays.
Sorted 7951 subarrays.
Sorted 7958 subarrays.
Sorted 7963 subarrays.
Sorted 7970 subarrays.
Sorted 7975 subarrays.
Sorted 7982 subarrays.
Sorted 7987 subarrays.
Sorted 7995 subarrays.
Sorted 8000 subarrays.
Sorted 8010 subarrays.
Sorted 8016 subarrays.
Sorted 8023 subarrays.
Sorted 8029 subarrays.
Sorted 8037 subarrays.
Sorted 8041 subarrays.
Sorted 8048 subarrays.
Sorted 8056 subarrays.
Sorted 8061 subarrays.
Sorted 8067 subarrays.
Sorted 8075 subarrays.
Sorted 8080 subarrays.
Sorted 8087 subarrays.
Sorted 8094 subarrays.
Sorted 8097 subarrays.
Sorted 8101 subarrays.
Sorted 8111 subarrays.
Sorted 8123 subarrays.
Sorted 8127 subarrays.
Sorted 8129 subarrays.
Sorted 8137 subarrays.
Sorted 8156 subarrays.
Sorted 8166 subarrays.
Sorted 8172 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.8178 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
