Text length: 134217728.
Initialized required data structures. Time taken: 2.8022e-05 seconds.

Sorted 2328 subarrays.
Sorted 2335 subarrays.
Sorted 2342 subarrays.
Sorted 2350 subarrays.
Sorted 2357 subarrays.
Sorted 2364 subarrays.
Sorted 2372 subarrays.
Sorted 2377 subarrays.
Sorted 2385 subarrays.
Sorted 2389 subarrays.
Sorted 2395 subarrays.
Sorted 2404 subarrays.
Sorted 2411 subarrays.
Sorted 2432 subarrays.
Sorted 2503 subarrays.
Sorted 2510 subarrays.
Sorted 2512 subarrays.
Sorted 2515 subarrays.
Sorted 2518 subarrays.
Sorted 2525 subarrays.
Sorted 2530 subarrays.
Sorted 2534 subarrays.
Sorted 2539 subarrays.
Sorted 2543 subarrays.
Sorted 2549 subarrays.
Sorted 2556 subarrays.
Sorted 2559 subarrays.
Sorted 2564 subarrays.
Sorted 2570 subarrays.
Sorted 2578 subarrays.
Sorted 2583 subarrays.
Sorted 2587 subarrays.
Sorted 2595 subarrays.
Sorted 2604 subarrays.
Sorted 2613 subarrays.
Sorted 2620 subarrays.
Sorted 2628 subarrays.
Sorted 2636 subarrays.
Sorted 2641 subarrays.
Sorted 2646 subarrays.2115 subarrays.
Sorted 2655 subarrays.
Sorted 2664 subarrays.
Sorted 2670 subarrays.
Sorted 2674 subarrays.
Sorted 2678 subarrays.
Sorted 2684 subarrays.
Sorted 2690 subarrays.
Sorted 2698 subarrays.
Sorted 2702 subarrays.
Sorted 2709 subarrays.
Sorted 2716 subarrays.
Sorted 2725 subarrays.
Sorted 2731 subarrays.
Sorted 2735 subarrays.
Sorted 2741 subarrays.
Sorted 2744 subarrays.
Sorted 2756 subarrays.
Sorted 2760 subarrays.
Sorted 2766 subarrays.
Sorted 2771 subarrays.
Sorted 2776 subarrays.
Sorted 2784 subarrays.
Sorted 2795 subarrays.
Sorted 2805 subarrays.
Sorted 2811 subarrays.
Sorted 2822 subarrays.
Sorted 2831 subarrays.
Sorted 2840 subarrays.
Sorted 2849 subarrays.
Sorted 2856 subarrays.
Sorted 
Sorted 2864 subarrays.
Sorted 2872 subarrays.
Sorted 2882 subarrays.
Sorted 2888 subarrays.
Sorted 2893 subarrays.
Sorted 2898 subarrays.
Sorted 2905 subarrays.
Sorted 2914 subarrays.
Sorted 2924 subarrays.
Sorted 2928 subarrays.
Sorted 2938 subarrays.
Sorted 2945 subarrays.
Sorted 2971 subarrays.
Sorted 2982 subarrays.
Sorted 2984 subarrays.
Sorted 2992 subarrays.
Sorted 3001 subarrays.
Sorted 3008 subarrays.
Sorted 3013 subarrays.
Sorted 3020 subarrays.
Sorted 3023 subarrays.
Sorted 3031 subarrays.
Sorted 3036 subarrays.
Sorted 3045 subarrays.
Sorted 3050 subarrays.
Sorted 3057 subarrays.
Sorted 3066 subarrays.
Sorted 3070 subarrays.
Sorted 3079 subarrays.
Sorted 3083 subarrays.
Sorted 3093 subarrays.2864 subarrays.
Sorted 3102 subarrays.
Sorted 3110 subarrays.
Sorted 3137 subarrays.
Sorted 3148 subarrays.
Sorted 3151 subarrays.
Sorted 3157 subarrays.
Sorted 3168 subarrays.
Sorted 3173 subarrays.
Sorted 3182 subarrays.
Sorted 3187 subarrays.
Sorted 3215 subarrays.
Sorted 3222 subarrays.
Sorted 3230 subarrays.
Sorted 3239 subarrays.
Sorted 3246 subarrays.
Sorted 3250 subarrays.
Sorted 3258 subarrays.
Sorted 3265 subarrays.
Sorted 3271 subarrays.
Sorted 3280 subarrays.
Sorted 3288 subarrays.
Sorted 3314 subarrays.
Sorted 3322 subarrays.
Sorted 3334 subarrays.
Sorted 3341 subarrays.
Sorted 3347 subarrays.
Sorted 3352 subarrays.
Sorted 3362 subarrays.
Sorted 3370 subarrays.
Sorted 3378 subarrays.
Sorted 3382 subarrays.
Sorted 3390 subarrays.
Sorted 3394 subarrays.
Sorted 3401 subarrays.
Sorted 3408 subarrays.
Sorted 3415 subarrays.
Sorted 3425 subarrays.
Sorted 3435 subarrays.
Sorted 3441 subarrays.
Sorted 3451 subarrays.
Sorted 3461 subarrays.
Sorted 3467 subarrays.
Sorted 3477 subarrays.
Sorted 3486 subarrays.
Sorted 3494 subarrays.
Sorted 3501 subarrays.
Sorted 3508 subarrays.
Sorted 3516 subarrays.
Sorted 3522 subarrays.
Sorted 3532 subarrays.
Sorted 3540 subarrays.
Sorted 3551 subarrays.
Sorted 3561 subarrays.
Sorted 3568 subarrays.
Sorted 3575 subarrays.
Sorted 3585 subarrays.
Sorted 3594 subarrays.
Sorted 3601 subarrays.
Sorted 3612 subarrays.
Sorted 3618 subarrays.
Sorted 3625 subarrays.
Sorted 3631 subarrays.
Sorted 3642 subarrays.
Sorted 3648 subarrays.
Sorted 3654 subarrays.
Sorted 3662 subarrays.
Sorted 3673 subarrays.
Sorted 3686 subarrays.
Sorted 3702 subarrays.
Sorted 3712 subarrays.
Sorted 3720 subarrays.
Sorted 
Sorted 3732 subarrays.
Sorted 3742 subarrays.
Sorted 3751 subarrays.
Sorted 3760 subarrays.
Sorted 3768 subarrays.
Sorted 3779 subarrays.
Sorted 3788 subarrays.
Sorted 3796 subarrays.
Sorted 3804 subarrays.
Sorted 3812 subarrays.
Sorted 3817 subarrays.
Sorted 3825 subarrays.
Sorted 3832 subarrays.
Sorted 3838 subarrays.
Sorted 3841 subarrays.
Sorted 3845 subarrays.
Sorted 3850 subarrays.
Sorted 3854 subarrays.
Sorted 3858 subarrays.
Sorted 3864 subarrays.
Sorted 3873 subarrays.
Sorted 3880 subarrays.
Sorted 3893 subarrays.
Sorted 3902 subarrays.
Sorted 3909 subarrays.
Sorted 3921 subarrays.
Sorted 3927 subarrays.
Sorted 3937 subarrays.
Sorted 3944 subarrays.
Sorted 3952 subarrays.
Sorted 3959 subarrays.
Sorted 3965 subarrays.
Sorted 3974 subarrays.3731 subarrays.
Sorted 3988 subarrays.
Sorted 3996 subarrays.
Sorted 4004 subarrays.
Sorted 4014 subarrays.
Sorted 4022 subarrays.
Sorted 4029 subarrays.
Sorted 4036 subarrays.
Sorted 4045 subarrays.
Sorted 4052 subarrays.
Sorted 4060 subarrays.
Sorted 4068 subarrays.
Sorted 4077 subarrays.
Sorted 4087 subarrays.
Sorted 4094 subarrays.
Sorted 4105 subarrays.
Sorted 4115 subarrays.
Sorted 4124
Sorted 4131 subarrays.
Sorted 4137 subarrays.
Sorted 4145 subarrays.
Sorted 4152 subarrays.
Sorted 4160 subarrays.
Sorted 4170 subarrays.
Sorted 4179 subarrays.
Sorted 4186 subarrays.
Sorted 4194 subarrays.
Sorted 4204 subarrays.
Sorted 4213 subarrays.
Sorted 4220 subarrays.
Sorted 4231 subarrays.
Sorted 4240 subarrays.
Sorted 4245
Sorted 4251 subarrays.
Sorted 4259 subarrays.
Sorted 4266 subarrays.
Sorted 4272 subarrays.
Sorted 4279 subarrays.
Sorted 4284 subarrays.
Sorted 4292 subarrays.
Sorted 
Sorted 4298 subarrays.
Sorted 4302 subarrays.
Sorted 4320 subarrays.
Sorted 4325 subarrays.
Sorted 4332 subarrays.
Sorted 4337 subarrays.
Sorted 4341 subarrays.
Sorted 4347 subarrays.
Sorted 
Sorted 4356 subarrays.
Sorted 4359 subarrays.
Sorted 4364 subarrays.
Sorted 4374 subarrays.
Sorted 4380 subarrays.
Sorted 4387 subarrays.
Sorted 4391 subarrays.
Sorted 4399 subarrays.
Sorted 4404 subarrays.
Sorted 4411 subarrays.
Sorted 4418 subarrays.
Sorted 4421 subarrays.
Sorted 4430 subarrays.
Sorted 4436 subarrays.
Sorted 4441 subarrays.
Sorted 4449 subarrays.
Sorted 4454 subarrays.
Sorted 4463 subarrays.
Sorted 4469 subarrays.
Sorted 4476 subarrays.
Sorted 4480 subarrays.
Sorted 4485 subarrays.
Sorted 
Sorted 4497 subarrays.
Sorted 4504 subarrays.
Sorted 4509 subarrays.
Sorted 4516 subarrays.
Sorted 4523 subarrays.
Sorted 4528 subarrays.
Sorted 4536 subarrays.
Sorted 4543 subarrays.
Sorted 4552 subarrays.
Sorted 4558 subarrays.
Sorted 4565 subarrays.
Sorted 4572 subarrays.
Sorted 4580 subarrays.
Sorted 4589 subarrays.
Sorted 4596 subarrays.
Sorted 4601 subarrays.
Sorted 4611 subarrays.
Sorted 4616 subarrays.
Sorted 4624 subarrays.
Sorted 4632 subarrays.
Sorted 4638 subarrays.
Sorted 4647 subarrays.
Sorted 4655 subarrays.
Sorted 4663 subarrays.
Sorted 4670 subarrays.
Sorted 4690 subarrays.
Sorted 4782 subarrays.
Sorted 4794 subarrays.
Sorted 4800 subarrays.
Sorted 4806 subarrays.
Sorted 4811 subarrays.
Sorted 4817 subarrays.
Sorted 4824 subarrays.
Sorted 4827 subarrays.4830 subarrays.
Sorted 4834 subarrays.
Sorted 4840 subarrays.
Sorted 4847 subarrays.
Sorted 4853 subarrays.
Sorted 4859 subarrays.
Sorted 4864 subarrays.
Sorted 4871 subarrays.
Sorted 4878 subarrays.
Sorted 4882 subarrays.
Sorted 4889 subarrays.
Sorted 4898 subarrays.
Sorted 4905 subarrays.
Sorted 4910 subarrays.
Sorted 4916 subarrays.
Sorted 4948 subarrays.
Sorted 4962 subarrays.
Sorted 4970 subarrays.
Sorted 4978 subarrays.
Sorted 4981 subarrays.
Sorted 4987 subarrays.
Sorted 4996 subarrays.
Sorted 5000 subarrays.
Sorted 5005 subarrays.
Sorted 5011 subarrays.
Sorted 5017 subarrays.
Sorted 5024 subarrays.
Sorted 5027 subarrays.
Sorted 5033 subarrays.
Sorted 5040 subarrays.
Sorted 5049 subarrays.
Sorted 5052 subarrays.
Sorted 5057 subarrays.
Sorted 5066 subarrays.
Sorted 5077 subarrays.
Sorted 5082 subarrays.
Sorted 5087 subarrays.
Sorted 5102 subarrays.
Sorted 5109 subarrays.
Sorted 5116 subarrays.
Sorted 5124 subarrays.5131 subarrays.
Sorted 5135 subarrays.
Sorted 5140 subarrays.
Sorted 5149 subarrays.
Sorted 5155 subarrays.
Sorted 5163 subarrays.
Sorted 5169 subarrays.
Sorted 5176 subarrays.
Sorted 5184 subarrays.
Sorted 5190 subarrays.
Sorted 5197 subarrays.
Sorted 5201 subarrays.
Sorted 5219 subarrays.
Sorted 5230 subarrays.
Sorted 5233 subarrays.
Sorted 5247 subarrays.
Sorted 5253 subarrays.
Sorted 5260 subarrays.
Sorted 5266 subarrays.
Sorted 5274 subarrays.
Sorted 5280 subarrays.
Sorted 5287 subarrays.
Sorted 5291 subarrays.
Sorted 5299 subarrays.4494 subarrays.
Sorted 5311 subarrays.
Sorted 5318 subarrays.
Sorted 5324 subarrays.
Sorted 5334 subarrays.
Sorted 5340 subarrays.
Sorted 5348 subarrays.
Sorted 5351 subarrays.
Sorted 5359 subarrays.
Sorted 5368 subarrays.
Sorted 5376 subarrays.
Sorted 5382 subarrays.
Sorted 5389 subarrays.
Sorted 5398 subarrays.
Sorted 5405 subarrays.
Sorted 5413 subarrays.
Sorted 5417 subarrays.
Sorted 5424 subarrays.
Sorted 5433 subarrays.
Sorted 5441 subarrays.
Sorted 5449 subarrays.
Sorted 5454 subarrays.
Sorted 5463 subarrays.
Sorted 5472 subarrays.
Sorted 5479 subarrays.
Sorted 5483 subarrays.
Sorted 5489 subarrays.
Sorted 5497 subarrays.
Sorted 5506 subarrays.
Sorted 5515 subarrays.
Sorted 5524 subarrays.
Sorted 5538 subarrays.
Sorted 5549 subarrays.
Sorted 5558 subarrays.
Sorted 5571 subarrays.
Sorted 5579 subarrays.
Sorted 5591 subarrays.
Sorted 5602 subarrays.
Sorted 5611 subarrays.
Sorted 5619 subarrays.
Sorted 5629 subarrays.
Sorted 5640 subarrays.
Sorted 5650 subarrays.
Sorted 5658 subarrays.
Sorted 5667 subarrays.
Sorted 5676 subarrays.
Sorted 5688 subarrays.
Sorted 5696 subarrays.
Sorted 5706 subarrays.
Sorted 5714 subarrays.
Sorted 5723 subarrays.
Sorted 5734 subarrays.
Sorted 5743 subarrays.
Sorted 5751 subarrays.
Sorted 5761 subarrays.
Sorted 5768 subarrays.
Sorted 5778 subarrays.
Sorted 5787 subarrays.
Sorted 5795 subarrays.
Sorted 5805 subarrays.
Sorted 5813 subarrays.
Sorted 5822 subarrays.
Sorted 5832 subarrays.
Sorted 5843 subarrays.
Sorted 5853 subarrays.
Sorted 5858 subarrays.
Sorted 5867 subarrays.
Sorted 5879 subarrays.
Sorted 5883 subarrays.
Sorted 5895 subarrays.
Sorted 5904 subarrays.
Sorted 5908 subarrays.
Sorted 5915 subarrays.
Sorted 5924 subarrays.
Sorted 5930 subarrays.
Sorted 5945 subarrays.
Sorted 5953 subarrays.
Sorted 5962 subarrays.
Sorted 5970 subarrays.
Sorted 5977 subarrays.
Sorted 5985 subarrays.
Sorted 5992 subarrays.
Sorted 5998 subarrays.
Sorted 6007 subarrays.
Sorted 6015 subarrays.
Sorted 6022 subarrays.
Sorted 6027 subarrays.
Sorted 6035 subarrays.
Sorted 6042 subarrays.
Sorted 6048 subarrays.
Sorted 6056 subarrays.
Sorted 6064 subarrays.
Sorted 6071 subarrays.
Sorted 6074 subarrays. subarrays.
Sorted 6081 subarrays.
Sorted 6086 subarrays.
Sorted 6096 subarrays.
Sorted 6099 subarrays.
Sorted 6108 subarrays.
Sorted 6112 subarrays.
Sorted 6120 subarrays.
Sorted 6124 subarrays.
Sorted 6131 subarrays.
Sorted 6137 subarrays.
Sorted 6147 subarrays.
Sorted 6152 subarrays.
Sorted 6158 subarrays.
Sorted 6165 subarrays.
Sorted 6169 subarrays.
Sorted 6177 subarrays.
Sorted 6182 subarrays.
Sorted 6188 subarrays.
Sorted 6194 subarrays.
Sorted 6198 subarrays.
Sorted 6206 subarrays.
Sorted 6211 subarrays.
Sorted 6215 subarrays.
Sorted 6223 subarrays.
Sorted 6228 subarrays.
Sorted 6237 subarrays.
Sorted 6243 subarrays.
Sorted 6248 subarrays.
Sorted 6256 subarrays.
Sorted 6262 subarrays.
Sorted 6267 subarrays.
Sorted 6273 subarrays.
Sorted 6280 subarrays.
Sorted 6284 subarrays.
Sorted 6293 subarrays.
Sorted 6298 subarrays.
Sorted 6301 subarrays.
Sorted 6310 subarrays.
Sorted 6316 subarrays.
Sorted 6323 subarrays.
Sorted 6331 subarrays.
Sorted 6337 subarrays.
Sorted 6343 subarrays.
Sorted 6352 subarrays.
Sorted 6359 subarrays.
Sorted 6366 subarrays.
Sorted 6372 subarrays.
Sorted 6380 subarrays.
Sorted 6385 subarrays.
Sorted 6393 subarrays.
Sorted 6400 subarrays.
Sorted 6409 subarrays.
Sorted 6415 subarrays.
Sorted 6421 subarrays.
Sorted 6428 subarrays.
Sorted 6436 subarrays.
Sorted 6442 subarrays.
Sorted 6450 subarrays.
Sorted 6458 subarrays.
Sorted 6464 subarrays.
Sorted 6472 subarrays.
Sorted 6477 subarrays.
Sorted 6482 subarrays.
Sorted 6489 subarrays.
Sorted 6497 subarrays.
Sorted 6503 subarrays.
Sorted 6511 subarrays.
Sorted 6517 subarrays.
Sorted 6525 subarrays.
Sorted 6531 subarrays.
Sorted 6538 subarrays.
Sorted 6544 subarrays.
Sorted 6553 subarrays.
Sorted 6558 subarrays.
Sorted 
Sorted 6569 subarrays.
Sorted 6578 subarrays.
Sorted 6586 subarrays. subarrays.
Sorted 6594 subarrays.
Sorted 6599 subarrays.
Sorted 6610 subarrays.
Sorted 6616 subarrays.
Sorted 6622 subarrays.
Sorted 6628 subarrays.
Sorted 6635 subarrays.
Sorted 6642 subarrays.
Sorted 6651 subarrays.
Sorted 6656 subarrays.
Sorted 6663 subarrays.
Sorted 6668 subarrays.
Sorted 6676 subarrays.
Sorted 6682 subarrays.
Sorted 6692 subarrays.
Sorted 6698 subarrays.
Sorted 6704 subarrays.
Sorted 6708 subarrays.
Sorted 6718 subarrays.
Sorted 6724 subarrays.
Sorted 6732 subarrays.
Sorted 6738 subarrays.
Sorted 6746 subarrays.
Sorted 6752 subarrays.
Sorted 6761 subarrays.
Sorted 6767 subarrays.
Sorted 6774 subarrays.
Sorted 6781 subarrays.
Sorted 6788 subarrays.
Sorted 6794 subarrays.
Sorted 6805 subarrays.
Sorted 6811 subarrays.
Sorted 6819 subarrays.
Sorted 6826 subarrays.
Sorted 6834 subarrays.
Sorted 6843 subarrays.
Sorted 6852 subarrays.
Sorted 6857 subarrays.
Sorted 6863 subarrays.
Sorted 6869 subarrays.
Sorted 6877 subarrays.
Sorted 6888 subarrays.
Sorted 6896 subarrays.
Sorted 6900 subarrays.
Sorted 6910 subarrays.
Sorted 6915 subarrays.
Sorted 6925
Sorted 6935 subarrays.
Sorted 6942 subarrays.
Sorted 6946 subarrays.
Sorted 6954 subarrays.
Sorted 6960 subarrays.
Sorted 6966 subarrays.
Sorted 6980 subarrays.
Sorted 6985 subarrays.
Sorted 6989 subarrays.
Sorted 6996 subarrays.
Sorted 7001 subarrays.
Sorted 7009 subarrays.
Sorted 7014 subarrays.
Sorted 7026 subarrays.
Sorted 7031 subarrays.
Sorted 7034 subarrays.
Sorted 7039 subarrays.
Sorted 7044 subarrays.
Sorted 7051 subarrays.
Sorted 7060 subarrays.
Sorted 7068 subarrays.
Sorted 7076 subarrays.
Sorted 7084 subarrays.
Sorted 7089 subarrays.
Sorted 7097 subarrays.
Sorted 7104 subarrays.
Sorted 7113 subarrays.
Sorted 7123 subarrays.
Sorted 7128 subarrays.
Sorted 7133 subarrays.
Sorted 7140 subarrays.
Sorted 7145 subarrays.
Sorted 7155 subarrays.
Sorted 7164 subarrays.
Sorted 7172 subarrays.
Sorted 7178 subarrays.
Sorted 7185 subarrays.
Sorted 7189 subarrays.
Sorted 7195 subarrays.
Sorted 7203 subarrays.
Sorted 7210 subarrays.
Sorted 7219 subarrays.
Sorted 7223 subarrays.
Sorted 7230 subarrays.
Sorted 7235 subarrays.
Sorted 7244 subarrays.
Sorted 7253 subarrays.
Sorted 7258 subarrays.
Sorted 7268 subarrays.
Sorted 7278 subarrays.
Sorted 7284 subarrays.
Sorted 7291 subarrays.
Sorted 7300 subarrays.
Sorted 7308 subarrays.
Sorted 7315 subarrays.
Sorted 7323 subarrays.
Sorted 7327 subarrays.
Sorted 7334 subarrays.
Sorted 7341 subarrays.
Sorted 7346 subarrays.
Sorted 7351 subarrays.
Sorted 7360 subarrays.
Sorted 7369 subarrays.
Sorted 7375 subarrays.
Sorted 7381 subarrays.
Sorted 7387 subarrays.
Sorted 7394 subarrays.
Sorted 7402 subarrays.
Sorted 7409 subarrays.
Sorted 7417 subarrays.
Sorted 7424 subarrays.
Sorted 7430 subarrays.
Sorted 7435 subarrays.
Sorted 7445 subarrays.
Sorted 7452 subarrays.
Sorted 7462 subarrays.
Sorted 7469 subarrays.
Sorted 7478 subarrays.
Sorted 7482 subarrays.
Sorted 7490 subarrays.
Sorted 7498 subarrays.
Sorted 7503 subarrays.
Sorted 7512 subarrays.7517 subarrays.
Sorted 7525 subarrays.
Sorted 7536 subarrays.
Sorted 7543 subarrays.
Sorted 7551 subarrays.
Sorted 7557 subarrays.
Sorted 7566 subarrays.
Sorted 7572 subarrays.
Sorted 7579 subarrays.
Sorted 7593 subarrays.
Sorted 7598 subarrays.
Sorted 7611 subarrays.
Sorted 7618 subarrays.
Sorted 7630 subarrays.
Sorted 7640 subarrays.
Sorted 7647 subarrays.
Sorted 7652 subarrays.
Sorted 7661 subarrays.
Sorted 7665 subarrays.
Sorted 7672 subarrays.
Sorted 7679 subarrays.
Sorted 7683 subarrays.
Sorted 7688 subarrays.
Sorted 7699 subarrays.
Sorted 7707 subarrays.
Sorted 7713 subarrays.
Sorted 7722 subarrays.
Sorted 7727 subarrays.
Sorted 7735 subarrays.
Sorted 7738 subarrays.
Sorted 7748 subarrays.
Sorted 7758 subarrays.
Sorted 7764 subarrays.
Sorted 7772 subarrays.
Sorted 7777 subarrays.
Sorted 7785 subarrays.
Sorted 7788 subarrays.
Sorted 7795 subarrays.
Sorted 7803 subarrays.
Sorted 7813 subarrays.
Sorted 7818 subarrays.
Sorted 7826 subarrays.
Sorted 7830 subarrays.
Sorted 7839 subarrays.
Sorted 7841 subarrays.
Sorted 7849 subarrays.
Sorted 7859 subarrays.
Sorted 7867 subarrays.
Sorted 7872 subarrays.
Sorted 7881 subarrays.
Sorted 7887 subarrays.
Sorted 7894 subarrays.
Sorted 7898 subarrays.
Sorted 7905 subarrays.
Sorted 7917 subarrays.
Sorted 7925 subarrays.
Sorted 7932 subarrays.
Sorted 7938 subarrays.
Sorted 7947 subarrays.
Sorted 7952 subarrays.
Sorted 7955 subarrays.
Sorted 7967 subarrays.
Sorted 7974 subarrays.
Sorted 7983 subarrays.
Sorted 7994 subarrays.
Sorted 8002 subarrays.
Sorted 8012 subarrays.
Sorted 8012 subarrays.
Sorted 8017 subarrays.
Sorted 8025 subarrays.
Sorted 8032 subarrays.
Sorted 8036 subarrays.
Sorted 8049 subarrays.
Sorted 8057 subarrays.
Sorted 8073 subarrays.
Sorted 8078 subarrays.
Sorted 8082 subarrays.
Sorted 8089 subarrays.
Sorted 8093 subarrays.
Sorted 8101 subarrays.
Sorted 8109 subarrays.
Sorted 8118 subarrays.
Sorted 8123 subarrays.
Sorted 8130 subarrays.
Sorted 8139 subarrays.
Sorted 8163 subarrays.
Sorted 8170 subarrays.
Sorted 8171 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays. subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8175 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
