Text length: 134217728.
Initialized required data structures. Time taken: 1.4327e-05 seconds.

Sorted 3905 subarrays.3911 subarrays.
Sorted 3917 subarrays.
Sorted 3923 subarrays.
Sorted 3929 subarrays.
Sorted 3936 subarrays.
Sorted 3948 subarrays.
Sorted 3959 subarrays.
Sorted 3968 subarrays.
Sorted 3974 subarrays.
Sorted 3983 subarrays.
Sorted 3992 subarrays.
Sorted 3999 subarrays.
Sorted 4008 subarrays.
Sorted 4011 subarrays.
Sorted 4020 subarrays.
Sorted 4024 subarrays.
Sorted 4032 subarrays.
Sorted 4037 subarrays.
Sorted 4047 subarrays.4048 subarrays.
Sorted 4056 subarrays.
Sorted 4065 subarrays.
Sorted 4073 subarrays.
Sorted 4079 subarrays.
Sorted 4084 subarrays.
Sorted 4093 subarrays.
Sorted 4100 subarrays.
Sorted 4111 subarrays.
Sorted 4120 subarrays.
Sorted 4125 subarrays.
Sorted 4133
Sorted 4137 subarrays.
Sorted 4143 subarrays.
Sorted 4151 subarrays.
Sorted 4157 subarrays.
Sorted 4164 subarrays.
Sorted 4171 subarrays.
Sorted 4179 subarrays.
Sorted 4202 subarrays.
Sorted 4208 subarrays.
Sorted 4219 subarrays.
Sorted 4227 subarrays.
Sorted 4234 subarrays.
Sorted 4244 subarrays.
Sorted 4250 subarrays.
Sorted 4260 subarrays.
Sorted 4268 subarrays.
Sorted 4272 subarrays.
Sorted 4279 subarrays.
Sorted 4288 subarrays.
Sorted 4297 subarrays.
Sorted 4300 subarrays.
Sorted 4309 subarrays.
Sorted 4318 subarrays.
Sorted 4325 subarrays.
Sorted 4336 subarrays.
Sorted 4345 subarrays.
Sorted 4348 subarrays.
Sorted 4358 subarrays.
Sorted 4370 subarrays.
Sorted 4375 subarrays.
Sorted 4386 subarrays.
Sorted 4397 subarrays.
Sorted 4406 subarrays.
Sorted 4417 subarrays.
Sorted 4424 subarrays.
Sorted 4434 subarrays.
Sorted 4443 subarrays.
Sorted 4448 subarrays.
Sorted 4459 subarrays.
Sorted 4469 subarrays.
Sorted 4472 subarrays.
Sorted 4487 subarrays.
Sorted 4493 subarrays.
Sorted 4497 subarrays.
Sorted 4509 subarrays.
Sorted 4517 subarrays.
Sorted 4518 subarrays.
Sorted 4528 subarrays.
Sorted 4536 subarrays.
Sorted 4541 subarrays.
Sorted 4547 subarrays.
Sorted 4552 subarrays.
Sorted 4561 subarrays.
Sorted 4567 subarrays.
Sorted 
Sorted 4580 subarrays.
Sorted 4593 subarrays.
Sorted 4606 subarrays.
Sorted 4649 subarrays.
Sorted 4671 subarrays.
Sorted 4677 subarrays.
Sorted 4682 subarrays.
Sorted 4683 subarrays.
Sorted 4689 subarrays.
Sorted 4694 subarrays.
Sorted 4696 subarrays.
Sorted 4702 subarrays.
Sorted 4708 subarrays.
Sorted 4714 subarrays.
Sorted 4718 subarrays.
Sorted 4724 subarrays.
Sorted 4729 subarrays.
Sorted 4735 subarrays.
Sorted 4741 subarrays.
Sorted 4749 subarrays.
Sorted 4756 subarrays.
Sorted 4760 subarrays.
Sorted 4767 subarrays.
Sorted 4774 subarrays.
Sorted 4783 subarrays.
Sorted 4791 subarrays.
Sorted 4796 subarrays.
Sorted 4804 subarrays.
Sorted 4810 subarrays.
Sorted 4817 subarrays.
Sorted 4823 subarrays.
Sorted 4828 subarrays.
Sorted 4833 subarrays.
Sorted 4840 subarrays.
Sorted 4846 subarrays.
Sorted 4851 subarrays.
Sorted 4856 subarrays.
Sorted 4864 subarrays.
Sorted 4868 subarrays.
Sorted 4874 subarrays.
Sorted 4880 subarrays.
Sorted 4888 subarrays.
Sorted 4893 subarrays.
Sorted 4900 subarrays.
Sorted 4906 subarrays.
Sorted 4914 subarrays.
Sorted 4918 subarrays.
Sorted 4926 subarrays.
Sorted 4931 subarrays.
Sorted 4941 subarrays.
Sorted 4946 subarrays.
Sorted 4954 subarrays.
Sorted 4958 subarrays.4963 subarrays.
Sorted 4969 subarrays.
Sorted 4984 subarrays.
Sorted 4996 subarrays.
Sorted 5001 subarrays.
Sorted 5013 subarrays.
Sorted 5024 subarrays.
Sorted 5033 subarrays.
Sorted 5042 subarrays.
Sorted 5051 subarrays.
Sorted 5056 subarrays.
Sorted 5064 subarrays.
Sorted 5072 subarrays.
Sorted 5079 subarrays.
Sorted 5088 subarrays.5090 subarrays.
Sorted 5097 subarrays.
Sorted 5105 subarrays.
Sorted 5117 subarrays.
Sorted 5124 subarrays.
Sorted 5132 subarrays.
Sorted 5143 subarrays.
Sorted 5163 subarrays.
Sorted 5173 subarrays.
Sorted 5181 subarrays.
Sorted 5187 subarrays.
Sorted 5197 subarrays.
Sorted 5203 subarrays.
Sorted 5208 subarrays.
Sorted 5214 subarrays.
Sorted 5223 subarrays.
Sorted 5227 subarrays.
Sorted 5233 subarrays.
Sorted 5240 subarrays.
Sorted 5250 subarrays.
Sorted 5256 subarrays.
Sorted 5262 subarrays.
Sorted 5269 subarrays.
Sorted 5276 subarrays.
Sorted 
Sorted 5283 subarrays.
Sorted 5291 subarrays.
Sorted 5299 subarrays.
Sorted 5304 subarrays.
Sorted 5333 subarrays.
Sorted 5344 subarrays.
Sorted 5347 subarrays.
Sorted 5355 subarrays.
Sorted 5363 subarrays.
Sorted 5370 subarrays.
Sorted 5378 subarrays.
Sorted 5389 subarrays.
Sorted 5410 subarrays.
Sorted 5419 subarrays.
Sorted 5427 subarrays.
Sorted 5433 subarrays.
Sorted 5439 subarrays.
Sorted 5445 subarrays.
Sorted 5452 subarrays.
Sorted 5457 subarrays.
Sorted 5465 subarrays.
Sorted 5477 subarrays.
Sorted 5502 subarrays. subarrays.
Sorted 5513 subarrays.
Sorted 5522 subarrays.
Sorted 5526 subarrays.
Sorted 5535 subarrays.
Sorted 5542 subarrays.
Sorted 5550
Sorted 5557 subarrays.
Sorted 5566 subarrays.
Sorted 5571 subarrays.
Sorted 5575 subarrays.
Sorted 5581 subarrays.
Sorted 5588 subarrays.
Sorted 5590 subarrays.
Sorted 5597 subarrays.
Sorted 5607 subarrays.
Sorted 5615 subarrays.
Sorted 5624 subarrays.
Sorted 5634 subarrays.
Sorted 5643 subarrays.
Sorted 5649 subarrays.
Sorted 5663 subarrays.
Sorted 5668 subarrays.
Sorted 5674 subarrays.
Sorted 5686 subarrays.
Sorted 5691 subarrays.
Sorted 5696 subarrays.
Sorted 5704 subarrays.
Sorted 5712 subarrays.
Sorted 5719 subarrays.
Sorted 5728 subarrays.
Sorted 5737 subarrays.
Sorted 5745 subarrays.
Sorted 5754 subarrays.
Sorted 5762 subarrays.
Sorted 5770 subarrays.
Sorted 5782 subarrays.
Sorted 5792 subarrays.
Sorted 5797 subarrays.
Sorted 5807 subarrays.
Sorted 5814 subarrays. subarrays.
Sorted 5824 subarrays.
Sorted 5832 subarrays.
Sorted 
Sorted 5843 subarrays.
Sorted 5852 subarrays.
Sorted 5859 subarrays.
Sorted 5875 subarrays.
Sorted 5891 subarrays.
Sorted 5903 subarrays.
Sorted 5912 subarrays.
Sorted 5920 subarrays.
Sorted 5926 subarrays.
Sorted 5937 subarrays.
Sorted 5948 subarrays.
Sorted 5957 subarrays.
Sorted 5970 subarrays.
Sorted 5980 subarrays.
Sorted 5985 subarrays.
Sorted 5993 subarrays.
Sorted 6002 subarrays.
Sorted 6009 subarrays.
Sorted 6018 subarrays.
Sorted 6023 subarrays.
Sorted 6052 subarrays.
Sorted 6057 subarrays.
Sorted 6065 subarrays.
Sorted 6071 subarrays.
Sorted 6080 subarrays.
Sorted 6087 subarrays.
Sorted 6094 subarrays.
Sorted 6103 subarrays.
Sorted 6109 subarrays.
Sorted 6115 subarrays.
Sorted 6123 subarrays.
Sorted 6129 subarrays.
Sorted 6134 subarrays.
Sorted 6143 subarrays.5842 subarrays.
Sorted 6156 subarrays.
Sorted 6164 subarrays.
Sorted 6171 subarrays.
Sorted 6180 subarrays.
Sorted 6187 subarrays.
Sorted 6196 subarrays.
Sorted 6203 subarrays.
Sorted 6209 subarrays.
Sorted 6217 subarrays.
Sorted 6225 subarrays.
Sorted 6233 subarrays.
Sorted 6240 subarrays.
Sorted 6252 subarrays. subarrays.
Sorted 6262 subarrays.
Sorted 6270 subarrays.
Sorted 6279 subarrays.
Sorted 6288 subarrays.
Sorted 6295 subarrays.
Sorted 6302 subarrays.
Sorted 6309 subarrays.
Sorted 6317 subarrays.
Sorted 6327 subarrays.
Sorted 6335 subarrays.
Sorted 6345 subarrays.
Sorted 6354 subarrays.
Sorted 6360 subarrays.
Sorted 6370 subarrays.
Sorted 6381 subarrays.
Sorted 6388 subarrays.
Sorted 6396 subarrays.
Sorted 6404 subarrays.
Sorted 6411 subarrays.
Sorted 6419 subarrays.
Sorted 6425 subarrays.
Sorted 6435 subarrays.
Sorted 6441 subarrays.
Sorted 6447 subarrays.
Sorted 6452 subarrays.
Sorted 6457 subarrays.
Sorted 
Sorted 6464 subarrays.
Sorted 6483 subarrays.
Sorted 6486 subarrays.
Sorted 6493 subarrays.
Sorted 6498 subarrays.
Sorted 6504 subarrays.
Sorted 6509 subarrays.
Sorted 6517 subarrays.
Sorted 6521 subarrays.
Sorted 6529 subarrays.
Sorted 6534 subarrays.
Sorted 6540 subarrays.
Sorted 6544 subarrays.
Sorted 6552 subarrays.
Sorted 6558 subarrays.
Sorted 6564 subarrays.
Sorted 6567 subarrays.
Sorted 6578 subarrays.
Sorted 6583 subarrays.
Sorted 6592 subarrays.
Sorted 6598 subarrays.
Sorted 6604 subarrays.
Sorted 6612 subarrays.
Sorted 6620 subarrays.
Sorted 6625 subarrays.
Sorted 6633 subarrays.
Sorted 6641 subarrays.
Sorted 6646 subarrays.
Sorted 6653 subarrays.
Sorted 6659 subarrays.
Sorted 6668 subarrays.
Sorted 6675 subarrays.
Sorted 6682 subarrays.
Sorted 6686 subarrays.
Sorted 6695 subarrays.
Sorted 6703 subarrays.
Sorted 6711 subarrays.
Sorted 6720 subarrays.
Sorted 6727 subarrays.
Sorted 6733 subarrays.
Sorted 6739 subarrays.
Sorted 6750 subarrays.
Sorted 6757 subarrays.
Sorted 6767 subarrays.
Sorted 6773 subarrays.
Sorted 6781 subarrays.
Sorted 6788 subarrays.
Sorted 6796 subarrays.
Sorted 6804 subarrays.
Sorted 6814 subarrays.
Sorted 6823 subarrays.
Sorted 6831 subarrays.
Sorted 6838 subarrays.
Sorted 
Sorted 6850 subarrays.
Sorted 6852 subarrays.
Sorted 6859 subarrays.
Sorted 6863 subarrays.
Sorted 6867 subarrays.
Sorted 6874 subarrays.
Sorted 6879 subarrays.
Sorted 6885 subarrays.
Sorted 6892 subarrays.
Sorted 6896 subarrays.
Sorted 6902 subarrays.
Sorted 6908 subarrays.
Sorted 6913 subarrays.
Sorted 6919 subarrays.
Sorted 6923 subarrays.
Sorted 6926 subarrays.
Sorted 6933 subarrays.
Sorted 6939 subarrays.
Sorted 6947 subarrays.
Sorted 6952 subarrays.
Sorted 6957 subarrays.
Sorted 6966 subarrays.
Sorted 6971 subarrays.
Sorted 6977 subarrays.
Sorted 6986 subarrays.
Sorted 6989 subarrays.
Sorted 6997 subarrays.
Sorted 7003 subarrays.
Sorted 7009 subarrays.
Sorted 7015 subarrays.
Sorted 7026 subarrays.
Sorted 7036 subarrays.
Sorted 7049 subarrays.6848 subarrays.
Sorted 7069 subarrays.
Sorted 7081 subarrays.
Sorted 7087 subarrays.
Sorted 7103 subarrays.
Sorted 7121 subarrays.
Sorted 7127 subarrays.
Sorted 7138 subarrays.
Sorted 7146 subarrays.
Sorted 7156 subarrays.
Sorted 7168 subarrays.
Sorted 7180 subarrays.
Sorted 7187 subarrays.
Sorted 7198 subarrays.
Sorted 7210 subarrays.
Sorted 7218 subarrays.
Sorted 7225 subarrays.
Sorted 7267 subarrays.
Sorted 7288 subarrays.
Sorted 7296 subarrays.
Sorted 7303 subarrays.
Sorted 7311 subarrays.
Sorted 7319 subarrays.
Sorted 7325 subarrays.
Sorted 7336 subarrays.
Sorted 7341 subarrays.
Sorted 7347 subarrays.
Sorted 7352 subarrays.
Sorted 7363 subarrays.
Sorted 7368 subarrays.
Sorted 7375 subarrays.
Sorted 7382 subarrays.
Sorted 7391 subarrays.
Sorted 7397 subarrays.
Sorted 7400 subarrays.
Sorted 7411 subarrays.
Sorted 7424 subarrays.
Sorted 7428 subarrays.
Sorted 7439 subarrays.
Sorted 7448 subarrays.
Sorted 
Sorted 7461 subarrays.
Sorted 7467 subarrays.
Sorted 
Sorted 7477 subarrays.
Sorted 7487 subarrays.
Sorted 7493 subarrays.
Sorted 7498 subarrays.
Sorted 7509 subarrays.
Sorted 7514 subarrays.
Sorted 7519 subarrays.
Sorted 7527 subarrays.
Sorted 7535 subarrays.
Sorted 7543 subarrays.
Sorted 7549 subarrays.
Sorted 7557 subarrays.
Sorted 7568 subarrays.
Sorted 7576 subarrays.
Sorted 7584 subarrays.
Sorted 7592 subarrays.
Sorted 7600 subarrays.
Sorted 7607 subarrays.
Sorted 7615 subarrays.
Sorted 7622 subarrays.
Sorted 7628 subarrays.
Sorted 7634 subarrays.
Sorted 7638 subarrays.
Sorted 7646 subarrays.
Sorted 7653 subarrays.
Sorted 7662 subarrays.
Sorted 7666 subarrays.
Sorted 7675 subarrays.
Sorted 7679 subarrays.
Sorted 7689 subarrays.
Sorted 7697 subarrays.
Sorted 7705 subarrays.7458 subarrays.
Sorted 7719 subarrays.
Sorted 7727 subarrays.
Sorted 7731 subarrays.
Sorted 7736 subarrays.
Sorted 7744 subarrays.
Sorted 7754 subarrays.
Sorted 7760 subarrays.
Sorted 7766 subarrays.
Sorted 7775 subarrays.
Sorted 7781 subarrays.
Sorted 7788 subarrays.
Sorted 7796 subarrays.
Sorted 7804 subarrays.
Sorted 7811 subarrays.
Sorted 7818 subarrays.
Sorted 7829 subarrays.
Sorted 7834 subarrays.
Sorted 7842 subarrays.
Sorted 7849 subarrays.
Sorted 7857 subarrays.
Sorted 7866 subarrays.
Sorted 7875 subarrays.
Sorted 7883 subarrays.
Sorted 7897 subarrays.
Sorted 7906 subarrays.
Sorted 7916 subarrays.
Sorted 7928 subarrays.
Sorted 7935 subarrays.
Sorted 7946 subarrays.
Sorted 7958 subarrays.
Sorted 7968 subarrays.
Sorted 7976 subarrays.
Sorted 7985 subarrays.
Sorted 7996 subarrays.
Sorted 8005 subarrays.
Sorted 8016 subarrays.
Sorted 8024 subarrays.
Sorted 8039 subarrays.
Sorted 8046 subarrays.8055 subarrays.
Sorted 8062 subarrays.
Sorted 8070 subarrays.
Sorted 8083 subarrays.
Sorted 8092 subarrays.
Sorted 8098 subarrays.
Sorted 8104 subarrays.
Sorted 8113 subarrays.
Sorted 8125 subarrays.
Sorted 8131 subarrays.
Sorted 8140 subarrays.
Sorted 8146 subarrays.
Sorted 8152 subarrays.
Sorted 8167 subarrays.
Sorted 8181 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.8184 subarrays.7473 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8190 subarrays.
Sorted 8191 subarrays.
