Text length: 134217728.
Initialized required data structures. Time taken: 1.3516e-05 seconds.

Sorted 1618 subarrays.
Sorted 1623 subarrays.
Sorted 
Sorted 1633 subarrays.
Sorted 1641 subarrays.
Sorted 1645 subarrays.
Sorted 1650 subarrays.
Sorted 1660 subarrays.
Sorted 1674 subarrays.
Sorted 1683 subarrays.
Sorted 1691 subarrays.
Sorted 1699 subarrays.
Sorted 1707 subarrays.
Sorted 1713 subarrays.
Sorted 1721 subarrays.
Sorted 1731 subarrays.
Sorted 1746 subarrays.
Sorted 1755 subarrays.
Sorted 1759 subarrays.
Sorted 1773 subarrays.
Sorted 1779 subarrays.
Sorted 1787 subarrays.
Sorted 1794 subarrays.
Sorted 1801 subarrays.
Sorted 1810 subarrays.
Sorted 1818 subarrays.
Sorted 1826 subarrays.
Sorted 1959 subarrays.
Sorted 1961 subarrays.
Sorted 1965 subarrays.
Sorted 1969 subarrays.
Sorted 
Sorted 2024 subarrays.
Sorted 2026 subarrays.
Sorted 2029 subarrays.
Sorted 2032 subarrays.
Sorted 2035 subarrays.
Sorted 2038 subarrays.
Sorted 2040 subarrays.
Sorted 2043 subarrays.
Sorted 2047 subarrays.
Sorted 2051 subarrays.
Sorted 2054 subarrays.
Sorted 2059 subarrays.
Sorted 2065 subarrays.
Sorted 2072 subarrays.
Sorted 2080 subarrays.
Sorted 2088 subarrays.
Sorted 2097 subarrays.
Sorted 2104 subarrays.
Sorted 2113 subarrays.
Sorted 2123 subarrays.
Sorted 2128 subarrays.
Sorted 2138 subarrays.
Sorted 2144 subarrays.
Sorted 2168 subarrays.
Sorted 2178 subarrays.
Sorted 2186 subarrays.
Sorted 2194 subarrays.
Sorted 2201 subarrays.
Sorted 2210 subarrays.
Sorted 2216 subarrays.
Sorted 2221 subarrays.
Sorted 2223 subarrays.
Sorted 2225 subarrays.
Sorted 2231 subarrays.
Sorted 2235 subarrays.
Sorted 2239 subarrays.
Sorted 2244 subarrays.
Sorted 2247 subarrays.
Sorted 2249 subarrays.
Sorted 2255 subarrays.
Sorted 2260 subarrays.
Sorted 2266 subarrays.
Sorted 2273 subarrays.
Sorted 2276 subarrays.
Sorted 2284 subarrays.
Sorted 2289 subarrays.
Sorted 2292 subarrays.
Sorted 2297 subarrays.
Sorted 2413 subarrays.
Sorted 2421 subarrays.
Sorted 2432 subarrays.
Sorted 2432 subarrays.2024 subarrays.
Sorted 2437 subarrays.
Sorted 2442 subarrays.
Sorted 2445 subarrays.
Sorted 2448 subarrays.
Sorted 2449 subarrays.
Sorted 2451 subarrays.
Sorted 2457 subarrays.
Sorted 2462 subarrays.
Sorted 2465 subarrays.
Sorted 2468 subarrays.
Sorted 2470 subarrays.
Sorted 2473 subarrays.
Sorted 2478 subarrays.
Sorted 2484 subarrays.1633 subarrays.
Sorted 2492 subarrays.
Sorted 2495 subarrays.
Sorted 2499 subarrays.
Sorted 2505 subarrays.
Sorted 2510 subarrays.
Sorted 2513 subarrays.
Sorted 2517 subarrays.
Sorted 2522 subarrays.
Sorted 2524 subarrays.
Sorted 2529 subarrays.
Sorted 2535 subarrays.
Sorted 2540 subarrays.
Sorted 2543 subarrays.
Sorted 2549 subarrays.
Sorted 2553 subarrays.
Sorted 2556 subarrays.
Sorted 2563 subarrays.
Sorted 2567 subarrays.
Sorted 2574
Sorted 2576 subarrays.
Sorted 2581 subarrays.
Sorted 2586 subarrays.
Sorted 2590 subarrays.
Sorted 2597 subarrays.
Sorted 2602 subarrays.
Sorted 2610 subarrays.
Sorted 2617 subarrays.
Sorted 2755 subarrays.
Sorted 2757 subarrays.
Sorted 2762 subarrays.
Sorted 2765 subarrays.
Sorted 2769 subarrays.
Sorted 2771 subarrays.
Sorted 2774 subarrays.
Sorted 2777 subarrays.
Sorted 2782 subarrays.
Sorted 2786 subarrays.
Sorted 2792 subarrays.
Sorted 2794 subarrays.
Sorted 2799 subarrays.
Sorted 2803 subarrays.
Sorted 2809 subarrays.
Sorted 2814 subarrays.
Sorted 2817 subarrays.
Sorted 2822 subarrays.
Sorted 2826 subarrays.
Sorted 2829 subarrays.
Sorted 2837 subarrays.
Sorted 2842 subarrays.
Sorted 2852 subarrays.
Sorted 2857 subarrays.
Sorted 2865 subarrays.
Sorted 2872 subarrays.
Sorted 2883 subarrays.
Sorted 2892 subarrays.
Sorted 2898 subarrays.
Sorted 2906 subarrays.
Sorted 2914 subarrays.
Sorted 2923 subarrays.
Sorted 2928 subarrays.
Sorted 2938 subarrays.
Sorted 2941 subarrays.
Sorted 2947 subarrays. subarrays.
Sorted 2952 subarrays.
Sorted 2958 subarrays.
Sorted 2963 subarrays.
Sorted 2969 subarrays.
Sorted 2977 subarrays.
Sorted 2989 subarrays.
Sorted 2995 subarrays.
Sorted 3001 subarrays.
Sorted 3009 subarrays.
Sorted 3019 subarrays.
Sorted 3028 subarrays.
Sorted 3032 subarrays.
Sorted 3037 subarrays.
Sorted 3043 subarrays.
Sorted 3047 subarrays.
Sorted 3056 subarrays.
Sorted 3062 subarrays.
Sorted 3067 subarrays.
Sorted 3073 subarrays.
Sorted 3077 subarrays.
Sorted 3082 subarrays.
Sorted 3093 subarrays.
Sorted 3098 subarrays.
Sorted 3103
Sorted 3106 subarrays.
Sorted 3113 subarrays.
Sorted 3123 subarrays.
Sorted 3132 subarrays.
Sorted 3139 subarrays.
Sorted 3148 subarrays.
Sorted 3153 subarrays.
Sorted 3164 subarrays.
Sorted 3176 subarrays.
Sorted 3184 subarrays.
Sorted 3194 subarrays.
Sorted 3203 subarrays.
Sorted 3207 subarrays.
Sorted 3211 subarrays.
Sorted 3219 subarrays.
Sorted 3222 subarrays.
Sorted 3230 subarrays.
Sorted 3238 subarrays.
Sorted 3245 subarrays.
Sorted 3253 subarrays.
Sorted 3256 subarrays.
Sorted 3261 subarrays.
Sorted 3270 subarrays.
Sorted 3275 subarrays.
Sorted 3281 subarrays.
Sorted 3284
Sorted 3292 subarrays.
Sorted 3295 subarrays.
Sorted 3300 subarrays.
Sorted 3306 subarrays.
Sorted 3313 subarrays.
Sorted 3321 subarrays.
Sorted 3326 subarrays.
Sorted 3333 subarrays.
Sorted 3337 subarrays.
Sorted 3345 subarrays.
Sorted 3351 subarrays.
Sorted 3358 subarrays.
Sorted 3366 subarrays.
Sorted 3369 subarrays.
Sorted 3375 subarrays.
Sorted 3380 subarrays.
Sorted 3388 subarrays.
Sorted 3397 subarrays.
Sorted 3407 subarrays.
Sorted 3411 subarrays.
Sorted 3416 subarrays.
Sorted 3421 subarrays.
Sorted 3431 subarrays.
Sorted 3438 subarrays.
Sorted 3446 subarrays.
Sorted 3455 subarrays.
Sorted 3459 subarrays.
Sorted 3468 subarrays.
Sorted 3474 subarrays.
Sorted 3497 subarrays.
Sorted 3505 subarrays.
Sorted 3514 subarrays.
Sorted 3521 subarrays.
Sorted 3530 subarrays.
Sorted 3537 subarrays.
Sorted 3543 subarrays.
Sorted 3547 subarrays.
Sorted 3557 subarrays.
Sorted 3561 subarrays.
Sorted 3570 subarrays.
Sorted 3578 subarrays.
Sorted 3585 subarrays.
Sorted 3592 subarrays.
Sorted 3601 subarrays.
Sorted 3603 subarrays.
Sorted 3611 subarrays.
Sorted 3618 subarrays.
Sorted 3627 subarrays. subarrays.
Sorted 3637 subarrays.
Sorted 3644 subarrays.
Sorted 3650 subarrays.
Sorted 3661 subarrays.
Sorted 3677 subarrays.
Sorted 3697 subarrays.
Sorted 3704 subarrays.
Sorted 3723 subarrays.
Sorted 3729 subarrays.
Sorted 3732 subarrays.
Sorted 3738 subarrays.
Sorted 3748 subarrays.
Sorted 3752 subarrays.
Sorted 3760 subarrays.
Sorted 3768 subarrays.
Sorted 
Sorted 3878 subarrays.
Sorted 3880 subarrays.
Sorted 3885 subarrays.
Sorted 3890 subarrays.
Sorted 3896 subarrays.
Sorted 3900 subarrays.
Sorted 3906 subarrays.
Sorted 3909 subarrays.
Sorted 3915 subarrays.
Sorted 3919 subarrays.
Sorted 3925 subarrays.
Sorted 3930 subarrays.
Sorted 3934 subarrays.
Sorted 3938 subarrays.
Sorted 3943 subarrays.
Sorted 3948 subarrays.
Sorted 3954 subarrays.
Sorted 3959 subarrays.
Sorted 3963 subarrays.
Sorted 3969 subarrays.
Sorted 3973 subarrays.
Sorted 3979 subarrays.
Sorted 3986 subarrays.
Sorted 3991 subarrays.
Sorted 3996 subarrays.
Sorted 4003 subarrays.
Sorted 4008 subarrays.
Sorted 4014 subarrays.
Sorted 4020 subarrays.
Sorted 4025 subarrays.
Sorted 4031 subarrays.
Sorted 4039 subarrays.
Sorted 4045 subarrays.
Sorted 4050 subarrays.
Sorted 
Sorted 4060 subarrays.
Sorted 4065 subarrays.
Sorted 4075 subarrays.
Sorted 4084 subarrays. subarrays.
Sorted 4092 subarrays.
Sorted 4099 subarrays.
Sorted 4106 subarrays.
Sorted 
Sorted 4114 subarrays.
Sorted 4120 subarrays.
Sorted 4124 subarrays.
Sorted 4130 subarrays.
Sorted 4136 subarrays.
Sorted 4145 subarrays.
Sorted 4152 subarrays.
Sorted 4161 subarrays.
Sorted 4169 subarrays.
Sorted 4177 subarrays.
Sorted 4185 subarrays.
Sorted 4193 subarrays.
Sorted 4201 subarrays.
Sorted 4204 subarrays.
Sorted 4211 subarrays.
Sorted 4218 subarrays.
Sorted 4223 subarrays.
Sorted 4233 subarrays.
Sorted 4245 subarrays.
Sorted 4250 subarrays.
Sorted 4258 subarrays.
Sorted 4266 subarrays.
Sorted 4273 subarrays.
Sorted 4282 subarrays.
Sorted 4289 subarrays.
Sorted 4294 subarrays.
Sorted 4299 subarrays.
Sorted 4305 subarrays.
Sorted 4316 subarrays.
Sorted 4324 subarrays.
Sorted 4332 subarrays.
Sorted 4339 subarrays.
Sorted 4347 subarrays.
Sorted 4354 subarrays.
Sorted 4361 subarrays.
Sorted 4371 subarrays.
Sorted 4378 subarrays.
Sorted 4384 subarrays.
Sorted 4393 subarrays.
Sorted 4402 subarrays.
Sorted 4419 subarrays.
Sorted 4435 subarrays.
Sorted 4442 subarrays.
Sorted 4451 subarrays.
Sorted 4459 subarrays.
Sorted 4463 subarrays.
Sorted 4471 subarrays.
Sorted 4476 subarrays.
Sorted 4482 subarrays.
Sorted 4486 subarrays.
Sorted 4496 subarrays.
Sorted 4502 subarrays.
Sorted 4506 subarrays.
Sorted 4513 subarrays.
Sorted 4521 subarrays.
Sorted 4529 subarrays.
Sorted 4537 subarrays.
Sorted 4546 subarrays.
Sorted 4553 subarrays.
Sorted 4564 subarrays.
Sorted 4572 subarrays.
Sorted 4578 subarrays.
Sorted 4588 subarrays.
Sorted 4594 subarrays.
Sorted 4601 subarrays.
Sorted 4607 subarrays.
Sorted 4614 subarrays.
Sorted 4625 subarrays.
Sorted 4632 subarrays.
Sorted 4644 subarrays.
Sorted 4651 subarrays.
Sorted 4657 subarrays.
Sorted 4662 subarrays.
Sorted 4669 subarrays.
Sorted 4676 subarrays.
Sorted 4683 subarrays.
Sorted 4689 subarrays.
Sorted 4698 subarrays.
Sorted 4703 subarrays.
Sorted 4711 subarrays.
Sorted 4717 subarrays.
Sorted 4723 subarrays.
Sorted 4730 subarrays.
Sorted 4738 subarrays.
Sorted 4744 subarrays.
Sorted 4753 subarrays.
Sorted 4759 subarrays.
Sorted 4765 subarrays.
Sorted 4774 subarrays.
Sorted 4782 subarrays.
Sorted 4790 subarrays.
Sorted 4798 subarrays.
Sorted 4805 subarrays.
Sorted 4812 subarrays.
Sorted 4820 subarrays.
Sorted 4836 subarrays.
Sorted 4843 subarrays.
Sorted 4850 subarrays.
Sorted 4858 subarrays.
Sorted 4867 subarrays.
Sorted 4875 subarrays.
Sorted 4882 subarrays.
Sorted 4889 subarrays.
Sorted 4897 subarrays.
Sorted 4901 subarrays.
Sorted 4909 subarrays.
Sorted 4916 subarrays.
Sorted 4931 subarrays.
Sorted 4937 subarrays.
Sorted 4943 subarrays.
Sorted 4950 subarrays.
Sorted 4962 subarrays.
Sorted 4971 subarrays.
Sorted 4980 subarrays.
Sorted 4996 subarrays.
Sorted 5003 subarrays.
Sorted 5010 subarrays.
Sorted 5015 subarrays.
Sorted 5021 subarrays.
Sorted 5031 subarrays.
Sorted 5037 subarrays.
Sorted 5045 subarrays.
Sorted 5053 subarrays.
Sorted 5060 subarrays.
Sorted 5065 subarrays.
Sorted 5072 subarrays.
Sorted 5080 subarrays.
Sorted 5086 subarrays.
Sorted 5091 subarrays.
Sorted 5099 subarrays.
Sorted 5105 subarrays.
Sorted 5114 subarrays.
Sorted 5121 subarrays.
Sorted 5132 subarrays.
Sorted 5137 subarrays.
Sorted 5146 subarrays.
Sorted 5152 subarrays.
Sorted 5163 subarrays.
Sorted 5170 subarrays.
Sorted 5178 subarrays.
Sorted 5188 subarrays.
Sorted 5194 subarrays.
Sorted 
Sorted 5204 subarrays.
Sorted 5213 subarrays.
Sorted 5218 subarrays.
Sorted 
Sorted 5226 subarrays.
Sorted 5235 subarrays.
Sorted 5241 subarrays.
Sorted 5251 subarrays.
Sorted 5260 subarrays.
Sorted 5265 subarrays.
Sorted 5273 subarrays.
Sorted 5282 subarrays.
Sorted 5290 subarrays.
Sorted 5298 subarrays.
Sorted 5306 subarrays.
Sorted 5315 subarrays.
Sorted 5322 subarrays.
Sorted 5329 subarrays.
Sorted 5337 subarrays.
Sorted 5347 subarrays.
Sorted 5354 subarrays.
Sorted 
Sorted 5361 subarrays.
Sorted 5367 subarrays.
Sorted 5374 subarrays.
Sorted 5381 subarrays.
Sorted 5390 subarrays.
Sorted 5398 subarrays.
Sorted 5405 subarrays.
Sorted 5410 subarrays.
Sorted 5419 subarrays.
Sorted 5427 subarrays.
Sorted 5434 subarrays.
Sorted 5445 subarrays.
Sorted 5452 subarrays.
Sorted 5455 subarrays.
Sorted 5464 subarrays.
Sorted 5470 subarrays.5474 subarrays.
Sorted 5482 subarrays.
Sorted 5492 subarrays.
Sorted 5499 subarrays.
Sorted 5503 subarrays.
Sorted 5512 subarrays.
Sorted 5520 subarrays.
Sorted 5526 subarrays.
Sorted 5534 subarrays.
Sorted 5541 subarrays.
Sorted 5549 subarrays.
Sorted 5559 subarrays.5564 subarrays.
Sorted 5571 subarrays.
Sorted 5577 subarrays.
Sorted 5587 subarrays.
Sorted 5595 subarrays.
Sorted 5603 subarrays.
Sorted 5609 subarrays.
Sorted 5619 subarrays.
Sorted 5627 subarrays.
Sorted 5634 subarrays.
Sorted 5642 subarrays.
Sorted 5649 subarrays.
Sorted 5657 subarrays.
Sorted 5664 subarrays.
Sorted 5672 subarrays.
Sorted 5677 subarrays.
Sorted 5688 subarrays.5691 subarrays.
Sorted 5701 subarrays.
Sorted 5709 subarrays.5713 subarrays.
Sorted 5719 subarrays.
Sorted 5727 subarrays.
Sorted 5733 subarrays.
Sorted 5740 subarrays.
Sorted 5750 subarrays.
Sorted 5760 subarrays.
Sorted 5766 subarrays.
Sorted 5778 subarrays.
Sorted 5786 subarrays.
Sorted 5795 subarrays.
Sorted 5803 subarrays.
Sorted 5811 subarrays.
Sorted 5819 subarrays.
Sorted 5828 subarrays.
Sorted 5833 subarrays.
Sorted 5842 subarrays.
Sorted 5848 subarrays.
Sorted 5857 subarrays.
Sorted 5867 subarrays.
Sorted 5872 subarrays.
Sorted 5890 subarrays.
Sorted 5898 subarrays.
Sorted 5906
Sorted 5913 subarrays.
Sorted 5919 subarrays.
Sorted 5929 subarrays.
Sorted 5934 subarrays.
Sorted 5939 subarrays.
Sorted 5946 subarrays.
Sorted 5956 subarrays.
Sorted 5963 subarrays.
Sorted 5969 subarrays.
Sorted 5979 subarrays.
Sorted 5985 subarrays.
Sorted 5991 subarrays.5224 subarrays.
Sorted 6006 subarrays.
Sorted 6014 subarrays.
Sorted 6018 subarrays.
Sorted 6027 subarrays.
Sorted 6034 subarrays.
Sorted 6041 subarrays.
Sorted 6043 subarrays.
Sorted 6055 subarrays.
Sorted 6065 subarrays.
Sorted 6069 subarrays.
Sorted 6079 subarrays.
Sorted 6085 subarrays.
Sorted 6093 subarrays.
Sorted 6099 subarrays.
Sorted 6107 subarrays.
Sorted 6116 subarrays.
Sorted 6121 subarrays.
Sorted 6129 subarrays.
Sorted 6137 subarrays.
Sorted 6144 subarrays.
Sorted 6152 subarrays.
Sorted 6159 subarrays.
Sorted 6167 subarrays.
Sorted 6176 subarrays.
Sorted 6182 subarrays.
Sorted 6191 subarrays.
Sorted 6197 subarrays.
Sorted 6206
Sorted 6212 subarrays.
Sorted 6220 subarrays.
Sorted 6225 subarrays.
Sorted 6230 subarrays.
Sorted 6240 subarrays.
Sorted 6248 subarrays.
Sorted 6259 subarrays.
Sorted 6267 subarrays.
Sorted 6275 subarrays.
Sorted 6281 subarrays.
Sorted 6289 subarrays.
Sorted 6299 subarrays.
Sorted 6308 subarrays.
Sorted 6316 subarrays.
Sorted 6324 subarrays.
Sorted 6329 subarrays.
Sorted 6338 subarrays.
Sorted 6349 subarrays.
Sorted 6352 subarrays.
Sorted 6360 subarrays.
Sorted 6367 subarrays.
Sorted 6377 subarrays.
Sorted 6382 subarrays.
Sorted 6389 subarrays.
Sorted 6398 subarrays.
Sorted 6402 subarrays.
Sorted 6407 subarrays.
Sorted 6417 subarrays.
Sorted 6424 subarrays.
Sorted 6431 subarrays.
Sorted 6433 subarrays.
Sorted 6441 subarrays.
Sorted 6450 subarrays.
Sorted 6456 subarrays.
Sorted 6464 subarrays.
Sorted 6472 subarrays.
Sorted 6479 subarrays.
Sorted 6486 subarrays.
Sorted 6491 subarrays.
Sorted 6501 subarrays.
Sorted 6508 subarrays.
Sorted 6516 subarrays.
Sorted 6523 subarrays.
Sorted 6531 subarrays.
Sorted 6539 subarrays.
Sorted 6542 subarrays.
Sorted 6555 subarrays.
Sorted 6561 subarrays.
Sorted 6567 subarrays.
Sorted 6574 subarrays.
Sorted 6586 subarrays.
Sorted 6596 subarrays.
Sorted 6603 subarrays.
Sorted 6612 subarrays.
Sorted 6618 subarrays.
Sorted 6624 subarrays.
Sorted 6634 subarrays.
Sorted 6643 subarrays.
Sorted 6651 subarrays.
Sorted 6657 subarrays.
Sorted 6667 subarrays.
Sorted 6674 subarrays.
Sorted 6683 subarrays.
Sorted 6689 subarrays.
Sorted 6696 subarrays.
Sorted 6705 subarrays.
Sorted 6710 subarrays.
Sorted 6720 subarrays.
Sorted 6725 subarrays.
Sorted 6733 subarrays.
Sorted 6741 subarrays.
Sorted 6749 subarrays.
Sorted 6760 subarrays.
Sorted 6765 subarrays.
Sorted 6773 subarrays.
Sorted 6781 subarrays.
Sorted 6789 subarrays.
Sorted 6795 subarrays.
Sorted 6804 subarrays.
Sorted 6815 subarrays.
Sorted 6822 subarrays.
Sorted 6832 subarrays.
Sorted 6839 subarrays.
Sorted 6846 subarrays.
Sorted 6860 subarrays.
Sorted 6872 subarrays.
Sorted 6883 subarrays.
Sorted 6891 subarrays.
Sorted 6899 subarrays.
Sorted 6907 subarrays.
Sorted 6915 subarrays.
Sorted 6926 subarrays.
Sorted 6932 subarrays.
Sorted 6939 subarrays.
Sorted 6947 subarrays.
Sorted 6955 subarrays.
Sorted 6961 subarrays.
Sorted 6971 subarrays.
Sorted 6979 subarrays.
Sorted 6987 subarrays.
Sorted 6994 subarrays.
Sorted 7001 subarrays.
Sorted 7010 subarrays.
Sorted 7016 subarrays.
Sorted 7027 subarrays.
Sorted 7034 subarrays.
Sorted 7043 subarrays.
Sorted 7050 subarrays.
Sorted 7056 subarrays.
Sorted 7063 subarrays.
Sorted 7072 subarrays.
Sorted 7080 subarrays.
Sorted 7089 subarrays.
Sorted 7096 subarrays.
Sorted 7102 subarrays.
Sorted 7109 subarrays.
Sorted 7118 subarrays.
Sorted 7125 subarrays. subarrays.
Sorted 7140 subarrays.
Sorted 7147 subarrays.
Sorted 7155 subarrays.
Sorted 7163 subarrays.
Sorted 7174 subarrays.
Sorted 7180 subarrays.
Sorted 7191 subarrays.
Sorted 7202 subarrays.
Sorted 7209 subarrays.
Sorted 7218 subarrays.
Sorted 7225 subarrays.
Sorted 7235 subarrays.
Sorted 7245 subarrays.
Sorted 7256 subarrays.
Sorted 7264 subarrays.
Sorted 7274 subarrays.
Sorted 7284 subarrays.
Sorted 7289 subarrays.
Sorted 7298 subarrays.
Sorted 7307 subarrays.
Sorted 7312 subarrays.
Sorted 7319 subarrays.
Sorted 7325 subarrays.
Sorted 7333 subarrays.
Sorted 7341 subarrays.
Sorted 7346 subarrays.
Sorted 7357 subarrays.
Sorted 7363 subarrays.
Sorted 7369 subarrays.
Sorted 7377 subarrays.
Sorted 7387 subarrays.
Sorted 7396 subarrays. subarrays.
Sorted 7407 subarrays.
Sorted 7417 subarrays.
Sorted 7424 subarrays.
Sorted 7430 subarrays.
Sorted 7435 subarrays.
Sorted 7443 subarrays.
Sorted 7451 subarrays.
Sorted 7458 subarrays.
Sorted 7468 subarrays.
Sorted 7476 subarrays.
Sorted 7482 subarrays.
Sorted 7490 subarrays.5360 subarrays.
Sorted 7499 subarrays.
Sorted 7506 subarrays.
Sorted 7516 subarrays.
Sorted 7525 subarrays.
Sorted 7533 subarrays.
Sorted 7540 subarrays.
Sorted 7545 subarrays.
Sorted 7551 subarrays.
Sorted 7559 subarrays.
Sorted 7566 subarrays.
Sorted 7578 subarrays.
Sorted 7588 subarrays.
Sorted 7595 subarrays.
Sorted 7609 subarrays.
Sorted 7620 subarrays.
Sorted 7628 subarrays.
Sorted 7637 subarrays.
Sorted 7644 subarrays.
Sorted 7653 subarrays.
Sorted 7668 subarrays.
Sorted 7674 subarrays.
Sorted 7683 subarrays.
Sorted 7693 subarrays.
Sorted 7699 subarrays.
Sorted 7707 subarrays.
Sorted 7716 subarrays.
Sorted 7721 subarrays.
Sorted 7727 subarrays.
Sorted 7736 subarrays.
Sorted 7744 subarrays.
Sorted 7751 subarrays.
Sorted 7761 subarrays.
Sorted 7769 subarrays.
Sorted 7773 subarrays.
Sorted 7779 subarrays.
Sorted 7785 subarrays.
Sorted 7793 subarrays.
Sorted 7800 subarrays.
Sorted 7810 subarrays.
Sorted 7820 subarrays.
Sorted 7827 subarrays.
Sorted 7837 subarrays.
Sorted 7845 subarrays.
Sorted 7853 subarrays.
Sorted 7861 subarrays.
Sorted 7867 subarrays.
Sorted 7878 subarrays.
Sorted 7884 subarrays.
Sorted 7888 subarrays.
Sorted 7897 subarrays.
Sorted 7908 subarrays.
Sorted 7916 subarrays.
Sorted 7928 subarrays.
Sorted 7935 subarrays.
Sorted 7939 subarrays.
Sorted 7950 subarrays.
Sorted 7958 subarrays.
Sorted 7967 subarrays.
Sorted 7976 subarrays.
Sorted 7986 subarrays.
Sorted 7989 subarrays.
Sorted 8002 subarrays.
Sorted 8008 subarrays.
Sorted 8017 subarrays.
Sorted 8026 subarrays.
Sorted 8036 subarrays.
Sorted 8041 subarrays.
Sorted 8045 subarrays.
Sorted 8050 subarrays.
Sorted 8059 subarrays.
Sorted 8067 subarrays.
Sorted 8074 subarrays.
Sorted 8079
Sorted 8080 subarrays.
Sorted 8089 subarrays.
Sorted 8094 subarrays.
Sorted 8102 subarrays.
Sorted 8109 subarrays.
Sorted 8116 subarrays.
Sorted 8127 subarrays.
Sorted 8141 subarrays.
Sorted 8157 subarrays.
Sorted 8170 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays. subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8178 subarrays.
