Text length: 134217728.
Initialized required data structures. Time taken: 3.5136e-05 seconds.

Sorted 2491 subarrays.
Sorted 2494 subarrays.
Sorted 2506 subarrays.
Sorted 2515 subarrays.
Sorted 
Sorted 2521 subarrays.
Sorted 2528 subarrays.
Sorted 2531 subarrays.
Sorted 2537 subarrays.
Sorted 2545 subarrays.
Sorted 2549 subarrays.
Sorted 2555 subarrays.
Sorted 2561 subarrays.
Sorted 2569 subarrays.
Sorted 2577 subarrays.
Sorted 2585 subarrays.
Sorted 2593 subarrays.
Sorted 2603 subarrays.
Sorted 2611 subarrays.
Sorted 2619 subarrays.
Sorted 2627 subarrays.
Sorted 2631 subarrays.
Sorted 2641 subarrays.
Sorted 2651 subarrays.
Sorted 2658 subarrays.
Sorted 2665 subarrays.
Sorted 2674 subarrays.
Sorted 2683 subarrays.
Sorted 2688 subarrays.
Sorted 2698 subarrays.
Sorted 2705 subarrays.
Sorted 2712 subarrays.
Sorted 2717 subarrays.
Sorted 2730 subarrays.
Sorted 2740 subarrays.
Sorted 2745 subarrays.
Sorted 2755 subarrays.
Sorted 2760 subarrays.
Sorted 2768 subarrays.
Sorted 2773 subarrays.
Sorted 2782 subarrays.
Sorted 2796 subarrays.
Sorted 2802 subarrays.
Sorted 2809 subarrays.
Sorted 2821 subarrays.
Sorted 2950 subarrays.
Sorted 3016 subarrays.
Sorted 3019 subarrays.
Sorted 3022 subarrays.
Sorted 3026 subarrays.
Sorted 3032 subarrays.
Sorted 3037 subarrays.
Sorted 
Sorted 3040 subarrays.
Sorted 3044 subarrays.
Sorted 3047 subarrays.
Sorted 3050 subarrays.
Sorted 3054 subarrays.
Sorted 3060 subarrays.
Sorted 3062 subarrays.3066 subarrays.
Sorted 3071 subarrays.
Sorted 3073 subarrays.
Sorted 3076 subarrays.
Sorted 3082 subarrays.
Sorted 3087 subarrays.
Sorted 3093 subarrays.
Sorted 3099 subarrays.
Sorted 3101 subarrays.
Sorted 3107 subarrays.
Sorted 3112 subarrays.
Sorted 3117 subarrays.
Sorted 3123 subarrays.
Sorted 3129 subarrays.
Sorted 3132 subarrays.
Sorted 3140 subarrays.
Sorted 3143 subarrays.
Sorted 3147 subarrays.
Sorted 3152 subarrays.
Sorted 3173 subarrays.
Sorted 3177 subarrays.
Sorted 3184 subarrays.
Sorted 3192 subarrays.
Sorted 3204 subarrays.
Sorted 3209 subarrays.
Sorted 3222 subarrays.
Sorted 3228 subarrays.
Sorted 3230 subarrays.
Sorted 3236 subarrays.
Sorted 3241 subarrays.
Sorted 3247 subarrays.
Sorted 3254 subarrays.
Sorted 3259 subarrays.
Sorted 3263 subarrays.
Sorted 3268 subarrays.
Sorted 3272 subarrays.1761 subarrays.
Sorted 3284 subarrays.
Sorted 3289 subarrays.
Sorted 3294 subarrays.
Sorted 3298 subarrays.
Sorted 3304 subarrays.
Sorted 3312 subarrays.
Sorted 3317 subarrays.
Sorted 3322 subarrays.
Sorted 3328 subarrays.
Sorted 3333 subarrays.
Sorted 3339 subarrays.
Sorted 3346 subarrays.
Sorted 3352 subarrays.
Sorted 3357 subarrays.
Sorted 3365 subarrays.
Sorted 3370 subarrays.
Sorted 3373 subarrays.
Sorted 3381 subarrays.
Sorted 3390 subarrays.
Sorted 3398 subarrays.
Sorted 3405 subarrays.
Sorted 3411 subarrays.
Sorted 3417 subarrays.
Sorted 3431 subarrays.
Sorted 3439 subarrays.
Sorted 3446 subarrays.
Sorted 3456 subarrays.
Sorted 3469 subarrays.
Sorted 3478 subarrays.
Sorted 3483 subarrays.
Sorted 3491 subarrays.
Sorted 3495 subarrays.
Sorted 3506 subarrays.
Sorted 3512 subarrays.
Sorted 3519 subarrays.
Sorted 3526 subarrays.
Sorted 3539 subarrays.
Sorted 3547 subarrays.
Sorted 3556 subarrays.
Sorted 3563 subarrays.
Sorted 3572 subarrays.
Sorted 3578 subarrays.
Sorted 3585 subarrays.
Sorted 3593 subarrays.
Sorted 3599 subarrays.
Sorted 3606 subarrays.
Sorted 3614 subarrays.
Sorted 3619 subarrays.
Sorted 3625 subarrays.
Sorted 3631 subarrays.
Sorted 
Sorted 3641 subarrays.
Sorted 3648 subarrays.
Sorted 3656 subarrays.
Sorted 3662 subarrays.
Sorted 3669 subarrays.
Sorted 3675 subarrays.
Sorted 3681 subarrays.
Sorted 3689 subarrays.
Sorted 3695 subarrays.
Sorted 3698 subarrays.
Sorted 3706 subarrays.
Sorted 3711 subarrays.
Sorted 3722 subarrays.
Sorted 3731 subarrays.
Sorted 3737 subarrays.
Sorted 3747 subarrays.
Sorted 3756 subarrays.
Sorted 3763 subarrays.
Sorted 3769 subarrays.
Sorted 3780 subarrays.
Sorted 3786 subarrays.
Sorted 3795 subarrays.
Sorted 3803 subarrays.
Sorted 3817 subarrays.
Sorted 3826 subarrays.
Sorted 3834 subarrays.
Sorted 3841 subarrays.
Sorted 3845 subarrays.
Sorted 3857 subarrays.
Sorted 
Sorted 3870 subarrays.
Sorted 3879 subarrays.
Sorted 3886 subarrays.
Sorted 3897 subarrays.
Sorted 3904 subarrays.
Sorted 3914 subarrays.
Sorted 3920 subarrays.
Sorted 3926 subarrays.
Sorted 3932 subarrays.
Sorted 3940 subarrays.
Sorted 3946 subarrays.
Sorted 3953 subarrays.
Sorted 3964 subarrays.
Sorted 3971 subarrays.
Sorted 3976 subarrays.
Sorted 3986 subarrays.
Sorted 3995 subarrays.
Sorted 4002 subarrays.
Sorted 4011 subarrays.
Sorted 4017 subarrays.
Sorted 4025 subarrays.
Sorted 4041 subarrays.4060 subarrays.
Sorted 4067 subarrays.
Sorted 4084 subarrays.
Sorted 4093 subarrays.
Sorted 4098 subarrays.
Sorted 4104 subarrays.
Sorted 4113 subarrays.
Sorted 4119 subarrays.
Sorted 4122 subarrays.
Sorted 4129 subarrays.
Sorted 4137 subarrays.
Sorted 4144 subarrays.
Sorted 4152 subarrays.
Sorted 4158 subarrays.
Sorted 4161 subarrays.
Sorted 4170 subarrays.
Sorted 4179 subarrays.4186 subarrays.
Sorted 4190 subarrays.
Sorted 4197 subarrays.
Sorted 4203 subarrays.
Sorted 
Sorted 4210 subarrays.
Sorted 4219 subarrays.
Sorted 4224 subarrays.
Sorted 4229 subarrays.
Sorted 4236 subarrays.
Sorted 4245 subarrays.
Sorted 4249 subarrays.
Sorted 4257 subarrays.
Sorted 4263 subarrays.
Sorted 4275 subarrays.
Sorted 4284 subarrays.
Sorted 4291 subarrays.
Sorted 4300 subarrays.
Sorted 4309 subarrays.
Sorted 4313 subarrays.
Sorted 
Sorted 4323 subarrays.
Sorted 4332 subarrays.3870 subarrays.
Sorted 4342 subarrays.
Sorted 4351 subarrays.
Sorted 4362 subarrays.
Sorted 4365 subarrays.4372 subarrays.
Sorted 4380 subarrays.
Sorted 4385 subarrays.
Sorted 
Sorted 4395 subarrays.
Sorted 4401 subarrays.
Sorted 4407 subarrays.
Sorted 4415 subarrays.
Sorted 4422 subarrays.
Sorted 4428 subarrays.
Sorted 4436 subarrays.
Sorted 4452 subarrays.
Sorted 4458 subarrays.
Sorted 4466 subarrays.
Sorted 4474 subarrays.
Sorted 4483 subarrays.
Sorted 4498 subarrays.
Sorted 4506 subarrays.
Sorted 4515 subarrays.
Sorted 4522 subarrays.
Sorted 4530 subarrays.
Sorted 4540 subarrays.
Sorted 4545 subarrays.
Sorted 4551 subarrays.
Sorted 4561 subarrays.
Sorted 4648 subarrays.
Sorted 4655 subarrays.
Sorted 4662 subarrays.
Sorted 4666 subarrays.
Sorted 4673 subarrays.
Sorted 4678 subarrays.
Sorted 4683 subarrays.
Sorted 4690 subarrays.
Sorted 4696 subarrays.
Sorted 4700 subarrays.
Sorted 4705 subarrays.
Sorted 
Sorted 4715 subarrays.
Sorted 
Sorted 4721 subarrays.
Sorted 4730 subarrays.
Sorted 4734 subarrays.
Sorted 4740 subarrays.
Sorted 4747 subarrays.
Sorted 4755 subarrays.
Sorted 4757 subarrays.
Sorted 4766 subarrays.
Sorted 4773 subarrays.
Sorted 4778 subarrays.
Sorted 4785 subarrays.
Sorted 4795 subarrays.
Sorted 4798 subarrays.
Sorted 4806 subarrays.
Sorted 4810 subarrays.
Sorted 4817 subarrays.
Sorted 4823 subarrays.
Sorted 4829 subarrays.
Sorted 4834 subarrays.
Sorted 4846 subarrays.
Sorted 4850 subarrays.
Sorted 4856 subarrays.
Sorted 4865 subarrays.
Sorted 4873 subarrays.
Sorted 4875 subarrays.
Sorted 4882 subarrays.
Sorted 5040 subarrays.
Sorted 5045 subarrays.
Sorted 5048 subarrays.5050 subarrays.
Sorted 5057 subarrays.
Sorted 5060 subarrays.5064 subarrays.
Sorted 5065 subarrays.
Sorted 5070 subarrays.
Sorted 5073 subarrays.
Sorted 5079 subarrays.
Sorted 5083 subarrays.
Sorted 5091 subarrays.
Sorted 5094 subarrays.
Sorted 5096 subarrays.
Sorted 5102 subarrays.
Sorted 5109 subarrays.
Sorted 5114 subarrays.
Sorted 5119 subarrays.
Sorted 5123 subarrays.
Sorted 5130 subarrays.
Sorted 5136 subarrays.
Sorted 5142 subarrays.
Sorted 5147 subarrays.
Sorted 5151 subarrays.
Sorted 5156 subarrays.
Sorted 5164 subarrays.
Sorted 5169 subarrays.
Sorted 5174 subarrays.
Sorted 5178 subarrays.
Sorted 5186 subarrays.
Sorted 5191 subarrays.
Sorted 5197 subarrays.
Sorted 5204 subarrays.
Sorted 5210 subarrays.
Sorted 5215 subarrays.
Sorted 5222 subarrays.
Sorted 5229 subarrays.
Sorted 5237 subarrays.
Sorted 5243 subarrays.
Sorted 5250 subarrays.
Sorted 5256 subarrays.
Sorted 5260 subarrays.
Sorted 5267 subarrays.
Sorted 5275 subarrays.
Sorted 5282 subarrays.
Sorted 5286 subarrays.
Sorted 5292 subarrays.
Sorted 5298 subarrays.
Sorted 5304 subarrays.
Sorted 
Sorted 5318 subarrays.
Sorted 5321 subarrays.
Sorted 5330 subarrays.
Sorted 5336 subarrays.
Sorted 5341 subarrays.
Sorted 5349 subarrays.
Sorted 5358 subarrays.
Sorted 5362 subarrays.
Sorted 5369 subarrays.
Sorted 5374 subarrays.
Sorted 5380 subarrays.
Sorted 5387 subarrays.
Sorted 5394 subarrays.
Sorted 5400 subarrays.
Sorted 5412 subarrays.
Sorted 5418 subarrays.
Sorted 5426 subarrays.
Sorted 5433 subarrays.
Sorted 5442 subarrays.
Sorted 5448 subarrays.
Sorted 5455
Sorted 5458 subarrays.
Sorted 5463 subarrays.
Sorted 5472 subarrays.
Sorted 5482 subarrays.
Sorted 5488 subarrays.
Sorted 5493 subarrays.
Sorted 5499 subarrays.
Sorted 5505 subarrays.
Sorted 5511 subarrays.
Sorted 5519 subarrays.
Sorted 5528 subarrays.
Sorted 5533 subarrays.
Sorted 5538 subarrays.
Sorted 5546 subarrays.
Sorted 5553 subarrays.5558 subarrays.
Sorted 5565 subarrays.
Sorted 5572 subarrays.
Sorted 5580 subarrays.
Sorted 5584 subarrays.
Sorted 5589 subarrays.
Sorted 5594 subarrays.
Sorted 5604 subarrays.
Sorted 5612 subarrays.
Sorted 5620 subarrays.
Sorted 5628 subarrays.4720 subarrays.
Sorted 5639 subarrays. subarrays.
Sorted 5649 subarrays.
Sorted 5655 subarrays.
Sorted 5662 subarrays.
Sorted 5670 subarrays.
Sorted 5679 subarrays.
Sorted 5686 subarrays.
Sorted 5694 subarrays.
Sorted 5703 subarrays.
Sorted 5708 subarrays.5712 subarrays.
Sorted 5720 subarrays.
Sorted 5727 subarrays.
Sorted 5735 subarrays.
Sorted 5744 subarrays.
Sorted 
Sorted 5753 subarrays.
Sorted 5759 subarrays.
Sorted 5766 subarrays.
Sorted 5775 subarrays.
Sorted 5784 subarrays.
Sorted 5790 subarrays.
Sorted 5797 subarrays.
Sorted 5804 subarrays.
Sorted 5813 subarrays.
Sorted 5818
Sorted 5826 subarrays.
Sorted 5833 subarrays.
Sorted 5842 subarrays.
Sorted 5850 subarrays.
Sorted 5857 subarrays.
Sorted 5865 subarrays.
Sorted 5871 subarrays.
Sorted 5882 subarrays.
Sorted 5889 subarrays.
Sorted 5899 subarrays.
Sorted 5906 subarrays.
Sorted 5914 subarrays.
Sorted 5920 subarrays.
Sorted 5929 subarrays.
Sorted 5937 subarrays.
Sorted 5945 subarrays.
Sorted 5953 subarrays.
Sorted 5962 subarrays.
Sorted 5965 subarrays.
Sorted 5973 subarrays.
Sorted 5984 subarrays.
Sorted 5990 subarrays.
Sorted 5997 subarrays.
Sorted 6004 subarrays.
Sorted 6012 subarrays.
Sorted 6019 subarrays.
Sorted 6026 subarrays.
Sorted 6035 subarrays.
Sorted 6042 subarrays.
Sorted 6051 subarrays.
Sorted 6057 subarrays.
Sorted 6064 subarrays.
Sorted 6071 subarrays.6076 subarrays.
Sorted 6083 subarrays.
Sorted 6090 subarrays.
Sorted 6097 subarrays.
Sorted 6105 subarrays.
Sorted 6111 subarrays.
Sorted 6119 subarrays.
Sorted 6125 subarrays.
Sorted 6134 subarrays.
Sorted 6143 subarrays.
Sorted 6150 subarrays.
Sorted 6156 subarrays.
Sorted 6162 subarrays.
Sorted 6171 subarrays.
Sorted 6181 subarrays.
Sorted 6186 subarrays.
Sorted 6198 subarrays.
Sorted 6212 subarrays.
Sorted 6227 subarrays.
Sorted 6242 subarrays.
Sorted 6256 subarrays.
Sorted 6266 subarrays.
Sorted 6278 subarrays.
Sorted 6293 subarrays.
Sorted 6335 subarrays.
Sorted 6342
Sorted 6349 subarrays.
Sorted 6354 subarrays.
Sorted 6362 subarrays.
Sorted 6368 subarrays.
Sorted 6375 subarrays.
Sorted 6381 subarrays.
Sorted 6387 subarrays.
Sorted 6391 subarrays.
Sorted 6397
Sorted 6401 subarrays.
Sorted 6410 subarrays.
Sorted 6417 subarrays.
Sorted 6423 subarrays.
Sorted 6429 subarrays.
Sorted 6434 subarrays.
Sorted 6441 subarrays.
Sorted 6445 subarrays.
Sorted 6456 subarrays.
Sorted 6463 subarrays.
Sorted 6468 subarrays.
Sorted 6475 subarrays.
Sorted 6482 subarrays.
Sorted 6488 subarrays.
Sorted 6495 subarrays.
Sorted 6507 subarrays.
Sorted 6520 subarrays.
Sorted 6527 subarrays.
Sorted 6533 subarrays.
Sorted 6540 subarrays.
Sorted 6548 subarrays.
Sorted 6556 subarrays.
Sorted 6563 subarrays.
Sorted 6581 subarrays.
Sorted 6588 subarrays.
Sorted 6595 subarrays.
Sorted 6601 subarrays.
Sorted 6608 subarrays.
Sorted 6614 subarrays.
Sorted 6620 subarrays.
Sorted 6627 subarrays.
Sorted 6635 subarrays.
Sorted 6643 subarrays.
Sorted 6651 subarrays.
Sorted 6658 subarrays.
Sorted 6663 subarrays.
Sorted 6668 subarrays.
Sorted 6676 subarrays.
Sorted 6684 subarrays.
Sorted 6695 subarrays.
Sorted 6702 subarrays.
Sorted 6707 subarrays.
Sorted 6713 subarrays.
Sorted 6719 subarrays.
Sorted 6741 subarrays.
Sorted 6750 subarrays.
Sorted 6759 subarrays.
Sorted 6768 subarrays.
Sorted 6776 subarrays.
Sorted 6784 subarrays.
Sorted 6786 subarrays.
Sorted 6791 subarrays.
Sorted 6797 subarrays.
Sorted 6803 subarrays.
Sorted 6809 subarrays.
Sorted 6817 subarrays.
Sorted 6821 subarrays.
Sorted 6826 subarrays.
Sorted 6831 subarrays.
Sorted 6839 subarrays.6844 subarrays.
Sorted 6849 subarrays.
Sorted 6857 subarrays.
Sorted 6864 subarrays.
Sorted 6869 subarrays.
Sorted 6875 subarrays.
Sorted 6879 subarrays.
Sorted 6885 subarrays.
Sorted 6893 subarrays.
Sorted 6898 subarrays.
Sorted 6904 subarrays.
Sorted 6912 subarrays.
Sorted 6918 subarrays.
Sorted 6926 subarrays.
Sorted 6928 subarrays.
Sorted 6936 subarrays.
Sorted 6944 subarrays.
Sorted 6951 subarrays.
Sorted 6959 subarrays.
Sorted 6965 subarrays.
Sorted 6975 subarrays.
Sorted 6980 subarrays.
Sorted 6986 subarrays. subarrays.
Sorted 6997 subarrays.
Sorted 7005 subarrays.
Sorted 7013 subarrays.
Sorted 7018 subarrays.
Sorted 7025 subarrays.
Sorted 7031 subarrays.
Sorted 7036 subarrays.
Sorted 7043 subarrays.
Sorted 7052 subarrays.
Sorted 7059 subarrays.
Sorted 7069 subarrays.
Sorted 7077 subarrays. subarrays.
Sorted 7084 subarrays.
Sorted 7092 subarrays.
Sorted 7099 subarrays.
Sorted 7108 subarrays.
Sorted 7115 subarrays.
Sorted 7121 subarrays.
Sorted 7130 subarrays.
Sorted 7137 subarrays.
Sorted 7144 subarrays.
Sorted 7151 subarrays.
Sorted 7161 subarrays.
Sorted 7170 subarrays.
Sorted 7178 subarrays.
Sorted 7185 subarrays.
Sorted 7192 subarrays.
Sorted 7198 subarrays.
Sorted 7205 subarrays.
Sorted 7213 subarrays.
Sorted 7221 subarrays.
Sorted 7230 subarrays.
Sorted 7238 subarrays.
Sorted 7245 subarrays.
Sorted 7253 subarrays.
Sorted 7258 subarrays.
Sorted 7268 subarrays.
Sorted 7274 subarrays.
Sorted 7284 subarrays.
Sorted 7290 subarrays.
Sorted 7300 subarrays. subarrays.
Sorted 7309 subarrays.
Sorted 7319 subarrays.
Sorted 7329 subarrays.
Sorted 7336 subarrays.
Sorted 
Sorted 7345 subarrays.
Sorted 7356 subarrays.
Sorted 7363 subarrays.
Sorted 7369 subarrays.
Sorted 7380 subarrays.
Sorted 7388 subarrays.
Sorted 7397 subarrays.
Sorted 7410 subarrays.
Sorted 7418 subarrays.
Sorted 7426 subarrays.
Sorted 7434 subarrays.
Sorted 7442 subarrays.
Sorted 7452 subarrays.
Sorted 7460 subarrays.
Sorted 7466 subarrays.
Sorted 7474 subarrays.
Sorted 7482 subarrays.
Sorted 7492 subarrays.
Sorted 7498 subarrays.
Sorted 7506 subarrays.
Sorted 7511 subarrays.
Sorted 7519 subarrays.
Sorted 7527 subarrays.
Sorted 7534 subarrays.
Sorted 7541 subarrays.
Sorted 7551 subarrays.
Sorted 7558 subarrays.
Sorted 7565 subarrays.
Sorted 7573 subarrays.
Sorted 7582 subarrays.
Sorted 7590 subarrays.
Sorted 7597 subarrays.
Sorted 7608 subarrays.
Sorted 7615 subarrays.
Sorted 7619 subarrays.
Sorted 7628 subarrays.
Sorted 7634 subarrays.
Sorted 7641 subarrays.
Sorted 7650 subarrays.
Sorted 7661 subarrays.
Sorted 7666 subarrays.
Sorted 7673 subarrays.
Sorted 
Sorted 7683 subarrays.
Sorted 7691 subarrays.
Sorted 7698 subarrays.
Sorted 7707 subarrays.
Sorted 7716 subarrays.
Sorted 7733 subarrays.
Sorted 7740 subarrays.
Sorted 7754 subarrays.
Sorted 7764 subarrays.
Sorted 7770 subarrays.
Sorted 7774 subarrays.
Sorted 7786 subarrays.
Sorted 7791 subarrays.
Sorted 7796 subarrays.
Sorted 7806 subarrays.
Sorted 7813 subarrays.
Sorted 7822 subarrays.
Sorted 7825 subarrays.
Sorted 7829 subarrays.
Sorted 7836 subarrays.
Sorted 7842 subarrays.
Sorted 7852 subarrays.
Sorted 7857 subarrays.
Sorted 7866 subarrays.
Sorted 7873 subarrays.
Sorted 7881 subarrays.
Sorted 7895 subarrays.
Sorted 7900 subarrays.
Sorted 7906 subarrays.
Sorted 7913 subarrays.
Sorted 7918 subarrays.
Sorted 7929 subarrays.
Sorted 7935 subarrays.
Sorted 7943 subarrays.
Sorted 7950 subarrays.
Sorted 7954 subarrays.
Sorted 7961 subarrays.
Sorted 7965 subarrays.
Sorted 7969 subarrays.
Sorted 7980 subarrays.
Sorted 7990 subarrays.
Sorted 8004 subarrays.
Sorted 8013 subarrays.
Sorted 8019 subarrays.
Sorted 8028 subarrays.
Sorted 8035 subarrays.
Sorted 8043 subarrays.
Sorted 8053 subarrays.
Sorted 8063 subarrays.
Sorted 8069 subarrays.
Sorted 8075 subarrays.
Sorted 8081 subarrays.
Sorted 8086 subarrays.
Sorted 8101
Sorted 8105 subarrays.
Sorted 8116 subarrays.
Sorted 8129 subarrays.
Sorted 8151 subarrays.
Sorted 8157 subarrays.
Sorted 8157 subarrays.
Sorted 8157 subarrays.
Sorted 8157 subarrays.
Sorted 8157 subarrays.
Sorted 8157 subarrays.
Sorted 8157 subarrays.
Sorted 8158 subarrays.
Sorted 8158 subarrays.
Sorted 8158 subarrays.
Sorted 8158 subarrays.
Sorted 8158 subarrays.
Sorted 8159 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays. subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8160 subarrays.
Sorted 8162 subarrays.
Sorted 8165 subarrays.
Sorted 8169 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8171 subarrays.
Sorted 8172 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.7680 subarrays.
Sorted 8177 subarrays.
Sorted 8177 subarrays.
Sorted 8178 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
