Text length: 134217728.
Initialized required data structures. Time taken: 2.5187e-05 seconds.

Sorted 4683 subarrays.
Sorted 4691 subarrays.
Sorted 4700 subarrays.
Sorted 4706 subarrays.
Sorted 4712 subarrays.
Sorted 4720 subarrays.
Sorted 4727 subarrays.
Sorted 4734 subarrays.
Sorted 4741 subarrays.
Sorted 4748 subarrays.
Sorted 4756 subarrays.
Sorted 4766 subarrays.
Sorted 4786 subarrays.
Sorted 4794 subarrays.
Sorted 4806 subarrays.
Sorted 4810 subarrays.
Sorted 4818 subarrays.
Sorted 4828 subarrays.
Sorted 4836 subarrays.
Sorted 4841 subarrays.
Sorted 4848 subarrays.
Sorted 4858 subarrays.
Sorted 4867 subarrays.
Sorted 4874 subarrays.
Sorted 4883 subarrays.
Sorted 4890 subarrays.
Sorted 4896 subarrays.
Sorted 4908 subarrays.
Sorted 4917 subarrays.
Sorted 4924 subarrays.
Sorted 4926 subarrays.
Sorted 4937 subarrays.
Sorted 4947 subarrays.
Sorted 4956 subarrays.
Sorted 4965 subarrays.
Sorted 4977 subarrays.
Sorted 4986 subarrays.
Sorted 4995 subarrays.
Sorted 5006 subarrays.
Sorted 5015 subarrays.
Sorted 
Sorted 5027 subarrays.
Sorted 5035 subarrays.
Sorted 5044 subarrays.
Sorted 5054 subarrays.
Sorted 5062 subarrays.
Sorted 5069 subarrays.
Sorted 5076 subarrays.
Sorted 5083 subarrays.
Sorted 5090 subarrays.
Sorted 5099 subarrays.
Sorted 5105 subarrays.
Sorted 5111 subarrays.
Sorted 5118 subarrays.
Sorted 5124 subarrays.
Sorted 5130 subarrays.
Sorted 5137 subarrays.
Sorted 5147 subarrays.
Sorted 5154 subarrays.
Sorted 5164 subarrays.
Sorted 5168 subarrays.
Sorted 5176 subarrays.
Sorted 5179 subarrays.
Sorted 5185 subarrays.
Sorted 5191 subarrays.
Sorted 5196 subarrays.
Sorted 5201 subarrays.
Sorted 5205 subarrays.
Sorted 5211 subarrays.
Sorted 
Sorted 5217 subarrays.
Sorted 5222 subarrays.
Sorted 5223 subarrays.
Sorted 5231 subarrays.
Sorted 5234 subarrays.
Sorted 5239 subarrays.
Sorted 5245 subarrays.
Sorted 5249 subarrays.
Sorted 5255 subarrays.
Sorted 5259 subarrays.
Sorted 5269
Sorted 5275 subarrays.
Sorted 5281 subarrays.
Sorted 5289 subarrays.
Sorted 5292 subarrays.
Sorted 5300 subarrays.
Sorted 5310 subarrays.
Sorted 5317 subarrays.
Sorted 5326 subarrays.
Sorted 5334 subarrays.
Sorted 5342 subarrays.
Sorted 5349 subarrays.
Sorted 5359 subarrays.
Sorted 5370 subarrays.
Sorted 5376 subarrays.
Sorted 5386 subarrays.
Sorted 5396 subarrays.
Sorted 5406 subarrays.
Sorted 5419 subarrays.
Sorted 5432 subarrays.
Sorted 5441 subarrays.
Sorted 5449 subarrays.
Sorted 5455 subarrays.
Sorted 5462 subarrays.
Sorted 5470 subarrays.
Sorted 5476 subarrays.
Sorted 5483
Sorted 5489 subarrays.
Sorted 5497 subarrays.
Sorted 5505 subarrays.
Sorted 5510 subarrays.
Sorted 5515 subarrays.
Sorted 5523 subarrays.
Sorted 5531 subarrays.
Sorted 5539 subarrays.
Sorted 5544 subarrays.
Sorted 5549 subarrays.
Sorted 5554 subarrays.
Sorted 5561 subarrays.
Sorted 5569 subarrays.
Sorted 5575 subarrays.
Sorted 5581 subarrays.
Sorted 5587 subarrays.
Sorted 5595 subarrays.
Sorted 5602 subarrays.
Sorted 5610 subarrays.
Sorted 5617 subarrays.
Sorted 5624 subarrays.
Sorted 5638 subarrays.
Sorted 5649 subarrays.
Sorted 5654 subarrays.
Sorted 5663 subarrays.
Sorted 5674 subarrays.
Sorted 5685 subarrays.
Sorted 5695 subarrays.
Sorted 5706 subarrays.
Sorted 5714 subarrays.5720 subarrays. subarrays.
Sorted 5730 subarrays.
Sorted 5739 subarrays.
Sorted 5745 subarrays.
Sorted 5755 subarrays. subarrays.
Sorted 5767 subarrays.
Sorted 5779 subarrays.
Sorted 5789 subarrays.
Sorted 5797 subarrays.
Sorted 5809 subarrays.
Sorted 5834 subarrays.
Sorted 5843 subarrays.
Sorted 5848 subarrays.
Sorted 5857 subarrays.
Sorted 5869 subarrays.
Sorted 5878
Sorted 5884 subarrays.
Sorted 5889 subarrays.
Sorted 5902 subarrays.
Sorted 5911 subarrays.
Sorted 5917 subarrays.
Sorted 5926 subarrays.
Sorted 5933 subarrays.
Sorted 5941 subarrays.
Sorted 5945 subarrays.
Sorted 5950 subarrays.5956 subarrays.
Sorted 5964 subarrays.
Sorted 5972 subarrays.
Sorted 6000 subarrays.
Sorted 6007 subarrays.
Sorted 6014 subarrays.
Sorted 6019 subarrays.
Sorted 6027 subarrays.
Sorted 6033 subarrays.
Sorted 6038 subarrays.
Sorted 6045 subarrays.
Sorted 6069 subarrays.
Sorted 6080 subarrays.
Sorted 6087 subarrays.
Sorted 6095 subarrays.
Sorted 6102 subarrays.
Sorted 6109 subarrays.
Sorted 6115 subarrays.
Sorted 6122 subarrays.
Sorted 6126 subarrays.
Sorted 6139 subarrays.
Sorted 6161 subarrays.
Sorted 6168 subarrays.
Sorted 6180 subarrays.
Sorted 6188 subarrays.
Sorted 6195 subarrays. subarrays.
Sorted 6206 subarrays.
Sorted 6212 subarrays.
Sorted 6220 subarrays.
Sorted 6226 subarrays.
Sorted 6234 subarrays.
Sorted 6237 subarrays.
Sorted 6242 subarrays.
Sorted 6249 subarrays.
Sorted 6255 subarrays.
Sorted 6264 subarrays.
Sorted 6272 subarrays.
Sorted 6281 subarrays.
Sorted 6288 subarrays.
Sorted 6297 subarrays.
Sorted 6305 subarrays.
Sorted 6314 subarrays.
Sorted 6323 subarrays.
Sorted 6332 subarrays.
Sorted 6341 subarrays.
Sorted 6348 subarrays.
Sorted 6354 subarrays.
Sorted 6361 subarrays.
Sorted 6369 subarrays.
Sorted 6376 subarrays.
Sorted 6385 subarrays.
Sorted 6395 subarrays.
Sorted 6403 subarrays.
Sorted 6413 subarrays.
Sorted 6420 subarrays.
Sorted 6427 subarrays.
Sorted 6436 subarrays.
Sorted 6443 subarrays.
Sorted 6452 subarrays.
Sorted 6459 subarrays.
Sorted 6466 subarrays.
Sorted 6472 subarrays.
Sorted 6482 subarrays.
Sorted 6488 subarrays.
Sorted 6496 subarrays.
Sorted 6500 subarrays.
Sorted 6513 subarrays.
Sorted 6521 subarrays.
Sorted 6538 subarrays.
Sorted 6556 subarrays.
Sorted 6562 subarrays.
Sorted 6571 subarrays.
Sorted 6579 subarrays.
Sorted 6585 subarrays.
Sorted 6596 subarrays.
Sorted 6606 subarrays.
Sorted 6612 subarrays.
Sorted 6625 subarrays.
Sorted 6635 subarrays.
Sorted 6642 subarrays.
Sorted 6650 subarrays.
Sorted 6661 subarrays.
Sorted 6666 subarrays.
Sorted 6676 subarrays.
Sorted 6683 subarrays.
Sorted 6689 subarrays.
Sorted 6698 subarrays. subarrays.
Sorted 6714 subarrays.
Sorted 6724 subarrays.
Sorted 6730 subarrays.
Sorted 6740 subarrays.
Sorted 6745 subarrays.
Sorted 6755 subarrays.
Sorted 6766 subarrays.
Sorted 6770 subarrays.
Sorted 6778 subarrays.
Sorted 6782 subarrays.
Sorted 6793 subarrays.
Sorted 6800 subarrays.
Sorted 6807 subarrays.
Sorted 6819 subarrays.
Sorted 6827 subarrays.
Sorted 6835 subarrays.
Sorted 6845 subarrays.
Sorted 6852 subarrays.
Sorted 6859 subarrays.
Sorted 6868 subarrays.
Sorted 6872 subarrays.
Sorted 6882 subarrays.
Sorted 6890 subarrays.
Sorted 6898 subarrays.
Sorted 6907 subarrays.
Sorted 6917 subarrays.
Sorted 6924 subarrays.
Sorted 6932 subarrays.
Sorted 6940 subarrays.
Sorted 6949 subarrays.
Sorted 6959 subarrays.
Sorted 6967 subarrays.
Sorted 6974 subarrays.
Sorted 6979 subarrays.
Sorted 6986 subarrays.
Sorted 6996 subarrays.
Sorted 7004 subarrays.
Sorted 7012 subarrays.
Sorted 7022 subarrays.
Sorted 7032 subarrays.
Sorted 7038 subarrays.
Sorted 7049 subarrays.
Sorted 7055 subarrays.
Sorted 7062 subarrays.
Sorted 7072 subarrays.
Sorted 7081 subarrays.
Sorted 7088 subarrays.
Sorted 7092 subarrays.
Sorted 7101 subarrays.
Sorted 7108 subarrays.
Sorted 7115 subarrays.
Sorted 7119 subarrays.
Sorted 7127 subarrays.
Sorted 7131 subarrays.
Sorted 7134 subarrays.
Sorted 7154 subarrays.
Sorted 7160 subarrays.
Sorted 7165 subarrays.
Sorted 7170 subarrays.
Sorted 7174 subarrays.
Sorted 7182 subarrays.
Sorted 7188 subarrays.
Sorted 7193 subarrays.
Sorted 7198 subarrays.
Sorted 7207 subarrays.
Sorted 7215 subarrays.
Sorted 7219 subarrays.
Sorted 7225 subarrays.
Sorted 7231 subarrays.
Sorted 7237 subarrays.
Sorted 7243 subarrays.
Sorted 7250 subarrays.
Sorted 7256 subarrays.
Sorted 7265 subarrays.
Sorted 7272 subarrays.
Sorted 7277 subarrays.
Sorted 7286 subarrays.
Sorted 7294 subarrays.
Sorted 7301 subarrays.
Sorted 7308 subarrays.
Sorted 7312 subarrays.
Sorted 7317 subarrays.
Sorted 7326 subarrays.
Sorted 7334 subarrays.
Sorted 7340 subarrays.
Sorted 7347 subarrays.
Sorted 7356 subarrays.
Sorted 7359 subarrays.
Sorted 7371 subarrays.
Sorted 7376 subarrays.
Sorted 7389 subarrays.
Sorted 7393 subarrays.
Sorted 7400 subarrays.
Sorted 7408 subarrays.
Sorted 7416 subarrays.
Sorted 7423 subarrays.
Sorted 7429 subarrays.
Sorted 7439 subarrays.
Sorted 7444 subarrays.
Sorted 7455 subarrays.
Sorted 7461 subarrays.
Sorted 7466 subarrays.
Sorted 7472 subarrays.
Sorted 7483 subarrays.
Sorted 7489 subarrays.
Sorted 7499 subarrays.
Sorted 7504 subarrays.
Sorted 7517 subarrays.
Sorted 7533 subarrays.
Sorted 7640 subarrays.
Sorted 7647 subarrays.
Sorted 7654 subarrays.
Sorted 7659 subarrays.
Sorted 7667 subarrays.
Sorted 7670 subarrays.
Sorted 7675 subarrays.
Sorted 7678 subarrays.
Sorted 7682 subarrays.
Sorted 7687 subarrays.
Sorted 
Sorted 7697 subarrays.
Sorted 7701 subarrays.
Sorted 7705 subarrays.
Sorted 7711 subarrays.
Sorted 7717 subarrays.
Sorted 7723 subarrays.
Sorted 7727 subarrays.
Sorted 7732 subarrays.
Sorted 7742 subarrays.
Sorted 7748 subarrays.
Sorted 7753 subarrays.
Sorted 7757 subarrays.
Sorted 7767 subarrays.
Sorted 7797 subarrays.
Sorted 7811 subarrays.
Sorted 7816 subarrays.
Sorted 7824 subarrays.
Sorted 7828 subarrays.
Sorted 7835 subarrays.
Sorted 7843 subarrays.
Sorted 7846 subarrays.
Sorted 7851 subarrays.
Sorted 7859 subarrays.
Sorted 7863 subarrays.
Sorted 7869 subarrays.
Sorted 7873 subarrays.
Sorted 7884 subarrays.
Sorted 7889 subarrays.
Sorted 7895 subarrays.
Sorted 7901 subarrays.
Sorted 7908 subarrays.
Sorted 7915 subarrays.
Sorted 7920 subarrays.
Sorted 7927 subarrays.
Sorted 7934 subarrays.
Sorted 7943 subarrays.
Sorted 7949 subarrays.
Sorted 
Sorted 7963 subarrays.
Sorted 7966 subarrays.
Sorted 7971 subarrays.
Sorted 7979 subarrays.
Sorted 7988 subarrays.
Sorted 7992 subarrays.
Sorted 7998 subarrays.
Sorted 8005 subarrays.
Sorted 8013 subarrays.
Sorted 8017 subarrays.
Sorted 8027 subarrays.
Sorted 8035 subarrays.
Sorted 8042 subarrays.
Sorted 8049 subarrays.
Sorted 8057 subarrays.
Sorted 8064 subarrays.
Sorted 8070 subarrays.
Sorted 8081 subarrays.
Sorted 8088 subarrays.
Sorted 8092 subarrays.
Sorted 8096 subarrays.
Sorted 8104 subarrays.
Sorted 8111 subarrays.
Sorted 8113 subarrays.
Sorted 8115 subarrays.
Sorted 8118 subarrays.
Sorted 8126 subarrays.
Sorted 8133 subarrays.
Sorted 8142 subarrays.
Sorted 8151 subarrays.
Sorted 8169 subarrays.7696 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8181 subarrays.
Sorted 8183 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8186 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8187 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.7960 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted 8192 subarrays.
Sorted the subarrays independently. Time taken: 0.804458 seconds.
Selected the global pivots. Time taken: 1.0309 seconds.
Located the pivots in each sorted subarray. Time taken: 0.123605 seconds.
Collated the sorted sub-subarrays into partitions. Time taken: 0.079307 seconds.

Merged 9 partitions.
