Text length: 134217728.
Initialized required data structures. Time taken: 9.488e-06 seconds.

Sorted 3313 subarrays.3104 subarrays.
Sorted 3327 subarrays.
Sorted 3332 subarrays.
Sorted 3342 subarrays.
Sorted 3349 subarrays.
Sorted 3358 subarrays.
Sorted 3365 subarrays.
Sorted 3373 subarrays.
Sorted 3381 subarrays.
Sorted 3391 subarrays.
Sorted 3397 subarrays.
Sorted 3407 subarrays.3410 subarrays.
Sorted 3417 subarrays.
Sorted 3426 subarrays.
Sorted 3431 subarrays.
Sorted 3443 subarrays.
Sorted 3452 subarrays.
Sorted 3460 subarrays.
Sorted 3467 subarrays.
Sorted 3476 subarrays.
Sorted 3483 subarrays.
Sorted 3492 subarrays.
Sorted 3499 subarrays.
Sorted 3508 subarrays.
Sorted 3512 subarrays.
Sorted 3521 subarrays.
Sorted 3530 subarrays.
Sorted 3537 subarrays.
Sorted 3543 subarrays.
Sorted 3553 subarrays.
Sorted 3561 subarrays.
Sorted 3566 subarrays.
Sorted 3577 subarrays.
Sorted 3585 subarrays.3587 subarrays.
Sorted 3594 subarrays.
Sorted 3603 subarrays.
Sorted 3612 subarrays.
Sorted 3618 subarrays.
Sorted 3625 subarrays.
Sorted 
Sorted 3636 subarrays.
Sorted 3642 subarrays.
Sorted 3648 subarrays.
Sorted 3655 subarrays.
Sorted 3667 subarrays.
Sorted 3672 subarrays.
Sorted 3682 subarrays.
Sorted 3688 subarrays.
Sorted 3694 subarrays.
Sorted 3705 subarrays.
Sorted 3713 subarrays.
Sorted 3722 subarrays.
Sorted 3730 subarrays.
Sorted 3737 subarrays.
Sorted 3746 subarrays.
Sorted 3752 subarrays.
Sorted 3761 subarrays.
Sorted 3770 subarrays.
Sorted 3780 subarrays.
Sorted 3787 subarrays.
Sorted 3792 subarrays.
Sorted 3802 subarrays.
Sorted 3810 subarrays.
Sorted 3817 subarrays.
Sorted 3822 subarrays.
Sorted 3833 subarrays.
Sorted 3839 subarrays.
Sorted 3848 subarrays.
Sorted 3856 subarrays.
Sorted 3862 subarrays.
Sorted 3869 subarrays.
Sorted 
Sorted 3883 subarrays.
Sorted 3888 subarrays.
Sorted 3895 subarrays.
Sorted 3903 subarrays.
Sorted 3910 subarrays.
Sorted 3916 subarrays.
Sorted 3923 subarrays.
Sorted 3932 subarrays.
Sorted 3938 subarrays.
Sorted 3942 subarrays.
Sorted 3950 subarrays.
Sorted 3958 subarrays.
Sorted 3965 subarrays.
Sorted 3972 subarrays.
Sorted 3983 subarrays.
Sorted 3990 subarrays.
Sorted 3997 subarrays.
Sorted 4006 subarrays.
Sorted 4013 subarrays.
Sorted 4021 subarrays.
Sorted 4029 subarrays.
Sorted 4040 subarrays.
Sorted 4049 subarrays.
Sorted 4057 subarrays.
Sorted 4065 subarrays.3880 subarrays.3632
Sorted 4081 subarrays.
Sorted 4088 subarrays.
Sorted 4095 subarrays.
Sorted 4106 subarrays.
Sorted 4115 subarrays.
Sorted 4121 subarrays.
Sorted 4130 subarrays.
Sorted 4139 subarrays.
Sorted 4146 subarrays.
Sorted 4150 subarrays.
Sorted 4158 subarrays.
Sorted 4165 subarrays.
Sorted 4171 subarrays.
Sorted 4180 subarrays.
Sorted 4190 subarrays.
Sorted 4197 subarrays.
Sorted 4205 subarrays.
Sorted 4211 subarrays.
Sorted 4219 subarrays.
Sorted 4226 subarrays.
Sorted 4233 subarrays.
Sorted 4243 subarrays.
Sorted 4250 subarrays.
Sorted 4256 subarrays.
Sorted 4265 subarrays.
Sorted 4272 subarrays.
Sorted 
Sorted 4283 subarrays.
Sorted 4293 subarrays.
Sorted 4298 subarrays.
Sorted 4307 subarrays.
Sorted 4323 subarrays.
Sorted 4332 subarrays.
Sorted 4340 subarrays.
Sorted 4349 subarrays.
Sorted 4359
Sorted 4363 subarrays.
Sorted 4371 subarrays.
Sorted 4374 subarrays.
Sorted 4383 subarrays.
Sorted 4395 subarrays.
Sorted 4402 subarrays.
Sorted 4409 subarrays.
Sorted 4414 subarrays.
Sorted 4422 subarrays.
Sorted 4426 subarrays.
Sorted 4435 subarrays.
Sorted 4442 subarrays.
Sorted 4449 subarrays.
Sorted 4457 subarrays.
Sorted 4462 subarrays.
Sorted 4470 subarrays.
Sorted 4476 subarrays. subarrays.
Sorted 4489 subarrays.
Sorted 4497 subarrays.
Sorted 
Sorted 4507 subarrays.
Sorted 4514 subarrays.
Sorted 4521 subarrays.
Sorted 4526 subarrays.
Sorted 4535 subarrays.
Sorted 4541 subarrays.
Sorted 4552 subarrays.
Sorted 4559 subarrays.
Sorted 4573 subarrays.
Sorted 4578 subarrays.
Sorted 4594 subarrays.
Sorted 4601 subarrays.
Sorted 4619 subarrays.
Sorted 4625 subarrays.
Sorted 4633 subarrays.
Sorted 4642 subarrays.
Sorted 4655 subarrays.
Sorted 4662 subarrays.
Sorted 4670 subarrays.
Sorted 4677 subarrays.
Sorted 4683 subarrays.
Sorted 4692 subarrays.
Sorted 4698 subarrays.
Sorted 4706 subarrays.4715 subarrays.
Sorted 4722 subarrays.
Sorted 4728 subarrays.
Sorted 4734 subarrays.
Sorted 4744 subarrays.
Sorted 4754 subarrays.
Sorted 4763 subarrays.
Sorted 4770 subarrays. subarrays.
Sorted 4778 subarrays.
Sorted 4784 subarrays.
Sorted 4793 subarrays.
Sorted 4804 subarrays.
Sorted 4812 subarrays.
Sorted 4822 subarrays.
Sorted 4829 subarrays.
Sorted 4836 subarrays.
Sorted 4840 subarrays.
Sorted 4850 subarrays.
Sorted 4858 subarrays.
Sorted 4864 subarrays.
Sorted 4873 subarrays.
Sorted 4878 subarrays.
Sorted 4882 subarrays.
Sorted 4891 subarrays.
Sorted 4897 subarrays.
Sorted 4906 subarrays.
Sorted 4914 subarrays.
Sorted 4925 subarrays.
Sorted 4931 subarrays.
Sorted 4938 subarrays.
Sorted 4947 subarrays.
Sorted 4956 subarrays.
Sorted 4965 subarrays.
Sorted 4972 subarrays.
Sorted 4978 subarrays.
Sorted 4985 subarrays.
Sorted 4993 subarrays.
Sorted 5000 subarrays.
Sorted 5008 subarrays.
Sorted 5017 subarrays.
Sorted 5023 subarrays.
Sorted 5031 subarrays.
Sorted 5037 subarrays.
Sorted 5046 subarrays.
Sorted 5054 subarrays.
Sorted 5061 subarrays.
Sorted 5069 subarrays.
Sorted 5074 subarrays.
Sorted 5083 subarrays.
Sorted 5090 subarrays.
Sorted 5099 subarrays.
Sorted 5107 subarrays.
Sorted 5115 subarrays.
Sorted 5122 subarrays.
Sorted 5128 subarrays.
Sorted 5137 subarrays.
Sorted 5144 subarrays.
Sorted 5152 subarrays.
Sorted 5264 subarrays.
Sorted 5269 subarrays.
Sorted 5275 subarrays.
Sorted 5279 subarrays.
Sorted 5285 subarrays.5289 subarrays.
Sorted 5296 subarrays.
Sorted 5303 subarrays.
Sorted 5308 subarrays.
Sorted 5316 subarrays.
Sorted 5321 subarrays.
Sorted 5328 subarrays.
Sorted 5335 subarrays.
Sorted 5340 subarrays.
Sorted 5348 subarrays.
Sorted 5354 subarrays.
Sorted 5359 subarrays.
Sorted 5366 subarrays.
Sorted 5372 subarrays.
Sorted 5380 subarrays.
Sorted 5389 subarrays.
Sorted 5395 subarrays.
Sorted 5404 subarrays.
Sorted 5407 subarrays.
Sorted 5413 subarrays.
Sorted 5421 subarrays.
Sorted 5428 subarrays.
Sorted 5436 subarrays.
Sorted 5444 subarrays.
Sorted 5450 subarrays.
Sorted 5458 subarrays.
Sorted 5465 subarrays.
Sorted 5469
Sorted 5476 subarrays.
Sorted 5482 subarrays.
Sorted 5490 subarrays.
Sorted 5496 subarrays.
Sorted 5502 subarrays.
Sorted 5510 subarrays.
Sorted 5516 subarrays.
Sorted 5524 subarrays.
Sorted 5536 subarrays.
Sorted 5546 subarrays.
Sorted 5552 subarrays.
Sorted 5563 subarrays.
Sorted 5570 subarrays.
Sorted 5580 subarrays.
Sorted 5586 subarrays.
Sorted 5592 subarrays.
Sorted 5598 subarrays.
Sorted 5605 subarrays.
Sorted 5610 subarrays.
Sorted 5620 subarrays.
Sorted 5628 subarrays.
Sorted 5636 subarrays.
Sorted 5642 subarrays.
Sorted 5649 subarrays.
Sorted 5655 subarrays.
Sorted 5662 subarrays.
Sorted 5670 subarrays.
Sorted 5677 subarrays.
Sorted 5683 subarrays.
Sorted 5689 subarrays.
Sorted 5692 subarrays.
Sorted 5701 subarrays.
Sorted 5709 subarrays.
Sorted 5719 subarrays.
Sorted 5725 subarrays.
Sorted 5731 subarrays.
Sorted 5738 subarrays.
Sorted 5745 subarrays.
Sorted 5749 subarrays.
Sorted 5758 subarrays.
Sorted 5768 subarrays.
Sorted 5775 subarrays.
Sorted 5781
Sorted 5786 subarrays.
Sorted 5794 subarrays.
Sorted 5800 subarrays.
Sorted 5809 subarrays.
Sorted 5819 subarrays.
Sorted 5825 subarrays.
Sorted 5833 subarrays.
Sorted 5838 subarrays.
Sorted 5852 subarrays.
Sorted 5859 subarrays.
Sorted 5867 subarrays.
Sorted 5874 subarrays.
Sorted 5880 subarrays.
Sorted 
Sorted 5891 subarrays.
Sorted 5900 subarrays.
Sorted 5906 subarrays.
Sorted 5916 subarrays.
Sorted 5928 subarrays.
Sorted 6130 subarrays.
Sorted 6135 subarrays.
Sorted 6139 subarrays.
Sorted 6143 subarrays.
Sorted 6148 subarrays.
Sorted 6152 subarrays.
Sorted 6155 subarrays.
Sorted 6161 subarrays.
Sorted 6165 subarrays.
Sorted 6167 subarrays.
Sorted 6174 subarrays.
Sorted 6177 subarrays.
Sorted 6180 subarrays.
Sorted 6187 subarrays.
Sorted 6190 subarrays.
Sorted 6193 subarrays.
Sorted 6197 subarrays.
Sorted 6203 subarrays.
Sorted 6209 subarrays.
Sorted 6214 subarrays.
Sorted 6220 subarrays.
Sorted 6223 subarrays. subarrays.
Sorted 6231 subarrays.
Sorted 6235 subarrays.
Sorted 6240 subarrays.
Sorted 6245 subarrays.
Sorted 6250 subarrays.
Sorted 6255 subarrays.
Sorted 6257 subarrays.
Sorted 6265 subarrays.
Sorted 6270 subarrays.
Sorted 6274 subarrays.
Sorted 6282 subarrays.
Sorted 6290 subarrays.
Sorted 6292 subarrays.
Sorted 6300 subarrays.
Sorted 6307 subarrays.
Sorted 6313 subarrays.
Sorted 6319 subarrays.
Sorted 6325 subarrays.
Sorted 6328 subarrays. subarrays.
Sorted 6337 subarrays.
Sorted 6339 subarrays.
Sorted 6348 subarrays.
Sorted 6353 subarrays.
Sorted 6358 subarrays.
Sorted 6365 subarrays.
Sorted 6368 subarrays.
Sorted 6377 subarrays.
Sorted 6384 subarrays.
Sorted 6389 subarrays.5888 subarrays.
Sorted 6399 subarrays.
Sorted 6405 subarrays.
Sorted 6409 subarrays.
Sorted 6414 subarrays.
Sorted 6422 subarrays.
Sorted 6428 subarrays.
Sorted 6434 subarrays.
Sorted 6443 subarrays.
Sorted 6448 subarrays.
Sorted 6452 subarrays.
Sorted 6459 subarrays.
Sorted 6465 subarrays.
Sorted 6472 subarrays.
Sorted 6478 subarrays.
Sorted 6486 subarrays.
Sorted 6496 subarrays.
Sorted 6500 subarrays.
Sorted 6509 subarrays.
Sorted 6516 subarrays.
Sorted 6523 subarrays.
Sorted 6530 subarrays.
Sorted 6534 subarrays.
Sorted 6539 subarrays.
Sorted 6544 subarrays.
Sorted 6555 subarrays.
Sorted 6559 subarrays.
Sorted 6568 subarrays.
Sorted 6575 subarrays.
Sorted 6581 subarrays.
Sorted 6586 subarrays.
Sorted 6591 subarrays.
Sorted 6603 subarrays.
Sorted 6612 subarrays.
Sorted 6617 subarrays.
Sorted 6623 subarrays.
Sorted 6629 subarrays.
Sorted 6636 subarrays.
Sorted 6646 subarrays.
Sorted 6652 subarrays.
Sorted 6660 subarrays.
Sorted 6666 subarrays.
Sorted 6672 subarrays.
Sorted 6679 subarrays.
Sorted 6693 subarrays.
Sorted 6699 subarrays.
Sorted 6704 subarrays.
Sorted 6712 subarrays.
Sorted 6719 subarrays.
Sorted 6725 subarrays.
Sorted 6732 subarrays.
Sorted 6741 subarrays.
Sorted 6748 subarrays.
Sorted 6754 subarrays.
Sorted 6761 subarrays.
Sorted 6769 subarrays.
Sorted 6773 subarrays.
Sorted 6778 subarrays.
Sorted 6789 subarrays.
Sorted 6798 subarrays.
Sorted 6804 subarrays.
Sorted 6812 subarrays.
Sorted 6820 subarrays.
Sorted 6829 subarrays.
Sorted 6831 subarrays.
Sorted 6842 subarrays.
Sorted 6852 subarrays.
Sorted 6861 subarrays.
Sorted 6868 subarrays.
Sorted 6876 subarrays.
Sorted 6883 subarrays.
Sorted 6892 subarrays.
Sorted 6898 subarrays.
Sorted 6905 subarrays.
Sorted 6915 subarrays.
Sorted 6921 subarrays.
Sorted 6931 subarrays.
Sorted 6937 subarrays.
Sorted 6946 subarrays.
Sorted 6954 subarrays.
Sorted 6962 subarrays.
Sorted 6970 subarrays.
Sorted 6977 subarrays.
Sorted 6982 subarrays.
Sorted 6991 subarrays.
Sorted 6998 subarrays.
Sorted 7006 subarrays.
Sorted 7014 subarrays.
Sorted 7024 subarrays.
Sorted 7030 subarrays.
Sorted 7035 subarrays.
Sorted 7045 subarrays.
Sorted 7052 subarrays.
Sorted 7064 subarrays.
Sorted 7074 subarrays.
Sorted 7081 subarrays.
Sorted 7088 subarrays.
Sorted 7098 subarrays.
Sorted 7107 subarrays.
Sorted 7115 subarrays.
Sorted 
Sorted 7130 subarrays.
Sorted 7135 subarrays.
Sorted 7144 subarrays.
Sorted 7155 subarrays.
Sorted 7162 subarrays.
Sorted 7171 subarrays.
Sorted 7179 subarrays.
Sorted 7187 subarrays.
Sorted 7193 subarrays.
Sorted 7201 subarrays.
Sorted 7212 subarrays.
Sorted 7220 subarrays.
Sorted 7230 subarrays.
Sorted 7235 subarrays.
Sorted 7244 subarrays.
Sorted 7252 subarrays.
Sorted 7262 subarrays.
Sorted 7268 subarrays.
Sorted 7276
Sorted 7282 subarrays.
Sorted 7289 subarrays.
Sorted 7297 subarrays.
Sorted 7304 subarrays.
Sorted 7315 subarrays.
Sorted 7323 subarrays.
Sorted 7333 subarrays.
Sorted 7338 subarrays.
Sorted 7347 subarrays.
Sorted 7354 subarrays.
Sorted 7365 subarrays.
Sorted 7371 subarrays.
Sorted 7380 subarrays.
Sorted 7389 subarrays.
Sorted 7399 subarrays.
Sorted 7405 subarrays.
Sorted 7413 subarrays.
Sorted 7417 subarrays.
Sorted 7424 subarrays.
Sorted 7433 subarrays.
Sorted 7442 subarrays.
Sorted 7451 subarrays.
Sorted 7461 subarrays.
Sorted 7468 subarrays.
Sorted 7474 subarrays.
Sorted 7482 subarrays.
Sorted 7488 subarrays.
Sorted 7501 subarrays.
Sorted 7510 subarrays.
Sorted 7517 subarrays.
Sorted 7522 subarrays.
Sorted 7527 subarrays.
Sorted 7535 subarrays.
Sorted 7541 subarrays.
Sorted 7551 subarrays.
Sorted 7559 subarrays.
Sorted 7566 subarrays.
Sorted 7573 subarrays.
Sorted 7580 subarrays.
Sorted 
Sorted 7596 subarrays.
Sorted 7604 subarrays.
Sorted 7614 subarrays.
Sorted 7618 subarrays.
Sorted 7623 subarrays.
Sorted 7633 subarrays.
Sorted 7643 subarrays.
Sorted 7651 subarrays.
Sorted 7659 subarrays.
Sorted 7666 subarrays.
Sorted 7675 subarrays.
Sorted 7682 subarrays.
Sorted 7693 subarrays.
Sorted 7701 subarrays.
Sorted 7708 subarrays.
Sorted 7717 subarrays.
Sorted 7724 subarrays.
Sorted 7731 subarrays.
Sorted 7738 subarrays.
Sorted 7746 subarrays.
Sorted 7753 subarrays.
Sorted 7760 subarrays.
Sorted 7768 subarrays.
Sorted 7774 subarrays.
Sorted 7784 subarrays.
Sorted 7794 subarrays.
Sorted 7798 subarrays.
Sorted 7810 subarrays.
Sorted 7817 subarrays.
Sorted 7826 subarrays.
Sorted 7834 subarrays.
Sorted 7840 subarrays.
Sorted 7851 subarrays.
Sorted 7856 subarrays.
Sorted 7866 subarrays.
Sorted 7871 subarrays.
Sorted 7875 subarrays.
Sorted 7883 subarrays.
Sorted 7892 subarrays.
Sorted 7904 subarrays.
Sorted 7911 subarrays.
Sorted 7924 subarrays.
Sorted 7934 subarrays.
Sorted 7960 subarrays.
Sorted 7966 subarrays.
Sorted 7983 subarrays.
Sorted 7992 subarrays.
Sorted 8003 subarrays.
Sorted 8010 subarrays.
Sorted 8018 subarrays.
Sorted 8022 subarrays.
Sorted 8031 subarrays.
Sorted 8036 subarrays.
Sorted 8045 subarrays.
Sorted 8052 subarrays.
Sorted 8058 subarrays.
Sorted 8066 subarrays.
Sorted 8075 subarrays.
Sorted 8081 subarrays.
Sorted 8084 subarrays.
Sorted 8089 subarrays.
Sorted 8091 subarrays.
Sorted 8102 subarrays.
Sorted 8108 subarrays.
Sorted 8110 subarrays.
Sorted 8121 subarrays.
Sorted 8128 subarrays.
Sorted 8143 subarrays.
Sorted 8165 subarrays.
Sorted 8173 subarrays. subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8173 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8174 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8175 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8176 subarrays.
Sorted 8177 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8185 subarrays.
Sorted 8187 subarrays.
Sorted 8190 subarrays.
Sorted 8191 subarrays.
