Text length: 134217728.
Initialized required data structures. Time taken: 8.566e-06 seconds.

Sorted 4348 subarrays.
Sorted 4355 subarrays.
Sorted 4361 subarrays.
Sorted 4369 subarrays.
Sorted 4378 subarrays.
Sorted 4383 subarrays.
Sorted 4398 subarrays.
Sorted 4407 subarrays.
Sorted 4418 subarrays.
Sorted 4425 subarrays.
Sorted 4437 subarrays.
Sorted 4446 subarrays.
Sorted 4455 subarrays.
Sorted 4463 subarrays.
Sorted 4474 subarrays.
Sorted 4481 subarrays.
Sorted 4488 subarrays.
Sorted 4492 subarrays.
Sorted 4504 subarrays.
Sorted 4511 subarrays.
Sorted 4521 subarrays.
Sorted 4526 subarrays.
Sorted 4537 subarrays.
Sorted 4548 subarrays.
Sorted 4554 subarrays.
Sorted 4560 subarrays.
Sorted 4571 subarrays.
Sorted 4601 subarrays.
Sorted 4612 subarrays.
Sorted 4620 subarrays.
Sorted 4627 subarrays.
Sorted 4635 subarrays.
Sorted 4638 subarrays.
Sorted 4644 subarrays.
Sorted 
Sorted 4649 subarrays.
Sorted 4655 subarrays.
Sorted 4662 subarrays.
Sorted 4670 subarrays.
Sorted 4675 subarrays.
Sorted 4680 subarrays.
Sorted 4687 subarrays.
Sorted 4691 subarrays.
Sorted 4701 subarrays.
Sorted 4706 subarrays.
Sorted 4712 subarrays.
Sorted 4719 subarrays.
Sorted 4728 subarrays.
Sorted 4736 subarrays.
Sorted 4742 subarrays.
Sorted 4748 subarrays.
Sorted 4761 subarrays.
Sorted 4789 subarrays.
Sorted 4799 subarrays.
Sorted 4805 subarrays.
Sorted 4813 subarrays.
Sorted 4821 subarrays.
Sorted 4830 subarrays.
Sorted 4837 subarrays.
Sorted 4849 subarrays.
Sorted 4875 subarrays.
Sorted 4883 subarrays.
Sorted 4890 subarrays.
Sorted 4897 subarrays.
Sorted 4902 subarrays.
Sorted 4911 subarrays.
Sorted 4917 subarrays.
Sorted 4923 subarrays.
Sorted 4930 subarrays.
Sorted 4941 subarrays.
Sorted 4969 subarrays.
Sorted 4975 subarrays.
Sorted 4988 subarrays.
Sorted 4996 subarrays.
Sorted 5002 subarrays.
Sorted 5009 subarrays.
Sorted 5016 subarrays.
Sorted 5024 subarrays.
Sorted 5033 subarrays.
Sorted 5040 subarrays.
Sorted 5044 subarrays.
Sorted 5051 subarrays.
Sorted 5054 subarrays.
Sorted 5064 subarrays.
Sorted 5069 subarrays.
Sorted 5077 subarrays.
Sorted 5086 subarrays.
Sorted 5096 subarrays.
Sorted 5101 subarrays.
Sorted 5111 subarrays.
Sorted 5121 subarrays.
Sorted 5127 subarrays.
Sorted 5136 subarrays.
Sorted 5144 subarrays.
Sorted 5152 subarrays.
Sorted 5161 subarrays.
Sorted 5166 subarrays.
Sorted 5177 subarrays.
Sorted 5182 subarrays.
Sorted 5189 subarrays.
Sorted 5196 subarrays.
Sorted 5206 subarrays.
Sorted 5216 subarrays.
Sorted 5224 subarrays.
Sorted 5234 subarrays.
Sorted 5243 subarrays.
Sorted 
Sorted 5251 subarrays.
Sorted 5262 subarrays.
Sorted 5270 subarrays.
Sorted 5276 subarrays.
Sorted 5282 subarrays.
Sorted 5290 subarrays.
Sorted 5298 subarrays.
Sorted 5305 subarrays.
Sorted 5315 subarrays.
Sorted 5321 subarrays.
Sorted 5329 subarrays.
Sorted 5337 subarrays.
Sorted 5351 subarrays.
Sorted 5362 subarrays.
Sorted 5377 subarrays.
Sorted 5382 subarrays.
Sorted 5392 subarrays.
Sorted 5401 subarrays.
Sorted 5409 subarrays.
Sorted 5421 subarrays.
Sorted 5428 subarrays.
Sorted 5436 subarrays.
Sorted 5447 subarrays.
Sorted 5456 subarrays.
Sorted 5463 subarrays.
Sorted 5471 subarrays.5478 subarrays.
Sorted 5487 subarrays.
Sorted 5495 subarrays.
Sorted 5503 subarrays.
Sorted 5530 subarrays.
Sorted 5539 subarrays.
Sorted 5545 subarrays.
Sorted 5555 subarrays.
Sorted 5562 subarrays.
Sorted 5567 subarrays.
Sorted 5576 subarrays.
Sorted 5583 subarrays.
Sorted 5586 subarrays.
Sorted 5597 subarrays.
Sorted 5605 subarrays.
Sorted 5610 subarrays.
Sorted 5619 subarrays.
Sorted 5627 subarrays.
Sorted 5632 subarrays.
Sorted 5641 subarrays.
Sorted 5649 subarrays.
Sorted 5655 subarrays.
Sorted 5663 subarrays.
Sorted 5671 subarrays.
Sorted 5678 subarrays.
Sorted 5685 subarrays.
Sorted 5693 subarrays.
Sorted 5697 subarrays.
Sorted 5704 subarrays.
Sorted 5716 subarrays.
Sorted 5720 subarrays.
Sorted 5729 subarrays.
Sorted 5739 subarrays.
Sorted 5746 subarrays.
Sorted 5755 subarrays.
Sorted 5763 subarrays.
Sorted 5769 subarrays.
Sorted 5778 subarrays.
Sorted 5785 subarrays.
Sorted 5791 subarrays.
Sorted 5801 subarrays.
Sorted 5808 subarrays.
Sorted 5814 subarrays.
Sorted 5825 subarrays.
Sorted 5831 subarrays.
Sorted 5838 subarrays.
Sorted 5850 subarrays.
Sorted 5858 subarrays.
Sorted 5865 subarrays.
Sorted 5875 subarrays.
Sorted 5881 subarrays.
Sorted 5889 subarrays.
Sorted 5897 subarrays.
Sorted 5903 subarrays.
Sorted 5910 subarrays.
Sorted 5918 subarrays.
Sorted 5922 subarrays.
Sorted 5929 subarrays.
Sorted 5934 subarrays.
Sorted 5937 subarrays.
Sorted 5955 subarrays.
Sorted 5959 subarrays.
Sorted 5964 subarrays.
Sorted 5969 subarrays.
Sorted 5975 subarrays.
Sorted 5980 subarrays.
Sorted 5984 subarrays.
Sorted 5993 subarrays.
Sorted 5997 subarrays.
Sorted 6002 subarrays.
Sorted 6008 subarrays.
Sorted 6016 subarrays.
Sorted 6021 subarrays.
Sorted 6025 subarrays.
Sorted 6031 subarrays.
Sorted 6039 subarrays.
Sorted 6044 subarrays.
Sorted 6050 subarrays.
Sorted 6056 subarrays.
Sorted 6061 subarrays.
Sorted 6069 subarrays.
Sorted 6076 subarrays.
Sorted 6082 subarrays.
Sorted 6089 subarrays.
Sorted 6098 subarrays.
Sorted 6107 subarrays.
Sorted 6114 subarrays.
Sorted 6121 subarrays.
Sorted 6127 subarrays.
Sorted 6132
Sorted 6139 subarrays.
Sorted 6145 subarrays.
Sorted 6153 subarrays.
Sorted 6161 subarrays.
Sorted 6169 subarrays.
Sorted 6175 subarrays.
Sorted 6184 subarrays.
Sorted 6192 subarrays.
Sorted 6201 subarrays.
Sorted 6209 subarrays.
Sorted 6216 subarrays.
Sorted 6222 subarrays.
Sorted 6230 subarrays.
Sorted 6237 subarrays.
Sorted 6245 subarrays.
Sorted 6253 subarrays.
Sorted 6259 subarrays.
Sorted 6267 subarrays.
Sorted 
Sorted 6274 subarrays.
Sorted 6283 subarrays.
Sorted 6291 subarrays.
Sorted 6296 subarrays.
Sorted 6304 subarrays.
Sorted 6315 subarrays.
Sorted 6322 subarrays.
Sorted 6434 subarrays.
Sorted 6447 subarrays.
Sorted 6452 subarrays.
Sorted 6459 subarrays.
Sorted 6464 subarrays.
Sorted 6471 subarrays.
Sorted 6475 subarrays.
Sorted 6481 subarrays.
Sorted 6483 subarrays.
Sorted 6489 subarrays.
Sorted 6493 subarrays.
Sorted 6499 subarrays.
Sorted 6502 subarrays.
Sorted 6510 subarrays.
Sorted 6516 subarrays.
Sorted 6521 subarrays.
Sorted 6525 subarrays.
Sorted 6534 subarrays.
Sorted 6541 subarrays.
Sorted 6547 subarrays.
Sorted 6555 subarrays.
Sorted 6561 subarrays.
Sorted 6566 subarrays.
Sorted 6596 subarrays.
Sorted 6603 subarrays.
Sorted 6620 subarrays.
Sorted 6626 subarrays.
Sorted 6632 subarrays.
Sorted 6639 subarrays.
Sorted 6645 subarrays.
Sorted 6650 subarrays.
Sorted 6655 subarrays.
Sorted 6661 subarrays.
Sorted 6668 subarrays.
Sorted 6672 subarrays.
Sorted 6678 subarrays.
Sorted 6685 subarrays.
Sorted 6691 subarrays.
Sorted 6697 subarrays.
Sorted 6703 subarrays.
Sorted 6710 subarrays.
Sorted 6714 subarrays.
Sorted 6719 subarrays.
Sorted 
Sorted 6733 subarrays.
Sorted 6738 subarrays.
Sorted 6744 subarrays.
Sorted 6758 subarrays.
Sorted 6763 subarrays.
Sorted 6767 subarrays.
Sorted 6774 subarrays.
Sorted 6783 subarrays.
Sorted 6788 subarrays.
Sorted 6798 subarrays.
Sorted 6804 subarrays.
Sorted 6811 subarrays.
Sorted 6816 subarrays.
Sorted 6824 subarrays.
Sorted 6833 subarrays.
Sorted 6840 subarrays.
Sorted 6848 subarrays.
Sorted 6856 subarrays.
Sorted 6864 subarrays.
Sorted 6875 subarrays.
Sorted 6884 subarrays.
Sorted 6890 subarrays.
Sorted 6898 subarrays.
Sorted 6906 subarrays.
Sorted 6912 subarrays.
Sorted 6917 subarrays.
Sorted 6925 subarrays.
Sorted 6934 subarrays.
Sorted 6939 subarrays.
Sorted 6944 subarrays.
Sorted 6951 subarrays.
Sorted 6957 subarrays.
Sorted 6965 subarrays.
Sorted 6971 subarrays.6731 subarrays.
Sorted 6984 subarrays.
Sorted 6990 subarrays.
Sorted 6997 subarrays.
Sorted 7005 subarrays.
Sorted 7012 subarrays.
Sorted 7019 subarrays.
Sorted 7026 subarrays.
Sorted 7032 subarrays.
Sorted 7039 subarrays.
Sorted 7046 subarrays.
Sorted 7054 subarrays.
Sorted 7061 subarrays.
Sorted 7069
Sorted 7074 subarrays.
Sorted 7081 subarrays.
Sorted 7088 subarrays.
Sorted 7098 subarrays.
Sorted 7103 subarrays.
Sorted 7113 subarrays.
Sorted 7119 subarrays.
Sorted 7127 subarrays.
Sorted 7133 subarrays.
Sorted 7140 subarrays.
Sorted 7145 subarrays.
Sorted 7158 subarrays.
Sorted 7165 subarrays.
Sorted 7176 subarrays.
Sorted 7187 subarrays.
Sorted 7196 subarrays.
Sorted 7209 subarrays.
Sorted 7220 subarrays.
Sorted 
Sorted 7236 subarrays.
Sorted 7246 subarrays.
Sorted 7260 subarrays.
Sorted 7271 subarrays.
Sorted 7277 subarrays.
Sorted 7289 subarrays.
Sorted 7298 subarrays.
Sorted 7306 subarrays.
Sorted 7316 subarrays.
Sorted 7327 subarrays.
Sorted 7338 subarrays.
Sorted 7348 subarrays.
Sorted 7355 subarrays.
Sorted 7365 subarrays. subarrays.
Sorted 7375 subarrays.
Sorted 7389 subarrays.
Sorted 7397 subarrays.
Sorted 7405 subarrays.
Sorted 7415 subarrays.
Sorted 7423 subarrays.
Sorted 7431 subarrays.
Sorted 7439 subarrays.
Sorted 7447 subarrays.
Sorted 7460 subarrays.
Sorted 7466 subarrays.
Sorted 7477 subarrays.
Sorted 7484 subarrays.
Sorted 7493 subarrays.
Sorted 7505 subarrays.
Sorted 7509 subarrays.
Sorted 7523 subarrays.
Sorted 7530 subarrays.
Sorted 7541 subarrays.
Sorted 7548 subarrays.
Sorted 7556 subarrays.
Sorted 7562 subarrays.
Sorted 7570 subarrays.
Sorted 7577 subarrays.
Sorted 7585 subarrays.
Sorted 7593 subarrays.
Sorted 7601 subarrays.
Sorted 7613 subarrays.
Sorted 7621 subarrays.
Sorted 7630 subarrays.
Sorted 7637 subarrays.
Sorted 7646 subarrays.
Sorted 7652 subarrays.
Sorted 7660 subarrays.
Sorted 7667 subarrays.
Sorted 7672 subarrays.
Sorted 7685 subarrays.
Sorted 7691 subarrays.
Sorted 7698 subarrays.
Sorted 7708 subarrays.5250 subarrays.
Sorted 7719 subarrays.
Sorted 7730 subarrays.
Sorted 7735 subarrays.
Sorted 7739 subarrays.
Sorted 7744 subarrays.
Sorted 7752 subarrays.
Sorted 7756 subarrays.
Sorted 7761 subarrays.
Sorted 7770 subarrays.
Sorted 7775 subarrays.
Sorted 7782 subarrays.
Sorted 7787
Sorted 7793 subarrays.7796 subarrays. subarrays.
Sorted 7804 subarrays.
Sorted 7811 subarrays.
Sorted 7818 subarrays.
Sorted 7825 subarrays.
Sorted 7827 subarrays.
Sorted 7837 subarrays.
Sorted 7843 subarrays.
Sorted 7851 subarrays.
Sorted 7854 subarrays.
Sorted 7858 subarrays.
Sorted 7865 subarrays.
Sorted 7871 subarrays.
Sorted 7876 subarrays.
Sorted 7883 subarrays.
Sorted 7891 subarrays.
Sorted 7896 subarrays.
Sorted 7902 subarrays.
Sorted 7906 subarrays.
Sorted 7913 subarrays.
Sorted 7922 subarrays.
Sorted 7926 subarrays.
Sorted 7933 subarrays.
Sorted 7939 subarrays.
Sorted 7944 subarrays.
Sorted 7949 subarrays.
Sorted 7957 subarrays.
Sorted 7961 subarrays.
Sorted 7964 subarrays.
Sorted 7974 subarrays.
Sorted 7979 subarrays.
Sorted 7986 subarrays.
Sorted 7991 subarrays.
Sorted 7997 subarrays.
Sorted 8006 subarrays.
Sorted 8012 subarrays.
Sorted 8017 subarrays.
Sorted 8023 subarrays.
Sorted 8028 subarrays.
Sorted 8034 subarrays.
Sorted 8040 subarrays.
Sorted 8051 subarrays.
Sorted 8058 subarrays.
Sorted 8064 subarrays.
Sorted 8071 subarrays.
Sorted 8082 subarrays.
Sorted 8089 subarrays.
Sorted 8092 subarrays.
Sorted 8099 subarrays.
Sorted 8106 subarrays.6271 subarrays.
Sorted 8115 subarrays.
Sorted 8118 subarrays.
Sorted 8121 subarrays.
Sorted 8122 subarrays.
Sorted 8125 subarrays.
Sorted 8138 subarrays.
Sorted 8147 subarrays.
Sorted 8164 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays. subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8172 subarrays.
Sorted 8173 subarrays.
Sorted 8179 subarrays.
Sorted 8179 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8180 subarrays.
Sorted 8181 subarrays.
Sorted 8182 subarrays.
Sorted 8182 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8183 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8184 subarrays.
Sorted 8187 subarrays.
Sorted 8188 subarrays.
Sorted 8188 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8189 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8191 subarrays.
Sorted 8192 subarrays.
